   0       TABLE     a=10  b=3607  c=3347   f00a0e170d13  (added)
1703  099  MOVE      a=6   b=1     c=0      010600010000
1704  102  MOVE      a=7   b=4     c=0      010700040000
1705  105  GE        a=6   b=0     c=0      510600000000
1706  107  JMPNOT    a=6   b=1708  c=0      280606ac0000
1707  111  RETNIL    a=0   b=0     c=0      400000000000
1708  112  LOADI_1   a=2   b=0     c=0      070200000000
1709  114  JMP       a=0   b=1733  c=0      260006c50000
1710  117  MOVE      a=6   b=1     c=0      010600010000
1711  120  LOADI_0   a=7   b=0     c=0      060700000000
1712  122  LT        a=6   b=0     c=0      4e0600000000
1713  124  JMPIF     a=6   b=1717  c=0      270606b50000
1714  128  MOVE      a=6   b=1     c=0      010600010000
1715  131  MOVE      a=7   b=4     c=0      010700040000
1716  134  GT        a=6   b=0     c=0      500600000000
1717  136  JMPIF     a=6   b=1721  c=0      270606b90000
1718  140  MOVE      a=6   b=2     c=0      010600020000
1719  143  LOADI_0   a=7   b=0     c=0      060700000000
1720  145  LT        a=6   b=0     c=0      4e0600000000
1721  147  JMPNOT    a=6   b=1723  c=0      280606bb0000
1722  151  RETNIL    a=0   b=0     c=0      400000000000
1723  152  MOVE      a=6   b=1     c=0      010600010000
1724  155  MOVE      a=7   b=2     c=0      010700020000
1725  158  ADD       a=6   b=0     c=0      450600000000
1726  160  MOVE      a=7   b=4     c=0      010700040000
1727  163  GT        a=6   b=0     c=0      500600000000
1728  165  JMPNOT    a=6   b=1733  c=0      280606c50000
1729  169  MOVE      a=6   b=4     c=0      010600040000
1730  172  MOVE      a=7   b=1     c=0      010700010000
1731  175  SUB       a=6   b=0     c=0      470600000000
1732  177  MOVE      a=2   b=6     c=0      010200060000
1733  180  MOVE      a=7   b=1     c=0      010700010000
1734  183  SSEND     a=6   b=194   c=1      2f0600c20001
1735  187  MOVE      a=5   b=6     c=0      010500060000
1736  190  MOVE      a=7   b=5     c=0      010700050000
1737  193  MOVE      a=9   b=1     c=0      010900010000
1738  196  MOVE      a=10  b=2     c=0      010a00020000
1739  199  ADD       a=9   b=0     c=0      450900000000
1740  201  SSEND     a=8   b=194   c=1      2f0800c20001
1741  205  MOVE      a=9   b=5     c=0      010900050000
1742  208  SUB       a=8   b=0     c=0      470800000000
1743  210  SSEND     a=6   b=223   c=2      2f0600df0002
1744  214  RETURN    a=6   b=0     c=0      3d0600000000
# irep 364  nregs 12
1745  000  ENTER     a=0   b=12    c=0      3900000c0000
1746  004  ARRAY     a=2   b=0     c=0      520200000000
1747  007  LOADI_0   a=3   b=0     c=0      060300000000
1748  009  SSEND0    a=6   b=222   c=0      300600de0000
1749  012  MOVE      a=4   b=6     c=0      010400060000
1750  015  MOVE      a=6   b=3     c=0      010600030000
1751  018  MOVE      a=7   b=4     c=0      010700040000
1752  021  LT        a=6   b=0     c=0      4e0600000000
1753  023  JMPNOT    a=6   b=1781  c=0      280606f50000
1754  027  NOP       a=0   b=0     c=0      000000000000
1755  028  MOVE      a=6   b=3     c=0      010600030000
1756  031  ADDI      a=6   b=1     c=0      460600010000
1757  034  MOVE      a=5   b=6     c=0      010500060000
1758  037  MOVE      a=6   b=5     c=0      010600050000
1759  040  MOVE      a=7   b=4     c=0      010700040000
1760  043  LT        a=6   b=0     c=0      4e0600000000
1761  045  JMPNOT    a=6   b=1768  c=0      280606e80000
1762  049  MOVE      a=7   b=5     c=0      010700050000
1763  052  SSEND     a=6   b=224   c=1      2f0600e00001
1764  056  LOADI8    a=7   b=192   c=0      030700c00000
1765  059  SEND      a=6   b=92    c=1      3206005c0001
1766  063  LOADI8    a=7   b=128   c=0      030700800000
1767  066  EQ        a=6   b=0     c=0      4d0600000000
1768  068  JMPNOT    a=6   b=1772  c=0      280606ec0000
1769  072  NOP       a=0   b=0     c=0      000000000000
1770  073  ADDILV    a=5   b=6     c=1      490500060001
1771  077  JMP       a=0   b=1758  c=0      260006de0000
1772  080  MOVE      a=6   b=2     c=0      010600020000
1773  083  MOVE      a=8   b=3     c=0      010800030000
1774  086  MOVE      a=9   b=5     c=0      010900050000
1775  089  MOVE      a=10  b=3     c=0      010a00030000
1776  092  SUB       a=9   b=0     c=0      470900000000
1777  094  SSEND     a=7   b=223   c=2      2f0700df0002
1778  098  SEND      a=6   b=65    c=1      320600410001
1779  102  MOVE      a=3   b=5     c=0      010300050000
1780  105  JMP       a=0   b=1750  c=0      260006d60000
1781  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 368  nregs 9
1782  000  ENTER     a=0   b=9     c=0      390000090000
1783  004  STRING    a=2   b=2807  c=0      5c020af70000
1784  007  SSEND0    a=5   b=196   c=0      300500c40000
1785  010  MOVE      a=3   b=5     c=0      010300050000
1786  013  MOVE      a=5   b=3     c=0      010500030000
1787  016  SEND0     a=5   b=97    c=0      330500610000
1788  019  SUBI      a=5   b=1     c=0      480500010000
1789  022  MOVE      a=4   b=5     c=0      010400050000
1790  025  MOVE      a=5   b=4     c=0      010500040000
1791  028  LOADI_0   a=6   b=0     c=0      060600000000
1792  030  GE        a=5   b=0     c=0      510500000000
1793  032  JMPNOT    a=5   b=1802  c=0      2805070a0000
1794  036  NOP       a=0   b=0     c=0      000000000000
1795  037  MOVE      a=5   b=2     c=0      010500020000
1796  040  MOVE      a=6   b=3     c=0      010600030000
1797  043  MOVE      a=7   b=4     c=0      010700040000
1798  046  GETIDX    a=6   b=0     c=0      230600000000
1799  048  SEND      a=5   b=65    c=1      320500410001
1800  052  SUBILV    a=4   b=5     c=1      4a0400050001
1801  056  JMP       a=0   b=1790  c=0      260006fe0000
1802  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 369  nregs 13
1803  000  ENTER     a=0   b=13    c=1      3900000d0001
1804  004  JMP       a=0   b=1806  c=0      2600070e0000
1805  007  JMP       a=0   b=1807  c=0      2600070f0000
1806  010  LOADI8    a=1   b=10    c=0      0301000a0000
1807  013  LOADI_0   a=3   b=0     c=0      060300000000
1808  015  SSEND0    a=9   b=222   c=0      300900de0000
1809  018  MOVE      a=4   b=9     c=0      010400090000
1810  021  MOVE      a=9   b=3     c=0      010900030000
1811  024  MOVE      a=10  b=4     c=0      010a00040000
1812  027  LT        a=9   b=0     c=0      4e0900000000
1813  029  JMPNOT    a=9   b=1817  c=0      280907190000
1814  033  MOVE      a=11  b=3     c=0      010b00030000
1815  036  SSEND     a=10  b=224   c=1      2f0a00e00001
1816  040  SSEND     a=9   b=200   c=1      2f0900c80001
1817  044  JMPNOT    a=9   b=1821  c=0      2809071d0000
1818  048  NOP       a=0   b=0     c=0      000000000000
1819  049  ADDILV    a=3   b=9     c=1      490300090001
1820  053  JMP       a=0   b=1810  c=0      260007120000
1821  056  LOADFALSE a=5   b=0     c=0      140500000000
1822  058  MOVE      a=9   b=3     c=0      010900030000
1823  061  MOVE      a=10  b=4     c=0      010a00040000
1824  064  LT        a=9   b=0     c=0      4e0900000000
1825  066  JMPNOT    a=9   b=1835  c=0      2809072b0000
1826  070  MOVE      a=10  b=3     c=0      010a00030000
1827  073  SSEND     a=9   b=224   c=1      2f0900e00001
1828  077  LOADI8    a=10  b=45    c=0      030a002d0000
1829  080  EQ        a=9   b=0     c=0      4d0900000000
1830  082  JMPIF     a=9   b=1835  c=0      2709072b0000
1831  086  MOVE      a=10  b=3     c=0      010a00030000
1832  089  SSEND     a=9   b=224   c=1      2f0900e00001
1833  093  LOADI8    a=10  b=43    c=0      030a002b0000
1834  096  EQ        a=9   b=0     c=0      4d0900000000
1835  098  JMPNOT    a=9   b=1842  c=0      280907320000
1836  102  MOVE      a=10  b=3     c=0      010a00030000
1837  105  SSEND     a=9   b=224   c=1      2f0900e00001
1838  109  LOADI8    a=10  b=45    c=0      030a002d0000
1839  112  EQ        a=9   b=0     c=0      4d0900000000
1840  114  MOVE      a=5   b=9     c=0      010500090000
1841  117  ADDILV    a=3   b=9     c=1      490300090001
1842  121  LOADI_0   a=6   b=0     c=0      060600000000
1843  123  MOVE      a=9   b=3     c=0      010900030000
1844  126  MOVE      a=10  b=4     c=0      010a00040000
1845  129  LT        a=9   b=0     c=0      4e0900000000
1846  131  JMPNOT    a=9   b=1916  c=0      2809077c0000
1847  135  NOP       a=0   b=0     c=0      000000000000
1848  136  MOVE      a=10  b=3     c=0      010a00030000
1849  139  SSEND     a=9   b=224   c=1      2f0900e00001
1850  143  MOVE      a=7   b=9     c=0      010700090000
1851  146  MOVE      a=9   b=7     c=0      010900070000
1852  149  LOADI8    a=10  b=48    c=0      030a00300000
1853  152  GE        a=9   b=0     c=0      510900000000
1854  154  JMPNOT    a=9   b=1858  c=0      280907420000
1855  158  MOVE      a=9   b=7     c=0      010900070000
1856  161  LOADI8    a=10  b=57    c=0      030a00390000
1857  164  LE        a=9   b=0     c=0      4f0900000000
1858  166  JMPNOT    a=9   b=1862  c=0      280907460000
1859  170  MOVE      a=9   b=7     c=0      010900070000
1860  173  SUBI      a=9   b=48    c=0      480900300000
1861  176  JMP       a=0   b=1885  c=0      2600075d0000
1862  179  MOVE      a=9   b=7     c=0      010900070000
1863  182  LOADI8    a=10  b=97    c=0      030a00610000
1864  185  GE        a=9   b=0     c=0      510900000000
1865  187  JMPNOT    a=9   b=1869  c=0      2809074d0000
1866  191  MOVE      a=9   b=7     c=0      010900070000
1867  194  LOADI8    a=10  b=122   c=0      030a007a0000
1868  197  LE        a=9   b=0     c=0      4f0900000000
1869  199  JMPNOT    a=9   b=1873  c=0      280907510000
1870  203  MOVE      a=9   b=7     c=0      010900070000
1871  206  SUBI      a=9   b=87    c=0      480900570000
1872  209  JMP       a=0   b=1885  c=0      2600075d0000
1873  212  MOVE      a=9   b=7     c=0      010900070000
1874  215  LOADI8    a=10  b=65    c=0      030a00410000
1875  218  GE        a=9   b=0     c=0      510900000000
1876  220  JMPNOT    a=9   b=1880  c=0      280907580000
1877  224  MOVE      a=9   b=7     c=0      010900070000
1878  227  LOADI8    a=10  b=90    c=0      030a005a0000
1879  230  LE        a=9   b=0     c=0      4f0900000000
1880  232  JMPNOT    a=9   b=1884  c=0      2809075c0000
1881  236  MOVE      a=9   b=7     c=0      010900070000
1882  239  SUBI      a=9   b=55    c=0      480900370000
1883  242  JMP       a=0   b=1885  c=0      2600075d0000
1884  245  LOADI8    a=9   b=99    c=0      030900630000
1885  248  MOVE      a=8   b=9     c=0      010800090000
1886  251  MOVE      a=9   b=8     c=0      010900080000
1887  254  MOVE      a=10  b=1     c=0      010a00010000
1888  257  LT        a=9   b=0     c=0      4e0900000000
1889  259  JMPNOT    a=9   b=1897  c=0      280907690000
1890  263  MOVE      a=9   b=6     c=0      010900060000
1891  266  MOVE      a=10  b=1     c=0      010a00010000
1892  269  MUL       a=9   b=0     c=0      4b0900000000
1893  271  MOVE      a=10  b=8     c=0      010a00080000
1894  274  ADD       a=9   b=0     c=0      450900000000
1895  276  MOVE      a=6   b=9     c=0      010600090000
1896  279  JMP       a=0   b=1914  c=0      2600077a0000
1897  282  MOVE      a=9   b=7     c=0      010900070000
1898  285  LOADI8    a=10  b=95    c=0      030a005f0000
1899  288  EQ        a=9   b=0     c=0      4d0900000000
1900  290  JMPNOT    a=9   b=1905  c=0      280907710000
1901  294  MOVE      a=9   b=3     c=0      010900030000
1902  297  ADDI      a=9   b=1     c=0      460900010000
1903  300  MOVE      a=10  b=4     c=0      010a00040000
1904  303  LT        a=9   b=0     c=0      4e0900000000
1905  305  JMPNOT    a=9   b=1911  c=0      280907770000
1906  309  MOVE      a=10  b=3     c=0      010a00030000
1907  312  ADDI      a=10  b=1     c=0      460a00010000
1908  315  SSEND     a=9   b=224   c=1      2f0900e00001
1909  319  LOADI8    a=10  b=95    c=0      030a005f0000
1910  322  SEND      a=9   b=187   c=1      320900bb0001
1911  326  SEND0     a=9   b=13    c=0      3309000d0000
1912  329  JMPNOT    a=9   b=1914  c=0      2809077a0000
1913  333  JMP       a=0   b=1916  c=0      2600077c0000  <- JMPUW
1914  336  ADDILV    a=3   b=9     c=1      490300090001
1915  340  JMP       a=0   b=1843  c=0      260007330000
1916  343  MOVE      a=9   b=5     c=0      010900050000
1917  346  JMPNOT    a=9   b=1921  c=0      280907810000
1918  350  MOVE      a=9   b=6     c=0      010900060000
1919  353  SEND0     a=9   b=227   c=0      330900e30000
1920  356  JMP       a=0   b=1922  c=0      260007820000
1921  359  MOVE      a=9   b=6     c=0      010900060000
1922  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 370  nregs 6
1923  000  ENTER     a=1   b=6     c=0      390100060000
1924  004  MOVE      a=3   b=1     c=0      010300010000
1925  007  LOADI8    a=4   b=32    c=0      030400200000
1926  010  EQ        a=3   b=0     c=0      4d0300000000
1927  012  JMPIF     a=3   b=1935  c=0      2703078f0000
1928  016  MOVE      a=3   b=1     c=0      010300010000
1929  019  LOADI8    a=4   b=9     c=0      030400090000
1930  022  GE        a=3   b=0     c=0      510300000000
1931  024  JMPNOT    a=3   b=1935  c=0      2803078f0000
1932  028  MOVE      a=3   b=1     c=0      010300010000
1933  031  LOADI8    a=4   b=13    c=0      0304000d0000
1934  034  LE        a=3   b=0     c=0      4f0300000000
1935  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 371  nregs 7
1936  000  ENTER     a=0   b=7     c=0      390000070000
1937  004  LOADI_0   a=2   b=0     c=0      060200000000
1938  006  SSEND0    a=4   b=222   c=0      300400de0000
1939  009  MOVE      a=3   b=4     c=0      010300040000
1940  012  MOVE      a=4   b=2     c=0      010400020000
1941  015  MOVE      a=5   b=3     c=0      010500030000
1942  018  LT        a=4   b=0     c=0      4e0400000000
1943  020  JMPNOT    a=4   b=1953  c=0      280407a10000
1944  024  NOP       a=0   b=0     c=0      000000000000
1945  025  MOVE      a=5   b=2     c=0      010500020000
1946  028  SSEND     a=4   b=224   c=1      2f0400e00001
1947  032  LOADI8    a=5   b=128   c=0      030500800000
1948  035  GE        a=4   b=0     c=0      510400000000
1949  037  JMPNOT    a=4   b=1951  c=0      2804079f0000
1950  041  SSEND0    a=4   b=228   c=0      300400e40000
1951  044  ADDILV    a=2   b=4     c=1      490200040001
1952  048  JMP       a=0   b=1940  c=0      260007940000
1953  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 372  nregs 11
1954  000  ENTER     a=0   b=11    c=0      3900000b0000
1955  004  SSEND0    a=6   b=201   c=0      300600c90000
1956  007  SSEND0    a=6   b=102   c=0      300600660000
1957  010  MOVE      a=2   b=6     c=0      010200060000
1958  013  LOADI_0   a=3   b=0     c=0      060300000000
1959  015  SSEND0    a=6   b=222   c=0      300600de0000
1960  018  MOVE      a=4   b=6     c=0      010400060000
1961  021  MOVE      a=6   b=3     c=0      010600030000
1962  024  MOVE      a=7   b=4     c=0      010700040000
1963  027  LT        a=6   b=0     c=0      4e0600000000
1964  029  JMPNOT    a=6   b=1984  c=0      280607c00000
1965  033  NOP       a=0   b=0     c=0      000000000000
1966  034  MOVE      a=7   b=3     c=0      010700030000
1967  037  SSEND     a=6   b=224   c=1      2f0600e00001
1968  041  MOVE      a=5   b=6     c=0      010500060000
1969  044  MOVE      a=6   b=5     c=0      010600050000
1970  047  LOADI8    a=7   b=97    c=0      030700610000
1971  050  GE        a=6   b=0     c=0      510600000000
1972  052  JMPNOT    a=6   b=1976  c=0      280607b80000
1973  056  MOVE      a=6   b=5     c=0      010600050000
1974  059  LOADI8    a=7   b=122   c=0      0307007a0000
1975  062  LE        a=6   b=0     c=0      4f0600000000
1976  064  JMPNOT    a=6   b=1982  c=0      280607be0000
1977  068  MOVE      a=6   b=2     c=0      010600020000
1978  071  MOVE      a=7   b=3     c=0      010700030000
1979  074  MOVE      a=8   b=5     c=0      010800050000
1980  077  SUBI      a=8   b=32    c=0      480800200000
1981  080  SEND      a=6   b=191   c=2      320600bf0002
1982  084  ADDILV    a=3   b=6     c=1      490300060001
1983  088  JMP       a=0   b=1961  c=0      260007a90000
1984  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 381  nregs 12
1985  000  ENTER     a=2   b=12    c=0      3902000c0000
1986  004  MOVE      a=8   b=1     c=0      010800010000
1987  007  SEND0     a=8   b=222   c=0      330800de0000
1988  010  MOVE      a=4   b=8     c=0      010400080000
1989  013  SSEND0    a=8   b=222   c=0      300800de0000
1990  016  MOVE      a=9   b=4     c=0      010900040000
1991  019  SUB       a=8   b=0     c=0      470800000000
1992  021  MOVE      a=5   b=8     c=0      010500080000
1993  024  MOVE      a=6   b=2     c=0      010600020000
1994  027  MOVE      a=8   b=6     c=0      010800060000
1995  030  MOVE      a=9   b=5     c=0      010900050000
1996  033  LE        a=8   b=0     c=0      4f0800000000
1997  035  JMPNOT    a=8   b=2023  c=0      280807e70000
1998  039  NOP       a=0   b=0     c=0      000000000000
1999  040  LOADI_0   a=7   b=0     c=0      060700000000
2000  042  MOVE      a=8   b=7     c=0      010800070000
2001  045  MOVE      a=9   b=4     c=0      010900040000
2002  048  LT        a=8   b=0     c=0      4e0800000000
2003  050  JMPNOT    a=8   b=2012  c=0      280807dc0000
2004  054  MOVE      a=9   b=6     c=0      010900060000
2005  057  MOVE      a=10  b=7     c=0      010a00070000
2006  060  ADD       a=9   b=0     c=0      450900000000
2007  062  SSEND     a=8   b=224   c=1      2f0800e00001
2008  066  MOVE      a=9   b=1     c=0      010900010000
2009  069  MOVE      a=10  b=7     c=0      010a00070000
2010  072  SEND      a=9   b=224   c=1      320900e00001
2011  076  EQ        a=8   b=0     c=0      4d0800000000
2012  078  JMPNOT    a=8   b=2016  c=0      280807e00000
2013  082  NOP       a=0   b=0     c=0      000000000000
2014  083  ADDILV    a=7   b=8     c=1      490700080001
2015  087  JMP       a=0   b=2000  c=0      260007d00000
2016  090  MOVE      a=8   b=7     c=0      010800070000
2017  093  MOVE      a=9   b=4     c=0      010900040000
2018  096  EQ        a=8   b=0     c=0      4d0800000000
2019  098  JMPNOT    a=8   b=2021  c=0      280807e50000
2020  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
2021  104  ADDILV    a=6   b=8     c=1      490600080001
2022  108  JMP       a=0   b=1994  c=0      260007ca0000
2023  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 382  nregs 7
2024  000  ENTER     a=1   b=7     c=0      390100070000
2025  004  MOVE      a=4   b=1     c=0      010400010000
2026  007  LOADI_0   a=5   b=0     c=0      060500000000
2027  009  SSEND     a=3   b=211   c=2      2f0300d30002
2028  013  SEND0     a=3   b=18    c=0      330300120000
2029  016  SEND0     a=3   b=13    c=0      3303000d0000
2030  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 387  nregs 13
2031  000  ENTER     a=2   b=13    c=0      3902000d0000
2032  004  MOVE      a=8   b=1     c=0      010800010000
2033  007  SSEND0    a=9   b=97    c=0      300900610000
2034  010  SUB       a=8   b=0     c=0      470800000000
2035  012  MOVE      a=4   b=8     c=0      010400080000
2036  015  MOVE      a=8   b=4     c=0      010800040000
2037  018  LOADI_0   a=9   b=0     c=0      060900000000
2038  020  LE        a=8   b=0     c=0      4f0800000000
2039  022  JMPNOT    a=8   b=2042  c=0      280807fa0000
2040  026  STRING    a=8   b=2807  c=0      5c080af70000
2041  029  RETURN    a=8   b=0     c=0      3d0800000000
2042  031  STRING    a=5   b=2807  c=0      5c050af70000
2043  034  MOVE      a=8   b=2     c=0      010800020000
2044  037  SEND0     a=8   b=196   c=0      330800c40000
2045  040  MOVE      a=6   b=8     c=0      010600080000
2046  043  LOADI_0   a=7   b=0     c=0      060700000000
2047  045  MOVE      a=8   b=7     c=0      010800070000
2048  048  MOVE      a=9   b=4     c=0      010900040000
2049  051  LT        a=8   b=0     c=0      4e0800000000
2050  053  JMPNOT    a=8   b=2062  c=0      2808080e0000
2051  057  NOP       a=0   b=0     c=0      000000000000
2052  058  MOVE      a=8   b=5     c=0      010800050000
2053  061  MOVE      a=9   b=6     c=0      010900060000
2054  064  MOVE      a=10  b=7     c=0      010a00070000
2055  067  MOVE      a=11  b=6     c=0      010b00060000
2056  070  SEND0     a=11  b=97    c=0      330b00610000
2057  073  SEND      a=10  b=221   c=1      320a00dd0001
2058  077  GETIDX    a=9   b=0     c=0      230900000000
2059  079  SEND      a=8   b=65    c=1      320800410001
2060  083  ADDILV    a=7   b=8     c=1      490700080001
2061  087  JMP       a=0   b=2047  c=0      260007ff0000
2062  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 388  nregs 9
2063  000  ENTER     a=1   b=9     c=1      390100090001
2064  004  JMP       a=0   b=2066  c=0      260008120000
2065  007  JMP       a=0   b=2067  c=0      260008130000
2066  010  STRING    a=2   b=2807  c=1      5c020af70001
2067  013  MOVE      a=6   b=1     c=0      010600010000
2068  016  MOVE      a=7   b=2     c=0      010700020000
2069  019  SSEND     a=5   b=215   c=2      2f0500d70002
2070  023  SSEND     a=4   b=0     c=1      2f0400000001
2071  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 389  nregs 8
2072  000  ENTER     a=1   b=8     c=1      390100080001
2073  004  JMP       a=0   b=2075  c=0      2600081b0000
2074  007  JMP       a=0   b=2076  c=0      2600081c0000
2075  010  STRING    a=2   b=2807  c=1      5c020af70001
2076  013  MOVE      a=5   b=1     c=0      010500010000
2077  016  MOVE      a=6   b=2     c=0      010600020000
2078  019  SSEND     a=4   b=215   c=2      2f0400d70002
2079  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2080  025  ADD       a=4   b=0     c=0      450400000000
2081  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 399  nregs 11
2082  000  ENTER     a=0   b=11    c=0      3900000b0000
2083  004  STRING    a=2   b=2808  c=1      5c020af80001
2084  007  LOADI_0   a=3   b=0     c=0      060300000000
2085  009  SSEND0    a=6   b=222   c=0      300600de0000
2086  012  MOVE      a=4   b=6     c=0      010400060000
2087  015  MOVE      a=6   b=3     c=0      010600030000
2088  018  MOVE      a=7   b=4     c=0      010700040000
2089  021  LT        a=6   b=0     c=0      4e0600000000
2090  023  JMPNOT    a=6   b=2231  c=0      280608b70000
2091  027  NOP       a=0   b=0     c=0      000000000000
2092  028  MOVE      a=7   b=3     c=0      010700030000
2093  031  SSEND     a=6   b=224   c=1      2f0600e00001
2094  035  MOVE      a=5   b=6     c=0      010500060000
2095  038  MOVE      a=6   b=5     c=0      010600050000
2096  041  LOADI8    a=7   b=34    c=0      030700220000
2097  044  EQ        a=6   b=0     c=0      4d0600000000
2098  046  JMPIF     a=6   b=2102  c=0      270608360000
2099  050  MOVE      a=6   b=5     c=0      010600050000
2100  053  LOADI8    a=7   b=92    c=0      0307005c0000
2101  056  EQ        a=6   b=0     c=0      4d0600000000
2102  058  JMPNOT    a=6   b=2110  c=0      2806083e0000
2103  062  MOVE      a=6   b=2     c=0      010600020000
2104  065  LOADI8    a=7   b=92    c=0      0307005c0000
2105  068  SEND      a=6   b=65    c=1      320600410001
2106  072  MOVE      a=6   b=2     c=0      010600020000
2107  075  MOVE      a=7   b=5     c=0      010700050000
2108  078  SEND      a=6   b=65    c=1      320600410001
2109  082  JMP       a=0   b=2229  c=0      260008b50000
2110  085  MOVE      a=6   b=5     c=0      010600050000
2111  088  LOADI8    a=7   b=35    c=0      030700230000
2112  091  EQ        a=6   b=0     c=0      4d0600000000
2113  093  JMPNOT    a=6   b=2118  c=0      280608460000
2114  097  MOVE      a=6   b=3     c=0      010600030000
2115  100  ADDI      a=6   b=1     c=0      460600010000
2116  103  MOVE      a=7   b=4     c=0      010700040000
2117  106  LT        a=6   b=0     c=0      4e0600000000
2118  108  JMPNOT    a=6   b=2136  c=0      280608580000
2119  112  MOVE      a=7   b=3     c=0      010700030000
2120  115  ADDI      a=7   b=1     c=0      460700010000
2121  118  SSEND     a=6   b=224   c=1      2f0600e00001
2122  122  LOADI8    a=7   b=123   c=0      0307007b0000
2123  125  EQ        a=6   b=0     c=0      4d0600000000
2124  127  JMPIF     a=6   b=2130  c=0      270608520000
2125  131  MOVE      a=7   b=3     c=0      010700030000
2126  134  ADDI      a=7   b=1     c=0      460700010000
2127  137  SSEND     a=6   b=224   c=1      2f0600e00001
2128  141  LOADI8    a=7   b=36    c=0      030700240000
2129  144  EQ        a=6   b=0     c=0      4d0600000000
2130  146  JMPIF     a=6   b=2136  c=0      270608580000
2131  150  MOVE      a=7   b=3     c=0      010700030000
2132  153  ADDI      a=7   b=1     c=0      460700010000
2133  156  SSEND     a=6   b=224   c=1      2f0600e00001
2134  160  LOADI8    a=7   b=64    c=0      030700400000
2135  163  EQ        a=6   b=0     c=0      4d0600000000
2136  165  JMPNOT    a=6   b=2144  c=0      280608600000
2137  169  MOVE      a=6   b=2     c=0      010600020000
2138  172  LOADI8    a=7   b=92    c=0      0307005c0000
2139  175  SEND      a=6   b=65    c=1      320600410001
2140  179  MOVE      a=6   b=2     c=0      010600020000
2141  182  LOADI8    a=7   b=35    c=0      030700230000
2142  185  SEND      a=6   b=65    c=1      320600410001
2143  189  JMP       a=0   b=2229  c=0      260008b50000
2144  192  MOVE      a=6   b=5     c=0      010600050000
2145  195  LOADI8    a=7   b=10    c=0      0307000a0000
2146  198  EQ        a=6   b=0     c=0      4d0600000000
2147  200  JMPNOT    a=6   b=2152  c=0      280608680000
2148  204  MOVE      a=6   b=2     c=0      010600020000
2149  207  STRING    a=7   b=2809  c=2      5c070af90002
2150  210  SEND      a=6   b=65    c=1      320600410001
2151  214  JMP       a=0   b=2229  c=0      260008b50000
2152  217  MOVE      a=6   b=5     c=0      010600050000
2153  220  LOADI8    a=7   b=9     c=0      030700090000
2154  223  EQ        a=6   b=0     c=0      4d0600000000
2155  225  JMPNOT    a=6   b=2160  c=0      280608700000
2156  229  MOVE      a=6   b=2     c=0      010600020000
2157  232  STRING    a=7   b=2810  c=2      5c070afa0002
2158  235  SEND      a=6   b=65    c=1      320600410001
2159  239  JMP       a=0   b=2229  c=0      260008b50000
2160  242  MOVE      a=6   b=5     c=0      010600050000
2161  245  LOADI8    a=7   b=13    c=0      0307000d0000
2162  248  EQ        a=6   b=0     c=0      4d0600000000
2163  250  JMPNOT    a=6   b=2168  c=0      280608780000
2164  254  MOVE      a=6   b=2     c=0      010600020000
2165  257  STRING    a=7   b=2811  c=2      5c070afb0002
2166  260  SEND      a=6   b=65    c=1      320600410001
2167  264  JMP       a=0   b=2229  c=0      260008b50000
2168  267  MOVE      a=6   b=5     c=0      010600050000
2169  270  LOADI8    a=7   b=27    c=0      0307001b0000
2170  273  EQ        a=6   b=0     c=0      4d0600000000
2171  275  JMPNOT    a=6   b=2176  c=0      280608800000
2172  279  MOVE      a=6   b=2     c=0      010600020000
2173  282  STRING    a=7   b=2812  c=2      5c070afc0002
2174  285  SEND      a=6   b=65    c=1      320600410001
2175  289  JMP       a=0   b=2229  c=0      260008b50000
2176  292  MOVE      a=6   b=5     c=0      010600050000
2177  295  LOADI_7   a=7   b=0     c=0      0d0700000000
2178  297  EQ        a=6   b=0     c=0      4d0600000000
2179  299  JMPNOT    a=6   b=2184  c=0      280608880000
2180  303  MOVE      a=6   b=2     c=0      010600020000
2181  306  STRING    a=7   b=2813  c=2      5c070afd0002
2182  309  SEND      a=6   b=65    c=1      320600410001
2183  313  JMP       a=0   b=2229  c=0      260008b50000
2184  316  MOVE      a=6   b=5     c=0      010600050000
2185  319  LOADI8    a=7   b=8     c=0      030700080000
2186  322  EQ        a=6   b=0     c=0      4d0600000000
2187  324  JMPNOT    a=6   b=2192  c=0      280608900000
2188  328  MOVE      a=6   b=2     c=0      010600020000
2189  331  STRING    a=7   b=2814  c=2      5c070afe0002
2190  334  SEND      a=6   b=65    c=1      320600410001
2191  338  JMP       a=0   b=2229  c=0      260008b50000
2192  341  MOVE      a=6   b=5     c=0      010600050000
2193  344  LOADI8    a=7   b=11    c=0      0307000b0000
