   0       TABLE     a=10  b=5879  c=5604   f00a16f715e4  (added)
3108  078  ADDILV    a=3   b=4     c=1      490300040001
3109  082  JMP       a=0   b=3094  c=0      26000c160000
3110  085  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
3111       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 332  nregs 5
3112  000  ENTER     a=1   b=5     c=0      390100050000
3113  004  BLOCK     a=4   b=3117  c=0      62040c2d0000
3114  007  SSEND     a=3   b=28    c=128    2f03001c0080  <- SSENDB
3115  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
3116       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 333  nregs 6
3117  000  ENTER     a=1   b=6     c=0      390100060000
3118  004  MOVE      a=3   b=1     c=0      010300010000
3119  007  GETUPVAR  a=4   b=1     c=1      210400010001
3120  011  EQ        a=3   b=0     c=0      4d0300000000
3121  013  JMPNOT    a=3   b=3125  c=0      28030c350000
3122  017  LOADTRUE  a=3   b=0     c=0      130300000000
3123  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
3124  021  JMP       a=0   b=3126  c=0      26000c360000
3125  024  LOADNIL   a=3   b=0     c=0      110300000000
3126  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 334  nregs 2
3127       ENTER     a=0   b=2     c=0      390000020000  (added)
3128  000  TDEF      a=1   b=11    c=0      6b01000b0000
3129  004  TDEF      a=1   b=78    c=0      6b01004e0000
3130  008  TDEF      a=1   b=205   c=0      6b0100cd0000
3131  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 335  nregs 3
3132  000  ENTER     a=0   b=3     c=0      390000030000
3133  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 336  nregs 3
3134  000  ENTER     a=0   b=3     c=0      390000030000
3135  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
3136       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 338  nregs 2
3137       ENTER     a=0   b=2     c=0      390000020000  (added)
3138  000  TDEF      a=1   b=78    c=0      6b01004e0000
3139  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 339  nregs 3
3140  000  ENTER     a=0   b=3     c=0      390000030000
3141  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
3142       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 340  nregs 2
3143       ENTER     a=0   b=2     c=0      390000020000  (added)
3144  000  TDEF      a=1   b=133   c=0      6b0100850000
3145  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 341  nregs 6
3146  000  ENTER     a=1   b=6     c=0      390100060000
3147  004  MOVE      a=3   b=1     c=0      010300010000
3148  007  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
3149  009  SEND      a=3   b=99    c=1      320300630001
3150  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 342  nregs 2
3151       ENTER     a=0   b=2     c=0      390000020000  (added)
3152  000  TDEF      a=1   b=16    c=0      6b0100100000
3153  004  TDEF      a=1   b=206   c=0      6b0100ce0000
3154  008  TDEF      a=1   b=135   c=0      6b0100870000
3155  012  TDEF      a=1   b=102   c=0      6b0100660000
3156  016  TDEF      a=1   b=20    c=0      6b0100140000
3157  020  TDEF      a=1   b=147   c=0      6b0100930000
3158  024  TDEF      a=1   b=4     c=0      6b0100040000
3159  028  TDEF      a=1   b=103   c=0      6b0100670000
3160  032  TDEF      a=1   b=77    c=0      6b01004d0000
3161  036  TDEF      a=1   b=5     c=0      6b0100050000
3162  040  TDEF      a=1   b=7     c=0      6b0100070000
3163  044  TDEF      a=1   b=17    c=0      6b0100110000
3164  048  TDEF      a=1   b=175   c=0      6b0100af0000
3165  052  TDEF      a=1   b=0     c=0      6b0100000000
3166  056  TDEF      a=1   b=2     c=0      6b0100020000
3167  060  TDEF      a=1   b=207   c=0      6b0100cf0000
3168  064  TDEF      a=1   b=208   c=0      6b0100d00000
3169  068  TDEF      a=1   b=209   c=0      6b0100d10000
3170  072  TDEF      a=1   b=210   c=0      6b0100d20000
3171  076  TDEF      a=1   b=211   c=0      6b0100d30000
3172  080  TDEF      a=1   b=9     c=0      6b0100090000
3173  084  TDEF      a=1   b=171   c=0      6b0100ab0000
3174  088  TDEF      a=1   b=212   c=0      6b0100d40000
3175  092  TDEF      a=1   b=213   c=0      6b0100d50000
3176  096  TDEF      a=1   b=214   c=0      6b0100d60000
3177  100  TDEF      a=1   b=49    c=0      6b0100310000
3178  104  TDEF      a=1   b=215   c=0      6b0100d70000
3179  108  TDEF      a=1   b=216   c=0      6b0100d80000
3180  112  TDEF      a=1   b=217   c=0      6b0100d90000
3181  116  TDEF      a=1   b=218   c=0      6b0100da0000
3182  120  TDEF      a=1   b=219   c=0      6b0100db0000
3183  124  TDEF      a=1   b=220   c=0      6b0100dc0000
3184  128  TDEF      a=1   b=221   c=0      6b0100dd0000
3185  132  TDEF      a=1   b=222   c=0      6b0100de0000
3186  136  TDEF      a=1   b=223   c=0      6b0100df0000
3187  140  TDEF      a=1   b=224   c=0      6b0100e00000
3188  144  TDEF      a=1   b=225   c=0      6b0100e10000
3189  148  TDEF      a=1   b=226   c=0      6b0100e20000
3190  152  TDEF      a=1   b=227   c=0      6b0100e30000
3191  156  TDEF      a=1   b=40    c=0      6b0100280000
3192  160  TDEF      a=1   b=54    c=0      6b0100360000
3193  164  TDEF      a=1   b=228   c=0      6b0100e40000
3194  168  TDEF      a=1   b=229   c=0      6b0100e50000
3195  172  TDEF      a=1   b=230   c=0      6b0100e60000
3196  176  TDEF      a=1   b=231   c=0      6b0100e70000
3197  180  TDEF      a=1   b=232   c=0      6b0100e80000
3198  184  TDEF      a=1   b=233   c=0      6b0100e90000
3199  188  TDEF      a=1   b=234   c=0      6b0100ea0000
3200  192  TDEF      a=1   b=235   c=0      6b0100eb0000
3201  196  TDEF      a=1   b=236   c=0      6b0100ec0000
3202  200  TDEF      a=1   b=55    c=0      6b0100370000
3203  204  TDEF      a=1   b=195   c=0      6b0100c30000
3204  208  TDEF      a=1   b=196   c=0      6b0100c40000
3205  212  TDEF      a=1   b=104   c=0      6b0100680000
3206  216  TDEF      a=1   b=134   c=0      6b0100860000
3207  220  TDEF      a=1   b=108   c=0      6b01006c0000
3208  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 343  nregs 3
3209  000  ENTER     a=0   b=3     c=0      390000030000
3210  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 344  nregs 3
3211  000  ENTER     a=0   b=3     c=0      390000030000
3212  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 345  nregs 6
3213  000  ENTER     a=0   b=6     c=0      390000060000
3214  004  LOADI_0   a=3   b=0     c=0      060300000000
3215  006  SSEND0    a=4   b=237   c=0      300400ed0000
3216  009  SSEND     a=2   b=238   c=2      2f0200ee0002
3217  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 346  nregs 5
3218  000  ENTER     a=0   b=5     c=0      390000050000
3219  004  SSEND0    a=2   b=237   c=0      300200ed0000
3220  007  LOADI_0   a=3   b=0     c=0      060300000000
3221  009  EQ        a=2   b=0     c=0      4d0200000000
3222  011  RETURN    a=2   b=0     c=0      3d0200000000
# irep 347  nregs 8
3223  000  ENTER     a=0   b=8     c=0      390000080000
3224  004  LOADI_0   a=2   b=0     c=0      060200000000
3225  006  LOADI_0   a=3   b=0     c=0      060300000000
3226  008  SSEND0    a=5   b=237   c=0      300500ed0000
3227  011  MOVE      a=4   b=5     c=0      010400050000
3228  014  MOVE      a=5   b=3     c=0      010500030000
3229  017  MOVE      a=6   b=4     c=0      010600040000
3230  020  LT        a=5   b=0     c=0      4e0500000000
3231  022  JMPNOT    a=5   b=3243  c=0      28050cab0000
3232  026  NOP       a=0   b=0     c=0      000000000000
3233  027  MOVE      a=6   b=3     c=0      010600030000
3234  030  SSEND     a=5   b=239   c=1      2f0500ef0001
3235  034  LOADI8    a=6   b=192   c=0      030600c00000
3236  037  SEND      a=5   b=109   c=1      3205006d0001
3237  041  LOADI8    a=6   b=128   c=0      030600800000
3238  044  SEND      a=5   b=128   c=1      320500800001
3239  048  JMPNOT    a=5   b=3241  c=0      28050ca90000
3240  052  ADDILV    a=2   b=5     c=1      490200050001
3241  056  ADDILV    a=3   b=5     c=1      490300050001
3242  060  JMP       a=0   b=3228  c=0      26000c9c0000
3243  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 349  nregs 9
3244  000  ENTER     a=1   b=9     c=0      390100090000
3245  004  MOVE      a=5   b=1     c=0      010500010000
3246  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
3247  010  SEND      a=5   b=99    c=1      320500630001
3248  014  JMPIF     a=5   b=3251  c=0      27050cb30000
3249  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
3250       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
3251  019  SSEND0    a=5   b=237   c=0      300500ed0000
3252  022  MOVE      a=3   b=5     c=0      010300050000
3253  025  MOVE      a=5   b=3     c=0      010500030000
3254  028  MOVE      a=6   b=1     c=0      010600010000
3255  031  SEND0     a=6   b=237   c=0      330600ed0000
3256  034  EQ        a=5   b=0     c=0      4d0500000000
3257  036  JMPIF     a=5   b=3260  c=0      27050cbc0000
3258  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
3259       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
3260  041  LOADI_0   a=4   b=0     c=0      060400000000
3261  043  MOVE      a=5   b=4     c=0      010500040000
3262  046  MOVE      a=6   b=3     c=0      010600030000
3263  049  LT        a=5   b=0     c=0      4e0500000000
3264  051  JMPNOT    a=5   b=3277  c=0      28050ccd0000
3265  055  NOP       a=0   b=0     c=0      000000000000
3266  056  MOVE      a=6   b=4     c=0      010600040000
3267  059  SSEND     a=5   b=239   c=1      2f0500ef0001
3268  063  MOVE      a=6   b=1     c=0      010600010000
3269  066  MOVE      a=7   b=4     c=0      010700040000
3270  069  SEND      a=6   b=239   c=1      320600ef0001
3271  073  EQ        a=5   b=0     c=0      4d0500000000
3272  075  JMPIF     a=5   b=3275  c=0      27050ccb0000
3273  079  LOADFALSE a=5   b=0     c=0      140500000000
3274  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
3275  083  ADDILV    a=4   b=5     c=1      490400050001
3276  087  JMP       a=0   b=3261  c=0      26000cbd0000
3277  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
3278       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 350  nregs 6
3279  000  ENTER     a=1   b=6     c=0      390100060000
3280  004  MOVE      a=4   b=1     c=0      010400010000
3281  007  SSEND     a=3   b=4     c=1      2f0300040001
3282  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 351  nregs 11
3283  000  ENTER     a=1   b=11    c=0      3901000b0000
3284  004  MOVE      a=8   b=1     c=0      010800010000
3285  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
3286  010  SEND      a=8   b=99    c=1      320800630001
3287  014  JMPIF     a=8   b=3289  c=0      27080cd90000
3288  018  RETNIL    a=0   b=0     c=0      400000000000
3289  019  SSEND0    a=8   b=237   c=0      300800ed0000
3290  022  MOVE      a=3   b=8     c=0      010300080000
3291  025  MOVE      a=8   b=1     c=0      010800010000
3292  028  SEND0     a=8   b=237   c=0      330800ed0000
3293  031  MOVE      a=4   b=8     c=0      010400080000
3294  034  LOADI_0   a=5   b=0     c=0      060500000000
3295  036  MOVE      a=8   b=5     c=0      010800050000
3296  039  MOVE      a=9   b=3     c=0      010900030000
3297  042  LT        a=8   b=0     c=0      4e0800000000
3298  044  JMPNOT    a=8   b=3302  c=0      28080ce60000
3299  048  MOVE      a=8   b=5     c=0      010800050000
3300  051  MOVE      a=9   b=4     c=0      010900040000
3301  054  LT        a=8   b=0     c=0      4e0800000000
3302  056  JMPNOT    a=8   b=3325  c=0      28080cfd0000
3303  060  NOP       a=0   b=0     c=0      000000000000
3304  061  MOVE      a=9   b=5     c=0      010900050000
3305  064  SSEND     a=8   b=239   c=1      2f0800ef0001
3306  068  MOVE      a=6   b=8     c=0      010600080000
3307  071  MOVE      a=8   b=1     c=0      010800010000
3308  074  MOVE      a=9   b=5     c=0      010900050000
3309  077  SEND      a=8   b=239   c=1      320800ef0001
3310  081  MOVE      a=7   b=8     c=0      010700080000
3311  084  MOVE      a=8   b=6     c=0      010800060000
3312  087  MOVE      a=9   b=7     c=0      010900070000
3313  090  EQ        a=8   b=0     c=0      4d0800000000
3314  092  JMPIF     a=8   b=3323  c=0      27080cfb0000
3315  096  MOVE      a=8   b=6     c=0      010800060000
3316  099  MOVE      a=9   b=7     c=0      010900070000
3317  102  LT        a=8   b=0     c=0      4e0800000000
3318  104  JMPNOT    a=8   b=3321  c=0      28080cf90000
3319  108  LOADI__1  a=8   b=0     c=0      050800000000
3320  110  JMP       a=0   b=3322  c=0      26000cfa0000
3321  113  LOADI_1   a=8   b=0     c=0      070800000000
3322  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
3323  117  ADDILV    a=5   b=8     c=1      490500080001
3324  121  JMP       a=0   b=3295  c=0      26000cdf0000
3325  124  MOVE      a=8   b=3     c=0      010800030000
3326  127  MOVE      a=9   b=4     c=0      010900040000
3327  130  EQ        a=8   b=0     c=0      4d0800000000
3328  132  JMPNOT    a=8   b=3331  c=0      28080d030000
3329  136  LOADI_0   a=8   b=0     c=0      060800000000
3330  138  JMP       a=0   b=3338  c=0      26000d0a0000
3331  141  MOVE      a=8   b=3     c=0      010800030000
3332  144  MOVE      a=9   b=4     c=0      010900040000
3333  147  LT        a=8   b=0     c=0      4e0800000000
3334  149  JMPNOT    a=8   b=3337  c=0      28080d090000
3335  153  LOADI__1  a=8   b=0     c=0      050800000000
3336  155  JMP       a=0   b=3338  c=0      26000d0a0000
3337  158  LOADI_1   a=8   b=0     c=0      070800000000
3338  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 352  nregs 6
3339  000  ENTER     a=1   b=6     c=0      390100060000
3340  004  MOVE      a=4   b=1     c=0      010400010000
3341  007  SSEND     a=3   b=77    c=1      2f03004d0001
3342  011  LOADI_0   a=4   b=0     c=0      060400000000
3343  013  LT        a=3   b=0     c=0      4e0300000000
3344  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 353  nregs 6
3345  000  ENTER     a=1   b=6     c=0      390100060000
3346  004  MOVE      a=4   b=1     c=0      010400010000
3347  007  SSEND     a=3   b=77    c=1      2f03004d0001
3348  011  LOADI_0   a=4   b=0     c=0      060400000000
3349  013  GT        a=3   b=0     c=0      500300000000
3350  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 354  nregs 11
3351  000  ENTER     a=1   b=11    c=0      3901000b0000
3352  004  MOVE      a=6   b=1     c=0      010600010000
3353  007  CLASS     a=7   b=5     c=0      670700050000  <- GETCONST
3354  010  SEND      a=6   b=99    c=1      320600630001
3355  014  JMPNOT    a=6   b=3434  c=0      28060d6a0000
3356  018  MOVE      a=6   b=1     c=0      010600010000
3357  021  LOADI8    a=7   b=128   c=0      030700800000
3358  024  LT        a=6   b=0     c=0      4e0600000000
3359  026  JMPNOT    a=6   b=3363  c=0      28060d230000
3360  030  MOVE      a=7   b=1     c=0      010700010000
3361  033  SSEND     a=6   b=240   c=1      2f0600f00001
3362  037  JMP       a=0   b=3433  c=0      26000d690000
3363  040  MOVE      a=6   b=1     c=0      010600010000
3364  043  LOADI16   a=7   b=2048  c=0      0e0708000000
3365  047  LT        a=6   b=0     c=0      4e0600000000
3366  049  JMPNOT    a=6   b=3380  c=0      28060d340000
3367  053  LOADI8    a=7   b=192   c=0      030700c00000
3368  056  MOVE      a=8   b=1     c=0      010800010000
3369  059  LOADI_6   a=9   b=0     c=0      0c0900000000
3370  061  SEND      a=8   b=126   c=1      3208007e0001
3371  065  SEND      a=7   b=110   c=1      3207006e0001
3372  069  SSEND     a=6   b=240   c=1      2f0600f00001
3373  073  LOADI8    a=7   b=128   c=0      030700800000
3374  076  MOVE      a=8   b=1     c=0      010800010000
3375  079  LOADI8    a=9   b=63    c=0      0309003f0000
3376  082  SEND      a=8   b=109   c=1      3208006d0001
3377  086  SEND      a=7   b=110   c=1      3207006e0001
3378  090  SSEND     a=6   b=240   c=1      2f0600f00001
3379  094  JMP       a=0   b=3433  c=0      26000d690000
3380  097  MOVE      a=6   b=1     c=0      010600010000
3381  100  LOADI32   a=7   b=1     c=0      0f0700010000
3382  106  LT        a=6   b=0     c=0      4e0600000000
3383  108  JMPNOT    a=6   b=3405  c=0      28060d4d0000
3384  112  LOADI8    a=7   b=224   c=0      030700e00000
3385  115  MOVE      a=8   b=1     c=0      010800010000
3386  118  LOADI8    a=9   b=12    c=0      0309000c0000
3387  121  SEND      a=8   b=126   c=1      3208007e0001
3388  125  SEND      a=7   b=110   c=1      3207006e0001
3389  129  SSEND     a=6   b=240   c=1      2f0600f00001
3390  133  LOADI8    a=7   b=128   c=0      030700800000
3391  136  MOVE      a=8   b=1     c=0      010800010000
3392  139  LOADI_6   a=9   b=0     c=0      0c0900000000
3393  141  SEND      a=8   b=126   c=1      3208007e0001
3394  145  LOADI8    a=9   b=63    c=0      0309003f0000
3395  148  SEND      a=8   b=109   c=1      3208006d0001
3396  152  SEND      a=7   b=110   c=1      3207006e0001
3397  156  SSEND     a=6   b=240   c=1      2f0600f00001
3398  160  LOADI8    a=7   b=128   c=0      030700800000
3399  163  MOVE      a=8   b=1     c=0      010800010000
3400  166  LOADI8    a=9   b=63    c=0      0309003f0000
3401  169  SEND      a=8   b=109   c=1      3208006d0001
3402  173  SEND      a=7   b=110   c=1      3207006e0001
3403  177  SSEND     a=6   b=240   c=1      2f0600f00001
3404  181  JMP       a=0   b=3433  c=0      26000d690000
3405  184  LOADI8    a=7   b=240   c=0      030700f00000
3406  187  MOVE      a=8   b=1     c=0      010800010000
3407  190  LOADI8    a=9   b=18    c=0      030900120000
3408  193  SEND      a=8   b=126   c=1      3208007e0001
3409  197  SEND      a=7   b=110   c=1      3207006e0001
3410  201  SSEND     a=6   b=240   c=1      2f0600f00001
3411  205  LOADI8    a=7   b=128   c=0      030700800000
3412  208  MOVE      a=8   b=1     c=0      010800010000
3413  211  LOADI8    a=9   b=12    c=0      0309000c0000
3414  214  SEND      a=8   b=126   c=1      3208007e0001
3415  218  LOADI8    a=9   b=63    c=0      0309003f0000
3416  221  SEND      a=8   b=109   c=1      3208006d0001
3417  225  SEND      a=7   b=110   c=1      3207006e0001
3418  229  SSEND     a=6   b=240   c=1      2f0600f00001
3419  233  LOADI8    a=7   b=128   c=0      030700800000
3420  236  MOVE      a=8   b=1     c=0      010800010000
3421  239  LOADI_6   a=9   b=0     c=0      0c0900000000
3422  241  SEND      a=8   b=126   c=1      3208007e0001
3423  245  LOADI8    a=9   b=63    c=0      0309003f0000
3424  248  SEND      a=8   b=109   c=1      3208006d0001
3425  252  SEND      a=7   b=110   c=1      3207006e0001
3426  256  SSEND     a=6   b=240   c=1      2f0600f00001
3427  260  LOADI8    a=7   b=128   c=0      030700800000
3428  263  MOVE      a=8   b=1     c=0      010800010000
3429  266  LOADI8    a=9   b=63    c=0      0309003f0000
3430  269  SEND      a=8   b=109   c=1      3208006d0001
3431  273  SEND      a=7   b=110   c=1      3207006e0001
3432  277  SSEND     a=6   b=240   c=1      2f0600f00001
3433  281  JMP       a=0   b=3452  c=0      26000d7c0000
3434  284  MOVE      a=6   b=1     c=0      010600010000
3435  287  SEND0     a=6   b=206   c=0      330600ce0000
3436  290  MOVE      a=3   b=6     c=0      010300060000
3437  293  MOVE      a=6   b=3     c=0      010600030000
3438  296  SEND0     a=6   b=237   c=0      330600ed0000
3439  299  MOVE      a=4   b=6     c=0      010400060000
3440  302  LOADI_0   a=5   b=0     c=0      060500000000
3441  304  MOVE      a=6   b=5     c=0      010600050000
3442  307  MOVE      a=7   b=4     c=0      010700040000
3443  310  LT        a=6   b=0     c=0      4e0600000000
3444  312  JMPNOT    a=6   b=3452  c=0      28060d7c0000
3445  316  NOP       a=0   b=0     c=0      000000000000
3446  317  MOVE      a=7   b=3     c=0      010700030000
3447  320  MOVE      a=8   b=5     c=0      010800050000
3448  323  SEND      a=7   b=239   c=1      320700ef0001
3449  327  SSEND     a=6   b=240   c=1      2f0600f00001
3450  331  ADDILV    a=5   b=6     c=1      490500060001
3451  335  JMP       a=0   b=3441  c=0      26000d710000
3452  338  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 355  nregs 6
3453  000  ENTER     a=1   b=6     c=0      390100060000
3454  004  MOVE      a=4   b=1     c=0      010400010000
3455  007  SSEND     a=3   b=17    c=1      2f0300110001
3456  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 356  nregs 6
3457  000  ENTER     a=1   b=6     c=0      390100060000
3458  004  SSEND0    a=3   b=135   c=0      300300870000
3459  007  MOVE      a=4   b=1     c=0      010400010000
3460  010  SEND0     a=4   b=206   c=0      330400ce0000
3461  013  SEND      a=3   b=17    c=1      320300110001
3462  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 357  nregs 6
3463  000  ENTER     a=1   b=6     c=0      390100060000
3464  004  STRING    a=3   b=5012  c=0      5c0313940000
3465  007  MOVE      a=4   b=1     c=0      010400010000
3466  010  BLOCK     a=5   b=3469  c=0      62050d8d0000
3467  013  SEND      a=4   b=199   c=128    320400c70080  <- SENDB
3468  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 358  nregs 5
3469  000  ENTER     a=0   b=5     c=0      390000050000
3470  004  GETUPVAR  a=2   b=3     c=1      210200030001
3471  008  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
3472  010  SEND      a=2   b=17    c=1      320200110001
3473  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 359  nregs 9
3474  000  ENTER     a=2   b=9     c=0      390200090000
3475  004  MOVE      a=4   b=1     c=0      010400010000
3476  007  LOADI_0   a=5   b=0     c=0      060500000000
3477  009  LT        a=4   b=0     c=0      4e0400000000
3478  011  JMPNOT    a=4   b=3483  c=0      28040d9b0000
3479  015  MOVE      a=4   b=1     c=0      010400010000
3480  018  SSEND0    a=5   b=237   c=0      300500ed0000
3481  021  ADD       a=4   b=0     c=0      450400000000
3482  023  MOVE      a=1   b=4     c=0      010100040000
3483  026  MOVE      a=5   b=1     c=0      010500010000
3484  029  MOVE      a=6   b=2     c=0      010600020000
3485  032  LOADI8    a=7   b=255   c=0      030700ff0000
3486  035  SEND      a=6   b=109   c=1      3206006d0001
3487  039  SSEND     a=4   b=241   c=2      2f0400f10002
3488  043  RETURN    a=2   b=0     c=0      3d0200000000
# irep 362  nregs 8
3489  000  ENTER     a=1   b=8     c=0      390100080000
3490  004  LOADI_0   a=3   b=0     c=0      060300000000
3491  006  SSEND0    a=5   b=237   c=0      300500ed0000
3492  009  MOVE      a=4   b=5     c=0      010400050000
3493  012  MOVE      a=5   b=3     c=0      010500030000
3494  015  MOVE      a=6   b=4     c=0      010600040000
3495  018  LT        a=5   b=0     c=0      4e0500000000
3496  020  JMPNOT    a=5   b=3500  c=0      28050dac0000
3497  024  MOVE      a=5   b=1     c=0      010500010000
3498  027  LOADI_0   a=6   b=0     c=0      060600000000
3499  029  GT        a=5   b=0     c=0      500500000000
3500  031  JMPNOT    a=5   b=3519  c=0      28050dbf0000
3501  035  NOP       a=0   b=0     c=0      000000000000
3502  036  ADDILV    a=3   b=5     c=1      490300050001
3503  040  MOVE      a=5   b=3     c=0      010500030000
3504  043  MOVE      a=6   b=4     c=0      010600040000
3505  046  LT        a=5   b=0     c=0      4e0500000000
3506  048  JMPNOT    a=5   b=3513  c=0      28050db90000
3507  052  MOVE      a=6   b=3     c=0      010600030000
3508  055  SSEND     a=5   b=239   c=1      2f0500ef0001
3509  059  LOADI8    a=6   b=192   c=0      030600c00000
3510  062  SEND      a=5   b=109   c=1      3205006d0001
3511  066  LOADI8    a=6   b=128   c=0      030600800000
3512  069  EQ        a=5   b=0     c=0      4d0500000000
3513  071  JMPNOT    a=5   b=3517  c=0      28050dbd0000
3514  075  NOP       a=0   b=0     c=0      000000000000
3515  076  ADDILV    a=3   b=5     c=1      490300050001
3516  080  JMP       a=0   b=3503  c=0      26000daf0000
3517  083  SUBILV    a=1   b=5     c=1      4a0100050001
3518  087  JMP       a=0   b=3493  c=0      26000da50000
3519  090  RETURN    a=3   b=0     c=0      3d0300000000
# irep 363  nregs 8
3520  000  ENTER     a=1   b=8     c=0      390100080000
3521  004  LOADI_0   a=3   b=0     c=0      060300000000
3522  006  LOADI_0   a=4   b=0     c=0      060400000000
3523  008  MOVE      a=5   b=4     c=0      010500040000
3524  011  MOVE      a=6   b=1     c=0      010600010000
3525  014  LT        a=5   b=0     c=0      4e0500000000
3526  016  JMPNOT    a=5   b=3538  c=0      28050dd20000
3527  020  NOP       a=0   b=0     c=0      000000000000
3528  021  MOVE      a=6   b=4     c=0      010600040000
3529  024  SSEND     a=5   b=239   c=1      2f0500ef0001
3530  028  LOADI8    a=6   b=192   c=0      030600c00000
3531  031  SEND      a=5   b=109   c=1      3205006d0001
3532  035  LOADI8    a=6   b=128   c=0      030600800000
3533  038  SEND      a=5   b=128   c=1      320500800001
3534  042  JMPNOT    a=5   b=3536  c=0      28050dd00000
3535  046  ADDILV    a=3   b=5     c=1      490300050001
3536  050  ADDILV    a=4   b=5     c=1      490400050001
3537  054  JMP       a=0   b=3523  c=0      26000dc30000
3538  057  RETURN    a=3   b=0     c=0      3d0300000000
# irep 364  nregs 12
3539  000  ENTER     a=1   b=12    c=1      3901000c0001
3540  004  JMP       a=0   b=3542  c=0      26000dd60000
3541  007  JMP       a=0   b=3543  c=0      26000dd70000
3542  010  LOADNIL   a=2   b=0     c=0      110200000000
3543  012  MOVE      a=6   b=1     c=0      010600010000
3544  015  CLASS     a=7   b=11    c=0      6707000b0000  <- GETCONST
3545  018  SEND      a=6   b=99    c=1      320600630001
3546  022  JMPNOT    a=6   b=3555  c=0      28060de30000
3547  026  MOVE      a=7   b=1     c=0      010700010000
3548  029  SSEND     a=6   b=40    c=1      2f0600280001
3549  033  JMPNOT    a=6   b=3553  c=0      28060de10000
3550  037  MOVE      a=6   b=1     c=0      010600010000
3551  040  SEND0     a=6   b=135   c=0      330600870000
3552  043  JMP       a=0   b=3554  c=0      26000de20000
3553  046  LOADNIL   a=6   b=0     c=0      110600000000
3554  048  RETURN    a=6   b=0     c=0      3d0600000000
3555  050  SSEND0    a=6   b=20    c=0      300600140000
3556  053  MOVE      a=4   b=6     c=0      010400060000
3557  056  MOVE      a=6   b=1     c=0      010600010000
3558  059  LOADI_0   a=7   b=0     c=0      060700000000
3559  061  LT        a=6   b=0     c=0      4e0600000000
3560  063  JMPNOT    a=6   b=3565  c=0      28060ded0000
3561  067  MOVE      a=6   b=1     c=0      010600010000
3562  070  MOVE      a=7   b=4     c=0      010700040000
3563  073  ADD       a=6   b=0     c=0      450600000000
3564  075  MOVE      a=1   b=6     c=0      010100060000
3565  078  MOVE      a=6   b=2     c=0      010600020000
3566  081  JMPNIL    a=6   b=3568  c=0      29060df00000
3567  085  JMP       a=0   b=3579  c=0      26000dfb0000
3568  088  MOVE      a=6   b=1     c=0      010600010000
3569  091  LOADI_0   a=7   b=0     c=0      060700000000
3570  093  LT        a=6   b=0     c=0      4e0600000000
3571  095  JMPIF     a=6   b=3575  c=0      27060df70000
3572  099  MOVE      a=6   b=1     c=0      010600010000
3573  102  MOVE      a=7   b=4     c=0      010700040000
3574  105  GE        a=6   b=0     c=0      510600000000
3575  107  JMPNOT    a=6   b=3577  c=0      28060df90000
