   0       TABLE     a=10  b=3771  c=3505   f00a0ebb0db1  (added)
1862  048  SEND      a=5   b=71    c=1      320500470001
1863  052  SUBILV    a=4   b=5     c=1      4a0400050001
1864  056  JMP       a=0   b=1853  c=0      2600073d0000
1865  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 371  nregs 13
1866  000  ENTER     a=0   b=13    c=1      3900000d0001
1867  004  JMP       a=0   b=1869  c=0      2600074d0000
1868  007  JMP       a=0   b=1870  c=0      2600074e0000
1869  010  LOADI8    a=1   b=10    c=0      0301000a0000
1870  013  LOADI_0   a=3   b=0     c=0      060300000000
1871  015  SSEND0    a=9   b=226   c=0      300900e20000
1872  018  MOVE      a=4   b=9     c=0      010400090000
1873  021  MOVE      a=9   b=3     c=0      010900030000
1874  024  MOVE      a=10  b=4     c=0      010a00040000
1875  027  LT        a=9   b=0     c=0      4e0900000000
1876  029  JMPNOT    a=9   b=1880  c=0      280907580000
1877  033  MOVE      a=11  b=3     c=0      010b00030000
1878  036  SSEND     a=10  b=228   c=1      2f0a00e40001
1879  040  SSEND     a=9   b=204   c=1      2f0900cc0001
1880  044  JMPNOT    a=9   b=1884  c=0      2809075c0000
1881  048  NOP       a=0   b=0     c=0      000000000000
1882  049  ADDILV    a=3   b=9     c=1      490300090001
1883  053  JMP       a=0   b=1873  c=0      260007510000
1884  056  LOADFALSE a=5   b=0     c=0      140500000000
1885  058  MOVE      a=9   b=3     c=0      010900030000
1886  061  MOVE      a=10  b=4     c=0      010a00040000
1887  064  LT        a=9   b=0     c=0      4e0900000000
1888  066  JMPNOT    a=9   b=1898  c=0      2809076a0000
1889  070  MOVE      a=10  b=3     c=0      010a00030000
1890  073  SSEND     a=9   b=228   c=1      2f0900e40001
1891  077  LOADI8    a=10  b=45    c=0      030a002d0000
1892  080  EQ        a=9   b=0     c=0      4d0900000000
1893  082  JMPIF     a=9   b=1898  c=0      2709076a0000
1894  086  MOVE      a=10  b=3     c=0      010a00030000
1895  089  SSEND     a=9   b=228   c=1      2f0900e40001
1896  093  LOADI8    a=10  b=43    c=0      030a002b0000
1897  096  EQ        a=9   b=0     c=0      4d0900000000
1898  098  JMPNOT    a=9   b=1905  c=0      280907710000
1899  102  MOVE      a=10  b=3     c=0      010a00030000
1900  105  SSEND     a=9   b=228   c=1      2f0900e40001
1901  109  LOADI8    a=10  b=45    c=0      030a002d0000
1902  112  EQ        a=9   b=0     c=0      4d0900000000
1903  114  MOVE      a=5   b=9     c=0      010500090000
1904  117  ADDILV    a=3   b=9     c=1      490300090001
1905  121  LOADI_0   a=6   b=0     c=0      060600000000
1906  123  MOVE      a=9   b=3     c=0      010900030000
1907  126  MOVE      a=10  b=4     c=0      010a00040000
1908  129  LT        a=9   b=0     c=0      4e0900000000
1909  131  JMPNOT    a=9   b=1979  c=0      280907bb0000
1910  135  NOP       a=0   b=0     c=0      000000000000
1911  136  MOVE      a=10  b=3     c=0      010a00030000
1912  139  SSEND     a=9   b=228   c=1      2f0900e40001
1913  143  MOVE      a=7   b=9     c=0      010700090000
1914  146  MOVE      a=9   b=7     c=0      010900070000
1915  149  LOADI8    a=10  b=48    c=0      030a00300000
1916  152  GE        a=9   b=0     c=0      510900000000
1917  154  JMPNOT    a=9   b=1921  c=0      280907810000
1918  158  MOVE      a=9   b=7     c=0      010900070000
1919  161  LOADI8    a=10  b=57    c=0      030a00390000
1920  164  LE        a=9   b=0     c=0      4f0900000000
1921  166  JMPNOT    a=9   b=1925  c=0      280907850000
1922  170  MOVE      a=9   b=7     c=0      010900070000
1923  173  SUBI      a=9   b=48    c=0      480900300000
1924  176  JMP       a=0   b=1948  c=0      2600079c0000
1925  179  MOVE      a=9   b=7     c=0      010900070000
1926  182  LOADI8    a=10  b=97    c=0      030a00610000
1927  185  GE        a=9   b=0     c=0      510900000000
1928  187  JMPNOT    a=9   b=1932  c=0      2809078c0000
1929  191  MOVE      a=9   b=7     c=0      010900070000
1930  194  LOADI8    a=10  b=122   c=0      030a007a0000
1931  197  LE        a=9   b=0     c=0      4f0900000000
1932  199  JMPNOT    a=9   b=1936  c=0      280907900000
1933  203  MOVE      a=9   b=7     c=0      010900070000
1934  206  SUBI      a=9   b=87    c=0      480900570000
1935  209  JMP       a=0   b=1948  c=0      2600079c0000
1936  212  MOVE      a=9   b=7     c=0      010900070000
1937  215  LOADI8    a=10  b=65    c=0      030a00410000
1938  218  GE        a=9   b=0     c=0      510900000000
1939  220  JMPNOT    a=9   b=1943  c=0      280907970000
1940  224  MOVE      a=9   b=7     c=0      010900070000
1941  227  LOADI8    a=10  b=90    c=0      030a005a0000
1942  230  LE        a=9   b=0     c=0      4f0900000000
1943  232  JMPNOT    a=9   b=1947  c=0      2809079b0000
1944  236  MOVE      a=9   b=7     c=0      010900070000
1945  239  SUBI      a=9   b=55    c=0      480900370000
1946  242  JMP       a=0   b=1948  c=0      2600079c0000
1947  245  LOADI8    a=9   b=99    c=0      030900630000
1948  248  MOVE      a=8   b=9     c=0      010800090000
1949  251  MOVE      a=9   b=8     c=0      010900080000
1950  254  MOVE      a=10  b=1     c=0      010a00010000
1951  257  LT        a=9   b=0     c=0      4e0900000000
1952  259  JMPNOT    a=9   b=1960  c=0      280907a80000
1953  263  MOVE      a=9   b=6     c=0      010900060000
1954  266  MOVE      a=10  b=1     c=0      010a00010000
1955  269  MUL       a=9   b=0     c=0      4b0900000000
1956  271  MOVE      a=10  b=8     c=0      010a00080000
1957  274  ADD       a=9   b=0     c=0      450900000000
1958  276  MOVE      a=6   b=9     c=0      010600090000
1959  279  JMP       a=0   b=1977  c=0      260007b90000
1960  282  MOVE      a=9   b=7     c=0      010900070000
1961  285  LOADI8    a=10  b=95    c=0      030a005f0000
1962  288  EQ        a=9   b=0     c=0      4d0900000000
1963  290  JMPNOT    a=9   b=1968  c=0      280907b00000
1964  294  MOVE      a=9   b=3     c=0      010900030000
1965  297  ADDI      a=9   b=1     c=0      460900010000
1966  300  MOVE      a=10  b=4     c=0      010a00040000
1967  303  LT        a=9   b=0     c=0      4e0900000000
1968  305  JMPNOT    a=9   b=1974  c=0      280907b60000
1969  309  MOVE      a=10  b=3     c=0      010a00030000
1970  312  ADDI      a=10  b=1     c=0      460a00010000
1971  315  SSEND     a=9   b=228   c=1      2f0900e40001
1972  319  LOADI8    a=10  b=95    c=0      030a005f0000
1973  322  SEND      a=9   b=191   c=1      320900bf0001
1974  326  SEND0     a=9   b=13    c=0      3309000d0000
1975  329  JMPNOT    a=9   b=1977  c=0      280907b90000
1976  333  JMP       a=0   b=1979  c=0      260007bb0000  <- JMPUW
1977  336  ADDILV    a=3   b=9     c=1      490300090001
1978  340  JMP       a=0   b=1906  c=0      260007720000
1979  343  MOVE      a=9   b=5     c=0      010900050000
1980  346  JMPNOT    a=9   b=1984  c=0      280907c00000
1981  350  MOVE      a=9   b=6     c=0      010900060000
1982  353  SEND0     a=9   b=231   c=0      330900e70000
1983  356  JMP       a=0   b=1985  c=0      260007c10000
1984  359  MOVE      a=9   b=6     c=0      010900060000
1985  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 372  nregs 6
1986  000  ENTER     a=1   b=6     c=0      390100060000
1987  004  MOVE      a=3   b=1     c=0      010300010000
1988  007  LOADI8    a=4   b=32    c=0      030400200000
1989  010  EQ        a=3   b=0     c=0      4d0300000000
1990  012  JMPIF     a=3   b=1998  c=0      270307ce0000
1991  016  MOVE      a=3   b=1     c=0      010300010000
1992  019  LOADI8    a=4   b=9     c=0      030400090000
1993  022  GE        a=3   b=0     c=0      510300000000
1994  024  JMPNOT    a=3   b=1998  c=0      280307ce0000
1995  028  MOVE      a=3   b=1     c=0      010300010000
1996  031  LOADI8    a=4   b=13    c=0      0304000d0000
1997  034  LE        a=3   b=0     c=0      4f0300000000
1998  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 373  nregs 7
1999  000  ENTER     a=0   b=7     c=0      390000070000
2000  004  LOADI_0   a=2   b=0     c=0      060200000000
2001  006  SSEND0    a=4   b=226   c=0      300400e20000
2002  009  MOVE      a=3   b=4     c=0      010300040000
2003  012  MOVE      a=4   b=2     c=0      010400020000
2004  015  MOVE      a=5   b=3     c=0      010500030000
2005  018  LT        a=4   b=0     c=0      4e0400000000
2006  020  JMPNOT    a=4   b=2016  c=0      280407e00000
2007  024  NOP       a=0   b=0     c=0      000000000000
2008  025  MOVE      a=5   b=2     c=0      010500020000
2009  028  SSEND     a=4   b=228   c=1      2f0400e40001
2010  032  LOADI8    a=5   b=128   c=0      030500800000
2011  035  GE        a=4   b=0     c=0      510400000000
2012  037  JMPNOT    a=4   b=2014  c=0      280407de0000
2013  041  SSEND0    a=4   b=232   c=0      300400e80000
2014  044  ADDILV    a=2   b=4     c=1      490200040001
2015  048  JMP       a=0   b=2003  c=0      260007d30000
2016  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 374  nregs 11
2017  000  ENTER     a=0   b=11    c=0      3900000b0000
2018  004  SSEND0    a=6   b=205   c=0      300600cd0000
2019  007  SSEND0    a=6   b=108   c=0      3006006c0000
2020  010  MOVE      a=2   b=6     c=0      010200060000
2021  013  LOADI_0   a=3   b=0     c=0      060300000000
2022  015  SSEND0    a=6   b=226   c=0      300600e20000
2023  018  MOVE      a=4   b=6     c=0      010400060000
2024  021  MOVE      a=6   b=3     c=0      010600030000
2025  024  MOVE      a=7   b=4     c=0      010700040000
2026  027  LT        a=6   b=0     c=0      4e0600000000
2027  029  JMPNOT    a=6   b=2047  c=0      280607ff0000
2028  033  NOP       a=0   b=0     c=0      000000000000
2029  034  MOVE      a=7   b=3     c=0      010700030000
2030  037  SSEND     a=6   b=228   c=1      2f0600e40001
2031  041  MOVE      a=5   b=6     c=0      010500060000
2032  044  MOVE      a=6   b=5     c=0      010600050000
2033  047  LOADI8    a=7   b=97    c=0      030700610000
2034  050  GE        a=6   b=0     c=0      510600000000
2035  052  JMPNOT    a=6   b=2039  c=0      280607f70000
2036  056  MOVE      a=6   b=5     c=0      010600050000
2037  059  LOADI8    a=7   b=122   c=0      0307007a0000
2038  062  LE        a=6   b=0     c=0      4f0600000000
2039  064  JMPNOT    a=6   b=2045  c=0      280607fd0000
2040  068  MOVE      a=6   b=2     c=0      010600020000
2041  071  MOVE      a=7   b=3     c=0      010700030000
2042  074  MOVE      a=8   b=5     c=0      010800050000
2043  077  SUBI      a=8   b=32    c=0      480800200000
2044  080  SEND      a=6   b=195   c=2      320600c30002
2045  084  ADDILV    a=3   b=6     c=1      490300060001
2046  088  JMP       a=0   b=2024  c=0      260007e80000
2047  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 383  nregs 12
2048  000  ENTER     a=2   b=12    c=0      3902000c0000
2049  004  MOVE      a=8   b=1     c=0      010800010000
2050  007  SEND0     a=8   b=226   c=0      330800e20000
2051  010  MOVE      a=4   b=8     c=0      010400080000
2052  013  SSEND0    a=8   b=226   c=0      300800e20000
2053  016  MOVE      a=9   b=4     c=0      010900040000
2054  019  SUB       a=8   b=0     c=0      470800000000
2055  021  MOVE      a=5   b=8     c=0      010500080000
2056  024  MOVE      a=6   b=2     c=0      010600020000
2057  027  MOVE      a=8   b=6     c=0      010800060000
2058  030  MOVE      a=9   b=5     c=0      010900050000
2059  033  LE        a=8   b=0     c=0      4f0800000000
2060  035  JMPNOT    a=8   b=2086  c=0      280808260000
2061  039  NOP       a=0   b=0     c=0      000000000000
2062  040  LOADI_0   a=7   b=0     c=0      060700000000
2063  042  MOVE      a=8   b=7     c=0      010800070000
2064  045  MOVE      a=9   b=4     c=0      010900040000
2065  048  LT        a=8   b=0     c=0      4e0800000000
2066  050  JMPNOT    a=8   b=2075  c=0      2808081b0000
2067  054  MOVE      a=9   b=6     c=0      010900060000
2068  057  MOVE      a=10  b=7     c=0      010a00070000
2069  060  ADD       a=9   b=0     c=0      450900000000
2070  062  SSEND     a=8   b=228   c=1      2f0800e40001
2071  066  MOVE      a=9   b=1     c=0      010900010000
2072  069  MOVE      a=10  b=7     c=0      010a00070000
2073  072  SEND      a=9   b=228   c=1      320900e40001
2074  076  EQ        a=8   b=0     c=0      4d0800000000
2075  078  JMPNOT    a=8   b=2079  c=0      2808081f0000
2076  082  NOP       a=0   b=0     c=0      000000000000
2077  083  ADDILV    a=7   b=8     c=1      490700080001
2078  087  JMP       a=0   b=2063  c=0      2600080f0000
2079  090  MOVE      a=8   b=7     c=0      010800070000
2080  093  MOVE      a=9   b=4     c=0      010900040000
2081  096  EQ        a=8   b=0     c=0      4d0800000000
2082  098  JMPNOT    a=8   b=2084  c=0      280808240000
2083  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
2084  104  ADDILV    a=6   b=8     c=1      490600080001
2085  108  JMP       a=0   b=2057  c=0      260008090000
2086  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 384  nregs 7
2087  000  ENTER     a=1   b=7     c=0      390100070000
2088  004  MOVE      a=4   b=1     c=0      010400010000
2089  007  LOADI_0   a=5   b=0     c=0      060500000000
2090  009  SSEND     a=3   b=215   c=2      2f0300d70002
2091  013  SEND0     a=3   b=24    c=0      330300180000
2092  016  SEND0     a=3   b=13    c=0      3303000d0000
2093  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 389  nregs 13
2094  000  ENTER     a=2   b=13    c=0      3902000d0000
2095  004  MOVE      a=8   b=1     c=0      010800010000
2096  007  SSEND0    a=9   b=103   c=0      300900670000
2097  010  SUB       a=8   b=0     c=0      470800000000
2098  012  MOVE      a=4   b=8     c=0      010400080000
2099  015  MOVE      a=8   b=4     c=0      010800040000
2100  018  LOADI_0   a=9   b=0     c=0      060900000000
2101  020  LE        a=8   b=0     c=0      4f0800000000
2102  022  JMPNOT    a=8   b=2105  c=0      280808390000
2103  026  STRING    a=8   b=2953  c=0      5c080b890000
2104  029  RETURN    a=8   b=0     c=0      3d0800000000
2105  031  STRING    a=5   b=2953  c=0      5c050b890000
2106  034  MOVE      a=8   b=2     c=0      010800020000
2107  037  SEND0     a=8   b=200   c=0      330800c80000
2108  040  MOVE      a=6   b=8     c=0      010600080000
2109  043  LOADI_0   a=7   b=0     c=0      060700000000
2110  045  MOVE      a=8   b=7     c=0      010800070000
2111  048  MOVE      a=9   b=4     c=0      010900040000
2112  051  LT        a=8   b=0     c=0      4e0800000000
2113  053  JMPNOT    a=8   b=2125  c=0      2808084d0000
2114  057  NOP       a=0   b=0     c=0      000000000000
2115  058  MOVE      a=8   b=5     c=0      010800050000
2116  061  MOVE      a=9   b=6     c=0      010900060000
2117  064  MOVE      a=10  b=7     c=0      010a00070000
2118  067  MOVE      a=11  b=6     c=0      010b00060000
2119  070  SEND0     a=11  b=103   c=0      330b00670000
2120  073  SEND      a=10  b=225   c=1      320a00e10001
2121  077  GETIDX    a=9   b=0     c=0      230900000000
2122  079  SEND      a=8   b=71    c=1      320800470001
2123  083  ADDILV    a=7   b=8     c=1      490700080001
2124  087  JMP       a=0   b=2110  c=0      2600083e0000
2125  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 390  nregs 9
2126  000  ENTER     a=1   b=9     c=1      390100090001
2127  004  JMP       a=0   b=2129  c=0      260008510000
2128  007  JMP       a=0   b=2130  c=0      260008520000
2129  010  STRING    a=2   b=2953  c=1      5c020b890001
2130  013  MOVE      a=6   b=1     c=0      010600010000
2131  016  MOVE      a=7   b=2     c=0      010700020000
2132  019  SSEND     a=5   b=219   c=2      2f0500db0002
2133  023  SSEND     a=4   b=0     c=1      2f0400000001
2134  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 391  nregs 8
2135  000  ENTER     a=1   b=8     c=1      390100080001
2136  004  JMP       a=0   b=2138  c=0      2600085a0000
2137  007  JMP       a=0   b=2139  c=0      2600085b0000
2138  010  STRING    a=2   b=2953  c=1      5c020b890001
2139  013  MOVE      a=5   b=1     c=0      010500010000
2140  016  MOVE      a=6   b=2     c=0      010600020000
2141  019  SSEND     a=4   b=219   c=2      2f0400db0002
2142  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2143  025  ADD       a=4   b=0     c=0      450400000000
2144  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 401  nregs 11
2145  000  ENTER     a=0   b=11    c=0      3900000b0000
2146  004  STRING    a=2   b=2954  c=1      5c020b8a0001
2147  007  LOADI_0   a=3   b=0     c=0      060300000000
2148  009  SSEND0    a=6   b=226   c=0      300600e20000
2149  012  MOVE      a=4   b=6     c=0      010400060000
2150  015  MOVE      a=6   b=3     c=0      010600030000
2151  018  MOVE      a=7   b=4     c=0      010700040000
2152  021  LT        a=6   b=0     c=0      4e0600000000
2153  023  JMPNOT    a=6   b=2294  c=0      280608f60000
2154  027  NOP       a=0   b=0     c=0      000000000000
2155  028  MOVE      a=7   b=3     c=0      010700030000
2156  031  SSEND     a=6   b=228   c=1      2f0600e40001
2157  035  MOVE      a=5   b=6     c=0      010500060000
2158  038  MOVE      a=6   b=5     c=0      010600050000
2159  041  LOADI8    a=7   b=34    c=0      030700220000
2160  044  EQ        a=6   b=0     c=0      4d0600000000
2161  046  JMPIF     a=6   b=2165  c=0      270608750000
2162  050  MOVE      a=6   b=5     c=0      010600050000
2163  053  LOADI8    a=7   b=92    c=0      0307005c0000
2164  056  EQ        a=6   b=0     c=0      4d0600000000
2165  058  JMPNOT    a=6   b=2173  c=0      2806087d0000
2166  062  MOVE      a=6   b=2     c=0      010600020000
2167  065  LOADI8    a=7   b=92    c=0      0307005c0000
2168  068  SEND      a=6   b=71    c=1      320600470001
2169  072  MOVE      a=6   b=2     c=0      010600020000
2170  075  MOVE      a=7   b=5     c=0      010700050000
2171  078  SEND      a=6   b=71    c=1      320600470001
2172  082  JMP       a=0   b=2292  c=0      260008f40000
2173  085  MOVE      a=6   b=5     c=0      010600050000
2174  088  LOADI8    a=7   b=35    c=0      030700230000
2175  091  EQ        a=6   b=0     c=0      4d0600000000
2176  093  JMPNOT    a=6   b=2181  c=0      280608850000
2177  097  MOVE      a=6   b=3     c=0      010600030000
2178  100  ADDI      a=6   b=1     c=0      460600010000
2179  103  MOVE      a=7   b=4     c=0      010700040000
2180  106  LT        a=6   b=0     c=0      4e0600000000
2181  108  JMPNOT    a=6   b=2199  c=0      280608970000
2182  112  MOVE      a=7   b=3     c=0      010700030000
2183  115  ADDI      a=7   b=1     c=0      460700010000
2184  118  SSEND     a=6   b=228   c=1      2f0600e40001
2185  122  LOADI8    a=7   b=123   c=0      0307007b0000
2186  125  EQ        a=6   b=0     c=0      4d0600000000
2187  127  JMPIF     a=6   b=2193  c=0      270608910000
2188  131  MOVE      a=7   b=3     c=0      010700030000
2189  134  ADDI      a=7   b=1     c=0      460700010000
2190  137  SSEND     a=6   b=228   c=1      2f0600e40001
2191  141  LOADI8    a=7   b=36    c=0      030700240000
2192  144  EQ        a=6   b=0     c=0      4d0600000000
2193  146  JMPIF     a=6   b=2199  c=0      270608970000
2194  150  MOVE      a=7   b=3     c=0      010700030000
2195  153  ADDI      a=7   b=1     c=0      460700010000
2196  156  SSEND     a=6   b=228   c=1      2f0600e40001
2197  160  LOADI8    a=7   b=64    c=0      030700400000
2198  163  EQ        a=6   b=0     c=0      4d0600000000
2199  165  JMPNOT    a=6   b=2207  c=0      2806089f0000
2200  169  MOVE      a=6   b=2     c=0      010600020000
2201  172  LOADI8    a=7   b=92    c=0      0307005c0000
2202  175  SEND      a=6   b=71    c=1      320600470001
2203  179  MOVE      a=6   b=2     c=0      010600020000
2204  182  LOADI8    a=7   b=35    c=0      030700230000
2205  185  SEND      a=6   b=71    c=1      320600470001
2206  189  JMP       a=0   b=2292  c=0      260008f40000
2207  192  MOVE      a=6   b=5     c=0      010600050000
2208  195  LOADI8    a=7   b=10    c=0      0307000a0000
2209  198  EQ        a=6   b=0     c=0      4d0600000000
2210  200  JMPNOT    a=6   b=2215  c=0      280608a70000
2211  204  MOVE      a=6   b=2     c=0      010600020000
2212  207  STRING    a=7   b=2955  c=2      5c070b8b0002
2213  210  SEND      a=6   b=71    c=1      320600470001
2214  214  JMP       a=0   b=2292  c=0      260008f40000
2215  217  MOVE      a=6   b=5     c=0      010600050000
2216  220  LOADI8    a=7   b=9     c=0      030700090000
2217  223  EQ        a=6   b=0     c=0      4d0600000000
2218  225  JMPNOT    a=6   b=2223  c=0      280608af0000
2219  229  MOVE      a=6   b=2     c=0      010600020000
2220  232  STRING    a=7   b=2956  c=2      5c070b8c0002
2221  235  SEND      a=6   b=71    c=1      320600470001
2222  239  JMP       a=0   b=2292  c=0      260008f40000
2223  242  MOVE      a=6   b=5     c=0      010600050000
2224  245  LOADI8    a=7   b=13    c=0      0307000d0000
2225  248  EQ        a=6   b=0     c=0      4d0600000000
2226  250  JMPNOT    a=6   b=2231  c=0      280608b70000
2227  254  MOVE      a=6   b=2     c=0      010600020000
2228  257  STRING    a=7   b=2957  c=2      5c070b8d0002
2229  260  SEND      a=6   b=71    c=1      320600470001
2230  264  JMP       a=0   b=2292  c=0      260008f40000
2231  267  MOVE      a=6   b=5     c=0      010600050000
2232  270  LOADI8    a=7   b=27    c=0      0307001b0000
2233  273  EQ        a=6   b=0     c=0      4d0600000000
2234  275  JMPNOT    a=6   b=2239  c=0      280608bf0000
2235  279  MOVE      a=6   b=2     c=0      010600020000
2236  282  STRING    a=7   b=2958  c=2      5c070b8e0002
2237  285  SEND      a=6   b=71    c=1      320600470001
2238  289  JMP       a=0   b=2292  c=0      260008f40000
2239  292  MOVE      a=6   b=5     c=0      010600050000
2240  295  LOADI_7   a=7   b=0     c=0      0d0700000000
2241  297  EQ        a=6   b=0     c=0      4d0600000000
2242  299  JMPNOT    a=6   b=2247  c=0      280608c70000
2243  303  MOVE      a=6   b=2     c=0      010600020000
2244  306  STRING    a=7   b=2959  c=2      5c070b8f0002
2245  309  SEND      a=6   b=71    c=1      320600470001
2246  313  JMP       a=0   b=2292  c=0      260008f40000
2247  316  MOVE      a=6   b=5     c=0      010600050000
2248  319  LOADI8    a=7   b=8     c=0      030700080000
2249  322  EQ        a=6   b=0     c=0      4d0600000000
2250  324  JMPNOT    a=6   b=2255  c=0      280608cf0000
2251  328  MOVE      a=6   b=2     c=0      010600020000
2252  331  STRING    a=7   b=2960  c=2      5c070b900002
2253  334  SEND      a=6   b=71    c=1      320600470001
2254  338  JMP       a=0   b=2292  c=0      260008f40000
2255  341  MOVE      a=6   b=5     c=0      010600050000
2256  344  LOADI8    a=7   b=11    c=0      0307000b0000
2257  347  EQ        a=6   b=0     c=0      4d0600000000
2258  349  JMPNOT    a=6   b=2263  c=0      280608d70000
2259  353  MOVE      a=6   b=2     c=0      010600020000
2260  356  STRING    a=7   b=2961  c=2      5c070b910002
2261  359  SEND      a=6   b=71    c=1      320600470001
2262  363  JMP       a=0   b=2292  c=0      260008f40000
2263  366  MOVE      a=6   b=5     c=0      010600050000
2264  369  LOADI8    a=7   b=12    c=0      0307000c0000
2265  372  EQ        a=6   b=0     c=0      4d0600000000
2266  374  JMPNOT    a=6   b=2271  c=0      280608df0000
2267  378  MOVE      a=6   b=2     c=0      010600020000
2268  381  STRING    a=7   b=2962  c=2      5c070b920002
2269  384  SEND      a=6   b=71    c=1      320600470001
2270  388  JMP       a=0   b=2292  c=0      260008f40000
2271  391  MOVE      a=6   b=5     c=0      010600050000
2272  394  LOADI8    a=7   b=32    c=0      030700200000
2273  397  LT        a=6   b=0     c=0      4e0600000000
2274  399  JMPIF     a=6   b=2278  c=0      270608e60000
2275  403  MOVE      a=6   b=5     c=0      010600050000
2276  406  LOADI8    a=7   b=127   c=0      0307007f0000
2277  409  EQ        a=6   b=0     c=0      4d0600000000
2278  411  JMPNOT    a=6   b=2289  c=0      280608f10000
2279  415  MOVE      a=6   b=2     c=0      010600020000
2280  418  STRING    a=7   b=2963  c=2      5c070b930002
2281  421  SEND      a=6   b=71    c=1      320600470001
2282  425  MOVE      a=6   b=2     c=0      010600020000
2283  428  MOVE      a=7   b=5     c=0      010700050000
2284  431  LOADI_4   a=8   b=0     c=0      0a0800000000
2285  433  LOADFALSE a=9   b=0     c=0      140900000000
2286  435  SEND      a=7   b=233   c=2      320700e90002
2287  439  SEND      a=6   b=71    c=1      320600470001
2288  443  JMP       a=0   b=2292  c=0      260008f40000
2289  446  MOVE      a=6   b=2     c=0      010600020000
2290  449  MOVE      a=7   b=5     c=0      010700050000
2291  452  SEND      a=6   b=229   c=1      320600e50001
2292  456  ADDILV    a=3   b=6     c=1      490300060001
2293  460  JMP       a=0   b=2150  c=0      260008660000
2294  463  MOVE      a=6   b=2     c=0      010600020000
2295  466  STRING    a=7   b=2954  c=1      5c070b8a0001
2296  469  SEND      a=6   b=71    c=1      320600470001
2297  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 402  nregs 7
2298  000  ENTER     a=1   b=7     c=0      390100070000
2299  004  MOVE      a=3   b=1     c=0      010300010000
2300  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
2301  010  SEND      a=3   b=96    c=1      320300600001
2302  014  JMPNOT    a=3   b=2309  c=0      280309050000
2303  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2304  020  ARRAY     a=4   b=1     c=0      520400010000
2305  023  MOVE      a=5   b=1     c=0      010500010000
2306  026  ARYCAT    a=4   b=0     c=0      540400000000
2307  028  SSEND     a=3   b=234   c=15     2f0300ea000f
2308  032  JMP       a=0   b=2312  c=0      260009080000
2309  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2310  037  MOVE      a=5   b=1     c=0      010500010000
2311  040  SSEND     a=3   b=234   c=2      2f0300ea0002
2312  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 403  nregs 2
2313       ENTER     a=0   b=2     c=0      390000020000  (added)
2314  000  TDEF      a=1   b=235   c=0      6b0100eb0000
2315  004  TDEF      a=1   b=106   c=0      6b01006a0000
2316  008  TDEF      a=1   b=107   c=0      6b01006b0000
2317  012  TDEF      a=1   b=233   c=0      6b0100e90000
2318  016  TDEF      a=1   b=236   c=0      6b0100ec0000
2319  020  TDEF      a=1   b=203   c=0      6b0100cb0000
2320  024  TDEF      a=1   b=237   c=0      6b0100ed0000
2321  028  TDEF      a=1   b=202   c=0      6b0100ca0000
2322  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 404  nregs 6
2323  000  ENTER     a=1   b=6     c=0      390100060000
2324  004  MOVE      a=3   b=1     c=0      010300010000
2325  007  LOADI8    a=4   b=10    c=0      0304000a0000
2326  010  LT        a=3   b=0     c=0      4e0300000000
2327  012  JMPNOT    a=3   b=2332  c=0      2803091c0000
2328  016  LOADI8    a=3   b=48    c=0      030300300000
2329  019  MOVE      a=4   b=1     c=0      010400010000
2330  022  ADD       a=3   b=0     c=0      450300000000
2331  024  JMP       a=0   b=2335  c=0      2600091f0000
2332  027  LOADI8    a=3   b=87    c=0      030300570000
2333  030  MOVE      a=4   b=1     c=0      010400010000
2334  033  ADD       a=3   b=0     c=0      450300000000
2335  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 405  nregs 10
2336  000  ENTER     a=0   b=10    c=1      3900000a0001
2337  004  JMP       a=0   b=2339  c=0      260009230000
2338  007  JMP       a=0   b=2340  c=0      260009240000
2339  010  LOADI8    a=1   b=10    c=0      0301000a0000
2340  013  LOADI32   a=6   b=32768 c=0      0f0680000000
2341  019  SSEND     a=5   b=4     c=1      2f0500040001
2342  023  JMPNOT    a=5   b=2346  c=0      2805092a0000
2343  027  MOVE      a=5   b=1     c=0      010500010000
2344  030  LOADI8    a=6   b=10    c=0      0306000a0000
2345  033  EQ        a=5   b=0     c=0      4d0500000000
2346  035  JMPNOT    a=5   b=2349  c=0      2805092d0000
2347  039  STRING    a=5   b=2964  c=11     5c050b94000b
