   0       TABLE     a=10  b=3778  c=3518   f00a0ec20dbe  (added)
1756  011  JMPNOT    a=4   b=1761  c=0      280406e10000
1757  015  MOVE      a=4   b=1     c=0      010400010000
1758  018  SSEND0    a=5   b=222   c=0      300500de0000
1759  021  ADD       a=4   b=0     c=0      450400000000
1760  023  MOVE      a=1   b=4     c=0      010100040000
1761  026  MOVE      a=5   b=1     c=0      010500010000
1762  029  MOVE      a=6   b=2     c=0      010600020000
1763  032  LOADI8    a=7   b=255   c=0      030700ff0000
1764  035  SEND      a=6   b=97    c=1      320600610001
1765  039  SSEND     a=4   b=226   c=2      2f0400e20002
1766  043  RETURN    a=2   b=0     c=0      3d0200000000
# irep 360  nregs 8
1767  000  ENTER     a=1   b=8     c=0      390100080000
1768  004  LOADI_0   a=3   b=0     c=0      060300000000
1769  006  SSEND0    a=5   b=222   c=0      300500de0000
1770  009  MOVE      a=4   b=5     c=0      010400050000
1771  012  MOVE      a=5   b=3     c=0      010500030000
1772  015  MOVE      a=6   b=4     c=0      010600040000
1773  018  LT        a=5   b=0     c=0      4e0500000000
1774  020  JMPNOT    a=5   b=1778  c=0      280506f20000
1775  024  MOVE      a=5   b=1     c=0      010500010000
1776  027  LOADI_0   a=6   b=0     c=0      060600000000
1777  029  GT        a=5   b=0     c=0      500500000000
1778  031  JMPNOT    a=5   b=1797  c=0      280507050000
1779  035  NOP       a=0   b=0     c=0      000000000000
1780  036  ADDILV    a=3   b=5     c=1      490300050001
1781  040  MOVE      a=5   b=3     c=0      010500030000
1782  043  MOVE      a=6   b=4     c=0      010600040000
1783  046  LT        a=5   b=0     c=0      4e0500000000
1784  048  JMPNOT    a=5   b=1791  c=0      280506ff0000
1785  052  MOVE      a=6   b=3     c=0      010600030000
1786  055  SSEND     a=5   b=224   c=1      2f0500e00001
1787  059  LOADI8    a=6   b=192   c=0      030600c00000
1788  062  SEND      a=5   b=97    c=1      320500610001
1789  066  LOADI8    a=6   b=128   c=0      030600800000
1790  069  EQ        a=5   b=0     c=0      4d0500000000
1791  071  JMPNOT    a=5   b=1795  c=0      280507030000
1792  075  NOP       a=0   b=0     c=0      000000000000
1793  076  ADDILV    a=3   b=5     c=1      490300050001
1794  080  JMP       a=0   b=1781  c=0      260006f50000
1795  083  SUBILV    a=1   b=5     c=1      4a0100050001
1796  087  JMP       a=0   b=1771  c=0      260006eb0000
1797  090  RETURN    a=3   b=0     c=0      3d0300000000
# irep 362  nregs 12
1798  000  ENTER     a=1   b=12    c=1      3901000c0001
1799  004  JMP       a=0   b=1801  c=0      260007090000
1800  007  JMP       a=0   b=1802  c=0      2600070a0000
1801  010  LOADNIL   a=2   b=0     c=0      110200000000
1802  012  MOVE      a=6   b=1     c=0      010600010000
1803  015  CLASS     a=7   b=11    c=0      6707000b0000  <- GETCONST
1804  018  SEND      a=6   b=95    c=1      3206005f0001
1805  022  JMPNOT    a=6   b=1814  c=0      280607160000
1806  026  MOVE      a=7   b=1     c=0      010700010000
1807  029  SSEND     a=6   b=37    c=1      2f0600250001
1808  033  JMPNOT    a=6   b=1812  c=0      280607140000
1809  037  MOVE      a=6   b=1     c=0      010600010000
1810  040  SEND0     a=6   b=105   c=0      330600690000
1811  043  JMP       a=0   b=1813  c=0      260007150000
1812  046  LOADNIL   a=6   b=0     c=0      110600000000
1813  048  RETURN    a=6   b=0     c=0      3d0600000000
1814  050  SSEND0    a=6   b=17    c=0      300600110000
1815  053  MOVE      a=4   b=6     c=0      010400060000
1816  056  MOVE      a=6   b=1     c=0      010600010000
1817  059  LOADI_0   a=7   b=0     c=0      060700000000
1818  061  LT        a=6   b=0     c=0      4e0600000000
1819  063  JMPNOT    a=6   b=1824  c=0      280607200000
1820  067  MOVE      a=6   b=1     c=0      010600010000
1821  070  MOVE      a=7   b=4     c=0      010700040000
1822  073  ADD       a=6   b=0     c=0      450600000000
1823  075  MOVE      a=1   b=6     c=0      010100060000
1824  078  MOVE      a=6   b=2     c=0      010600020000
1825  081  JMPNIL    a=6   b=1827  c=0      290607230000
1826  085  JMP       a=0   b=1838  c=0      2600072e0000
1827  088  MOVE      a=6   b=1     c=0      010600010000
1828  091  LOADI_0   a=7   b=0     c=0      060700000000
1829  093  LT        a=6   b=0     c=0      4e0600000000
1830  095  JMPIF     a=6   b=1834  c=0      2706072a0000
1831  099  MOVE      a=6   b=1     c=0      010600010000
1832  102  MOVE      a=7   b=4     c=0      010700040000
1833  105  GE        a=6   b=0     c=0      510600000000
1834  107  JMPNOT    a=6   b=1836  c=0      2806072c0000
1835  111  RETNIL    a=0   b=0     c=0      400000000000
1836  112  LOADI_1   a=2   b=0     c=0      070200000000
1837  114  JMP       a=0   b=1861  c=0      260007450000
1838  117  MOVE      a=6   b=1     c=0      010600010000
1839  120  LOADI_0   a=7   b=0     c=0      060700000000
1840  122  LT        a=6   b=0     c=0      4e0600000000
1841  124  JMPIF     a=6   b=1845  c=0      270607350000
1842  128  MOVE      a=6   b=1     c=0      010600010000
1843  131  MOVE      a=7   b=4     c=0      010700040000
1844  134  GT        a=6   b=0     c=0      500600000000
1845  136  JMPIF     a=6   b=1849  c=0      270607390000
1846  140  MOVE      a=6   b=2     c=0      010600020000
1847  143  LOADI_0   a=7   b=0     c=0      060700000000
1848  145  LT        a=6   b=0     c=0      4e0600000000
1849  147  JMPNOT    a=6   b=1851  c=0      2806073b0000
1850  151  RETNIL    a=0   b=0     c=0      400000000000
1851  152  MOVE      a=6   b=1     c=0      010600010000
1852  155  MOVE      a=7   b=2     c=0      010700020000
1853  158  ADD       a=6   b=0     c=0      450600000000
1854  160  MOVE      a=7   b=4     c=0      010700040000
1855  163  GT        a=6   b=0     c=0      500600000000
1856  165  JMPNOT    a=6   b=1861  c=0      280607450000
1857  169  MOVE      a=6   b=4     c=0      010600040000
1858  172  MOVE      a=7   b=1     c=0      010700010000
1859  175  SUB       a=6   b=0     c=0      470600000000
1860  177  MOVE      a=2   b=6     c=0      010200060000
1861  180  MOVE      a=7   b=1     c=0      010700010000
1862  183  SSEND     a=6   b=194   c=1      2f0600c20001
1863  187  MOVE      a=5   b=6     c=0      010500060000
1864  190  MOVE      a=7   b=5     c=0      010700050000
1865  193  MOVE      a=9   b=1     c=0      010900010000
1866  196  MOVE      a=10  b=2     c=0      010a00020000
1867  199  ADD       a=9   b=0     c=0      450900000000
1868  201  SSEND     a=8   b=194   c=1      2f0800c20001
1869  205  MOVE      a=9   b=5     c=0      010900050000
1870  208  SUB       a=8   b=0     c=0      470800000000
1871  210  SSEND     a=6   b=223   c=2      2f0600df0002
1872  214  RETURN    a=6   b=0     c=0      3d0600000000
# irep 364  nregs 12
1873  000  ENTER     a=0   b=12    c=0      3900000c0000
1874  004  ARRAY     a=2   b=0     c=0      520200000000
1875  007  LOADI_0   a=3   b=0     c=0      060300000000
1876  009  SSEND0    a=6   b=222   c=0      300600de0000
1877  012  MOVE      a=4   b=6     c=0      010400060000
1878  015  MOVE      a=6   b=3     c=0      010600030000
1879  018  MOVE      a=7   b=4     c=0      010700040000
1880  021  LT        a=6   b=0     c=0      4e0600000000
1881  023  JMPNOT    a=6   b=1909  c=0      280607750000
1882  027  NOP       a=0   b=0     c=0      000000000000
1883  028  MOVE      a=6   b=3     c=0      010600030000
1884  031  ADDI      a=6   b=1     c=0      460600010000
1885  034  MOVE      a=5   b=6     c=0      010500060000
1886  037  MOVE      a=6   b=5     c=0      010600050000
1887  040  MOVE      a=7   b=4     c=0      010700040000
1888  043  LT        a=6   b=0     c=0      4e0600000000
1889  045  JMPNOT    a=6   b=1896  c=0      280607680000
1890  049  MOVE      a=7   b=5     c=0      010700050000
1891  052  SSEND     a=6   b=224   c=1      2f0600e00001
1892  056  LOADI8    a=7   b=192   c=0      030700c00000
1893  059  SEND      a=6   b=97    c=1      320600610001
1894  063  LOADI8    a=7   b=128   c=0      030700800000
1895  066  EQ        a=6   b=0     c=0      4d0600000000
1896  068  JMPNOT    a=6   b=1900  c=0      2806076c0000
1897  072  NOP       a=0   b=0     c=0      000000000000
1898  073  ADDILV    a=5   b=6     c=1      490500060001
1899  077  JMP       a=0   b=1886  c=0      2600075e0000
1900  080  MOVE      a=6   b=2     c=0      010600020000
1901  083  MOVE      a=8   b=3     c=0      010800030000
1902  086  MOVE      a=9   b=5     c=0      010900050000
1903  089  MOVE      a=10  b=3     c=0      010a00030000
1904  092  SUB       a=9   b=0     c=0      470900000000
1905  094  SSEND     a=7   b=223   c=2      2f0700df0002
1906  098  SEND      a=6   b=70    c=1      320600460001
1907  102  MOVE      a=3   b=5     c=0      010300050000
1908  105  JMP       a=0   b=1878  c=0      260007560000
1909  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 368  nregs 9
1910  000  ENTER     a=0   b=9     c=0      390000090000
1911  004  STRING    a=2   b=2978  c=0      5c020ba20000
1912  007  SSEND0    a=5   b=196   c=0      300500c40000
1913  010  MOVE      a=3   b=5     c=0      010300050000
1914  013  MOVE      a=5   b=3     c=0      010500030000
1915  016  SEND0     a=5   b=17    c=0      330500110000
1916  019  SUBI      a=5   b=1     c=0      480500010000
1917  022  MOVE      a=4   b=5     c=0      010400050000
1918  025  MOVE      a=5   b=4     c=0      010500040000
1919  028  LOADI_0   a=6   b=0     c=0      060600000000
1920  030  GE        a=5   b=0     c=0      510500000000
1921  032  JMPNOT    a=5   b=1930  c=0      2805078a0000
1922  036  NOP       a=0   b=0     c=0      000000000000
1923  037  MOVE      a=5   b=2     c=0      010500020000
1924  040  MOVE      a=6   b=3     c=0      010600030000
1925  043  MOVE      a=7   b=4     c=0      010700040000
1926  046  GETIDX    a=6   b=0     c=0      230600000000
1927  048  SEND      a=5   b=70    c=1      320500460001
1928  052  SUBILV    a=4   b=5     c=1      4a0400050001
1929  056  JMP       a=0   b=1918  c=0      2600077e0000
1930  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 369  nregs 13
1931  000  ENTER     a=0   b=13    c=1      3900000d0001
1932  004  JMP       a=0   b=1934  c=0      2600078e0000
1933  007  JMP       a=0   b=1935  c=0      2600078f0000
1934  010  LOADI8    a=1   b=10    c=0      0301000a0000
1935  013  LOADI_0   a=3   b=0     c=0      060300000000
1936  015  SSEND0    a=9   b=222   c=0      300900de0000
1937  018  MOVE      a=4   b=9     c=0      010400090000
1938  021  MOVE      a=9   b=3     c=0      010900030000
1939  024  MOVE      a=10  b=4     c=0      010a00040000
1940  027  LT        a=9   b=0     c=0      4e0900000000
1941  029  JMPNOT    a=9   b=1945  c=0      280907990000
1942  033  MOVE      a=11  b=3     c=0      010b00030000
1943  036  SSEND     a=10  b=224   c=1      2f0a00e00001
1944  040  SSEND     a=9   b=200   c=1      2f0900c80001
1945  044  JMPNOT    a=9   b=1949  c=0      2809079d0000
1946  048  NOP       a=0   b=0     c=0      000000000000
1947  049  ADDILV    a=3   b=9     c=1      490300090001
1948  053  JMP       a=0   b=1938  c=0      260007920000
1949  056  LOADFALSE a=5   b=0     c=0      140500000000
1950  058  MOVE      a=9   b=3     c=0      010900030000
1951  061  MOVE      a=10  b=4     c=0      010a00040000
1952  064  LT        a=9   b=0     c=0      4e0900000000
1953  066  JMPNOT    a=9   b=1963  c=0      280907ab0000
1954  070  MOVE      a=10  b=3     c=0      010a00030000
1955  073  SSEND     a=9   b=224   c=1      2f0900e00001
1956  077  LOADI8    a=10  b=45    c=0      030a002d0000
1957  080  EQ        a=9   b=0     c=0      4d0900000000
1958  082  JMPIF     a=9   b=1963  c=0      270907ab0000
1959  086  MOVE      a=10  b=3     c=0      010a00030000
1960  089  SSEND     a=9   b=224   c=1      2f0900e00001
1961  093  LOADI8    a=10  b=43    c=0      030a002b0000
1962  096  EQ        a=9   b=0     c=0      4d0900000000
1963  098  JMPNOT    a=9   b=1970  c=0      280907b20000
1964  102  MOVE      a=10  b=3     c=0      010a00030000
1965  105  SSEND     a=9   b=224   c=1      2f0900e00001
1966  109  LOADI8    a=10  b=45    c=0      030a002d0000
1967  112  EQ        a=9   b=0     c=0      4d0900000000
1968  114  MOVE      a=5   b=9     c=0      010500090000
1969  117  ADDILV    a=3   b=9     c=1      490300090001
1970  121  LOADI_0   a=6   b=0     c=0      060600000000
1971  123  MOVE      a=9   b=3     c=0      010900030000
1972  126  MOVE      a=10  b=4     c=0      010a00040000
1973  129  LT        a=9   b=0     c=0      4e0900000000
1974  131  JMPNOT    a=9   b=2044  c=0      280907fc0000
1975  135  NOP       a=0   b=0     c=0      000000000000
1976  136  MOVE      a=10  b=3     c=0      010a00030000
1977  139  SSEND     a=9   b=224   c=1      2f0900e00001
1978  143  MOVE      a=7   b=9     c=0      010700090000
1979  146  MOVE      a=9   b=7     c=0      010900070000
1980  149  LOADI8    a=10  b=48    c=0      030a00300000
1981  152  GE        a=9   b=0     c=0      510900000000
1982  154  JMPNOT    a=9   b=1986  c=0      280907c20000
1983  158  MOVE      a=9   b=7     c=0      010900070000
1984  161  LOADI8    a=10  b=57    c=0      030a00390000
1985  164  LE        a=9   b=0     c=0      4f0900000000
1986  166  JMPNOT    a=9   b=1990  c=0      280907c60000
1987  170  MOVE      a=9   b=7     c=0      010900070000
1988  173  SUBI      a=9   b=48    c=0      480900300000
1989  176  JMP       a=0   b=2013  c=0      260007dd0000
1990  179  MOVE      a=9   b=7     c=0      010900070000
1991  182  LOADI8    a=10  b=97    c=0      030a00610000
1992  185  GE        a=9   b=0     c=0      510900000000
1993  187  JMPNOT    a=9   b=1997  c=0      280907cd0000
1994  191  MOVE      a=9   b=7     c=0      010900070000
1995  194  LOADI8    a=10  b=122   c=0      030a007a0000
1996  197  LE        a=9   b=0     c=0      4f0900000000
1997  199  JMPNOT    a=9   b=2001  c=0      280907d10000
1998  203  MOVE      a=9   b=7     c=0      010900070000
1999  206  SUBI      a=9   b=87    c=0      480900570000
2000  209  JMP       a=0   b=2013  c=0      260007dd0000
2001  212  MOVE      a=9   b=7     c=0      010900070000
2002  215  LOADI8    a=10  b=65    c=0      030a00410000
2003  218  GE        a=9   b=0     c=0      510900000000
2004  220  JMPNOT    a=9   b=2008  c=0      280907d80000
2005  224  MOVE      a=9   b=7     c=0      010900070000
2006  227  LOADI8    a=10  b=90    c=0      030a005a0000
2007  230  LE        a=9   b=0     c=0      4f0900000000
2008  232  JMPNOT    a=9   b=2012  c=0      280907dc0000
2009  236  MOVE      a=9   b=7     c=0      010900070000
2010  239  SUBI      a=9   b=55    c=0      480900370000
2011  242  JMP       a=0   b=2013  c=0      260007dd0000
2012  245  LOADI8    a=9   b=99    c=0      030900630000
2013  248  MOVE      a=8   b=9     c=0      010800090000
2014  251  MOVE      a=9   b=8     c=0      010900080000
2015  254  MOVE      a=10  b=1     c=0      010a00010000
2016  257  LT        a=9   b=0     c=0      4e0900000000
2017  259  JMPNOT    a=9   b=2025  c=0      280907e90000
2018  263  MOVE      a=9   b=6     c=0      010900060000
2019  266  MOVE      a=10  b=1     c=0      010a00010000
2020  269  MUL       a=9   b=0     c=0      4b0900000000
2021  271  MOVE      a=10  b=8     c=0      010a00080000
2022  274  ADD       a=9   b=0     c=0      450900000000
2023  276  MOVE      a=6   b=9     c=0      010600090000
2024  279  JMP       a=0   b=2042  c=0      260007fa0000
2025  282  MOVE      a=9   b=7     c=0      010900070000
2026  285  LOADI8    a=10  b=95    c=0      030a005f0000
2027  288  EQ        a=9   b=0     c=0      4d0900000000
2028  290  JMPNOT    a=9   b=2033  c=0      280907f10000
2029  294  MOVE      a=9   b=3     c=0      010900030000
2030  297  ADDI      a=9   b=1     c=0      460900010000
2031  300  MOVE      a=10  b=4     c=0      010a00040000
2032  303  LT        a=9   b=0     c=0      4e0900000000
2033  305  JMPNOT    a=9   b=2039  c=0      280907f70000
2034  309  MOVE      a=10  b=3     c=0      010a00030000
2035  312  ADDI      a=10  b=1     c=0      460a00010000
2036  315  SSEND     a=9   b=224   c=1      2f0900e00001
2037  319  LOADI8    a=10  b=95    c=0      030a005f0000
2038  322  SEND      a=9   b=187   c=1      320900bb0001
2039  326  SEND0     a=9   b=13    c=0      3309000d0000
2040  329  JMPNOT    a=9   b=2042  c=0      280907fa0000
2041  333  JMP       a=0   b=2044  c=0      260007fc0000  <- JMPUW
2042  336  ADDILV    a=3   b=9     c=1      490300090001
2043  340  JMP       a=0   b=1971  c=0      260007b30000
2044  343  MOVE      a=9   b=5     c=0      010900050000
2045  346  JMPNOT    a=9   b=2049  c=0      280908010000
2046  350  MOVE      a=9   b=6     c=0      010900060000
2047  353  SEND0     a=9   b=227   c=0      330900e30000
2048  356  JMP       a=0   b=2050  c=0      260008020000
2049  359  MOVE      a=9   b=6     c=0      010900060000
2050  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 370  nregs 6
2051  000  ENTER     a=1   b=6     c=0      390100060000
2052  004  MOVE      a=3   b=1     c=0      010300010000
2053  007  LOADI8    a=4   b=32    c=0      030400200000
2054  010  EQ        a=3   b=0     c=0      4d0300000000
2055  012  JMPIF     a=3   b=2063  c=0      2703080f0000
2056  016  MOVE      a=3   b=1     c=0      010300010000
2057  019  LOADI8    a=4   b=9     c=0      030400090000
2058  022  GE        a=3   b=0     c=0      510300000000
2059  024  JMPNOT    a=3   b=2063  c=0      2803080f0000
2060  028  MOVE      a=3   b=1     c=0      010300010000
2061  031  LOADI8    a=4   b=13    c=0      0304000d0000
2062  034  LE        a=3   b=0     c=0      4f0300000000
2063  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 371  nregs 7
2064  000  ENTER     a=0   b=7     c=0      390000070000
2065  004  LOADI_0   a=2   b=0     c=0      060200000000
2066  006  SSEND0    a=4   b=222   c=0      300400de0000
2067  009  MOVE      a=3   b=4     c=0      010300040000
2068  012  MOVE      a=4   b=2     c=0      010400020000
2069  015  MOVE      a=5   b=3     c=0      010500030000
2070  018  LT        a=4   b=0     c=0      4e0400000000
2071  020  JMPNOT    a=4   b=2081  c=0      280408210000
2072  024  NOP       a=0   b=0     c=0      000000000000
2073  025  MOVE      a=5   b=2     c=0      010500020000
2074  028  SSEND     a=4   b=224   c=1      2f0400e00001
2075  032  LOADI8    a=5   b=128   c=0      030500800000
2076  035  GE        a=4   b=0     c=0      510400000000
2077  037  JMPNOT    a=4   b=2079  c=0      2804081f0000
2078  041  SSEND0    a=4   b=228   c=0      300400e40000
2079  044  ADDILV    a=2   b=4     c=1      490200040001
2080  048  JMP       a=0   b=2068  c=0      260008140000
2081  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 372  nregs 11
2082  000  ENTER     a=0   b=11    c=0      3900000b0000
2083  004  SSEND0    a=6   b=201   c=0      300600c90000
2084  007  SSEND0    a=6   b=105   c=0      300600690000
2085  010  MOVE      a=2   b=6     c=0      010200060000
2086  013  LOADI_0   a=3   b=0     c=0      060300000000
2087  015  SSEND0    a=6   b=222   c=0      300600de0000
2088  018  MOVE      a=4   b=6     c=0      010400060000
2089  021  MOVE      a=6   b=3     c=0      010600030000
2090  024  MOVE      a=7   b=4     c=0      010700040000
2091  027  LT        a=6   b=0     c=0      4e0600000000
2092  029  JMPNOT    a=6   b=2112  c=0      280608400000
2093  033  NOP       a=0   b=0     c=0      000000000000
2094  034  MOVE      a=7   b=3     c=0      010700030000
2095  037  SSEND     a=6   b=224   c=1      2f0600e00001
2096  041  MOVE      a=5   b=6     c=0      010500060000
2097  044  MOVE      a=6   b=5     c=0      010600050000
2098  047  LOADI8    a=7   b=97    c=0      030700610000
2099  050  GE        a=6   b=0     c=0      510600000000
2100  052  JMPNOT    a=6   b=2104  c=0      280608380000
2101  056  MOVE      a=6   b=5     c=0      010600050000
2102  059  LOADI8    a=7   b=122   c=0      0307007a0000
2103  062  LE        a=6   b=0     c=0      4f0600000000
2104  064  JMPNOT    a=6   b=2110  c=0      2806083e0000
2105  068  MOVE      a=6   b=2     c=0      010600020000
2106  071  MOVE      a=7   b=3     c=0      010700030000
2107  074  MOVE      a=8   b=5     c=0      010800050000
2108  077  SUBI      a=8   b=32    c=0      480800200000
2109  080  SEND      a=6   b=191   c=2      320600bf0002
2110  084  ADDILV    a=3   b=6     c=1      490300060001
2111  088  JMP       a=0   b=2089  c=0      260008290000
2112  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 381  nregs 12
2113  000  ENTER     a=2   b=12    c=0      3902000c0000
2114  004  MOVE      a=8   b=1     c=0      010800010000
2115  007  SEND0     a=8   b=222   c=0      330800de0000
2116  010  MOVE      a=4   b=8     c=0      010400080000
2117  013  SSEND0    a=8   b=222   c=0      300800de0000
2118  016  MOVE      a=9   b=4     c=0      010900040000
2119  019  SUB       a=8   b=0     c=0      470800000000
2120  021  MOVE      a=5   b=8     c=0      010500080000
2121  024  MOVE      a=6   b=2     c=0      010600020000
2122  027  MOVE      a=8   b=6     c=0      010800060000
2123  030  MOVE      a=9   b=5     c=0      010900050000
2124  033  LE        a=8   b=0     c=0      4f0800000000
2125  035  JMPNOT    a=8   b=2151  c=0      280808670000
2126  039  NOP       a=0   b=0     c=0      000000000000
2127  040  LOADI_0   a=7   b=0     c=0      060700000000
2128  042  MOVE      a=8   b=7     c=0      010800070000
2129  045  MOVE      a=9   b=4     c=0      010900040000
2130  048  LT        a=8   b=0     c=0      4e0800000000
2131  050  JMPNOT    a=8   b=2140  c=0      2808085c0000
2132  054  MOVE      a=9   b=6     c=0      010900060000
2133  057  MOVE      a=10  b=7     c=0      010a00070000
2134  060  ADD       a=9   b=0     c=0      450900000000
2135  062  SSEND     a=8   b=224   c=1      2f0800e00001
2136  066  MOVE      a=9   b=1     c=0      010900010000
2137  069  MOVE      a=10  b=7     c=0      010a00070000
2138  072  SEND      a=9   b=224   c=1      320900e00001
2139  076  EQ        a=8   b=0     c=0      4d0800000000
2140  078  JMPNOT    a=8   b=2144  c=0      280808600000
2141  082  NOP       a=0   b=0     c=0      000000000000
2142  083  ADDILV    a=7   b=8     c=1      490700080001
2143  087  JMP       a=0   b=2128  c=0      260008500000
2144  090  MOVE      a=8   b=7     c=0      010800070000
2145  093  MOVE      a=9   b=4     c=0      010900040000
2146  096  EQ        a=8   b=0     c=0      4d0800000000
2147  098  JMPNOT    a=8   b=2149  c=0      280808650000
2148  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
2149  104  ADDILV    a=6   b=8     c=1      490600080001
2150  108  JMP       a=0   b=2122  c=0      2600084a0000
2151  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 382  nregs 7
2152  000  ENTER     a=1   b=7     c=0      390100070000
2153  004  MOVE      a=4   b=1     c=0      010400010000
2154  007  LOADI_0   a=5   b=0     c=0      060500000000
2155  009  SSEND     a=3   b=211   c=2      2f0300d30002
2156  013  SEND0     a=3   b=24    c=0      330300180000
2157  016  SEND0     a=3   b=13    c=0      3303000d0000
2158  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 387  nregs 13
2159  000  ENTER     a=2   b=13    c=0      3902000d0000
2160  004  MOVE      a=8   b=1     c=0      010800010000
2161  007  SSEND0    a=9   b=17    c=0      300900110000
2162  010  SUB       a=8   b=0     c=0      470800000000
2163  012  MOVE      a=4   b=8     c=0      010400080000
2164  015  MOVE      a=8   b=4     c=0      010800040000
2165  018  LOADI_0   a=9   b=0     c=0      060900000000
2166  020  LE        a=8   b=0     c=0      4f0800000000
2167  022  JMPNOT    a=8   b=2170  c=0      2808087a0000
2168  026  STRING    a=8   b=2978  c=0      5c080ba20000
2169  029  RETURN    a=8   b=0     c=0      3d0800000000
2170  031  STRING    a=5   b=2978  c=0      5c050ba20000
2171  034  MOVE      a=8   b=2     c=0      010800020000
2172  037  SEND0     a=8   b=196   c=0      330800c40000
2173  040  MOVE      a=6   b=8     c=0      010600080000
2174  043  LOADI_0   a=7   b=0     c=0      060700000000
2175  045  MOVE      a=8   b=7     c=0      010800070000
2176  048  MOVE      a=9   b=4     c=0      010900040000
2177  051  LT        a=8   b=0     c=0      4e0800000000
2178  053  JMPNOT    a=8   b=2190  c=0      2808088e0000
2179  057  NOP       a=0   b=0     c=0      000000000000
2180  058  MOVE      a=8   b=5     c=0      010800050000
2181  061  MOVE      a=9   b=6     c=0      010900060000
2182  064  MOVE      a=10  b=7     c=0      010a00070000
2183  067  MOVE      a=11  b=6     c=0      010b00060000
2184  070  SEND0     a=11  b=17    c=0      330b00110000
2185  073  SEND      a=10  b=221   c=1      320a00dd0001
2186  077  GETIDX    a=9   b=0     c=0      230900000000
2187  079  SEND      a=8   b=70    c=1      320800460001
2188  083  ADDILV    a=7   b=8     c=1      490700080001
2189  087  JMP       a=0   b=2175  c=0      2600087f0000
2190  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 388  nregs 9
2191  000  ENTER     a=1   b=9     c=1      390100090001
2192  004  JMP       a=0   b=2194  c=0      260008920000
2193  007  JMP       a=0   b=2195  c=0      260008930000
2194  010  STRING    a=2   b=2978  c=1      5c020ba20001
2195  013  MOVE      a=6   b=1     c=0      010600010000
2196  016  MOVE      a=7   b=2     c=0      010700020000
2197  019  SSEND     a=5   b=215   c=2      2f0500d70002
2198  023  SSEND     a=4   b=0     c=1      2f0400000001
2199  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 389  nregs 8
2200  000  ENTER     a=1   b=8     c=1      390100080001
2201  004  JMP       a=0   b=2203  c=0      2600089b0000
2202  007  JMP       a=0   b=2204  c=0      2600089c0000
2203  010  STRING    a=2   b=2978  c=1      5c020ba20001
2204  013  MOVE      a=5   b=1     c=0      010500010000
2205  016  MOVE      a=6   b=2     c=0      010600020000
2206  019  SSEND     a=4   b=215   c=2      2f0400d70002
2207  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2208  025  ADD       a=4   b=0     c=0      450400000000
2209  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 399  nregs 11
2210  000  ENTER     a=0   b=11    c=0      3900000b0000
2211  004  STRING    a=2   b=2979  c=1      5c020ba30001
2212  007  LOADI_0   a=3   b=0     c=0      060300000000
2213  009  SSEND0    a=6   b=222   c=0      300600de0000
2214  012  MOVE      a=4   b=6     c=0      010400060000
2215  015  MOVE      a=6   b=3     c=0      010600030000
2216  018  MOVE      a=7   b=4     c=0      010700040000
2217  021  LT        a=6   b=0     c=0      4e0600000000
2218  023  JMPNOT    a=6   b=2359  c=0      280609370000
2219  027  NOP       a=0   b=0     c=0      000000000000
2220  028  MOVE      a=7   b=3     c=0      010700030000
2221  031  SSEND     a=6   b=224   c=1      2f0600e00001
2222  035  MOVE      a=5   b=6     c=0      010500060000
2223  038  MOVE      a=6   b=5     c=0      010600050000
2224  041  LOADI8    a=7   b=34    c=0      030700220000
2225  044  EQ        a=6   b=0     c=0      4d0600000000
2226  046  JMPIF     a=6   b=2230  c=0      270608b60000
2227  050  MOVE      a=6   b=5     c=0      010600050000
2228  053  LOADI8    a=7   b=92    c=0      0307005c0000
2229  056  EQ        a=6   b=0     c=0      4d0600000000
2230  058  JMPNOT    a=6   b=2238  c=0      280608be0000
2231  062  MOVE      a=6   b=2     c=0      010600020000
2232  065  LOADI8    a=7   b=92    c=0      0307005c0000
2233  068  SEND      a=6   b=70    c=1      320600460001
2234  072  MOVE      a=6   b=2     c=0      010600020000
2235  075  MOVE      a=7   b=5     c=0      010700050000
2236  078  SEND      a=6   b=70    c=1      320600460001
2237  082  JMP       a=0   b=2357  c=0      260009350000
2238  085  MOVE      a=6   b=5     c=0      010600050000
2239  088  LOADI8    a=7   b=35    c=0      030700230000
2240  091  EQ        a=6   b=0     c=0      4d0600000000
2241  093  JMPNOT    a=6   b=2246  c=0      280608c60000
2242  097  MOVE      a=6   b=3     c=0      010600030000
2243  100  ADDI      a=6   b=1     c=0      460600010000
2244  103  MOVE      a=7   b=4     c=0      010700040000
2245  106  LT        a=6   b=0     c=0      4e0600000000
