   0       TABLE     a=10  b=3105  c=2979   f00a0c210ba3  (added)
1569  194  LOADI_0   a=5   b=0     c=0      060500000000
1570  196  NOP       a=0   b=0     c=0      000000000000
1571  197  MOVE      a=8   b=1     c=0      010800010000
1572  200  MOVE      a=9   b=5     c=0      010900050000
1573  203  SSEND     a=7   b=65    c=2      2f0700410002
1574  207  MOVE      a=6   b=7     c=0      010600070000
1575  210  MOVE      a=7   b=6     c=0      010700060000
1576  213  JMPNIL    a=7   b=1578  c=0      2907062a0000
1577  217  JMP       a=0   b=1586  c=0      260006320000
1578  220  MOVE      a=7   b=3     c=0      010700030000
1579  223  MOVE      a=9   b=5     c=0      010900050000
1580  226  MOVE      a=10  b=4     c=0      010a00040000
1581  229  MOVE      a=11  b=5     c=0      010b00050000
1582  232  SUB       a=10  b=0     c=0      470a00000000
1583  234  SSEND     a=8   b=83    c=2      2f0800530002
1584  238  SEND      a=7   b=13    c=1      3207000d0001
1585  242  JMP       a=0   b=1599  c=0      2600063f0000  <- JMPUW
1586  245  MOVE      a=7   b=3     c=0      010700030000
1587  248  MOVE      a=9   b=5     c=0      010900050000
1588  251  MOVE      a=10  b=6     c=0      010a00060000
1589  254  MOVE      a=11  b=5     c=0      010b00050000
1590  257  SUB       a=10  b=0     c=0      470a00000000
1591  259  SSEND     a=8   b=83    c=2      2f0800530002
1592  263  SEND      a=7   b=13    c=1      3207000d0001
1593  267  MOVE      a=7   b=6     c=0      010700060000
1594  270  MOVE      a=8   b=1     c=0      010800010000
1595  273  SEND0     a=8   b=82    c=0      330800520000
1596  276  ADD       a=7   b=0     c=0      450700000000
1597  278  MOVE      a=5   b=7     c=0      010500070000
1598  281  JMP       a=0   b=1570  c=0      260006220000
1599  284  MOVE      a=7   b=3     c=0      010700030000
1600  287  SEND0     a=7   b=20    c=0      330700140000
1601  290  SEND0     a=7   b=31    c=0      3307001f0000
1602  293  JMPNOT    a=7   b=1609  c=0      280706490000
1603  297  MOVE      a=7   b=3     c=0      010700030000
1604  300  MOVE      a=8   b=3     c=0      010800030000
1605  303  SEND0     a=8   b=15    c=0      3308000f0000
1606  306  SUBI      a=8   b=1     c=0      480800010000
1607  309  GETIDX    a=7   b=0     c=0      230700000000
1608  311  SEND0     a=7   b=20    c=0      330700140000
1609  314  JMPNOT    a=7   b=1614  c=0      2807064e0000
1610  318  NOP       a=0   b=0     c=0      000000000000
1611  319  MOVE      a=7   b=3     c=0      010700030000
1612  322  SEND0     a=7   b=18    c=0      330700120000
1613  325  JMP       a=0   b=1599  c=0      2600063f0000
1614  328  RETURN    a=3   b=0     c=0      3d0300000000
# irep 73  nregs 13
1615  000  ENTER     a=2   b=13    c=0      3902000d0000
1616  004  MOVE      a=8   b=1     c=0      010800010000
1617  007  SSEND0    a=9   b=15    c=0      3009000f0000
1618  010  SUB       a=8   b=0     c=0      470800000000
1619  012  MOVE      a=4   b=8     c=0      010400080000
1620  015  MOVE      a=8   b=4     c=0      010800040000
1621  018  LOADI_0   a=9   b=0     c=0      060900000000
1622  020  LE        a=8   b=0     c=0      4f0800000000
1623  022  JMPNOT    a=8   b=1626  c=0      2808065a0000
1624  026  STRING    a=8   b=2712  c=0      5c080a980000
1625  029  RETURN    a=8   b=0     c=0      3d0800000000
1626  031  STRING    a=5   b=2712  c=0      5c050a980000
1627  034  MOVE      a=8   b=2     c=0      010800020000
1628  037  SEND0     a=8   b=49    c=0      330800310000
1629  040  MOVE      a=6   b=8     c=0      010600080000
1630  043  LOADI_0   a=7   b=0     c=0      060700000000
1631  045  MOVE      a=8   b=7     c=0      010800070000
1632  048  MOVE      a=9   b=4     c=0      010900040000
1633  051  LT        a=8   b=0     c=0      4e0800000000
1634  053  JMPNOT    a=8   b=1646  c=0      2808066e0000
1635  057  NOP       a=0   b=0     c=0      000000000000
1636  058  MOVE      a=8   b=5     c=0      010800050000
1637  061  MOVE      a=9   b=6     c=0      010900060000
1638  064  MOVE      a=10  b=7     c=0      010a00070000
1639  067  MOVE      a=11  b=6     c=0      010b00060000
1640  070  SEND0     a=11  b=15    c=0      330b000f0000
1641  073  SEND      a=10  b=81    c=1      320a00510001
1642  077  GETIDX    a=9   b=0     c=0      230900000000
1643  079  SEND      a=8   b=13    c=1      3208000d0001
1644  083  ADDILV    a=7   b=8     c=1      490700080001
1645  087  JMP       a=0   b=1631  c=0      2600065f0000
1646  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 74  nregs 9
1647  000  ENTER     a=1   b=9     c=1      390100090001
1648  004  JMP       a=0   b=1650  c=0      260006720000
1649  007  JMP       a=0   b=1651  c=0      260006730000
1650  010  STRING    a=2   b=2712  c=1      5c020a980001
1651  013  MOVE      a=6   b=1     c=0      010600010000
1652  016  MOVE      a=7   b=2     c=0      010700020000
1653  019  SSEND     a=5   b=70    c=2      2f0500460002
1654  023  SSEND     a=4   b=0     c=1      2f0400000001
1655  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 75  nregs 8
1656  000  ENTER     a=1   b=8     c=1      390100080001
1657  004  JMP       a=0   b=1659  c=0      2600067b0000
1658  007  JMP       a=0   b=1660  c=0      2600067c0000
1659  010  STRING    a=2   b=2712  c=1      5c020a980001
1660  013  MOVE      a=5   b=1     c=0      010500010000
1661  016  MOVE      a=6   b=2     c=0      010600020000
1662  019  SSEND     a=4   b=70    c=2      2f0400460002
1663  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
1664  025  ADD       a=4   b=0     c=0      450400000000
1665  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 76  nregs 11
1666  000  ENTER     a=1   b=11    c=1      3901000b0001
1667  004  JMP       a=0   b=1669  c=0      260006850000
1668  007  JMP       a=0   b=1670  c=0      260006860000
1669  010  STRING    a=2   b=2712  c=1      5c020a980001
1670  013  MOVE      a=6   b=1     c=0      010600010000
1671  016  SSEND0    a=7   b=15    c=0      3007000f0000
1672  019  SUB       a=6   b=0     c=0      470600000000
1673  021  MOVE      a=4   b=6     c=0      010400060000
1674  024  MOVE      a=6   b=4     c=0      010600040000
1675  027  LOADI_0   a=7   b=0     c=0      060700000000
1676  029  LE        a=6   b=0     c=0      4f0600000000
1677  031  JMPNOT    a=6   b=1680  c=0      280606900000
1678  035  SSEND0    a=6   b=39    c=0      300600270000
1679  038  RETURN    a=6   b=0     c=0      3d0600000000
1680  040  MOVE      a=6   b=4     c=0      010600040000
1681  043  LOADI_2   a=7   b=0     c=0      080700000000
1682  045  DIV       a=6   b=0     c=0      4c0600000000
1683  047  MOVE      a=5   b=6     c=0      010500060000
1684  050  SSEND0    a=7   b=15    c=0      3007000f0000
1685  053  MOVE      a=8   b=5     c=0      010800050000
1686  056  ADD       a=7   b=0     c=0      450700000000
1687  058  MOVE      a=8   b=2     c=0      010800020000
1688  061  SSEND     a=6   b=70    c=2      2f0600460002
1689  065  MOVE      a=7   b=0     c=0      010700000000  <- LOADSELF
1690  067  ADD       a=6   b=0     c=0      450600000000
1691  069  MOVE      a=8   b=4     c=0      010800040000
1692  072  MOVE      a=9   b=5     c=0      010900050000
1693  075  SUB       a=8   b=0     c=0      470800000000
1694  077  SSEND0    a=9   b=15    c=0      3009000f0000
1695  080  ADD       a=8   b=0     c=0      450800000000
1696  082  MOVE      a=9   b=2     c=0      010900020000
1697  085  SSEND     a=7   b=70    c=2      2f0700460002
1698  089  ADD       a=6   b=0     c=0      450600000000
1699  091  RETURN    a=6   b=0     c=0      3d0600000000
# irep 77  nregs 11
1700  000  ENTER     a=2   b=11    c=0      3902000b0000
1701  004  MOVE      a=6   b=1     c=0      010600010000
1702  007  LOADI_0   a=7   b=0     c=0      060700000000
1703  009  SSEND     a=5   b=65    c=2      2f0500410002
1704  013  MOVE      a=4   b=5     c=0      010400050000
1705  016  MOVE      a=5   b=4     c=0      010500040000
1706  019  JMPNIL    a=5   b=1708  c=0      290506ac0000
1707  023  JMP       a=0   b=1710  c=0      260006ae0000
1708  026  SSEND0    a=5   b=39    c=0      300500270000
1709  029  RETURN    a=5   b=0     c=0      3d0500000000
1710  031  LOADI_0   a=6   b=0     c=0      060600000000
1711  033  MOVE      a=7   b=4     c=0      010700040000
1712  036  SSEND     a=5   b=83    c=2      2f0500530002
1713  040  MOVE      a=6   b=2     c=0      010600020000
1714  043  ADD       a=5   b=0     c=0      450500000000
1715  045  MOVE      a=7   b=4     c=0      010700040000
1716  048  MOVE      a=8   b=1     c=0      010800010000
1717  051  SEND0     a=8   b=82    c=0      330800520000
1718  054  ADD       a=7   b=0     c=0      450700000000
1719  056  SSEND0    a=8   b=82    c=0      300800520000
1720  059  MOVE      a=9   b=4     c=0      010900040000
1721  062  SUB       a=8   b=0     c=0      470800000000
1722  064  MOVE      a=9   b=1     c=0      010900010000
1723  067  SEND0     a=9   b=82    c=0      330900520000
1724  070  SUB       a=8   b=0     c=0      470800000000
1725  072  SSEND     a=6   b=83    c=2      2f0600530002
1726  076  ADD       a=5   b=0     c=0      450500000000
1727  078  RETURN    a=5   b=0     c=0      3d0500000000
# irep 78  nregs 14
1728  000  ENTER     a=2   b=14    c=0      3902000e0000
1729  004  STRING    a=4   b=2712  c=0      5c040a980000
1730  007  LOADI_0   a=5   b=0     c=0      060500000000
1731  009  SSEND0    a=8   b=82    c=0      300800520000
1732  012  MOVE      a=6   b=8     c=0      010600080000
1733  015  NOP       a=0   b=0     c=0      000000000000
1734  016  MOVE      a=8   b=1     c=0      010800010000
1735  019  SEND0     a=8   b=20    c=0      330800140000
1736  022  JMPNOT    a=8   b=1739  c=0      280806cb0000
1737  026  LOADNIL   a=8   b=0     c=0      110800000000
1738  028  JMP       a=0   b=1742  c=0      260006ce0000
1739  031  MOVE      a=9   b=1     c=0      010900010000
1740  034  MOVE      a=10  b=5     c=0      010a00050000
1741  037  SSEND     a=8   b=65    c=2      2f0800410002
1742  041  MOVE      a=7   b=8     c=0      010700080000
1743  044  MOVE      a=8   b=7     c=0      010800070000
1744  047  JMPNIL    a=8   b=1746  c=0      290806d20000
1745  051  JMP       a=0   b=1754  c=0      260006da0000
1746  054  MOVE      a=8   b=4     c=0      010800040000
1747  057  MOVE      a=10  b=5     c=0      010a00050000
1748  060  MOVE      a=11  b=6     c=0      010b00060000
1749  063  MOVE      a=12  b=5     c=0      010c00050000
1750  066  SUB       a=11  b=0     c=0      470b00000000
1751  068  SSEND     a=9   b=83    c=2      2f0900530002
1752  072  SEND      a=8   b=13    c=1      3208000d0001
1753  076  JMP       a=0   b=1770  c=0      260006ea0000  <- JMPUW
1754  079  MOVE      a=8   b=4     c=0      010800040000
1755  082  MOVE      a=10  b=5     c=0      010a00050000
1756  085  MOVE      a=11  b=7     c=0      010b00070000
1757  088  MOVE      a=12  b=5     c=0      010c00050000
1758  091  SUB       a=11  b=0     c=0      470b00000000
1759  093  SSEND     a=9   b=83    c=2      2f0900530002
1760  097  SEND      a=8   b=13    c=1      3208000d0001
1761  101  MOVE      a=8   b=4     c=0      010800040000
1762  104  MOVE      a=9   b=2     c=0      010900020000
1763  107  SEND      a=8   b=13    c=1      3208000d0001
1764  111  MOVE      a=8   b=7     c=0      010800070000
1765  114  MOVE      a=9   b=1     c=0      010900010000
1766  117  SEND0     a=9   b=82    c=0      330900520000
1767  120  ADD       a=8   b=0     c=0      450800000000
1768  122  MOVE      a=5   b=8     c=0      010500080000
1769  125  JMP       a=0   b=1733  c=0      260006c50000
1770  128  RETURN    a=4   b=0     c=0      3d0400000000
# irep 79  nregs 10
1771  000  ENTER     a=1   b=10    c=0      3901000a0000
1772  004  MOVE      a=6   b=1     c=0      010600010000
1773  007  SEND0     a=6   b=49    c=0      330600310000
1774  010  MOVE      a=3   b=6     c=0      010300060000
1775  013  MOVE      a=6   b=3     c=0      010600030000
1776  016  SEND0     a=6   b=15    c=0      3306000f0000
1777  019  LOADI_1   a=7   b=0     c=0      070700000000
1778  021  GT        a=6   b=0     c=0      500600000000
1779  023  JMPNOT    a=6   b=1783  c=0      280606f70000
1780  027  GETIDX0   a=6   b=3     c=0      240600030000
1781  030  STRING    a=7   b=2713  c=1      5c070a990001
1782  033  EQ        a=6   b=0     c=0      4d0600000000
1783  035  JMPNOT    a=6   b=1785  c=0      280606f90000
1784  039  SSEND0    a=6   b=92    c=0      3006005c0000
1785  042  LOADI_1   a=4   b=0     c=0      070400000000
1786  044  MOVE      a=6   b=4     c=0      010600040000
1787  047  MOVE      a=7   b=3     c=0      010700030000
1788  050  SEND0     a=7   b=15    c=0      3307000f0000
1789  053  SUBI      a=7   b=1     c=0      480700010000
1790  056  LT        a=6   b=0     c=0      4e0600000000
1791  058  JMPNOT    a=6   b=1802  c=0      2806070a0000
1792  062  NOP       a=0   b=0     c=0      000000000000
1793  063  MOVE      a=6   b=3     c=0      010600030000
1794  066  MOVE      a=7   b=4     c=0      010700040000
1795  069  GETIDX    a=6   b=0     c=0      230600000000
1796  071  STRING    a=7   b=2714  c=1      5c070a9a0001
1797  074  EQ        a=6   b=0     c=0      4d0600000000
1798  076  JMPNOT    a=6   b=1800  c=0      280607080000
1799  080  SSEND0    a=6   b=92    c=0      3006005c0000
1800  083  ADDILV    a=4   b=6     c=1      490400060001
1801  087  JMP       a=0   b=1786  c=0      260006fa0000
1802  090  LOADI_0   a=5   b=0     c=0      060500000000
1803  092  SSEND0    a=6   b=49    c=0      300600310000
1804  095  BLOCK     a=7   b=1807  c=0      6207070f0000
1805  098  SEND      a=6   b=22    c=128    320600160080  <- SENDB
1806  102  RETURN    a=5   b=0     c=0      3d0500000000
# irep 80  nregs 6
1807  000  ENTER     a=1   b=6     c=0      390100060000
1808  004  GETUPVAR  a=3   b=3     c=1      210300030001
1809  008  MOVE      a=4   b=1     c=0      010400010000
1810  011  SEND      a=3   b=21    c=1      320300150001
1811  015  JMPNOT    a=3   b=1816  c=0      280307180000
1812  019  GETUPVAR  a=3   b=5     c=1      210300050001
1813  023  ADDI      a=3   b=1     c=0      460300010000
1814  026  SETUPVAR  a=3   b=5     c=1      220300050001
1815  030  JMP       a=0   b=1817  c=0      260007190000
1816  033  LOADNIL   a=3   b=0     c=0      110300000000
1817  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 81  nregs 3
1818  000  ENTER     a=0   b=3     c=0      390000030000
1819  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 82  nregs 3
1820  000  ENTER     a=0   b=3     c=0      390000030000
1821  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1822       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 83  nregs 5
1823  000  ENTER     a=0   b=5     c=0      390000050000
1824  004  LOADI_0   a=2   b=0     c=0      060200000000
1825  006  BLOCK     a=4   b=1828  c=0      620407240000
1826  009  SSEND     a=3   b=45    c=128    2f03002d0080  <- SSENDB
1827  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 84  nregs 6
1828  000  ENTER     a=1   b=6     c=0      390100060000
1829  004  GETUPVAR  a=3   b=2     c=1      210300020001
1830  008  LOADI8    a=4   b=31    c=0      0304001f0000
1831  011  MUL       a=3   b=0     c=0      4b0300000000
1832  013  MOVE      a=4   b=1     c=0      010400010000
1833  016  ADD       a=3   b=0     c=0      450300000000
1834  018  LOADI32   a=4   b=16383 c=65535  0f043fffffff
1835  024  SEND      a=3   b=85    c=1      320300550001
1836  028  SETUPVAR  a=3   b=2     c=1      220300020001
1837  032  RETURN    a=3   b=0     c=0      3d0300000000
# irep 85  nregs 11
1838  000  ENTER     a=0   b=11    c=0      3900000b0000
1839  004  STRING    a=2   b=2715  c=1      5c020a9b0001
1840  007  LOADI_0   a=3   b=0     c=0      060300000000
1841  009  SSEND0    a=6   b=82    c=0      300600520000
1842  012  MOVE      a=4   b=6     c=0      010400060000
1843  015  MOVE      a=6   b=3     c=0      010600030000
1844  018  MOVE      a=7   b=4     c=0      010700040000
1845  021  LT        a=6   b=0     c=0      4e0600000000
1846  023  JMPNOT    a=6   b=1987  c=0      280607c30000
1847  027  NOP       a=0   b=0     c=0      000000000000
1848  028  MOVE      a=7   b=3     c=0      010700030000
1849  031  SSEND     a=6   b=84    c=1      2f0600540001
1850  035  MOVE      a=5   b=6     c=0      010500060000
1851  038  MOVE      a=6   b=5     c=0      010600050000
1852  041  LOADI8    a=7   b=34    c=0      030700220000
1853  044  EQ        a=6   b=0     c=0      4d0600000000
1854  046  JMPIF     a=6   b=1858  c=0      270607420000
1855  050  MOVE      a=6   b=5     c=0      010600050000
1856  053  LOADI8    a=7   b=92    c=0      0307005c0000
1857  056  EQ        a=6   b=0     c=0      4d0600000000
1858  058  JMPNOT    a=6   b=1866  c=0      2806074a0000
1859  062  MOVE      a=6   b=2     c=0      010600020000
1860  065  LOADI8    a=7   b=92    c=0      0307005c0000
1861  068  SEND      a=6   b=13    c=1      3206000d0001
1862  072  MOVE      a=6   b=2     c=0      010600020000
1863  075  MOVE      a=7   b=5     c=0      010700050000
1864  078  SEND      a=6   b=13    c=1      3206000d0001
1865  082  JMP       a=0   b=1985  c=0      260007c10000
1866  085  MOVE      a=6   b=5     c=0      010600050000
1867  088  LOADI8    a=7   b=35    c=0      030700230000
1868  091  EQ        a=6   b=0     c=0      4d0600000000
1869  093  JMPNOT    a=6   b=1874  c=0      280607520000
1870  097  MOVE      a=6   b=3     c=0      010600030000
1871  100  ADDI      a=6   b=1     c=0      460600010000
1872  103  MOVE      a=7   b=4     c=0      010700040000
1873  106  LT        a=6   b=0     c=0      4e0600000000
1874  108  JMPNOT    a=6   b=1892  c=0      280607640000
1875  112  MOVE      a=7   b=3     c=0      010700030000
1876  115  ADDI      a=7   b=1     c=0      460700010000
1877  118  SSEND     a=6   b=84    c=1      2f0600540001
1878  122  LOADI8    a=7   b=123   c=0      0307007b0000
1879  125  EQ        a=6   b=0     c=0      4d0600000000
1880  127  JMPIF     a=6   b=1886  c=0      2706075e0000
1881  131  MOVE      a=7   b=3     c=0      010700030000
1882  134  ADDI      a=7   b=1     c=0      460700010000
1883  137  SSEND     a=6   b=84    c=1      2f0600540001
1884  141  LOADI8    a=7   b=36    c=0      030700240000
1885  144  EQ        a=6   b=0     c=0      4d0600000000
1886  146  JMPIF     a=6   b=1892  c=0      270607640000
1887  150  MOVE      a=7   b=3     c=0      010700030000
1888  153  ADDI      a=7   b=1     c=0      460700010000
1889  156  SSEND     a=6   b=84    c=1      2f0600540001
1890  160  LOADI8    a=7   b=64    c=0      030700400000
1891  163  EQ        a=6   b=0     c=0      4d0600000000
1892  165  JMPNOT    a=6   b=1900  c=0      2806076c0000
1893  169  MOVE      a=6   b=2     c=0      010600020000
1894  172  LOADI8    a=7   b=92    c=0      0307005c0000
1895  175  SEND      a=6   b=13    c=1      3206000d0001
1896  179  MOVE      a=6   b=2     c=0      010600020000
1897  182  LOADI8    a=7   b=35    c=0      030700230000
1898  185  SEND      a=6   b=13    c=1      3206000d0001
1899  189  JMP       a=0   b=1985  c=0      260007c10000
1900  192  MOVE      a=6   b=5     c=0      010600050000
1901  195  LOADI8    a=7   b=10    c=0      0307000a0000
1902  198  EQ        a=6   b=0     c=0      4d0600000000
1903  200  JMPNOT    a=6   b=1908  c=0      280607740000
1904  204  MOVE      a=6   b=2     c=0      010600020000
1905  207  STRING    a=7   b=2716  c=2      5c070a9c0002
1906  210  SEND      a=6   b=13    c=1      3206000d0001
1907  214  JMP       a=0   b=1985  c=0      260007c10000
1908  217  MOVE      a=6   b=5     c=0      010600050000
1909  220  LOADI8    a=7   b=9     c=0      030700090000
1910  223  EQ        a=6   b=0     c=0      4d0600000000
1911  225  JMPNOT    a=6   b=1916  c=0      2806077c0000
1912  229  MOVE      a=6   b=2     c=0      010600020000
1913  232  STRING    a=7   b=2717  c=2      5c070a9d0002
1914  235  SEND      a=6   b=13    c=1      3206000d0001
1915  239  JMP       a=0   b=1985  c=0      260007c10000
1916  242  MOVE      a=6   b=5     c=0      010600050000
1917  245  LOADI8    a=7   b=13    c=0      0307000d0000
1918  248  EQ        a=6   b=0     c=0      4d0600000000
1919  250  JMPNOT    a=6   b=1924  c=0      280607840000
1920  254  MOVE      a=6   b=2     c=0      010600020000
1921  257  STRING    a=7   b=2718  c=2      5c070a9e0002
1922  260  SEND      a=6   b=13    c=1      3206000d0001
1923  264  JMP       a=0   b=1985  c=0      260007c10000
1924  267  MOVE      a=6   b=5     c=0      010600050000
1925  270  LOADI8    a=7   b=27    c=0      0307001b0000
1926  273  EQ        a=6   b=0     c=0      4d0600000000
1927  275  JMPNOT    a=6   b=1932  c=0      2806078c0000
1928  279  MOVE      a=6   b=2     c=0      010600020000
1929  282  STRING    a=7   b=2719  c=2      5c070a9f0002
1930  285  SEND      a=6   b=13    c=1      3206000d0001
1931  289  JMP       a=0   b=1985  c=0      260007c10000
1932  292  MOVE      a=6   b=5     c=0      010600050000
1933  295  LOADI_7   a=7   b=0     c=0      0d0700000000
1934  297  EQ        a=6   b=0     c=0      4d0600000000
1935  299  JMPNOT    a=6   b=1940  c=0      280607940000
1936  303  MOVE      a=6   b=2     c=0      010600020000
1937  306  STRING    a=7   b=2720  c=2      5c070aa00002
1938  309  SEND      a=6   b=13    c=1      3206000d0001
1939  313  JMP       a=0   b=1985  c=0      260007c10000
1940  316  MOVE      a=6   b=5     c=0      010600050000
1941  319  LOADI8    a=7   b=8     c=0      030700080000
1942  322  EQ        a=6   b=0     c=0      4d0600000000
1943  324  JMPNOT    a=6   b=1948  c=0      2806079c0000
1944  328  MOVE      a=6   b=2     c=0      010600020000
1945  331  STRING    a=7   b=2721  c=2      5c070aa10002
1946  334  SEND      a=6   b=13    c=1      3206000d0001
1947  338  JMP       a=0   b=1985  c=0      260007c10000
1948  341  MOVE      a=6   b=5     c=0      010600050000
1949  344  LOADI8    a=7   b=11    c=0      0307000b0000
1950  347  EQ        a=6   b=0     c=0      4d0600000000
1951  349  JMPNOT    a=6   b=1956  c=0      280607a40000
1952  353  MOVE      a=6   b=2     c=0      010600020000
1953  356  STRING    a=7   b=2722  c=2      5c070aa20002
1954  359  SEND      a=6   b=13    c=1      3206000d0001
1955  363  JMP       a=0   b=1985  c=0      260007c10000
1956  366  MOVE      a=6   b=5     c=0      010600050000
1957  369  LOADI8    a=7   b=12    c=0      0307000c0000
1958  372  EQ        a=6   b=0     c=0      4d0600000000
1959  374  JMPNOT    a=6   b=1964  c=0      280607ac0000
1960  378  MOVE      a=6   b=2     c=0      010600020000
1961  381  STRING    a=7   b=2723  c=2      5c070aa30002
1962  384  SEND      a=6   b=13    c=1      3206000d0001
1963  388  JMP       a=0   b=1985  c=0      260007c10000
1964  391  MOVE      a=6   b=5     c=0      010600050000
1965  394  LOADI8    a=7   b=32    c=0      030700200000
1966  397  LT        a=6   b=0     c=0      4e0600000000
1967  399  JMPIF     a=6   b=1971  c=0      270607b30000
1968  403  MOVE      a=6   b=5     c=0      010600050000
1969  406  LOADI8    a=7   b=127   c=0      0307007f0000
1970  409  EQ        a=6   b=0     c=0      4d0600000000
1971  411  JMPNOT    a=6   b=1982  c=0      280607be0000
1972  415  MOVE      a=6   b=2     c=0      010600020000
1973  418  STRING    a=7   b=2724  c=2      5c070aa40002
1974  421  SEND      a=6   b=13    c=1      3206000d0001
1975  425  MOVE      a=6   b=2     c=0      010600020000
1976  428  MOVE      a=7   b=5     c=0      010700050000
1977  431  LOADI_4   a=8   b=0     c=0      0a0800000000
1978  433  LOADFALSE a=9   b=0     c=0      140900000000
1979  435  SEND      a=7   b=93    c=2      3207005d0002
1980  439  SEND      a=6   b=13    c=1      3206000d0001
1981  443  JMP       a=0   b=1985  c=0      260007c10000
1982  446  MOVE      a=6   b=2     c=0      010600020000
1983  449  MOVE      a=7   b=5     c=0      010700050000
1984  452  SEND      a=6   b=86    c=1      320600560001
1985  456  ADDILV    a=3   b=6     c=1      490300060001
1986  460  JMP       a=0   b=1843  c=0      260007330000
1987  463  MOVE      a=6   b=2     c=0      010600020000
1988  466  STRING    a=7   b=2715  c=1      5c070a9b0001
1989  469  SEND      a=6   b=13    c=1      3206000d0001
1990  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 86  nregs 7
1991  000  ENTER     a=1   b=7     c=0      390100070000
1992  004  MOVE      a=3   b=1     c=0      010300010000
1993  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
1994  010  SEND      a=3   b=36    c=1      320300240001
1995  014  JMPNOT    a=3   b=2002  c=0      280307d20000
1996  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1997  020  ARRAY     a=4   b=1     c=0      520400010000
1998  023  MOVE      a=5   b=1     c=0      010500010000
1999  026  ARYCAT    a=4   b=0     c=0      540400000000
2000  028  SSEND     a=3   b=94    c=15     2f03005e000f
2001  032  JMP       a=0   b=2005  c=0      260007d50000
2002  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2003  037  MOVE      a=5   b=1     c=0      010500010000
2004  040  SSEND     a=3   b=94    c=2      2f03005e0002
2005  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 87  nregs 2
2006       ENTER     a=0   b=2     c=0      390000020000  (added)
2007  000  TDEF      a=1   b=95    c=0      6b01005f0000
2008  004  TDEF      a=1   b=37    c=0      6b0100250000
2009  008  TDEF      a=1   b=80    c=0      6b0100500000
2010  012  TDEF      a=1   b=93    c=0      6b01005d0000
2011  016  TDEF      a=1   b=96    c=0      6b0100600000
2012  020  TDEF      a=1   b=53    c=0      6b0100350000
2013  024  TDEF      a=1   b=97    c=0      6b0100610000
2014  028  TDEF      a=1   b=51    c=0      6b0100330000
2015  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 88  nregs 6
2016  000  ENTER     a=1   b=6     c=0      390100060000
2017  004  MOVE      a=3   b=1     c=0      010300010000
2018  007  LOADI8    a=4   b=10    c=0      0304000a0000
2019  010  LT        a=3   b=0     c=0      4e0300000000
2020  012  JMPNOT    a=3   b=2025  c=0      280307e90000
2021  016  LOADI8    a=3   b=48    c=0      030300300000
2022  019  MOVE      a=4   b=1     c=0      010400010000
2023  022  ADD       a=3   b=0     c=0      450300000000
2024  024  JMP       a=0   b=2028  c=0      260007ec0000
2025  027  LOADI8    a=3   b=87    c=0      030300570000
2026  030  MOVE      a=4   b=1     c=0      010400010000
2027  033  ADD       a=3   b=0     c=0      450300000000
2028  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 89  nregs 10
2029  000  ENTER     a=0   b=10    c=1      3900000a0001
2030  004  JMP       a=0   b=2032  c=0      260007f00000
2031  007  JMP       a=0   b=2033  c=0      260007f10000
2032  010  LOADI8    a=1   b=10    c=0      0301000a0000
2033  013  LOADI32   a=6   b=32768 c=0      0f0680000000
2034  019  SSEND     a=5   b=4     c=1      2f0500040001
2035  023  JMPNOT    a=5   b=2039  c=0      280507f70000
2036  027  MOVE      a=5   b=1     c=0      010500010000
2037  030  LOADI8    a=6   b=10    c=0      0306000a0000
2038  033  EQ        a=5   b=0     c=0      4d0500000000
2039  035  JMPNOT    a=5   b=2042  c=0      280507fa0000
2040  039  STRING    a=5   b=2725  c=11     5c050aa5000b
2041  042  RETURN    a=5   b=0     c=0      3d0500000000
2042  044  LOADI_0   a=6   b=0     c=0      060600000000
2043  046  SSEND     a=5   b=4     c=1      2f0500040001
2044  050  JMPNOT    a=5   b=2047  c=0      280507ff0000
2045  054  STRING    a=5   b=2728  c=1      5c050aa80001
2046  057  RETURN    a=5   b=0     c=0      3d0500000000
2047  059  LOADI_0   a=6   b=0     c=0      060600000000
2048  061  SSEND     a=5   b=5     c=1      2f0500050001
2049  065  JMPNOT    a=5   b=2052  c=0      280508040000
2050  069  SSEND0    a=5   b=90    c=0      3005005a0000
2051  072  JMP       a=0   b=2053  c=0      260008050000
2052  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
