   0       TABLE     a=10  b=4028  c=3752   f00a0fbc0ea8  (added)
2062  040  SSEND     a=9   b=208   c=1      2f0900d00001
2063  044  JMPNOT    a=9   b=2067  c=0      280908130000
2064  048  NOP       a=0   b=0     c=0      000000000000
2065  049  ADDILV    a=3   b=9     c=1      490300090001
2066  053  JMP       a=0   b=2056  c=0      260008080000
2067  056  LOADFALSE a=5   b=0     c=0      140500000000
2068  058  MOVE      a=9   b=3     c=0      010900030000
2069  061  MOVE      a=10  b=4     c=0      010a00040000
2070  064  LT        a=9   b=0     c=0      4e0900000000
2071  066  JMPNOT    a=9   b=2081  c=0      280908210000
2072  070  MOVE      a=10  b=3     c=0      010a00030000
2073  073  SSEND     a=9   b=232   c=1      2f0900e80001
2074  077  LOADI8    a=10  b=45    c=0      030a002d0000
2075  080  EQ        a=9   b=0     c=0      4d0900000000
2076  082  JMPIF     a=9   b=2081  c=0      270908210000
2077  086  MOVE      a=10  b=3     c=0      010a00030000
2078  089  SSEND     a=9   b=232   c=1      2f0900e80001
2079  093  LOADI8    a=10  b=43    c=0      030a002b0000
2080  096  EQ        a=9   b=0     c=0      4d0900000000
2081  098  JMPNOT    a=9   b=2088  c=0      280908280000
2082  102  MOVE      a=10  b=3     c=0      010a00030000
2083  105  SSEND     a=9   b=232   c=1      2f0900e80001
2084  109  LOADI8    a=10  b=45    c=0      030a002d0000
2085  112  EQ        a=9   b=0     c=0      4d0900000000
2086  114  MOVE      a=5   b=9     c=0      010500090000
2087  117  ADDILV    a=3   b=9     c=1      490300090001
2088  121  LOADI_0   a=6   b=0     c=0      060600000000
2089  123  MOVE      a=9   b=3     c=0      010900030000
2090  126  MOVE      a=10  b=4     c=0      010a00040000
2091  129  LT        a=9   b=0     c=0      4e0900000000
2092  131  JMPNOT    a=9   b=2162  c=0      280908720000
2093  135  NOP       a=0   b=0     c=0      000000000000
2094  136  MOVE      a=10  b=3     c=0      010a00030000
2095  139  SSEND     a=9   b=232   c=1      2f0900e80001
2096  143  MOVE      a=7   b=9     c=0      010700090000
2097  146  MOVE      a=9   b=7     c=0      010900070000
2098  149  LOADI8    a=10  b=48    c=0      030a00300000
2099  152  GE        a=9   b=0     c=0      510900000000
2100  154  JMPNOT    a=9   b=2104  c=0      280908380000
2101  158  MOVE      a=9   b=7     c=0      010900070000
2102  161  LOADI8    a=10  b=57    c=0      030a00390000
2103  164  LE        a=9   b=0     c=0      4f0900000000
2104  166  JMPNOT    a=9   b=2108  c=0      2809083c0000
2105  170  MOVE      a=9   b=7     c=0      010900070000
2106  173  SUBI      a=9   b=48    c=0      480900300000
2107  176  JMP       a=0   b=2131  c=0      260008530000
2108  179  MOVE      a=9   b=7     c=0      010900070000
2109  182  LOADI8    a=10  b=97    c=0      030a00610000
2110  185  GE        a=9   b=0     c=0      510900000000
2111  187  JMPNOT    a=9   b=2115  c=0      280908430000
2112  191  MOVE      a=9   b=7     c=0      010900070000
2113  194  LOADI8    a=10  b=122   c=0      030a007a0000
2114  197  LE        a=9   b=0     c=0      4f0900000000
2115  199  JMPNOT    a=9   b=2119  c=0      280908470000
2116  203  MOVE      a=9   b=7     c=0      010900070000
2117  206  SUBI      a=9   b=87    c=0      480900570000
2118  209  JMP       a=0   b=2131  c=0      260008530000
2119  212  MOVE      a=9   b=7     c=0      010900070000
2120  215  LOADI8    a=10  b=65    c=0      030a00410000
2121  218  GE        a=9   b=0     c=0      510900000000
2122  220  JMPNOT    a=9   b=2126  c=0      2809084e0000
2123  224  MOVE      a=9   b=7     c=0      010900070000
2124  227  LOADI8    a=10  b=90    c=0      030a005a0000
2125  230  LE        a=9   b=0     c=0      4f0900000000
2126  232  JMPNOT    a=9   b=2130  c=0      280908520000
2127  236  MOVE      a=9   b=7     c=0      010900070000
2128  239  SUBI      a=9   b=55    c=0      480900370000
2129  242  JMP       a=0   b=2131  c=0      260008530000
2130  245  LOADI8    a=9   b=99    c=0      030900630000
2131  248  MOVE      a=8   b=9     c=0      010800090000
2132  251  MOVE      a=9   b=8     c=0      010900080000
2133  254  MOVE      a=10  b=1     c=0      010a00010000
2134  257  LT        a=9   b=0     c=0      4e0900000000
2135  259  JMPNOT    a=9   b=2143  c=0      2809085f0000
2136  263  MOVE      a=9   b=6     c=0      010900060000
2137  266  MOVE      a=10  b=1     c=0      010a00010000
2138  269  MUL       a=9   b=0     c=0      4b0900000000
2139  271  MOVE      a=10  b=8     c=0      010a00080000
2140  274  ADD       a=9   b=0     c=0      450900000000
2141  276  MOVE      a=6   b=9     c=0      010600090000
2142  279  JMP       a=0   b=2160  c=0      260008700000
2143  282  MOVE      a=9   b=7     c=0      010900070000
2144  285  LOADI8    a=10  b=95    c=0      030a005f0000
2145  288  EQ        a=9   b=0     c=0      4d0900000000
2146  290  JMPNOT    a=9   b=2151  c=0      280908670000
2147  294  MOVE      a=9   b=3     c=0      010900030000
2148  297  ADDI      a=9   b=1     c=0      460900010000
2149  300  MOVE      a=10  b=4     c=0      010a00040000
2150  303  LT        a=9   b=0     c=0      4e0900000000
2151  305  JMPNOT    a=9   b=2157  c=0      2809086d0000
2152  309  MOVE      a=10  b=3     c=0      010a00030000
2153  312  ADDI      a=10  b=1     c=0      460a00010000
2154  315  SSEND     a=9   b=232   c=1      2f0900e80001
2155  319  LOADI8    a=10  b=95    c=0      030a005f0000
2156  322  SEND      a=9   b=197   c=1      320900c50001
2157  326  SEND0     a=9   b=12    c=0      3309000c0000
2158  329  JMPNOT    a=9   b=2160  c=0      280908700000
2159  333  JMP       a=0   b=2162  c=0      260008720000  <- JMPUW
2160  336  ADDILV    a=3   b=9     c=1      490300090001
2161  340  JMP       a=0   b=2089  c=0      260008290000
2162  343  MOVE      a=9   b=5     c=0      010900050000
2163  346  JMPNOT    a=9   b=2167  c=0      280908770000
2164  350  MOVE      a=9   b=6     c=0      010900060000
2165  353  SEND0     a=9   b=235   c=0      330900eb0000
2166  356  JMP       a=0   b=2168  c=0      260008780000
2167  359  MOVE      a=9   b=6     c=0      010900060000
2168  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 370  nregs 6
2169  000  ENTER     a=1   b=6     c=0      390100060000
2170  004  MOVE      a=3   b=1     c=0      010300010000
2171  007  LOADI8    a=4   b=32    c=0      030400200000
2172  010  EQ        a=3   b=0     c=0      4d0300000000
2173  012  JMPIF     a=3   b=2181  c=0      270308850000
2174  016  MOVE      a=3   b=1     c=0      010300010000
2175  019  LOADI8    a=4   b=9     c=0      030400090000
2176  022  GE        a=3   b=0     c=0      510300000000
2177  024  JMPNOT    a=3   b=2181  c=0      280308850000
2178  028  MOVE      a=3   b=1     c=0      010300010000
2179  031  LOADI8    a=4   b=13    c=0      0304000d0000
2180  034  LE        a=3   b=0     c=0      4f0300000000
2181  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 371  nregs 7
2182  000  ENTER     a=0   b=7     c=0      390000070000
2183  004  LOADI_0   a=2   b=0     c=0      060200000000
2184  006  SSEND0    a=4   b=230   c=0      300400e60000
2185  009  MOVE      a=3   b=4     c=0      010300040000
2186  012  MOVE      a=4   b=2     c=0      010400020000
2187  015  MOVE      a=5   b=3     c=0      010500030000
2188  018  LT        a=4   b=0     c=0      4e0400000000
2189  020  JMPNOT    a=4   b=2199  c=0      280408970000
2190  024  NOP       a=0   b=0     c=0      000000000000
2191  025  MOVE      a=5   b=2     c=0      010500020000
2192  028  SSEND     a=4   b=232   c=1      2f0400e80001
2193  032  LOADI8    a=5   b=128   c=0      030500800000
2194  035  GE        a=4   b=0     c=0      510400000000
2195  037  JMPNOT    a=4   b=2197  c=0      280408950000
2196  041  SSEND0    a=4   b=236   c=0      300400ec0000
2197  044  ADDILV    a=2   b=4     c=1      490200040001
2198  048  JMP       a=0   b=2186  c=0      2600088a0000
2199  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 372  nregs 11
2200  000  ENTER     a=0   b=11    c=0      3900000b0000
2201  004  SSEND0    a=6   b=209   c=0      300600d10000
2202  007  SSEND0    a=6   b=112   c=0      300600700000
2203  010  MOVE      a=2   b=6     c=0      010200060000
2204  013  LOADI_0   a=3   b=0     c=0      060300000000
2205  015  SSEND0    a=6   b=230   c=0      300600e60000
2206  018  MOVE      a=4   b=6     c=0      010400060000
2207  021  MOVE      a=6   b=3     c=0      010600030000
2208  024  MOVE      a=7   b=4     c=0      010700040000
2209  027  LT        a=6   b=0     c=0      4e0600000000
2210  029  JMPNOT    a=6   b=2230  c=0      280608b60000
2211  033  NOP       a=0   b=0     c=0      000000000000
2212  034  MOVE      a=7   b=3     c=0      010700030000
2213  037  SSEND     a=6   b=232   c=1      2f0600e80001
2214  041  MOVE      a=5   b=6     c=0      010500060000
2215  044  MOVE      a=6   b=5     c=0      010600050000
2216  047  LOADI8    a=7   b=97    c=0      030700610000
2217  050  GE        a=6   b=0     c=0      510600000000
2218  052  JMPNOT    a=6   b=2222  c=0      280608ae0000
2219  056  MOVE      a=6   b=5     c=0      010600050000
2220  059  LOADI8    a=7   b=122   c=0      0307007a0000
2221  062  LE        a=6   b=0     c=0      4f0600000000
2222  064  JMPNOT    a=6   b=2228  c=0      280608b40000
2223  068  MOVE      a=6   b=2     c=0      010600020000
2224  071  MOVE      a=7   b=3     c=0      010700030000
2225  074  MOVE      a=8   b=5     c=0      010800050000
2226  077  SUBI      a=8   b=32    c=0      480800200000
2227  080  SEND      a=6   b=199   c=2      320600c70002
2228  084  ADDILV    a=3   b=6     c=1      490300060001
2229  088  JMP       a=0   b=2207  c=0      2600089f0000
2230  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 381  nregs 12
2231  000  ENTER     a=2   b=12    c=0      3902000c0000
2232  004  MOVE      a=8   b=1     c=0      010800010000
2233  007  SEND0     a=8   b=230   c=0      330800e60000
2234  010  MOVE      a=4   b=8     c=0      010400080000
2235  013  SSEND0    a=8   b=230   c=0      300800e60000
2236  016  MOVE      a=9   b=4     c=0      010900040000
2237  019  SUB       a=8   b=0     c=0      470800000000
2238  021  MOVE      a=5   b=8     c=0      010500080000
2239  024  MOVE      a=6   b=2     c=0      010600020000
2240  027  MOVE      a=8   b=6     c=0      010800060000
2241  030  MOVE      a=9   b=5     c=0      010900050000
2242  033  LE        a=8   b=0     c=0      4f0800000000
2243  035  JMPNOT    a=8   b=2269  c=0      280808dd0000
2244  039  NOP       a=0   b=0     c=0      000000000000
2245  040  LOADI_0   a=7   b=0     c=0      060700000000
2246  042  MOVE      a=8   b=7     c=0      010800070000
2247  045  MOVE      a=9   b=4     c=0      010900040000
2248  048  LT        a=8   b=0     c=0      4e0800000000
2249  050  JMPNOT    a=8   b=2258  c=0      280808d20000
2250  054  MOVE      a=9   b=6     c=0      010900060000
2251  057  MOVE      a=10  b=7     c=0      010a00070000
2252  060  ADD       a=9   b=0     c=0      450900000000
2253  062  SSEND     a=8   b=232   c=1      2f0800e80001
2254  066  MOVE      a=9   b=1     c=0      010900010000
2255  069  MOVE      a=10  b=7     c=0      010a00070000
2256  072  SEND      a=9   b=232   c=1      320900e80001
2257  076  EQ        a=8   b=0     c=0      4d0800000000
2258  078  JMPNOT    a=8   b=2262  c=0      280808d60000
2259  082  NOP       a=0   b=0     c=0      000000000000
2260  083  ADDILV    a=7   b=8     c=1      490700080001
2261  087  JMP       a=0   b=2246  c=0      260008c60000
2262  090  MOVE      a=8   b=7     c=0      010800070000
2263  093  MOVE      a=9   b=4     c=0      010900040000
2264  096  EQ        a=8   b=0     c=0      4d0800000000
2265  098  JMPNOT    a=8   b=2267  c=0      280808db0000
2266  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
2267  104  ADDILV    a=6   b=8     c=1      490600080001
2268  108  JMP       a=0   b=2240  c=0      260008c00000
2269  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 382  nregs 7
2270  000  ENTER     a=1   b=7     c=0      390100070000
2271  004  MOVE      a=4   b=1     c=0      010400010000
2272  007  LOADI_0   a=5   b=0     c=0      060500000000
2273  009  SSEND     a=3   b=219   c=2      2f0300db0002
2274  013  SEND0     a=3   b=27    c=0      3303001b0000
2275  016  SEND0     a=3   b=12    c=0      3303000c0000
2276  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 387  nregs 13
2277  000  ENTER     a=2   b=13    c=0      3902000d0000
2278  004  MOVE      a=8   b=1     c=0      010800010000
2279  007  SSEND0    a=9   b=108   c=0      3009006c0000
2280  010  SUB       a=8   b=0     c=0      470800000000
2281  012  MOVE      a=4   b=8     c=0      010400080000
2282  015  MOVE      a=8   b=4     c=0      010800040000
2283  018  LOADI_0   a=9   b=0     c=0      060900000000
2284  020  LE        a=8   b=0     c=0      4f0800000000
2285  022  JMPNOT    a=8   b=2288  c=0      280808f00000
2286  026  STRING    a=8   b=3173  c=0      5c080c650000
2287  029  RETURN    a=8   b=0     c=0      3d0800000000
2288  031  STRING    a=5   b=3173  c=0      5c050c650000
2289  034  MOVE      a=8   b=2     c=0      010800020000
2290  037  SEND0     a=8   b=204   c=0      330800cc0000
2291  040  MOVE      a=6   b=8     c=0      010600080000
2292  043  LOADI_0   a=7   b=0     c=0      060700000000
2293  045  MOVE      a=8   b=7     c=0      010800070000
2294  048  MOVE      a=9   b=4     c=0      010900040000
2295  051  LT        a=8   b=0     c=0      4e0800000000
2296  053  JMPNOT    a=8   b=2308  c=0      280809040000
2297  057  NOP       a=0   b=0     c=0      000000000000
2298  058  MOVE      a=8   b=5     c=0      010800050000
2299  061  MOVE      a=9   b=6     c=0      010900060000
2300  064  MOVE      a=10  b=7     c=0      010a00070000
2301  067  MOVE      a=11  b=6     c=0      010b00060000
2302  070  SEND0     a=11  b=108   c=0      330b006c0000
2303  073  SEND      a=10  b=229   c=1      320a00e50001
2304  077  GETIDX    a=9   b=0     c=0      230900000000
2305  079  SEND      a=8   b=77    c=1      3208004d0001
2306  083  ADDILV    a=7   b=8     c=1      490700080001
2307  087  JMP       a=0   b=2293  c=0      260008f50000
2308  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 388  nregs 9
2309  000  ENTER     a=1   b=9     c=1      390100090001
2310  004  JMP       a=0   b=2312  c=0      260009080000
2311  007  JMP       a=0   b=2313  c=0      260009090000
2312  010  STRING    a=2   b=3173  c=1      5c020c650001
2313  013  MOVE      a=6   b=1     c=0      010600010000
2314  016  MOVE      a=7   b=2     c=0      010700020000
2315  019  SSEND     a=5   b=223   c=2      2f0500df0002
2316  023  SSEND     a=4   b=0     c=1      2f0400000001
2317  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 389  nregs 8
2318  000  ENTER     a=1   b=8     c=1      390100080001
2319  004  JMP       a=0   b=2321  c=0      260009110000
2320  007  JMP       a=0   b=2322  c=0      260009120000
2321  010  STRING    a=2   b=3173  c=1      5c020c650001
2322  013  MOVE      a=5   b=1     c=0      010500010000
2323  016  MOVE      a=6   b=2     c=0      010600020000
2324  019  SSEND     a=4   b=223   c=2      2f0400df0002
2325  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2326  025  ADD       a=4   b=0     c=0      450400000000
2327  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 393  nregs 10
2328  000  ENTER     a=1   b=10    c=0      3901000a0000
2329  004  MOVE      a=6   b=1     c=0      010600010000
2330  007  SEND0     a=6   b=204   c=0      330600cc0000
2331  010  MOVE      a=3   b=6     c=0      010300060000
2332  013  MOVE      a=6   b=3     c=0      010600030000
2333  016  SEND0     a=6   b=108   c=0      3306006c0000
2334  019  LOADI_1   a=7   b=0     c=0      070700000000
2335  021  GT        a=6   b=0     c=0      500600000000
2336  023  JMPNOT    a=6   b=2340  c=0      280609240000
2337  027  GETIDX0   a=6   b=3     c=0      240600030000
2338  030  STRING    a=7   b=3174  c=1      5c070c660001
2339  033  EQ        a=6   b=0     c=0      4d0600000000
2340  035  JMPNOT    a=6   b=2342  c=0      280609260000
2341  039  SSEND0    a=6   b=237   c=0      300600ed0000
2342  042  LOADI_1   a=4   b=0     c=0      070400000000
2343  044  MOVE      a=6   b=4     c=0      010600040000
2344  047  MOVE      a=7   b=3     c=0      010700030000
2345  050  SEND0     a=7   b=108   c=0      3307006c0000
2346  053  SUBI      a=7   b=1     c=0      480700010000
2347  056  LT        a=6   b=0     c=0      4e0600000000
2348  058  JMPNOT    a=6   b=2359  c=0      280609370000
2349  062  NOP       a=0   b=0     c=0      000000000000
2350  063  MOVE      a=6   b=3     c=0      010600030000
2351  066  MOVE      a=7   b=4     c=0      010700040000
2352  069  GETIDX    a=6   b=0     c=0      230600000000
2353  071  STRING    a=7   b=3175  c=1      5c070c670001
2354  074  EQ        a=6   b=0     c=0      4d0600000000
2355  076  JMPNOT    a=6   b=2357  c=0      280609350000
2356  080  SSEND0    a=6   b=237   c=0      300600ed0000
2357  083  ADDILV    a=4   b=6     c=1      490400060001
2358  087  JMP       a=0   b=2343  c=0      260009270000
2359  090  LOADI_0   a=5   b=0     c=0      060500000000
2360  092  SSEND0    a=6   b=204   c=0      300600cc0000
2361  095  BLOCK     a=7   b=2364  c=0      6207093c0000
2362  098  SEND      a=6   b=76    c=128    3206004c0080  <- SENDB
2363  102  RETURN    a=5   b=0     c=0      3d0500000000
# irep 394  nregs 6
2364  000  ENTER     a=1   b=6     c=0      390100060000
2365  004  GETUPVAR  a=3   b=3     c=1      210300030001
2366  008  MOVE      a=4   b=1     c=0      010400010000
2367  011  SEND      a=3   b=45    c=1      3203002d0001
2368  015  JMPNOT    a=3   b=2373  c=0      280309450000
2369  019  GETUPVAR  a=3   b=5     c=1      210300050001
2370  023  ADDI      a=3   b=1     c=0      460300010000
2371  026  SETUPVAR  a=3   b=5     c=1      220300050001
2372  030  JMP       a=0   b=2374  c=0      260009460000
2373  033  LOADNIL   a=3   b=0     c=0      110300000000
2374  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 399  nregs 11
2375  000  ENTER     a=0   b=11    c=0      3900000b0000
2376  004  STRING    a=2   b=3176  c=1      5c020c680001
2377  007  LOADI_0   a=3   b=0     c=0      060300000000
2378  009  SSEND0    a=6   b=230   c=0      300600e60000
2379  012  MOVE      a=4   b=6     c=0      010400060000
2380  015  MOVE      a=6   b=3     c=0      010600030000
2381  018  MOVE      a=7   b=4     c=0      010700040000
2382  021  LT        a=6   b=0     c=0      4e0600000000
2383  023  JMPNOT    a=6   b=2524  c=0      280609dc0000
2384  027  NOP       a=0   b=0     c=0      000000000000
2385  028  MOVE      a=7   b=3     c=0      010700030000
2386  031  SSEND     a=6   b=232   c=1      2f0600e80001
2387  035  MOVE      a=5   b=6     c=0      010500060000
2388  038  MOVE      a=6   b=5     c=0      010600050000
2389  041  LOADI8    a=7   b=34    c=0      030700220000
2390  044  EQ        a=6   b=0     c=0      4d0600000000
2391  046  JMPIF     a=6   b=2395  c=0      2706095b0000
2392  050  MOVE      a=6   b=5     c=0      010600050000
2393  053  LOADI8    a=7   b=92    c=0      0307005c0000
2394  056  EQ        a=6   b=0     c=0      4d0600000000
2395  058  JMPNOT    a=6   b=2403  c=0      280609630000
2396  062  MOVE      a=6   b=2     c=0      010600020000
2397  065  LOADI8    a=7   b=92    c=0      0307005c0000
2398  068  SEND      a=6   b=77    c=1      3206004d0001
2399  072  MOVE      a=6   b=2     c=0      010600020000
2400  075  MOVE      a=7   b=5     c=0      010700050000
2401  078  SEND      a=6   b=77    c=1      3206004d0001
2402  082  JMP       a=0   b=2522  c=0      260009da0000
2403  085  MOVE      a=6   b=5     c=0      010600050000
2404  088  LOADI8    a=7   b=35    c=0      030700230000
2405  091  EQ        a=6   b=0     c=0      4d0600000000
2406  093  JMPNOT    a=6   b=2411  c=0      2806096b0000
2407  097  MOVE      a=6   b=3     c=0      010600030000
2408  100  ADDI      a=6   b=1     c=0      460600010000
2409  103  MOVE      a=7   b=4     c=0      010700040000
2410  106  LT        a=6   b=0     c=0      4e0600000000
2411  108  JMPNOT    a=6   b=2429  c=0      2806097d0000
2412  112  MOVE      a=7   b=3     c=0      010700030000
2413  115  ADDI      a=7   b=1     c=0      460700010000
2414  118  SSEND     a=6   b=232   c=1      2f0600e80001
2415  122  LOADI8    a=7   b=123   c=0      0307007b0000
2416  125  EQ        a=6   b=0     c=0      4d0600000000
2417  127  JMPIF     a=6   b=2423  c=0      270609770000
2418  131  MOVE      a=7   b=3     c=0      010700030000
2419  134  ADDI      a=7   b=1     c=0      460700010000
2420  137  SSEND     a=6   b=232   c=1      2f0600e80001
2421  141  LOADI8    a=7   b=36    c=0      030700240000
2422  144  EQ        a=6   b=0     c=0      4d0600000000
2423  146  JMPIF     a=6   b=2429  c=0      2706097d0000
2424  150  MOVE      a=7   b=3     c=0      010700030000
2425  153  ADDI      a=7   b=1     c=0      460700010000
2426  156  SSEND     a=6   b=232   c=1      2f0600e80001
2427  160  LOADI8    a=7   b=64    c=0      030700400000
2428  163  EQ        a=6   b=0     c=0      4d0600000000
2429  165  JMPNOT    a=6   b=2437  c=0      280609850000
2430  169  MOVE      a=6   b=2     c=0      010600020000
2431  172  LOADI8    a=7   b=92    c=0      0307005c0000
2432  175  SEND      a=6   b=77    c=1      3206004d0001
2433  179  MOVE      a=6   b=2     c=0      010600020000
2434  182  LOADI8    a=7   b=35    c=0      030700230000
2435  185  SEND      a=6   b=77    c=1      3206004d0001
2436  189  JMP       a=0   b=2522  c=0      260009da0000
2437  192  MOVE      a=6   b=5     c=0      010600050000
2438  195  LOADI8    a=7   b=10    c=0      0307000a0000
2439  198  EQ        a=6   b=0     c=0      4d0600000000
2440  200  JMPNOT    a=6   b=2445  c=0      2806098d0000
2441  204  MOVE      a=6   b=2     c=0      010600020000
2442  207  STRING    a=7   b=3177  c=2      5c070c690002
2443  210  SEND      a=6   b=77    c=1      3206004d0001
2444  214  JMP       a=0   b=2522  c=0      260009da0000
2445  217  MOVE      a=6   b=5     c=0      010600050000
2446  220  LOADI8    a=7   b=9     c=0      030700090000
2447  223  EQ        a=6   b=0     c=0      4d0600000000
2448  225  JMPNOT    a=6   b=2453  c=0      280609950000
2449  229  MOVE      a=6   b=2     c=0      010600020000
2450  232  STRING    a=7   b=3178  c=2      5c070c6a0002
2451  235  SEND      a=6   b=77    c=1      3206004d0001
2452  239  JMP       a=0   b=2522  c=0      260009da0000
2453  242  MOVE      a=6   b=5     c=0      010600050000
2454  245  LOADI8    a=7   b=13    c=0      0307000d0000
2455  248  EQ        a=6   b=0     c=0      4d0600000000
2456  250  JMPNOT    a=6   b=2461  c=0      2806099d0000
2457  254  MOVE      a=6   b=2     c=0      010600020000
2458  257  STRING    a=7   b=3179  c=2      5c070c6b0002
2459  260  SEND      a=6   b=77    c=1      3206004d0001
2460  264  JMP       a=0   b=2522  c=0      260009da0000
2461  267  MOVE      a=6   b=5     c=0      010600050000
2462  270  LOADI8    a=7   b=27    c=0      0307001b0000
2463  273  EQ        a=6   b=0     c=0      4d0600000000
2464  275  JMPNOT    a=6   b=2469  c=0      280609a50000
2465  279  MOVE      a=6   b=2     c=0      010600020000
2466  282  STRING    a=7   b=3180  c=2      5c070c6c0002
2467  285  SEND      a=6   b=77    c=1      3206004d0001
2468  289  JMP       a=0   b=2522  c=0      260009da0000
2469  292  MOVE      a=6   b=5     c=0      010600050000
2470  295  LOADI_7   a=7   b=0     c=0      0d0700000000
2471  297  EQ        a=6   b=0     c=0      4d0600000000
2472  299  JMPNOT    a=6   b=2477  c=0      280609ad0000
2473  303  MOVE      a=6   b=2     c=0      010600020000
2474  306  STRING    a=7   b=3181  c=2      5c070c6d0002
2475  309  SEND      a=6   b=77    c=1      3206004d0001
2476  313  JMP       a=0   b=2522  c=0      260009da0000
2477  316  MOVE      a=6   b=5     c=0      010600050000
2478  319  LOADI8    a=7   b=8     c=0      030700080000
2479  322  EQ        a=6   b=0     c=0      4d0600000000
2480  324  JMPNOT    a=6   b=2485  c=0      280609b50000
2481  328  MOVE      a=6   b=2     c=0      010600020000
2482  331  STRING    a=7   b=3182  c=2      5c070c6e0002
2483  334  SEND      a=6   b=77    c=1      3206004d0001
2484  338  JMP       a=0   b=2522  c=0      260009da0000
2485  341  MOVE      a=6   b=5     c=0      010600050000
2486  344  LOADI8    a=7   b=11    c=0      0307000b0000
2487  347  EQ        a=6   b=0     c=0      4d0600000000
2488  349  JMPNOT    a=6   b=2493  c=0      280609bd0000
2489  353  MOVE      a=6   b=2     c=0      010600020000
2490  356  STRING    a=7   b=3183  c=2      5c070c6f0002
2491  359  SEND      a=6   b=77    c=1      3206004d0001
2492  363  JMP       a=0   b=2522  c=0      260009da0000
2493  366  MOVE      a=6   b=5     c=0      010600050000
2494  369  LOADI8    a=7   b=12    c=0      0307000c0000
2495  372  EQ        a=6   b=0     c=0      4d0600000000
2496  374  JMPNOT    a=6   b=2501  c=0      280609c50000
2497  378  MOVE      a=6   b=2     c=0      010600020000
2498  381  STRING    a=7   b=3184  c=2      5c070c700002
2499  384  SEND      a=6   b=77    c=1      3206004d0001
2500  388  JMP       a=0   b=2522  c=0      260009da0000
2501  391  MOVE      a=6   b=5     c=0      010600050000
2502  394  LOADI8    a=7   b=32    c=0      030700200000
2503  397  LT        a=6   b=0     c=0      4e0600000000
2504  399  JMPIF     a=6   b=2508  c=0      270609cc0000
2505  403  MOVE      a=6   b=5     c=0      010600050000
2506  406  LOADI8    a=7   b=127   c=0      0307007f0000
2507  409  EQ        a=6   b=0     c=0      4d0600000000
2508  411  JMPNOT    a=6   b=2519  c=0      280609d70000
2509  415  MOVE      a=6   b=2     c=0      010600020000
2510  418  STRING    a=7   b=3185  c=2      5c070c710002
2511  421  SEND      a=6   b=77    c=1      3206004d0001
2512  425  MOVE      a=6   b=2     c=0      010600020000
2513  428  MOVE      a=7   b=5     c=0      010700050000
2514  431  LOADI_4   a=8   b=0     c=0      0a0800000000
2515  433  LOADFALSE a=9   b=0     c=0      140900000000
2516  435  SEND      a=7   b=238   c=2      320700ee0002
2517  439  SEND      a=6   b=77    c=1      3206004d0001
2518  443  JMP       a=0   b=2522  c=0      260009da0000
2519  446  MOVE      a=6   b=2     c=0      010600020000
2520  449  MOVE      a=7   b=5     c=0      010700050000
2521  452  SEND      a=6   b=233   c=1      320600e90001
2522  456  ADDILV    a=3   b=6     c=1      490300060001
2523  460  JMP       a=0   b=2380  c=0      2600094c0000
2524  463  MOVE      a=6   b=2     c=0      010600020000
2525  466  STRING    a=7   b=3176  c=1      5c070c680001
2526  469  SEND      a=6   b=77    c=1      3206004d0001
2527  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 400  nregs 7
2528  000  ENTER     a=1   b=7     c=0      390100070000
2529  004  MOVE      a=3   b=1     c=0      010300010000
2530  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
2531  010  SEND      a=3   b=21    c=1      320300150001
2532  014  JMPNOT    a=3   b=2539  c=0      280309eb0000
2533  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2534  020  ARRAY     a=4   b=1     c=0      520400010000
2535  023  MOVE      a=5   b=1     c=0      010500010000
2536  026  ARYCAT    a=4   b=0     c=0      540400000000
2537  028  SSEND     a=3   b=239   c=15     2f0300ef000f
2538  032  JMP       a=0   b=2542  c=0      260009ee0000
2539  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2540  037  MOVE      a=5   b=1     c=0      010500010000
2541  040  SSEND     a=3   b=239   c=2      2f0300ef0002
2542  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 401  nregs 2
2543       ENTER     a=0   b=2     c=0      390000020000  (added)
2544  000  TDEF      a=1   b=240   c=0      6b0100f00000
2545  004  TDEF      a=1   b=110   c=0      6b01006e0000
2546  008  TDEF      a=1   b=111   c=0      6b01006f0000
2547  012  TDEF      a=1   b=238   c=0      6b0100ee0000
2548  016  TDEF      a=1   b=241   c=0      6b0100f10000
