   0       TABLE     a=10  b=3617  c=3357   f00a0e210d1d  (added)
1692  073  ADD       a=6   b=0     c=0      450600000000
1693  075  MOVE      a=1   b=6     c=0      010100060000
1694  078  MOVE      a=6   b=2     c=0      010600020000
1695  081  JMPNIL    a=6   b=1697  c=0      290606a10000
1696  085  JMP       a=0   b=1708  c=0      260006ac0000
1697  088  MOVE      a=6   b=1     c=0      010600010000
1698  091  LOADI_0   a=7   b=0     c=0      060700000000
1699  093  LT        a=6   b=0     c=0      4e0600000000
1700  095  JMPIF     a=6   b=1704  c=0      270606a80000
1701  099  MOVE      a=6   b=1     c=0      010600010000
1702  102  MOVE      a=7   b=4     c=0      010700040000
1703  105  GE        a=6   b=0     c=0      510600000000
1704  107  JMPNOT    a=6   b=1706  c=0      280606aa0000
1705  111  RETNIL    a=0   b=0     c=0      400000000000
1706  112  LOADI_1   a=2   b=0     c=0      070200000000
1707  114  JMP       a=0   b=1731  c=0      260006c30000
1708  117  MOVE      a=6   b=1     c=0      010600010000
1709  120  LOADI_0   a=7   b=0     c=0      060700000000
1710  122  LT        a=6   b=0     c=0      4e0600000000
1711  124  JMPIF     a=6   b=1715  c=0      270606b30000
1712  128  MOVE      a=6   b=1     c=0      010600010000
1713  131  MOVE      a=7   b=4     c=0      010700040000
1714  134  GT        a=6   b=0     c=0      500600000000
1715  136  JMPIF     a=6   b=1719  c=0      270606b70000
1716  140  MOVE      a=6   b=2     c=0      010600020000
1717  143  LOADI_0   a=7   b=0     c=0      060700000000
1718  145  LT        a=6   b=0     c=0      4e0600000000
1719  147  JMPNOT    a=6   b=1721  c=0      280606b90000
1720  151  RETNIL    a=0   b=0     c=0      400000000000
1721  152  MOVE      a=6   b=1     c=0      010600010000
1722  155  MOVE      a=7   b=2     c=0      010700020000
1723  158  ADD       a=6   b=0     c=0      450600000000
1724  160  MOVE      a=7   b=4     c=0      010700040000
1725  163  GT        a=6   b=0     c=0      500600000000
1726  165  JMPNOT    a=6   b=1731  c=0      280606c30000
1727  169  MOVE      a=6   b=4     c=0      010600040000
1728  172  MOVE      a=7   b=1     c=0      010700010000
1729  175  SUB       a=6   b=0     c=0      470600000000
1730  177  MOVE      a=2   b=6     c=0      010200060000
1731  180  MOVE      a=7   b=1     c=0      010700010000
1732  183  SSEND     a=6   b=194   c=1      2f0600c20001
1733  187  MOVE      a=5   b=6     c=0      010500060000
1734  190  MOVE      a=7   b=5     c=0      010700050000
1735  193  MOVE      a=9   b=1     c=0      010900010000
1736  196  MOVE      a=10  b=2     c=0      010a00020000
1737  199  ADD       a=9   b=0     c=0      450900000000
1738  201  SSEND     a=8   b=194   c=1      2f0800c20001
1739  205  MOVE      a=9   b=5     c=0      010900050000
1740  208  SUB       a=8   b=0     c=0      470800000000
1741  210  SSEND     a=6   b=223   c=2      2f0600df0002
1742  214  RETURN    a=6   b=0     c=0      3d0600000000
# irep 364  nregs 12
1743  000  ENTER     a=0   b=12    c=0      3900000c0000
1744  004  ARRAY     a=2   b=0     c=0      520200000000
1745  007  LOADI_0   a=3   b=0     c=0      060300000000
1746  009  SSEND0    a=6   b=222   c=0      300600de0000
1747  012  MOVE      a=4   b=6     c=0      010400060000
1748  015  MOVE      a=6   b=3     c=0      010600030000
1749  018  MOVE      a=7   b=4     c=0      010700040000
1750  021  LT        a=6   b=0     c=0      4e0600000000
1751  023  JMPNOT    a=6   b=1779  c=0      280606f30000
1752  027  NOP       a=0   b=0     c=0      000000000000
1753  028  MOVE      a=6   b=3     c=0      010600030000
1754  031  ADDI      a=6   b=1     c=0      460600010000
1755  034  MOVE      a=5   b=6     c=0      010500060000
1756  037  MOVE      a=6   b=5     c=0      010600050000
1757  040  MOVE      a=7   b=4     c=0      010700040000
1758  043  LT        a=6   b=0     c=0      4e0600000000
1759  045  JMPNOT    a=6   b=1766  c=0      280606e60000
1760  049  MOVE      a=7   b=5     c=0      010700050000
1761  052  SSEND     a=6   b=224   c=1      2f0600e00001
1762  056  LOADI8    a=7   b=192   c=0      030700c00000
1763  059  SEND      a=6   b=93    c=1      3206005d0001
1764  063  LOADI8    a=7   b=128   c=0      030700800000
1765  066  EQ        a=6   b=0     c=0      4d0600000000
1766  068  JMPNOT    a=6   b=1770  c=0      280606ea0000
1767  072  NOP       a=0   b=0     c=0      000000000000
1768  073  ADDILV    a=5   b=6     c=1      490500060001
1769  077  JMP       a=0   b=1756  c=0      260006dc0000
1770  080  MOVE      a=6   b=2     c=0      010600020000
1771  083  MOVE      a=8   b=3     c=0      010800030000
1772  086  MOVE      a=9   b=5     c=0      010900050000
1773  089  MOVE      a=10  b=3     c=0      010a00030000
1774  092  SUB       a=9   b=0     c=0      470900000000
1775  094  SSEND     a=7   b=223   c=2      2f0700df0002
1776  098  SEND      a=6   b=66    c=1      320600420001
1777  102  MOVE      a=3   b=5     c=0      010300050000
1778  105  JMP       a=0   b=1748  c=0      260006d40000
1779  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 368  nregs 9
1780  000  ENTER     a=0   b=9     c=0      390000090000
1781  004  STRING    a=2   b=2817  c=0      5c020b010000
1782  007  SSEND0    a=5   b=196   c=0      300500c40000
1783  010  MOVE      a=3   b=5     c=0      010300050000
1784  013  MOVE      a=5   b=3     c=0      010500030000
1785  016  SEND0     a=5   b=98    c=0      330500620000
1786  019  SUBI      a=5   b=1     c=0      480500010000
1787  022  MOVE      a=4   b=5     c=0      010400050000
1788  025  MOVE      a=5   b=4     c=0      010500040000
1789  028  LOADI_0   a=6   b=0     c=0      060600000000
1790  030  GE        a=5   b=0     c=0      510500000000
1791  032  JMPNOT    a=5   b=1800  c=0      280507080000
1792  036  NOP       a=0   b=0     c=0      000000000000
1793  037  MOVE      a=5   b=2     c=0      010500020000
1794  040  MOVE      a=6   b=3     c=0      010600030000
1795  043  MOVE      a=7   b=4     c=0      010700040000
1796  046  GETIDX    a=6   b=0     c=0      230600000000
1797  048  SEND      a=5   b=66    c=1      320500420001
1798  052  SUBILV    a=4   b=5     c=1      4a0400050001
1799  056  JMP       a=0   b=1788  c=0      260006fc0000
1800  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 369  nregs 13
1801  000  ENTER     a=0   b=13    c=1      3900000d0001
1802  004  JMP       a=0   b=1804  c=0      2600070c0000
1803  007  JMP       a=0   b=1805  c=0      2600070d0000
1804  010  LOADI8    a=1   b=10    c=0      0301000a0000
1805  013  LOADI_0   a=3   b=0     c=0      060300000000
1806  015  SSEND0    a=9   b=222   c=0      300900de0000
1807  018  MOVE      a=4   b=9     c=0      010400090000
1808  021  MOVE      a=9   b=3     c=0      010900030000
1809  024  MOVE      a=10  b=4     c=0      010a00040000
1810  027  LT        a=9   b=0     c=0      4e0900000000
1811  029  JMPNOT    a=9   b=1815  c=0      280907170000
1812  033  MOVE      a=11  b=3     c=0      010b00030000
1813  036  SSEND     a=10  b=224   c=1      2f0a00e00001
1814  040  SSEND     a=9   b=200   c=1      2f0900c80001
1815  044  JMPNOT    a=9   b=1819  c=0      2809071b0000
1816  048  NOP       a=0   b=0     c=0      000000000000
1817  049  ADDILV    a=3   b=9     c=1      490300090001
1818  053  JMP       a=0   b=1808  c=0      260007100000
1819  056  LOADFALSE a=5   b=0     c=0      140500000000
1820  058  MOVE      a=9   b=3     c=0      010900030000
1821  061  MOVE      a=10  b=4     c=0      010a00040000
1822  064  LT        a=9   b=0     c=0      4e0900000000
1823  066  JMPNOT    a=9   b=1833  c=0      280907290000
1824  070  MOVE      a=10  b=3     c=0      010a00030000
1825  073  SSEND     a=9   b=224   c=1      2f0900e00001
1826  077  LOADI8    a=10  b=45    c=0      030a002d0000
1827  080  EQ        a=9   b=0     c=0      4d0900000000
1828  082  JMPIF     a=9   b=1833  c=0      270907290000
1829  086  MOVE      a=10  b=3     c=0      010a00030000
1830  089  SSEND     a=9   b=224   c=1      2f0900e00001
1831  093  LOADI8    a=10  b=43    c=0      030a002b0000
1832  096  EQ        a=9   b=0     c=0      4d0900000000
1833  098  JMPNOT    a=9   b=1840  c=0      280907300000
1834  102  MOVE      a=10  b=3     c=0      010a00030000
1835  105  SSEND     a=9   b=224   c=1      2f0900e00001
1836  109  LOADI8    a=10  b=45    c=0      030a002d0000
1837  112  EQ        a=9   b=0     c=0      4d0900000000
1838  114  MOVE      a=5   b=9     c=0      010500090000
1839  117  ADDILV    a=3   b=9     c=1      490300090001
1840  121  LOADI_0   a=6   b=0     c=0      060600000000
1841  123  MOVE      a=9   b=3     c=0      010900030000
1842  126  MOVE      a=10  b=4     c=0      010a00040000
1843  129  LT        a=9   b=0     c=0      4e0900000000
1844  131  JMPNOT    a=9   b=1914  c=0      2809077a0000
1845  135  NOP       a=0   b=0     c=0      000000000000
1846  136  MOVE      a=10  b=3     c=0      010a00030000
1847  139  SSEND     a=9   b=224   c=1      2f0900e00001
1848  143  MOVE      a=7   b=9     c=0      010700090000
1849  146  MOVE      a=9   b=7     c=0      010900070000
1850  149  LOADI8    a=10  b=48    c=0      030a00300000
1851  152  GE        a=9   b=0     c=0      510900000000
1852  154  JMPNOT    a=9   b=1856  c=0      280907400000
1853  158  MOVE      a=9   b=7     c=0      010900070000
1854  161  LOADI8    a=10  b=57    c=0      030a00390000
1855  164  LE        a=9   b=0     c=0      4f0900000000
1856  166  JMPNOT    a=9   b=1860  c=0      280907440000
1857  170  MOVE      a=9   b=7     c=0      010900070000
1858  173  SUBI      a=9   b=48    c=0      480900300000
1859  176  JMP       a=0   b=1883  c=0      2600075b0000
1860  179  MOVE      a=9   b=7     c=0      010900070000
1861  182  LOADI8    a=10  b=97    c=0      030a00610000
1862  185  GE        a=9   b=0     c=0      510900000000
1863  187  JMPNOT    a=9   b=1867  c=0      2809074b0000
1864  191  MOVE      a=9   b=7     c=0      010900070000
1865  194  LOADI8    a=10  b=122   c=0      030a007a0000
1866  197  LE        a=9   b=0     c=0      4f0900000000
1867  199  JMPNOT    a=9   b=1871  c=0      2809074f0000
1868  203  MOVE      a=9   b=7     c=0      010900070000
1869  206  SUBI      a=9   b=87    c=0      480900570000
1870  209  JMP       a=0   b=1883  c=0      2600075b0000
1871  212  MOVE      a=9   b=7     c=0      010900070000
1872  215  LOADI8    a=10  b=65    c=0      030a00410000
1873  218  GE        a=9   b=0     c=0      510900000000
1874  220  JMPNOT    a=9   b=1878  c=0      280907560000
1875  224  MOVE      a=9   b=7     c=0      010900070000
1876  227  LOADI8    a=10  b=90    c=0      030a005a0000
1877  230  LE        a=9   b=0     c=0      4f0900000000
1878  232  JMPNOT    a=9   b=1882  c=0      2809075a0000
1879  236  MOVE      a=9   b=7     c=0      010900070000
1880  239  SUBI      a=9   b=55    c=0      480900370000
1881  242  JMP       a=0   b=1883  c=0      2600075b0000
1882  245  LOADI8    a=9   b=99    c=0      030900630000
1883  248  MOVE      a=8   b=9     c=0      010800090000
1884  251  MOVE      a=9   b=8     c=0      010900080000
1885  254  MOVE      a=10  b=1     c=0      010a00010000
1886  257  LT        a=9   b=0     c=0      4e0900000000
1887  259  JMPNOT    a=9   b=1895  c=0      280907670000
1888  263  MOVE      a=9   b=6     c=0      010900060000
1889  266  MOVE      a=10  b=1     c=0      010a00010000
1890  269  MUL       a=9   b=0     c=0      4b0900000000
1891  271  MOVE      a=10  b=8     c=0      010a00080000
1892  274  ADD       a=9   b=0     c=0      450900000000
1893  276  MOVE      a=6   b=9     c=0      010600090000
1894  279  JMP       a=0   b=1912  c=0      260007780000
1895  282  MOVE      a=9   b=7     c=0      010900070000
1896  285  LOADI8    a=10  b=95    c=0      030a005f0000
1897  288  EQ        a=9   b=0     c=0      4d0900000000
1898  290  JMPNOT    a=9   b=1903  c=0      2809076f0000
1899  294  MOVE      a=9   b=3     c=0      010900030000
1900  297  ADDI      a=9   b=1     c=0      460900010000
1901  300  MOVE      a=10  b=4     c=0      010a00040000
1902  303  LT        a=9   b=0     c=0      4e0900000000
1903  305  JMPNOT    a=9   b=1909  c=0      280907750000
1904  309  MOVE      a=10  b=3     c=0      010a00030000
1905  312  ADDI      a=10  b=1     c=0      460a00010000
1906  315  SSEND     a=9   b=224   c=1      2f0900e00001
1907  319  LOADI8    a=10  b=95    c=0      030a005f0000
1908  322  SEND      a=9   b=187   c=1      320900bb0001
1909  326  SEND0     a=9   b=13    c=0      3309000d0000
1910  329  JMPNOT    a=9   b=1912  c=0      280907780000
1911  333  JMP       a=0   b=1914  c=0      2600077a0000  <- JMPUW
1912  336  ADDILV    a=3   b=9     c=1      490300090001
1913  340  JMP       a=0   b=1841  c=0      260007310000
1914  343  MOVE      a=9   b=5     c=0      010900050000
1915  346  JMPNOT    a=9   b=1919  c=0      2809077f0000
1916  350  MOVE      a=9   b=6     c=0      010900060000
1917  353  SEND0     a=9   b=227   c=0      330900e30000
1918  356  JMP       a=0   b=1920  c=0      260007800000
1919  359  MOVE      a=9   b=6     c=0      010900060000
1920  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 370  nregs 6
1921  000  ENTER     a=1   b=6     c=0      390100060000
1922  004  MOVE      a=3   b=1     c=0      010300010000
1923  007  LOADI8    a=4   b=32    c=0      030400200000
1924  010  EQ        a=3   b=0     c=0      4d0300000000
1925  012  JMPIF     a=3   b=1933  c=0      2703078d0000
1926  016  MOVE      a=3   b=1     c=0      010300010000
1927  019  LOADI8    a=4   b=9     c=0      030400090000
1928  022  GE        a=3   b=0     c=0      510300000000
1929  024  JMPNOT    a=3   b=1933  c=0      2803078d0000
1930  028  MOVE      a=3   b=1     c=0      010300010000
1931  031  LOADI8    a=4   b=13    c=0      0304000d0000
1932  034  LE        a=3   b=0     c=0      4f0300000000
1933  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 371  nregs 7
1934  000  ENTER     a=0   b=7     c=0      390000070000
1935  004  LOADI_0   a=2   b=0     c=0      060200000000
1936  006  SSEND0    a=4   b=222   c=0      300400de0000
1937  009  MOVE      a=3   b=4     c=0      010300040000
1938  012  MOVE      a=4   b=2     c=0      010400020000
1939  015  MOVE      a=5   b=3     c=0      010500030000
1940  018  LT        a=4   b=0     c=0      4e0400000000
1941  020  JMPNOT    a=4   b=1951  c=0      2804079f0000
1942  024  NOP       a=0   b=0     c=0      000000000000
1943  025  MOVE      a=5   b=2     c=0      010500020000
1944  028  SSEND     a=4   b=224   c=1      2f0400e00001
1945  032  LOADI8    a=5   b=128   c=0      030500800000
1946  035  GE        a=4   b=0     c=0      510400000000
1947  037  JMPNOT    a=4   b=1949  c=0      2804079d0000
1948  041  SSEND0    a=4   b=228   c=0      300400e40000
1949  044  ADDILV    a=2   b=4     c=1      490200040001
1950  048  JMP       a=0   b=1938  c=0      260007920000
1951  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 372  nregs 11
1952  000  ENTER     a=0   b=11    c=0      3900000b0000
1953  004  SSEND0    a=6   b=201   c=0      300600c90000
1954  007  SSEND0    a=6   b=103   c=0      300600670000
1955  010  MOVE      a=2   b=6     c=0      010200060000
1956  013  LOADI_0   a=3   b=0     c=0      060300000000
1957  015  SSEND0    a=6   b=222   c=0      300600de0000
1958  018  MOVE      a=4   b=6     c=0      010400060000
1959  021  MOVE      a=6   b=3     c=0      010600030000
1960  024  MOVE      a=7   b=4     c=0      010700040000
1961  027  LT        a=6   b=0     c=0      4e0600000000
1962  029  JMPNOT    a=6   b=1982  c=0      280607be0000
1963  033  NOP       a=0   b=0     c=0      000000000000
1964  034  MOVE      a=7   b=3     c=0      010700030000
1965  037  SSEND     a=6   b=224   c=1      2f0600e00001
1966  041  MOVE      a=5   b=6     c=0      010500060000
1967  044  MOVE      a=6   b=5     c=0      010600050000
1968  047  LOADI8    a=7   b=97    c=0      030700610000
1969  050  GE        a=6   b=0     c=0      510600000000
1970  052  JMPNOT    a=6   b=1974  c=0      280607b60000
1971  056  MOVE      a=6   b=5     c=0      010600050000
1972  059  LOADI8    a=7   b=122   c=0      0307007a0000
1973  062  LE        a=6   b=0     c=0      4f0600000000
1974  064  JMPNOT    a=6   b=1980  c=0      280607bc0000
1975  068  MOVE      a=6   b=2     c=0      010600020000
1976  071  MOVE      a=7   b=3     c=0      010700030000
1977  074  MOVE      a=8   b=5     c=0      010800050000
1978  077  SUBI      a=8   b=32    c=0      480800200000
1979  080  SEND      a=6   b=191   c=2      320600bf0002
1980  084  ADDILV    a=3   b=6     c=1      490300060001
1981  088  JMP       a=0   b=1959  c=0      260007a70000
1982  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 381  nregs 12
1983  000  ENTER     a=2   b=12    c=0      3902000c0000
1984  004  MOVE      a=8   b=1     c=0      010800010000
1985  007  SEND0     a=8   b=222   c=0      330800de0000
1986  010  MOVE      a=4   b=8     c=0      010400080000
1987  013  SSEND0    a=8   b=222   c=0      300800de0000
1988  016  MOVE      a=9   b=4     c=0      010900040000
1989  019  SUB       a=8   b=0     c=0      470800000000
1990  021  MOVE      a=5   b=8     c=0      010500080000
1991  024  MOVE      a=6   b=2     c=0      010600020000
1992  027  MOVE      a=8   b=6     c=0      010800060000
1993  030  MOVE      a=9   b=5     c=0      010900050000
1994  033  LE        a=8   b=0     c=0      4f0800000000
1995  035  JMPNOT    a=8   b=2021  c=0      280807e50000
1996  039  NOP       a=0   b=0     c=0      000000000000
1997  040  LOADI_0   a=7   b=0     c=0      060700000000
1998  042  MOVE      a=8   b=7     c=0      010800070000
1999  045  MOVE      a=9   b=4     c=0      010900040000
2000  048  LT        a=8   b=0     c=0      4e0800000000
2001  050  JMPNOT    a=8   b=2010  c=0      280807da0000
2002  054  MOVE      a=9   b=6     c=0      010900060000
2003  057  MOVE      a=10  b=7     c=0      010a00070000
2004  060  ADD       a=9   b=0     c=0      450900000000
2005  062  SSEND     a=8   b=224   c=1      2f0800e00001
2006  066  MOVE      a=9   b=1     c=0      010900010000
2007  069  MOVE      a=10  b=7     c=0      010a00070000
2008  072  SEND      a=9   b=224   c=1      320900e00001
2009  076  EQ        a=8   b=0     c=0      4d0800000000
2010  078  JMPNOT    a=8   b=2014  c=0      280807de0000
2011  082  NOP       a=0   b=0     c=0      000000000000
2012  083  ADDILV    a=7   b=8     c=1      490700080001
2013  087  JMP       a=0   b=1998  c=0      260007ce0000
2014  090  MOVE      a=8   b=7     c=0      010800070000
2015  093  MOVE      a=9   b=4     c=0      010900040000
2016  096  EQ        a=8   b=0     c=0      4d0800000000
2017  098  JMPNOT    a=8   b=2019  c=0      280807e30000
2018  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
2019  104  ADDILV    a=6   b=8     c=1      490600080001
2020  108  JMP       a=0   b=1992  c=0      260007c80000
2021  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 382  nregs 7
2022  000  ENTER     a=1   b=7     c=0      390100070000
2023  004  MOVE      a=4   b=1     c=0      010400010000
2024  007  LOADI_0   a=5   b=0     c=0      060500000000
2025  009  SSEND     a=3   b=211   c=2      2f0300d30002
2026  013  SEND0     a=3   b=19    c=0      330300130000
2027  016  SEND0     a=3   b=13    c=0      3303000d0000
2028  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 387  nregs 13
2029  000  ENTER     a=2   b=13    c=0      3902000d0000
2030  004  MOVE      a=8   b=1     c=0      010800010000
2031  007  SSEND0    a=9   b=98    c=0      300900620000
2032  010  SUB       a=8   b=0     c=0      470800000000
2033  012  MOVE      a=4   b=8     c=0      010400080000
2034  015  MOVE      a=8   b=4     c=0      010800040000
2035  018  LOADI_0   a=9   b=0     c=0      060900000000
2036  020  LE        a=8   b=0     c=0      4f0800000000
2037  022  JMPNOT    a=8   b=2040  c=0      280807f80000
2038  026  STRING    a=8   b=2817  c=0      5c080b010000
2039  029  RETURN    a=8   b=0     c=0      3d0800000000
2040  031  STRING    a=5   b=2817  c=0      5c050b010000
2041  034  MOVE      a=8   b=2     c=0      010800020000
2042  037  SEND0     a=8   b=196   c=0      330800c40000
2043  040  MOVE      a=6   b=8     c=0      010600080000
2044  043  LOADI_0   a=7   b=0     c=0      060700000000
2045  045  MOVE      a=8   b=7     c=0      010800070000
2046  048  MOVE      a=9   b=4     c=0      010900040000
2047  051  LT        a=8   b=0     c=0      4e0800000000
2048  053  JMPNOT    a=8   b=2060  c=0      2808080c0000
2049  057  NOP       a=0   b=0     c=0      000000000000
2050  058  MOVE      a=8   b=5     c=0      010800050000
2051  061  MOVE      a=9   b=6     c=0      010900060000
2052  064  MOVE      a=10  b=7     c=0      010a00070000
2053  067  MOVE      a=11  b=6     c=0      010b00060000
2054  070  SEND0     a=11  b=98    c=0      330b00620000
2055  073  SEND      a=10  b=221   c=1      320a00dd0001
2056  077  GETIDX    a=9   b=0     c=0      230900000000
2057  079  SEND      a=8   b=66    c=1      320800420001
2058  083  ADDILV    a=7   b=8     c=1      490700080001
2059  087  JMP       a=0   b=2045  c=0      260007fd0000
2060  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 388  nregs 9
2061  000  ENTER     a=1   b=9     c=1      390100090001
2062  004  JMP       a=0   b=2064  c=0      260008100000
2063  007  JMP       a=0   b=2065  c=0      260008110000
2064  010  STRING    a=2   b=2817  c=1      5c020b010001
2065  013  MOVE      a=6   b=1     c=0      010600010000
2066  016  MOVE      a=7   b=2     c=0      010700020000
2067  019  SSEND     a=5   b=215   c=2      2f0500d70002
2068  023  SSEND     a=4   b=0     c=1      2f0400000001
2069  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 389  nregs 8
2070  000  ENTER     a=1   b=8     c=1      390100080001
2071  004  JMP       a=0   b=2073  c=0      260008190000
2072  007  JMP       a=0   b=2074  c=0      2600081a0000
2073  010  STRING    a=2   b=2817  c=1      5c020b010001
2074  013  MOVE      a=5   b=1     c=0      010500010000
2075  016  MOVE      a=6   b=2     c=0      010600020000
2076  019  SSEND     a=4   b=215   c=2      2f0400d70002
2077  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2078  025  ADD       a=4   b=0     c=0      450400000000
2079  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 399  nregs 11
2080  000  ENTER     a=0   b=11    c=0      3900000b0000
2081  004  STRING    a=2   b=2818  c=1      5c020b020001
2082  007  LOADI_0   a=3   b=0     c=0      060300000000
2083  009  SSEND0    a=6   b=222   c=0      300600de0000
2084  012  MOVE      a=4   b=6     c=0      010400060000
2085  015  MOVE      a=6   b=3     c=0      010600030000
2086  018  MOVE      a=7   b=4     c=0      010700040000
2087  021  LT        a=6   b=0     c=0      4e0600000000
2088  023  JMPNOT    a=6   b=2229  c=0      280608b50000
2089  027  NOP       a=0   b=0     c=0      000000000000
2090  028  MOVE      a=7   b=3     c=0      010700030000
2091  031  SSEND     a=6   b=224   c=1      2f0600e00001
2092  035  MOVE      a=5   b=6     c=0      010500060000
2093  038  MOVE      a=6   b=5     c=0      010600050000
2094  041  LOADI8    a=7   b=34    c=0      030700220000
2095  044  EQ        a=6   b=0     c=0      4d0600000000
2096  046  JMPIF     a=6   b=2100  c=0      270608340000
2097  050  MOVE      a=6   b=5     c=0      010600050000
2098  053  LOADI8    a=7   b=92    c=0      0307005c0000
2099  056  EQ        a=6   b=0     c=0      4d0600000000
2100  058  JMPNOT    a=6   b=2108  c=0      2806083c0000
2101  062  MOVE      a=6   b=2     c=0      010600020000
2102  065  LOADI8    a=7   b=92    c=0      0307005c0000
2103  068  SEND      a=6   b=66    c=1      320600420001
2104  072  MOVE      a=6   b=2     c=0      010600020000
2105  075  MOVE      a=7   b=5     c=0      010700050000
2106  078  SEND      a=6   b=66    c=1      320600420001
2107  082  JMP       a=0   b=2227  c=0      260008b30000
2108  085  MOVE      a=6   b=5     c=0      010600050000
2109  088  LOADI8    a=7   b=35    c=0      030700230000
2110  091  EQ        a=6   b=0     c=0      4d0600000000
2111  093  JMPNOT    a=6   b=2116  c=0      280608440000
2112  097  MOVE      a=6   b=3     c=0      010600030000
2113  100  ADDI      a=6   b=1     c=0      460600010000
2114  103  MOVE      a=7   b=4     c=0      010700040000
2115  106  LT        a=6   b=0     c=0      4e0600000000
2116  108  JMPNOT    a=6   b=2134  c=0      280608560000
2117  112  MOVE      a=7   b=3     c=0      010700030000
2118  115  ADDI      a=7   b=1     c=0      460700010000
2119  118  SSEND     a=6   b=224   c=1      2f0600e00001
2120  122  LOADI8    a=7   b=123   c=0      0307007b0000
2121  125  EQ        a=6   b=0     c=0      4d0600000000
2122  127  JMPIF     a=6   b=2128  c=0      270608500000
2123  131  MOVE      a=7   b=3     c=0      010700030000
2124  134  ADDI      a=7   b=1     c=0      460700010000
2125  137  SSEND     a=6   b=224   c=1      2f0600e00001
2126  141  LOADI8    a=7   b=36    c=0      030700240000
2127  144  EQ        a=6   b=0     c=0      4d0600000000
2128  146  JMPIF     a=6   b=2134  c=0      270608560000
2129  150  MOVE      a=7   b=3     c=0      010700030000
2130  153  ADDI      a=7   b=1     c=0      460700010000
2131  156  SSEND     a=6   b=224   c=1      2f0600e00001
2132  160  LOADI8    a=7   b=64    c=0      030700400000
2133  163  EQ        a=6   b=0     c=0      4d0600000000
2134  165  JMPNOT    a=6   b=2142  c=0      2806085e0000
2135  169  MOVE      a=6   b=2     c=0      010600020000
2136  172  LOADI8    a=7   b=92    c=0      0307005c0000
2137  175  SEND      a=6   b=66    c=1      320600420001
2138  179  MOVE      a=6   b=2     c=0      010600020000
2139  182  LOADI8    a=7   b=35    c=0      030700230000
2140  185  SEND      a=6   b=66    c=1      320600420001
2141  189  JMP       a=0   b=2227  c=0      260008b30000
2142  192  MOVE      a=6   b=5     c=0      010600050000
2143  195  LOADI8    a=7   b=10    c=0      0307000a0000
2144  198  EQ        a=6   b=0     c=0      4d0600000000
2145  200  JMPNOT    a=6   b=2150  c=0      280608660000
2146  204  MOVE      a=6   b=2     c=0      010600020000
2147  207  STRING    a=7   b=2819  c=2      5c070b030002
2148  210  SEND      a=6   b=66    c=1      320600420001
2149  214  JMP       a=0   b=2227  c=0      260008b30000
2150  217  MOVE      a=6   b=5     c=0      010600050000
2151  220  LOADI8    a=7   b=9     c=0      030700090000
2152  223  EQ        a=6   b=0     c=0      4d0600000000
2153  225  JMPNOT    a=6   b=2158  c=0      2806086e0000
2154  229  MOVE      a=6   b=2     c=0      010600020000
2155  232  STRING    a=7   b=2820  c=2      5c070b040002
2156  235  SEND      a=6   b=66    c=1      320600420001
2157  239  JMP       a=0   b=2227  c=0      260008b30000
2158  242  MOVE      a=6   b=5     c=0      010600050000
2159  245  LOADI8    a=7   b=13    c=0      0307000d0000
2160  248  EQ        a=6   b=0     c=0      4d0600000000
2161  250  JMPNOT    a=6   b=2166  c=0      280608760000
2162  254  MOVE      a=6   b=2     c=0      010600020000
2163  257  STRING    a=7   b=2821  c=2      5c070b050002
2164  260  SEND      a=6   b=66    c=1      320600420001
2165  264  JMP       a=0   b=2227  c=0      260008b30000
2166  267  MOVE      a=6   b=5     c=0      010600050000
2167  270  LOADI8    a=7   b=27    c=0      0307001b0000
2168  273  EQ        a=6   b=0     c=0      4d0600000000
2169  275  JMPNOT    a=6   b=2174  c=0      2806087e0000
2170  279  MOVE      a=6   b=2     c=0      010600020000
2171  282  STRING    a=7   b=2822  c=2      5c070b060002
2172  285  SEND      a=6   b=66    c=1      320600420001
2173  289  JMP       a=0   b=2227  c=0      260008b30000
2174  292  MOVE      a=6   b=5     c=0      010600050000
2175  295  LOADI_7   a=7   b=0     c=0      0d0700000000
2176  297  EQ        a=6   b=0     c=0      4d0600000000
2177  299  JMPNOT    a=6   b=2182  c=0      280608860000
2178  303  MOVE      a=6   b=2     c=0      010600020000
2179  306  STRING    a=7   b=2823  c=2      5c070b070002
2180  309  SEND      a=6   b=66    c=1      320600420001
2181  313  JMP       a=0   b=2227  c=0      260008b30000
2182  316  MOVE      a=6   b=5     c=0      010600050000
