   0       TABLE     a=10  b=2973  c=2850   f00a0b9d0b22  (added)
 956  112  EQ        a=9   b=0     c=0      4d0900000000
 957  114  MOVE      a=5   b=9     c=0      010500090000
 958  117  ADDILV    a=3   b=9     c=1      490300090001
 959  121  LOADI_0   a=6   b=0     c=0      060600000000
 960  123  MOVE      a=9   b=3     c=0      010900030000
 961  126  MOVE      a=10  b=4     c=0      010a00040000
 962  129  LT        a=9   b=0     c=0      4e0900000000
 963  131  JMPNOT    a=9   b=1033  c=0      280904090000
 964  135  NOP       a=0   b=0     c=0      000000000000
 965  136  MOVE      a=10  b=3     c=0      010a00030000
 966  139  SSEND     a=9   b=80    c=1      2f0900500001
 967  143  MOVE      a=7   b=9     c=0      010700090000
 968  146  MOVE      a=9   b=7     c=0      010900070000
 969  149  LOADI8    a=10  b=48    c=0      030a00300000
 970  152  GE        a=9   b=0     c=0      510900000000
 971  154  JMPNOT    a=9   b=975   c=0      280903cf0000
 972  158  MOVE      a=9   b=7     c=0      010900070000
 973  161  LOADI8    a=10  b=57    c=0      030a00390000
 974  164  LE        a=9   b=0     c=0      4f0900000000
 975  166  JMPNOT    a=9   b=979   c=0      280903d30000
 976  170  MOVE      a=9   b=7     c=0      010900070000
 977  173  SUBI      a=9   b=48    c=0      480900300000
 978  176  JMP       a=0   b=1002  c=0      260003ea0000
 979  179  MOVE      a=9   b=7     c=0      010900070000
 980  182  LOADI8    a=10  b=97    c=0      030a00610000
 981  185  GE        a=9   b=0     c=0      510900000000
 982  187  JMPNOT    a=9   b=986   c=0      280903da0000
 983  191  MOVE      a=9   b=7     c=0      010900070000
 984  194  LOADI8    a=10  b=122   c=0      030a007a0000
 985  197  LE        a=9   b=0     c=0      4f0900000000
 986  199  JMPNOT    a=9   b=990   c=0      280903de0000
 987  203  MOVE      a=9   b=7     c=0      010900070000
 988  206  SUBI      a=9   b=87    c=0      480900570000
 989  209  JMP       a=0   b=1002  c=0      260003ea0000
 990  212  MOVE      a=9   b=7     c=0      010900070000
 991  215  LOADI8    a=10  b=65    c=0      030a00410000
 992  218  GE        a=9   b=0     c=0      510900000000
 993  220  JMPNOT    a=9   b=997   c=0      280903e50000
 994  224  MOVE      a=9   b=7     c=0      010900070000
 995  227  LOADI8    a=10  b=90    c=0      030a005a0000
 996  230  LE        a=9   b=0     c=0      4f0900000000
 997  232  JMPNOT    a=9   b=1001  c=0      280903e90000
 998  236  MOVE      a=9   b=7     c=0      010900070000
 999  239  SUBI      a=9   b=55    c=0      480900370000
1000  242  JMP       a=0   b=1002  c=0      260003ea0000
1001  245  LOADI8    a=9   b=99    c=0      030900630000
1002  248  MOVE      a=8   b=9     c=0      010800090000
1003  251  MOVE      a=9   b=8     c=0      010900080000
1004  254  MOVE      a=10  b=1     c=0      010a00010000
1005  257  LT        a=9   b=0     c=0      4e0900000000
1006  259  JMPNOT    a=9   b=1014  c=0      280903f60000
1007  263  MOVE      a=9   b=6     c=0      010900060000
1008  266  MOVE      a=10  b=1     c=0      010a00010000
1009  269  MUL       a=9   b=0     c=0      4b0900000000
1010  271  MOVE      a=10  b=8     c=0      010a00080000
1011  274  ADD       a=9   b=0     c=0      450900000000
1012  276  MOVE      a=6   b=9     c=0      010600090000
1013  279  JMP       a=0   b=1031  c=0      260004070000
1014  282  MOVE      a=9   b=7     c=0      010900070000
1015  285  LOADI8    a=10  b=95    c=0      030a005f0000
1016  288  EQ        a=9   b=0     c=0      4d0900000000
1017  290  JMPNOT    a=9   b=1022  c=0      280903fe0000
1018  294  MOVE      a=9   b=3     c=0      010900030000
1019  297  ADDI      a=9   b=1     c=0      460900010000
1020  300  MOVE      a=10  b=4     c=0      010a00040000
1021  303  LT        a=9   b=0     c=0      4e0900000000
1022  305  JMPNOT    a=9   b=1028  c=0      280904040000
1023  309  MOVE      a=10  b=3     c=0      010a00030000
1024  312  ADDI      a=10  b=1     c=0      460a00010000
1025  315  SSEND     a=9   b=80    c=1      2f0900500001
1026  319  LOADI8    a=10  b=95    c=0      030a005f0000
1027  322  SEND      a=9   b=23    c=1      320900170001
1028  326  SEND0     a=9   b=24    c=0      330900180000
1029  329  JMPNOT    a=9   b=1031  c=0      280904070000
1030  333  JMP       a=0   b=1033  c=0      260004090000  <- JMPUW
1031  336  ADDILV    a=3   b=9     c=1      490300090001
1032  340  JMP       a=0   b=960   c=0      260003c00000
1033  343  MOVE      a=9   b=5     c=0      010900050000
1034  346  JMPNOT    a=9   b=1038  c=0      2809040e0000
1035  350  MOVE      a=9   b=6     c=0      010900060000
1036  353  SEND0     a=9   b=86    c=0      330900560000
1037  356  JMP       a=0   b=1039  c=0      2600040f0000
1038  359  MOVE      a=9   b=6     c=0      010900060000
1039  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 56  nregs 6
1040  000  ENTER     a=1   b=6     c=0      390100060000
1041  004  MOVE      a=3   b=1     c=0      010300010000
1042  007  LOADI8    a=4   b=32    c=0      030400200000
1043  010  EQ        a=3   b=0     c=0      4d0300000000
1044  012  JMPIF     a=3   b=1052  c=0      2703041c0000
1045  016  MOVE      a=3   b=1     c=0      010300010000
1046  019  LOADI8    a=4   b=9     c=0      030400090000
1047  022  GE        a=3   b=0     c=0      510300000000
1048  024  JMPNOT    a=3   b=1052  c=0      2803041c0000
1049  028  MOVE      a=3   b=1     c=0      010300010000
1050  031  LOADI8    a=4   b=13    c=0      0304000d0000
1051  034  LE        a=3   b=0     c=0      4f0300000000
1052  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 57  nregs 7
1053  000  ENTER     a=0   b=7     c=0      390000070000
1054  004  LOADI_0   a=2   b=0     c=0      060200000000
1055  006  SSEND0    a=4   b=78    c=0      3004004e0000
1056  009  MOVE      a=3   b=4     c=0      010300040000
1057  012  MOVE      a=4   b=2     c=0      010400020000
1058  015  MOVE      a=5   b=3     c=0      010500030000
1059  018  LT        a=4   b=0     c=0      4e0400000000
1060  020  JMPNOT    a=4   b=1070  c=0      2804042e0000
1061  024  NOP       a=0   b=0     c=0      000000000000
1062  025  MOVE      a=5   b=2     c=0      010500020000
1063  028  SSEND     a=4   b=80    c=1      2f0400500001
1064  032  LOADI8    a=5   b=128   c=0      030500800000
1065  035  GE        a=4   b=0     c=0      510400000000
1066  037  JMPNOT    a=4   b=1068  c=0      2804042c0000
1067  041  SSEND0    a=4   b=87    c=0      300400570000
1068  044  ADDILV    a=2   b=4     c=1      490200040001
1069  048  JMP       a=0   b=1057  c=0      260004210000
1070  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 58  nregs 11
1071  000  ENTER     a=0   b=11    c=0      3900000b0000
1072  004  SSEND0    a=6   b=51    c=0      300600330000
1073  007  SSEND0    a=6   b=33    c=0      300600210000
1074  010  MOVE      a=2   b=6     c=0      010200060000
1075  013  LOADI_0   a=3   b=0     c=0      060300000000
1076  015  SSEND0    a=6   b=78    c=0      3006004e0000
1077  018  MOVE      a=4   b=6     c=0      010400060000
1078  021  MOVE      a=6   b=3     c=0      010600030000
1079  024  MOVE      a=7   b=4     c=0      010700040000
1080  027  LT        a=6   b=0     c=0      4e0600000000
1081  029  JMPNOT    a=6   b=1101  c=0      2806044d0000
1082  033  NOP       a=0   b=0     c=0      000000000000
1083  034  MOVE      a=7   b=3     c=0      010700030000
1084  037  SSEND     a=6   b=80    c=1      2f0600500001
1085  041  MOVE      a=5   b=6     c=0      010500060000
1086  044  MOVE      a=6   b=5     c=0      010600050000
1087  047  LOADI8    a=7   b=97    c=0      030700610000
1088  050  GE        a=6   b=0     c=0      510600000000
1089  052  JMPNOT    a=6   b=1093  c=0      280604450000
1090  056  MOVE      a=6   b=5     c=0      010600050000
1091  059  LOADI8    a=7   b=122   c=0      0307007a0000
1092  062  LE        a=6   b=0     c=0      4f0600000000
1093  064  JMPNOT    a=6   b=1099  c=0      2806044b0000
1094  068  MOVE      a=6   b=2     c=0      010600020000
1095  071  MOVE      a=7   b=3     c=0      010700030000
1096  074  MOVE      a=8   b=5     c=0      010800050000
1097  077  SUBI      a=8   b=32    c=0      480800200000
1098  080  SEND      a=6   b=39    c=2      320600270002
1099  084  ADDILV    a=3   b=6     c=1      490300060001
1100  088  JMP       a=0   b=1078  c=0      260004360000
1101  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 59  nregs 11
1102  000  ENTER     a=0   b=11    c=0      3900000b0000
1103  004  SSEND0    a=6   b=51    c=0      300600330000
1104  007  SSEND0    a=6   b=33    c=0      300600210000
1105  010  MOVE      a=2   b=6     c=0      010200060000
1106  013  LOADI_0   a=3   b=0     c=0      060300000000
1107  015  SSEND0    a=6   b=78    c=0      3006004e0000
1108  018  MOVE      a=4   b=6     c=0      010400060000
1109  021  MOVE      a=6   b=3     c=0      010600030000
1110  024  MOVE      a=7   b=4     c=0      010700040000
1111  027  LT        a=6   b=0     c=0      4e0600000000
1112  029  JMPNOT    a=6   b=1132  c=0      2806046c0000
1113  033  NOP       a=0   b=0     c=0      000000000000
1114  034  MOVE      a=7   b=3     c=0      010700030000
1115  037  SSEND     a=6   b=80    c=1      2f0600500001
1116  041  MOVE      a=5   b=6     c=0      010500060000
1117  044  MOVE      a=6   b=5     c=0      010600050000
1118  047  LOADI8    a=7   b=65    c=0      030700410000
1119  050  GE        a=6   b=0     c=0      510600000000
1120  052  JMPNOT    a=6   b=1124  c=0      280604640000
1121  056  MOVE      a=6   b=5     c=0      010600050000
1122  059  LOADI8    a=7   b=90    c=0      0307005a0000
1123  062  LE        a=6   b=0     c=0      4f0600000000
1124  064  JMPNOT    a=6   b=1130  c=0      2806046a0000
1125  068  MOVE      a=6   b=2     c=0      010600020000
1126  071  MOVE      a=7   b=3     c=0      010700030000
1127  074  MOVE      a=8   b=5     c=0      010800050000
1128  077  ADDI      a=8   b=32    c=0      460800200000
1129  080  SEND      a=6   b=39    c=2      320600270002
1130  084  ADDILV    a=3   b=6     c=1      490300060001
1131  088  JMP       a=0   b=1109  c=0      260004550000
1132  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 60  nregs 8
1133  000  ENTER     a=0   b=8     c=0      390000080000
1134  004  SSEND0    a=2   b=34    c=0      300200220000
1135  007  JMPNOT    a=2   b=1138  c=0      280204720000
1136  011  STRING    a=2   b=2587  c=0      5c020a1b0000
1137  014  RETURN    a=2   b=0     c=0      3d0200000000
1138  016  LOADI_0   a=3   b=0     c=0      060300000000
1139  018  SSEND     a=2   b=9     c=1      2f0200090001
1140  022  SEND0     a=2   b=52    c=0      330200340000
1141  025  LOADI_1   a=4   b=0     c=0      070400000000
1142  027  SSEND0    a=5   b=20    c=0      300500140000
1143  030  SUBI      a=5   b=1     c=0      480500010000
1144  033  SSEND     a=3   b=9     c=2      2f0300090002
1145  037  SEND0     a=3   b=53    c=0      330300350000
1146  040  ADD       a=2   b=0     c=0      450200000000
1147  042  RETURN    a=2   b=0     c=0      3d0200000000
# irep 61  nregs 11
1148  000  ENTER     a=0   b=11    c=0      3900000b0000
1149  004  SSEND0    a=6   b=51    c=0      300600330000
1150  007  SSEND0    a=6   b=33    c=0      300600210000
1151  010  MOVE      a=2   b=6     c=0      010200060000
1152  013  LOADI_0   a=3   b=0     c=0      060300000000
1153  015  SSEND0    a=6   b=78    c=0      3006004e0000
1154  018  MOVE      a=4   b=6     c=0      010400060000
1155  021  MOVE      a=6   b=3     c=0      010600030000
1156  024  MOVE      a=7   b=4     c=0      010700040000
1157  027  LT        a=6   b=0     c=0      4e0600000000
1158  029  JMPNOT    a=6   b=1191  c=0      280604a70000
1159  033  NOP       a=0   b=0     c=0      000000000000
1160  034  MOVE      a=7   b=3     c=0      010700030000
1161  037  SSEND     a=6   b=80    c=1      2f0600500001
1162  041  MOVE      a=5   b=6     c=0      010500060000
1163  044  MOVE      a=6   b=5     c=0      010600050000
1164  047  LOADI8    a=7   b=97    c=0      030700610000
1165  050  GE        a=6   b=0     c=0      510600000000
1166  052  JMPNOT    a=6   b=1170  c=0      280604920000
1167  056  MOVE      a=6   b=5     c=0      010600050000
1168  059  LOADI8    a=7   b=122   c=0      0307007a0000
1169  062  LE        a=6   b=0     c=0      4f0600000000
1170  064  JMPNOT    a=6   b=1176  c=0      280604980000
1171  068  MOVE      a=6   b=2     c=0      010600020000
1172  071  MOVE      a=7   b=3     c=0      010700030000
1173  074  MOVE      a=8   b=5     c=0      010800050000
1174  077  SUBI      a=8   b=32    c=0      480800200000
1175  080  SEND      a=6   b=39    c=2      320600270002
1176  084  MOVE      a=6   b=5     c=0      010600050000
1177  087  LOADI8    a=7   b=65    c=0      030700410000
1178  090  GE        a=6   b=0     c=0      510600000000
1179  092  JMPNOT    a=6   b=1183  c=0      2806049f0000
1180  096  MOVE      a=6   b=5     c=0      010600050000
1181  099  LOADI8    a=7   b=90    c=0      0307005a0000
1182  102  LE        a=6   b=0     c=0      4f0600000000
1183  104  JMPNOT    a=6   b=1189  c=0      280604a50000
1184  108  MOVE      a=6   b=2     c=0      010600020000
1185  111  MOVE      a=7   b=3     c=0      010700030000
1186  114  MOVE      a=8   b=5     c=0      010800050000
1187  117  ADDI      a=8   b=32    c=0      460800200000
1188  120  SEND      a=6   b=39    c=2      320600270002
1189  124  ADDILV    a=3   b=6     c=1      490300060001
1190  128  JMP       a=0   b=1155  c=0      260004830000
1191  131  RETURN    a=2   b=0     c=0      3d0200000000
# irep 62  nregs 9
1192  000  ENTER     a=0   b=9     c=0      390000090000
1193  004  LOADI_0   a=2   b=0     c=0      060200000000
1194  006  SSEND0    a=4   b=78    c=0      3004004e0000
1195  009  MOVE      a=3   b=4     c=0      010300040000
1196  012  MOVE      a=4   b=2     c=0      010400020000
1197  015  MOVE      a=5   b=3     c=0      010500030000
1198  018  LT        a=4   b=0     c=0      4e0400000000
1199  020  JMPNOT    a=4   b=1203  c=0      280404b30000
1200  024  MOVE      a=6   b=2     c=0      010600020000
1201  027  SSEND     a=5   b=80    c=1      2f0500500001
1202  031  SSEND     a=4   b=50    c=1      2f0400320001
1203  035  JMPNOT    a=4   b=1207  c=0      280404b70000
1204  039  NOP       a=0   b=0     c=0      000000000000
1205  040  ADDILV    a=2   b=4     c=1      490200040001
1206  044  JMP       a=0   b=1196  c=0      260004ac0000
1207  047  MOVE      a=5   b=2     c=0      010500020000
1208  050  MOVE      a=6   b=3     c=0      010600030000
1209  053  MOVE      a=7   b=2     c=0      010700020000
1210  056  SUB       a=6   b=0     c=0      470600000000
1211  058  SSEND     a=4   b=79    c=2      2f04004f0002
1212  062  RETURN    a=4   b=0     c=0      3d0400000000
# irep 63  nregs 8
1213  000  ENTER     a=0   b=8     c=0      390000080000
1214  004  SSEND0    a=3   b=78    c=0      3003004e0000
1215  007  MOVE      a=2   b=3     c=0      010200030000
1216  010  MOVE      a=3   b=2     c=0      010300020000
1217  013  LOADI_0   a=4   b=0     c=0      060400000000
1218  015  GT        a=3   b=0     c=0      500300000000
1219  017  JMPNOT    a=3   b=1230  c=0      280304ce0000
1220  021  MOVE      a=5   b=2     c=0      010500020000
1221  024  SUBI      a=5   b=1     c=0      480500010000
1222  027  SSEND     a=4   b=80    c=1      2f0400500001
1223  031  SSEND     a=3   b=50    c=1      2f0300320001
1224  035  JMPIF     a=3   b=1230  c=0      270304ce0000
1225  039  MOVE      a=4   b=2     c=0      010400020000
1226  042  SUBI      a=4   b=1     c=0      480400010000
1227  045  SSEND     a=3   b=80    c=1      2f0300500001
1228  049  LOADI_0   a=4   b=0     c=0      060400000000
1229  051  EQ        a=3   b=0     c=0      4d0300000000
1230  053  JMPNOT    a=3   b=1234  c=0      280304d20000
1231  057  NOP       a=0   b=0     c=0      000000000000
1232  058  SUBILV    a=2   b=3     c=1      4a0200030001
1233  062  JMP       a=0   b=1216  c=0      260004c00000
1234  065  LOADI_0   a=4   b=0     c=0      060400000000
1235  067  MOVE      a=5   b=2     c=0      010500020000
1236  070  SSEND     a=3   b=79    c=2      2f03004f0002
1237  074  RETURN    a=3   b=0     c=0      3d0300000000
# irep 64  nregs 4
1238  000  ENTER     a=0   b=4     c=0      390000040000
1239  004  SSEND0    a=2   b=56    c=0      300200380000
1240  007  SEND0     a=2   b=57    c=0      330200390000
1241  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 65  nregs 7
1242  000  ENTER     a=0   b=7     c=0      390000070000
1243  004  SSEND0    a=3   b=78    c=0      3003004e0000
1244  007  MOVE      a=2   b=3     c=0      010200030000
1245  010  MOVE      a=3   b=2     c=0      010300020000
1246  013  LOADI_0   a=4   b=0     c=0      060400000000
1247  015  GT        a=3   b=0     c=0      500300000000
1248  017  JMPNOT    a=3   b=1254  c=0      280304e60000
1249  021  MOVE      a=4   b=2     c=0      010400020000
1250  024  SUBI      a=4   b=1     c=0      480400010000
1251  027  SSEND     a=3   b=80    c=1      2f0300500001
1252  031  LOADI8    a=4   b=10    c=0      0304000a0000
1253  034  EQ        a=3   b=0     c=0      4d0300000000
1254  036  JMPNOT    a=3   b=1268  c=0      280304f40000
1255  040  SUBILV    a=2   b=3     c=1      4a0200030001
1256  044  MOVE      a=3   b=2     c=0      010300020000
1257  047  LOADI_0   a=4   b=0     c=0      060400000000
1258  049  GT        a=3   b=0     c=0      500300000000
1259  051  JMPNOT    a=3   b=1265  c=0      280304f10000
1260  055  MOVE      a=4   b=2     c=0      010400020000
1261  058  SUBI      a=4   b=1     c=0      480400010000
1262  061  SSEND     a=3   b=80    c=1      2f0300500001
1263  065  LOADI8    a=4   b=13    c=0      0304000d0000
1264  068  EQ        a=3   b=0     c=0      4d0300000000
1265  070  JMPNOT    a=3   b=1267  c=0      280304f30000
1266  074  SUBILV    a=2   b=3     c=1      4a0200030001
1267  078  JMP       a=0   b=1279  c=0      260004ff0000
1268  081  MOVE      a=3   b=2     c=0      010300020000
1269  084  LOADI_0   a=4   b=0     c=0      060400000000
1270  086  GT        a=3   b=0     c=0      500300000000
1271  088  JMPNOT    a=3   b=1277  c=0      280304fd0000
1272  092  MOVE      a=4   b=2     c=0      010400020000
1273  095  SUBI      a=4   b=1     c=0      480400010000
1274  098  SSEND     a=3   b=80    c=1      2f0300500001
1275  102  LOADI8    a=4   b=13    c=0      0304000d0000
1276  105  EQ        a=3   b=0     c=0      4d0300000000
1277  107  JMPNOT    a=3   b=1279  c=0      280304ff0000
1278  111  SUBILV    a=2   b=3     c=1      4a0200030001
1279  115  LOADI_0   a=4   b=0     c=0      060400000000
1280  117  MOVE      a=5   b=2     c=0      010500020000
1281  120  SSEND     a=3   b=79    c=2      2f03004f0002
1282  124  RETURN    a=3   b=0     c=0      3d0300000000
# irep 66  nregs 7
1283  000  ENTER     a=0   b=7     c=0      390000070000
1284  004  SSEND0    a=2   b=34    c=0      300200220000
1285  007  JMPNOT    a=2   b=1288  c=0      280205080000
1286  011  STRING    a=2   b=2587  c=0      5c020a1b0000
1287  014  RETURN    a=2   b=0     c=0      3d0200000000
1288  016  LOADI_0   a=3   b=0     c=0      060300000000
1289  018  SSEND0    a=4   b=20    c=0      300400140000
1290  021  SUBI      a=4   b=1     c=0      480400010000
1291  024  SSEND     a=2   b=9     c=2      2f0200090002
1292  028  RETURN    a=2   b=0     c=0      3d0200000000
# irep 67  nregs 12
1293  000  ENTER     a=2   b=12    c=0      3902000c0000
1294  004  MOVE      a=8   b=1     c=0      010800010000
1295  007  SEND0     a=8   b=78    c=0      3308004e0000
1296  010  MOVE      a=4   b=8     c=0      010400080000
1297  013  SSEND0    a=8   b=78    c=0      3008004e0000
1298  016  MOVE      a=9   b=4     c=0      010900040000
1299  019  SUB       a=8   b=0     c=0      470800000000
1300  021  MOVE      a=5   b=8     c=0      010500080000
1301  024  MOVE      a=6   b=2     c=0      010600020000
1302  027  MOVE      a=8   b=6     c=0      010800060000
1303  030  MOVE      a=9   b=5     c=0      010900050000
1304  033  LE        a=8   b=0     c=0      4f0800000000
1305  035  JMPNOT    a=8   b=1331  c=0      280805330000
1306  039  NOP       a=0   b=0     c=0      000000000000
1307  040  LOADI_0   a=7   b=0     c=0      060700000000
1308  042  MOVE      a=8   b=7     c=0      010800070000
1309  045  MOVE      a=9   b=4     c=0      010900040000
1310  048  LT        a=8   b=0     c=0      4e0800000000
1311  050  JMPNOT    a=8   b=1320  c=0      280805280000
1312  054  MOVE      a=9   b=6     c=0      010900060000
1313  057  MOVE      a=10  b=7     c=0      010a00070000
1314  060  ADD       a=9   b=0     c=0      450900000000
1315  062  SSEND     a=8   b=80    c=1      2f0800500001
1316  066  MOVE      a=9   b=1     c=0      010900010000
1317  069  MOVE      a=10  b=7     c=0      010a00070000
1318  072  SEND      a=9   b=80    c=1      320900500001
1319  076  EQ        a=8   b=0     c=0      4d0800000000
1320  078  JMPNOT    a=8   b=1324  c=0      2808052c0000
1321  082  NOP       a=0   b=0     c=0      000000000000
1322  083  ADDILV    a=7   b=8     c=1      490700080001
1323  087  JMP       a=0   b=1308  c=0      2600051c0000
1324  090  MOVE      a=8   b=7     c=0      010800070000
1325  093  MOVE      a=9   b=4     c=0      010900040000
1326  096  EQ        a=8   b=0     c=0      4d0800000000
1327  098  JMPNOT    a=8   b=1329  c=0      280805310000
1328  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
1329  104  ADDILV    a=6   b=8     c=1      490600080001
1330  108  JMP       a=0   b=1302  c=0      260005160000
1331  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 68  nregs 7
1332  000  ENTER     a=1   b=7     c=0      390100070000
1333  004  MOVE      a=4   b=1     c=0      010400010000
1334  007  LOADI_0   a=5   b=0     c=0      060500000000
1335  009  SSEND     a=3   b=61    c=2      2f03003d0002
1336  013  SEND0     a=3   b=27    c=0      3303001b0000
1337  016  SEND0     a=3   b=24    c=0      330300180000
1338  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 69  nregs 10
1339  000  ENTER     a=1   b=10    c=1      3901000a0001
1340  004  JMP       a=0   b=1342  c=0      2600053e0000
1341  007  JMP       a=0   b=1343  c=0      2600053f0000
1342  010  LOADI_0   a=2   b=0     c=0      060200000000
1343  012  MOVE      a=5   b=2     c=0      010500020000
1344  015  LOADI_0   a=6   b=0     c=0      060600000000
1345  017  LT        a=5   b=0     c=0      4e0500000000
1346  019  JMPNOT    a=5   b=1351  c=0      280505470000
1347  023  MOVE      a=5   b=2     c=0      010500020000
1348  026  SSEND0    a=6   b=20    c=0      300600140000
1349  029  ADD       a=5   b=0     c=0      450500000000
1350  031  MOVE      a=2   b=5     c=0      010200050000
1351  034  MOVE      a=6   b=1     c=0      010600010000
1352  037  MOVE      a=8   b=2     c=0      010800020000
1353  040  SSEND     a=7   b=42    c=1      2f07002a0001
1354  044  SSEND     a=5   b=61    c=2      2f05003d0002
1355  048  MOVE      a=4   b=5     c=0      010400050000
1356  051  MOVE      a=5   b=4     c=0      010500040000
1357  054  JMPNOT    a=5   b=1360  c=0      280505500000
1358  058  MOVE      a=6   b=4     c=0      010600040000
1359  061  SSEND     a=5   b=43    c=1      2f05002b0001
1360  065  RETURN    a=5   b=0     c=0      3d0500000000
# irep 70  nregs 8
1361  000  ENTER     a=1   b=8     c=0      390100080000
1362  004  MOVE      a=4   b=1     c=0      010400010000
1363  007  SEND0     a=4   b=78    c=0      3304004e0000
1364  010  MOVE      a=3   b=4     c=0      010300040000
1365  013  MOVE      a=4   b=3     c=0      010400030000
1366  016  SSEND0    a=5   b=78    c=0      3005004e0000
1367  019  LE        a=4   b=0     c=0      4f0400000000
1368  021  JMPNOT    a=4   b=1374  c=0      2804055e0000
1369  025  MOVE      a=5   b=1     c=0      010500010000
1370  028  LOADI_0   a=6   b=0     c=0      060600000000
1371  030  SSEND     a=4   b=61    c=2      2f04003d0002
1372  034  LOADI_0   a=5   b=0     c=0      060500000000
1373  036  EQ        a=4   b=0     c=0      4d0400000000
1374  038  RETURN    a=4   b=0     c=0      3d0400000000
# irep 71  nregs 9
1375  000  ENTER     a=1   b=9     c=0      390100090000
1376  004  MOVE      a=4   b=1     c=0      010400010000
1377  007  SEND0     a=4   b=78    c=0      3304004e0000
1378  010  MOVE      a=3   b=4     c=0      010300040000
1379  013  MOVE      a=4   b=3     c=0      010400030000
1380  016  SSEND0    a=5   b=78    c=0      3005004e0000
1381  019  LE        a=4   b=0     c=0      4f0400000000
1382  021  JMPNOT    a=4   b=1390  c=0      2804056e0000
1383  025  MOVE      a=5   b=1     c=0      010500010000
1384  028  SSEND0    a=6   b=78    c=0      3006004e0000
1385  031  MOVE      a=7   b=3     c=0      010700030000
1386  034  SUB       a=6   b=0     c=0      470600000000
1387  036  SSEND     a=4   b=61    c=2      2f04003d0002
1388  040  SEND0     a=4   b=27    c=0      3304001b0000
1389  043  SEND0     a=4   b=24    c=0      330400180000
1390  046  RETURN    a=4   b=0     c=0      3d0400000000
# irep 72  nregs 13
1391  000  ENTER     a=0   b=13    c=1      3900000d0001
1392  004  JMP       a=0   b=1394  c=0      260005720000
1393  007  JMP       a=0   b=1395  c=0      260005730000
1394  010  LOADNIL   a=1   b=0     c=0      110100000000
1395  012  ARRAY     a=3   b=0     c=0      520300000000
1396  015  SSEND0    a=7   b=78    c=0      3007004e0000
1397  018  MOVE      a=4   b=7     c=0      010400070000
1398  021  MOVE      a=7   b=1     c=0      010700010000
1399  024  SEND0     a=7   b=27    c=0      3307001b0000
1400  027  JMPIF     a=7   b=1404  c=0      2707057c0000
1401  031  MOVE      a=7   b=1     c=0      010700010000
1402  034  STRING    a=8   b=2587  c=1      5c080a1b0001
1403  037  EQ        a=7   b=0     c=0      4d0700000000
1404  039  JMPNOT    a=7   b=1450  c=0      280705aa0000
1405  043  LOADI_0   a=5   b=0     c=0      060500000000
1406  045  MOVE      a=7   b=5     c=0      010700050000
1407  048  MOVE      a=8   b=4     c=0      010800040000
1408  051  LT        a=7   b=0     c=0      4e0700000000
1409  053  JMPNOT    a=7   b=1449  c=0      280705a90000
1410  057  NOP       a=0   b=0     c=0      000000000000
1411  058  MOVE      a=7   b=5     c=0      010700050000
1412  061  MOVE      a=8   b=4     c=0      010800040000
1413  064  LT        a=7   b=0     c=0      4e0700000000
1414  066  JMPNOT    a=7   b=1418  c=0      2807058a0000
1415  070  MOVE      a=9   b=5     c=0      010900050000
1416  073  SSEND     a=8   b=80    c=1      2f0800500001
1417  077  SSEND     a=7   b=50    c=1      2f0700320001
1418  081  JMPNOT    a=7   b=1422  c=0      2807058e0000
1419  085  NOP       a=0   b=0     c=0      000000000000
1420  086  ADDILV    a=5   b=7     c=1      490500070001
1421  090  JMP       a=0   b=1411  c=0      260005830000
1422  093  MOVE      a=7   b=5     c=0      010700050000
1423  096  MOVE      a=8   b=4     c=0      010800040000
1424  099  GE        a=7   b=0     c=0      510700000000
1425  101  JMPNOT    a=7   b=1427  c=0      280705930000
1426  105  JMP       a=0   b=1449  c=0      260005a90000  <- JMPUW
1427  108  MOVE      a=6   b=5     c=0      010600050000
1428  111  MOVE      a=7   b=6     c=0      010700060000
1429  114  MOVE      a=8   b=4     c=0      010800040000
1430  117  LT        a=7   b=0     c=0      4e0700000000
1431  119  JMPNOT    a=7   b=1436  c=0      2807059c0000
1432  123  MOVE      a=9   b=6     c=0      010900060000
1433  126  SSEND     a=8   b=80    c=1      2f0800500001
1434  130  SSEND     a=7   b=50    c=1      2f0700320001
1435  134  SEND0     a=7   b=24    c=0      330700180000
1436  137  JMPNOT    a=7   b=1440  c=0      280705a00000
1437  141  NOP       a=0   b=0     c=0      000000000000
1438  142  ADDILV    a=6   b=7     c=1      490600070001
1439  146  JMP       a=0   b=1428  c=0      260005940000
1440  149  MOVE      a=7   b=3     c=0      010700030000
1441  152  MOVE      a=9   b=5     c=0      010900050000
1442  155  MOVE      a=10  b=6     c=0      010a00060000
1443  158  MOVE      a=11  b=5     c=0      010b00050000
1444  161  SUB       a=10  b=0     c=0      470a00000000
