   0       TABLE     a=10  b=2976  c=2853   f00a0ba00b25  (added)
 957  066  JMPNOT    a=9   b=967   c=0      280903c70000
 958  070  MOVE      a=10  b=3     c=0      010a00030000
 959  073  SSEND     a=9   b=80    c=1      2f0900500001
 960  077  LOADI8    a=10  b=45    c=0      030a002d0000
 961  080  EQ        a=9   b=0     c=0      4d0900000000
 962  082  JMPIF     a=9   b=967   c=0      270903c70000
 963  086  MOVE      a=10  b=3     c=0      010a00030000
 964  089  SSEND     a=9   b=80    c=1      2f0900500001
 965  093  LOADI8    a=10  b=43    c=0      030a002b0000
 966  096  EQ        a=9   b=0     c=0      4d0900000000
 967  098  JMPNOT    a=9   b=974   c=0      280903ce0000
 968  102  MOVE      a=10  b=3     c=0      010a00030000
 969  105  SSEND     a=9   b=80    c=1      2f0900500001
 970  109  LOADI8    a=10  b=45    c=0      030a002d0000
 971  112  EQ        a=9   b=0     c=0      4d0900000000
 972  114  MOVE      a=5   b=9     c=0      010500090000
 973  117  ADDILV    a=3   b=9     c=1      490300090001
 974  121  LOADI_0   a=6   b=0     c=0      060600000000
 975  123  MOVE      a=9   b=3     c=0      010900030000
 976  126  MOVE      a=10  b=4     c=0      010a00040000
 977  129  LT        a=9   b=0     c=0      4e0900000000
 978  131  JMPNOT    a=9   b=1048  c=0      280904180000
 979  135  NOP       a=0   b=0     c=0      000000000000
 980  136  MOVE      a=10  b=3     c=0      010a00030000
 981  139  SSEND     a=9   b=80    c=1      2f0900500001
 982  143  MOVE      a=7   b=9     c=0      010700090000
 983  146  MOVE      a=9   b=7     c=0      010900070000
 984  149  LOADI8    a=10  b=48    c=0      030a00300000
 985  152  GE        a=9   b=0     c=0      510900000000
 986  154  JMPNOT    a=9   b=990   c=0      280903de0000
 987  158  MOVE      a=9   b=7     c=0      010900070000
 988  161  LOADI8    a=10  b=57    c=0      030a00390000
 989  164  LE        a=9   b=0     c=0      4f0900000000
 990  166  JMPNOT    a=9   b=994   c=0      280903e20000
 991  170  MOVE      a=9   b=7     c=0      010900070000
 992  173  SUBI      a=9   b=48    c=0      480900300000
 993  176  JMP       a=0   b=1017  c=0      260003f90000
 994  179  MOVE      a=9   b=7     c=0      010900070000
 995  182  LOADI8    a=10  b=97    c=0      030a00610000
 996  185  GE        a=9   b=0     c=0      510900000000
 997  187  JMPNOT    a=9   b=1001  c=0      280903e90000
 998  191  MOVE      a=9   b=7     c=0      010900070000
 999  194  LOADI8    a=10  b=122   c=0      030a007a0000
1000  197  LE        a=9   b=0     c=0      4f0900000000
1001  199  JMPNOT    a=9   b=1005  c=0      280903ed0000
1002  203  MOVE      a=9   b=7     c=0      010900070000
1003  206  SUBI      a=9   b=87    c=0      480900570000
1004  209  JMP       a=0   b=1017  c=0      260003f90000
1005  212  MOVE      a=9   b=7     c=0      010900070000
1006  215  LOADI8    a=10  b=65    c=0      030a00410000
1007  218  GE        a=9   b=0     c=0      510900000000
1008  220  JMPNOT    a=9   b=1012  c=0      280903f40000
1009  224  MOVE      a=9   b=7     c=0      010900070000
1010  227  LOADI8    a=10  b=90    c=0      030a005a0000
1011  230  LE        a=9   b=0     c=0      4f0900000000
1012  232  JMPNOT    a=9   b=1016  c=0      280903f80000
1013  236  MOVE      a=9   b=7     c=0      010900070000
1014  239  SUBI      a=9   b=55    c=0      480900370000
1015  242  JMP       a=0   b=1017  c=0      260003f90000
1016  245  LOADI8    a=9   b=99    c=0      030900630000
1017  248  MOVE      a=8   b=9     c=0      010800090000
1018  251  MOVE      a=9   b=8     c=0      010900080000
1019  254  MOVE      a=10  b=1     c=0      010a00010000
1020  257  LT        a=9   b=0     c=0      4e0900000000
1021  259  JMPNOT    a=9   b=1029  c=0      280904050000
1022  263  MOVE      a=9   b=6     c=0      010900060000
1023  266  MOVE      a=10  b=1     c=0      010a00010000
1024  269  MUL       a=9   b=0     c=0      4b0900000000
1025  271  MOVE      a=10  b=8     c=0      010a00080000
1026  274  ADD       a=9   b=0     c=0      450900000000
1027  276  MOVE      a=6   b=9     c=0      010600090000
1028  279  JMP       a=0   b=1046  c=0      260004160000
1029  282  MOVE      a=9   b=7     c=0      010900070000
1030  285  LOADI8    a=10  b=95    c=0      030a005f0000
1031  288  EQ        a=9   b=0     c=0      4d0900000000
1032  290  JMPNOT    a=9   b=1037  c=0      2809040d0000
1033  294  MOVE      a=9   b=3     c=0      010900030000
1034  297  ADDI      a=9   b=1     c=0      460900010000
1035  300  MOVE      a=10  b=4     c=0      010a00040000
1036  303  LT        a=9   b=0     c=0      4e0900000000
1037  305  JMPNOT    a=9   b=1043  c=0      280904130000
1038  309  MOVE      a=10  b=3     c=0      010a00030000
1039  312  ADDI      a=10  b=1     c=0      460a00010000
1040  315  SSEND     a=9   b=80    c=1      2f0900500001
1041  319  LOADI8    a=10  b=95    c=0      030a005f0000
1042  322  SEND      a=9   b=23    c=1      320900170001
1043  326  SEND0     a=9   b=24    c=0      330900180000
1044  329  JMPNOT    a=9   b=1046  c=0      280904160000
1045  333  JMP       a=0   b=1048  c=0      260004180000  <- JMPUW
1046  336  ADDILV    a=3   b=9     c=1      490300090001
1047  340  JMP       a=0   b=975   c=0      260003cf0000
1048  343  MOVE      a=9   b=5     c=0      010900050000
1049  346  JMPNOT    a=9   b=1053  c=0      2809041d0000
1050  350  MOVE      a=9   b=6     c=0      010900060000
1051  353  SEND0     a=9   b=86    c=0      330900560000
1052  356  JMP       a=0   b=1054  c=0      2600041e0000
1053  359  MOVE      a=9   b=6     c=0      010900060000
1054  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 56  nregs 6
1055  000  ENTER     a=1   b=6     c=0      390100060000
1056  004  MOVE      a=3   b=1     c=0      010300010000
1057  007  LOADI8    a=4   b=32    c=0      030400200000
1058  010  EQ        a=3   b=0     c=0      4d0300000000
1059  012  JMPIF     a=3   b=1067  c=0      2703042b0000
1060  016  MOVE      a=3   b=1     c=0      010300010000
1061  019  LOADI8    a=4   b=9     c=0      030400090000
1062  022  GE        a=3   b=0     c=0      510300000000
1063  024  JMPNOT    a=3   b=1067  c=0      2803042b0000
1064  028  MOVE      a=3   b=1     c=0      010300010000
1065  031  LOADI8    a=4   b=13    c=0      0304000d0000
1066  034  LE        a=3   b=0     c=0      4f0300000000
1067  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 57  nregs 7
1068  000  ENTER     a=0   b=7     c=0      390000070000
1069  004  LOADI_0   a=2   b=0     c=0      060200000000
1070  006  SSEND0    a=4   b=78    c=0      3004004e0000
1071  009  MOVE      a=3   b=4     c=0      010300040000
1072  012  MOVE      a=4   b=2     c=0      010400020000
1073  015  MOVE      a=5   b=3     c=0      010500030000
1074  018  LT        a=4   b=0     c=0      4e0400000000
1075  020  JMPNOT    a=4   b=1085  c=0      2804043d0000
1076  024  NOP       a=0   b=0     c=0      000000000000
1077  025  MOVE      a=5   b=2     c=0      010500020000
1078  028  SSEND     a=4   b=80    c=1      2f0400500001
1079  032  LOADI8    a=5   b=128   c=0      030500800000
1080  035  GE        a=4   b=0     c=0      510400000000
1081  037  JMPNOT    a=4   b=1083  c=0      2804043b0000
1082  041  SSEND0    a=4   b=87    c=0      300400570000
1083  044  ADDILV    a=2   b=4     c=1      490200040001
1084  048  JMP       a=0   b=1072  c=0      260004300000
1085  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 58  nregs 11
1086  000  ENTER     a=0   b=11    c=0      3900000b0000
1087  004  SSEND0    a=6   b=51    c=0      300600330000
1088  007  SSEND0    a=6   b=33    c=0      300600210000
1089  010  MOVE      a=2   b=6     c=0      010200060000
1090  013  LOADI_0   a=3   b=0     c=0      060300000000
1091  015  SSEND0    a=6   b=78    c=0      3006004e0000
1092  018  MOVE      a=4   b=6     c=0      010400060000
1093  021  MOVE      a=6   b=3     c=0      010600030000
1094  024  MOVE      a=7   b=4     c=0      010700040000
1095  027  LT        a=6   b=0     c=0      4e0600000000
1096  029  JMPNOT    a=6   b=1116  c=0      2806045c0000
1097  033  NOP       a=0   b=0     c=0      000000000000
1098  034  MOVE      a=7   b=3     c=0      010700030000
1099  037  SSEND     a=6   b=80    c=1      2f0600500001
1100  041  MOVE      a=5   b=6     c=0      010500060000
1101  044  MOVE      a=6   b=5     c=0      010600050000
1102  047  LOADI8    a=7   b=97    c=0      030700610000
1103  050  GE        a=6   b=0     c=0      510600000000
1104  052  JMPNOT    a=6   b=1108  c=0      280604540000
1105  056  MOVE      a=6   b=5     c=0      010600050000
1106  059  LOADI8    a=7   b=122   c=0      0307007a0000
1107  062  LE        a=6   b=0     c=0      4f0600000000
1108  064  JMPNOT    a=6   b=1114  c=0      2806045a0000
1109  068  MOVE      a=6   b=2     c=0      010600020000
1110  071  MOVE      a=7   b=3     c=0      010700030000
1111  074  MOVE      a=8   b=5     c=0      010800050000
1112  077  SUBI      a=8   b=32    c=0      480800200000
1113  080  SEND      a=6   b=39    c=2      320600270002
1114  084  ADDILV    a=3   b=6     c=1      490300060001
1115  088  JMP       a=0   b=1093  c=0      260004450000
1116  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 59  nregs 11
1117  000  ENTER     a=0   b=11    c=0      3900000b0000
1118  004  SSEND0    a=6   b=51    c=0      300600330000
1119  007  SSEND0    a=6   b=33    c=0      300600210000
1120  010  MOVE      a=2   b=6     c=0      010200060000
1121  013  LOADI_0   a=3   b=0     c=0      060300000000
1122  015  SSEND0    a=6   b=78    c=0      3006004e0000
1123  018  MOVE      a=4   b=6     c=0      010400060000
1124  021  MOVE      a=6   b=3     c=0      010600030000
1125  024  MOVE      a=7   b=4     c=0      010700040000
1126  027  LT        a=6   b=0     c=0      4e0600000000
1127  029  JMPNOT    a=6   b=1147  c=0      2806047b0000
1128  033  NOP       a=0   b=0     c=0      000000000000
1129  034  MOVE      a=7   b=3     c=0      010700030000
1130  037  SSEND     a=6   b=80    c=1      2f0600500001
1131  041  MOVE      a=5   b=6     c=0      010500060000
1132  044  MOVE      a=6   b=5     c=0      010600050000
1133  047  LOADI8    a=7   b=65    c=0      030700410000
1134  050  GE        a=6   b=0     c=0      510600000000
1135  052  JMPNOT    a=6   b=1139  c=0      280604730000
1136  056  MOVE      a=6   b=5     c=0      010600050000
1137  059  LOADI8    a=7   b=90    c=0      0307005a0000
1138  062  LE        a=6   b=0     c=0      4f0600000000
1139  064  JMPNOT    a=6   b=1145  c=0      280604790000
1140  068  MOVE      a=6   b=2     c=0      010600020000
1141  071  MOVE      a=7   b=3     c=0      010700030000
1142  074  MOVE      a=8   b=5     c=0      010800050000
1143  077  ADDI      a=8   b=32    c=0      460800200000
1144  080  SEND      a=6   b=39    c=2      320600270002
1145  084  ADDILV    a=3   b=6     c=1      490300060001
1146  088  JMP       a=0   b=1124  c=0      260004640000
1147  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 60  nregs 8
1148  000  ENTER     a=0   b=8     c=0      390000080000
1149  004  SSEND0    a=2   b=34    c=0      300200220000
1150  007  JMPNOT    a=2   b=1153  c=0      280204810000
1151  011  STRING    a=2   b=2590  c=0      5c020a1e0000
1152  014  RETURN    a=2   b=0     c=0      3d0200000000
1153  016  LOADI_0   a=3   b=0     c=0      060300000000
1154  018  SSEND     a=2   b=9     c=1      2f0200090001
1155  022  SEND0     a=2   b=52    c=0      330200340000
1156  025  LOADI_1   a=4   b=0     c=0      070400000000
1157  027  SSEND0    a=5   b=19    c=0      300500130000
1158  030  SUBI      a=5   b=1     c=0      480500010000
1159  033  SSEND     a=3   b=9     c=2      2f0300090002
1160  037  SEND0     a=3   b=53    c=0      330300350000
1161  040  ADD       a=2   b=0     c=0      450200000000
1162  042  RETURN    a=2   b=0     c=0      3d0200000000
# irep 61  nregs 11
1163  000  ENTER     a=0   b=11    c=0      3900000b0000
1164  004  SSEND0    a=6   b=51    c=0      300600330000
1165  007  SSEND0    a=6   b=33    c=0      300600210000
1166  010  MOVE      a=2   b=6     c=0      010200060000
1167  013  LOADI_0   a=3   b=0     c=0      060300000000
1168  015  SSEND0    a=6   b=78    c=0      3006004e0000
1169  018  MOVE      a=4   b=6     c=0      010400060000
1170  021  MOVE      a=6   b=3     c=0      010600030000
1171  024  MOVE      a=7   b=4     c=0      010700040000
1172  027  LT        a=6   b=0     c=0      4e0600000000
1173  029  JMPNOT    a=6   b=1206  c=0      280604b60000
1174  033  NOP       a=0   b=0     c=0      000000000000
1175  034  MOVE      a=7   b=3     c=0      010700030000
1176  037  SSEND     a=6   b=80    c=1      2f0600500001
1177  041  MOVE      a=5   b=6     c=0      010500060000
1178  044  MOVE      a=6   b=5     c=0      010600050000
1179  047  LOADI8    a=7   b=97    c=0      030700610000
1180  050  GE        a=6   b=0     c=0      510600000000
1181  052  JMPNOT    a=6   b=1185  c=0      280604a10000
1182  056  MOVE      a=6   b=5     c=0      010600050000
1183  059  LOADI8    a=7   b=122   c=0      0307007a0000
1184  062  LE        a=6   b=0     c=0      4f0600000000
1185  064  JMPNOT    a=6   b=1191  c=0      280604a70000
1186  068  MOVE      a=6   b=2     c=0      010600020000
1187  071  MOVE      a=7   b=3     c=0      010700030000
1188  074  MOVE      a=8   b=5     c=0      010800050000
1189  077  SUBI      a=8   b=32    c=0      480800200000
1190  080  SEND      a=6   b=39    c=2      320600270002
1191  084  MOVE      a=6   b=5     c=0      010600050000
1192  087  LOADI8    a=7   b=65    c=0      030700410000
1193  090  GE        a=6   b=0     c=0      510600000000
1194  092  JMPNOT    a=6   b=1198  c=0      280604ae0000
1195  096  MOVE      a=6   b=5     c=0      010600050000
1196  099  LOADI8    a=7   b=90    c=0      0307005a0000
1197  102  LE        a=6   b=0     c=0      4f0600000000
1198  104  JMPNOT    a=6   b=1204  c=0      280604b40000
1199  108  MOVE      a=6   b=2     c=0      010600020000
1200  111  MOVE      a=7   b=3     c=0      010700030000
1201  114  MOVE      a=8   b=5     c=0      010800050000
1202  117  ADDI      a=8   b=32    c=0      460800200000
1203  120  SEND      a=6   b=39    c=2      320600270002
1204  124  ADDILV    a=3   b=6     c=1      490300060001
1205  128  JMP       a=0   b=1170  c=0      260004920000
1206  131  RETURN    a=2   b=0     c=0      3d0200000000
# irep 62  nregs 9
1207  000  ENTER     a=0   b=9     c=0      390000090000
1208  004  LOADI_0   a=2   b=0     c=0      060200000000
1209  006  SSEND0    a=4   b=78    c=0      3004004e0000
1210  009  MOVE      a=3   b=4     c=0      010300040000
1211  012  MOVE      a=4   b=2     c=0      010400020000
1212  015  MOVE      a=5   b=3     c=0      010500030000
1213  018  LT        a=4   b=0     c=0      4e0400000000
1214  020  JMPNOT    a=4   b=1218  c=0      280404c20000
1215  024  MOVE      a=6   b=2     c=0      010600020000
1216  027  SSEND     a=5   b=80    c=1      2f0500500001
1217  031  SSEND     a=4   b=50    c=1      2f0400320001
1218  035  JMPNOT    a=4   b=1222  c=0      280404c60000
1219  039  NOP       a=0   b=0     c=0      000000000000
1220  040  ADDILV    a=2   b=4     c=1      490200040001
1221  044  JMP       a=0   b=1211  c=0      260004bb0000
1222  047  MOVE      a=5   b=2     c=0      010500020000
1223  050  MOVE      a=6   b=3     c=0      010600030000
1224  053  MOVE      a=7   b=2     c=0      010700020000
1225  056  SUB       a=6   b=0     c=0      470600000000
1226  058  SSEND     a=4   b=79    c=2      2f04004f0002
1227  062  RETURN    a=4   b=0     c=0      3d0400000000
# irep 63  nregs 8
1228  000  ENTER     a=0   b=8     c=0      390000080000
1229  004  SSEND0    a=3   b=78    c=0      3003004e0000
1230  007  MOVE      a=2   b=3     c=0      010200030000
1231  010  MOVE      a=3   b=2     c=0      010300020000
1232  013  LOADI_0   a=4   b=0     c=0      060400000000
1233  015  GT        a=3   b=0     c=0      500300000000
1234  017  JMPNOT    a=3   b=1245  c=0      280304dd0000
1235  021  MOVE      a=5   b=2     c=0      010500020000
1236  024  SUBI      a=5   b=1     c=0      480500010000
1237  027  SSEND     a=4   b=80    c=1      2f0400500001
1238  031  SSEND     a=3   b=50    c=1      2f0300320001
1239  035  JMPIF     a=3   b=1245  c=0      270304dd0000
1240  039  MOVE      a=4   b=2     c=0      010400020000
1241  042  SUBI      a=4   b=1     c=0      480400010000
1242  045  SSEND     a=3   b=80    c=1      2f0300500001
1243  049  LOADI_0   a=4   b=0     c=0      060400000000
1244  051  EQ        a=3   b=0     c=0      4d0300000000
1245  053  JMPNOT    a=3   b=1249  c=0      280304e10000
1246  057  NOP       a=0   b=0     c=0      000000000000
1247  058  SUBILV    a=2   b=3     c=1      4a0200030001
1248  062  JMP       a=0   b=1231  c=0      260004cf0000
1249  065  LOADI_0   a=4   b=0     c=0      060400000000
1250  067  MOVE      a=5   b=2     c=0      010500020000
1251  070  SSEND     a=3   b=79    c=2      2f03004f0002
1252  074  RETURN    a=3   b=0     c=0      3d0300000000
# irep 64  nregs 4
1253  000  ENTER     a=0   b=4     c=0      390000040000
1254  004  SSEND0    a=2   b=56    c=0      300200380000
1255  007  SEND0     a=2   b=57    c=0      330200390000
1256  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 65  nregs 7
1257  000  ENTER     a=0   b=7     c=0      390000070000
1258  004  SSEND0    a=3   b=78    c=0      3003004e0000
1259  007  MOVE      a=2   b=3     c=0      010200030000
1260  010  MOVE      a=3   b=2     c=0      010300020000
1261  013  LOADI_0   a=4   b=0     c=0      060400000000
1262  015  GT        a=3   b=0     c=0      500300000000
1263  017  JMPNOT    a=3   b=1269  c=0      280304f50000
1264  021  MOVE      a=4   b=2     c=0      010400020000
1265  024  SUBI      a=4   b=1     c=0      480400010000
1266  027  SSEND     a=3   b=80    c=1      2f0300500001
1267  031  LOADI8    a=4   b=10    c=0      0304000a0000
1268  034  EQ        a=3   b=0     c=0      4d0300000000
1269  036  JMPNOT    a=3   b=1283  c=0      280305030000
1270  040  SUBILV    a=2   b=3     c=1      4a0200030001
1271  044  MOVE      a=3   b=2     c=0      010300020000
1272  047  LOADI_0   a=4   b=0     c=0      060400000000
1273  049  GT        a=3   b=0     c=0      500300000000
1274  051  JMPNOT    a=3   b=1280  c=0      280305000000
1275  055  MOVE      a=4   b=2     c=0      010400020000
1276  058  SUBI      a=4   b=1     c=0      480400010000
1277  061  SSEND     a=3   b=80    c=1      2f0300500001
1278  065  LOADI8    a=4   b=13    c=0      0304000d0000
1279  068  EQ        a=3   b=0     c=0      4d0300000000
1280  070  JMPNOT    a=3   b=1282  c=0      280305020000
1281  074  SUBILV    a=2   b=3     c=1      4a0200030001
1282  078  JMP       a=0   b=1294  c=0      2600050e0000
1283  081  MOVE      a=3   b=2     c=0      010300020000
1284  084  LOADI_0   a=4   b=0     c=0      060400000000
1285  086  GT        a=3   b=0     c=0      500300000000
1286  088  JMPNOT    a=3   b=1292  c=0      2803050c0000
1287  092  MOVE      a=4   b=2     c=0      010400020000
1288  095  SUBI      a=4   b=1     c=0      480400010000
1289  098  SSEND     a=3   b=80    c=1      2f0300500001
1290  102  LOADI8    a=4   b=13    c=0      0304000d0000
1291  105  EQ        a=3   b=0     c=0      4d0300000000
1292  107  JMPNOT    a=3   b=1294  c=0      2803050e0000
1293  111  SUBILV    a=2   b=3     c=1      4a0200030001
1294  115  LOADI_0   a=4   b=0     c=0      060400000000
1295  117  MOVE      a=5   b=2     c=0      010500020000
1296  120  SSEND     a=3   b=79    c=2      2f03004f0002
1297  124  RETURN    a=3   b=0     c=0      3d0300000000
# irep 66  nregs 7
1298  000  ENTER     a=0   b=7     c=0      390000070000
1299  004  SSEND0    a=2   b=34    c=0      300200220000
1300  007  JMPNOT    a=2   b=1303  c=0      280205170000
1301  011  STRING    a=2   b=2590  c=0      5c020a1e0000
1302  014  RETURN    a=2   b=0     c=0      3d0200000000
1303  016  LOADI_0   a=3   b=0     c=0      060300000000
1304  018  SSEND0    a=4   b=19    c=0      300400130000
1305  021  SUBI      a=4   b=1     c=0      480400010000
1306  024  SSEND     a=2   b=9     c=2      2f0200090002
1307  028  RETURN    a=2   b=0     c=0      3d0200000000
# irep 67  nregs 12
1308  000  ENTER     a=2   b=12    c=0      3902000c0000
1309  004  MOVE      a=8   b=1     c=0      010800010000
1310  007  SEND0     a=8   b=78    c=0      3308004e0000
1311  010  MOVE      a=4   b=8     c=0      010400080000
1312  013  SSEND0    a=8   b=78    c=0      3008004e0000
1313  016  MOVE      a=9   b=4     c=0      010900040000
1314  019  SUB       a=8   b=0     c=0      470800000000
1315  021  MOVE      a=5   b=8     c=0      010500080000
1316  024  MOVE      a=6   b=2     c=0      010600020000
1317  027  MOVE      a=8   b=6     c=0      010800060000
1318  030  MOVE      a=9   b=5     c=0      010900050000
1319  033  LE        a=8   b=0     c=0      4f0800000000
1320  035  JMPNOT    a=8   b=1346  c=0      280805420000
1321  039  NOP       a=0   b=0     c=0      000000000000
1322  040  LOADI_0   a=7   b=0     c=0      060700000000
1323  042  MOVE      a=8   b=7     c=0      010800070000
1324  045  MOVE      a=9   b=4     c=0      010900040000
1325  048  LT        a=8   b=0     c=0      4e0800000000
1326  050  JMPNOT    a=8   b=1335  c=0      280805370000
1327  054  MOVE      a=9   b=6     c=0      010900060000
1328  057  MOVE      a=10  b=7     c=0      010a00070000
1329  060  ADD       a=9   b=0     c=0      450900000000
1330  062  SSEND     a=8   b=80    c=1      2f0800500001
1331  066  MOVE      a=9   b=1     c=0      010900010000
1332  069  MOVE      a=10  b=7     c=0      010a00070000
1333  072  SEND      a=9   b=80    c=1      320900500001
1334  076  EQ        a=8   b=0     c=0      4d0800000000
1335  078  JMPNOT    a=8   b=1339  c=0      2808053b0000
1336  082  NOP       a=0   b=0     c=0      000000000000
1337  083  ADDILV    a=7   b=8     c=1      490700080001
1338  087  JMP       a=0   b=1323  c=0      2600052b0000
1339  090  MOVE      a=8   b=7     c=0      010800070000
1340  093  MOVE      a=9   b=4     c=0      010900040000
1341  096  EQ        a=8   b=0     c=0      4d0800000000
1342  098  JMPNOT    a=8   b=1344  c=0      280805400000
1343  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
1344  104  ADDILV    a=6   b=8     c=1      490600080001
1345  108  JMP       a=0   b=1317  c=0      260005250000
1346  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 68  nregs 7
1347  000  ENTER     a=1   b=7     c=0      390100070000
1348  004  MOVE      a=4   b=1     c=0      010400010000
1349  007  LOADI_0   a=5   b=0     c=0      060500000000
1350  009  SSEND     a=3   b=61    c=2      2f03003d0002
1351  013  SEND0     a=3   b=27    c=0      3303001b0000
1352  016  SEND0     a=3   b=24    c=0      330300180000
1353  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 69  nregs 10
1354  000  ENTER     a=1   b=10    c=1      3901000a0001
1355  004  JMP       a=0   b=1357  c=0      2600054d0000
1356  007  JMP       a=0   b=1358  c=0      2600054e0000
1357  010  LOADI_0   a=2   b=0     c=0      060200000000
1358  012  MOVE      a=5   b=2     c=0      010500020000
1359  015  LOADI_0   a=6   b=0     c=0      060600000000
1360  017  LT        a=5   b=0     c=0      4e0500000000
1361  019  JMPNOT    a=5   b=1366  c=0      280505560000
1362  023  MOVE      a=5   b=2     c=0      010500020000
1363  026  SSEND0    a=6   b=19    c=0      300600130000
1364  029  ADD       a=5   b=0     c=0      450500000000
1365  031  MOVE      a=2   b=5     c=0      010200050000
1366  034  MOVE      a=6   b=1     c=0      010600010000
1367  037  MOVE      a=8   b=2     c=0      010800020000
1368  040  SSEND     a=7   b=42    c=1      2f07002a0001
1369  044  SSEND     a=5   b=61    c=2      2f05003d0002
1370  048  MOVE      a=4   b=5     c=0      010400050000
1371  051  MOVE      a=5   b=4     c=0      010500040000
1372  054  JMPNOT    a=5   b=1375  c=0      2805055f0000
1373  058  MOVE      a=6   b=4     c=0      010600040000
1374  061  SSEND     a=5   b=43    c=1      2f05002b0001
1375  065  RETURN    a=5   b=0     c=0      3d0500000000
# irep 70  nregs 8
1376  000  ENTER     a=1   b=8     c=0      390100080000
1377  004  MOVE      a=4   b=1     c=0      010400010000
1378  007  SEND0     a=4   b=78    c=0      3304004e0000
1379  010  MOVE      a=3   b=4     c=0      010300040000
1380  013  MOVE      a=4   b=3     c=0      010400030000
1381  016  SSEND0    a=5   b=78    c=0      3005004e0000
1382  019  LE        a=4   b=0     c=0      4f0400000000
1383  021  JMPNOT    a=4   b=1389  c=0      2804056d0000
1384  025  MOVE      a=5   b=1     c=0      010500010000
1385  028  LOADI_0   a=6   b=0     c=0      060600000000
1386  030  SSEND     a=4   b=61    c=2      2f04003d0002
1387  034  LOADI_0   a=5   b=0     c=0      060500000000
1388  036  EQ        a=4   b=0     c=0      4d0400000000
1389  038  RETURN    a=4   b=0     c=0      3d0400000000
# irep 71  nregs 9
1390  000  ENTER     a=1   b=9     c=0      390100090000
1391  004  MOVE      a=4   b=1     c=0      010400010000
1392  007  SEND0     a=4   b=78    c=0      3304004e0000
1393  010  MOVE      a=3   b=4     c=0      010300040000
1394  013  MOVE      a=4   b=3     c=0      010400030000
1395  016  SSEND0    a=5   b=78    c=0      3005004e0000
1396  019  LE        a=4   b=0     c=0      4f0400000000
1397  021  JMPNOT    a=4   b=1405  c=0      2804057d0000
1398  025  MOVE      a=5   b=1     c=0      010500010000
1399  028  SSEND0    a=6   b=78    c=0      3006004e0000
1400  031  MOVE      a=7   b=3     c=0      010700030000
1401  034  SUB       a=6   b=0     c=0      470600000000
1402  036  SSEND     a=4   b=61    c=2      2f04003d0002
1403  040  SEND0     a=4   b=27    c=0      3304001b0000
1404  043  SEND0     a=4   b=24    c=0      330400180000
1405  046  RETURN    a=4   b=0     c=0      3d0400000000
# irep 72  nregs 13
1406  000  ENTER     a=0   b=13    c=1      3900000d0001
1407  004  JMP       a=0   b=1409  c=0      260005810000
1408  007  JMP       a=0   b=1410  c=0      260005820000
1409  010  LOADNIL   a=1   b=0     c=0      110100000000
1410  012  ARRAY     a=3   b=0     c=0      520300000000
1411  015  SSEND0    a=7   b=78    c=0      3007004e0000
1412  018  MOVE      a=4   b=7     c=0      010400070000
1413  021  MOVE      a=7   b=1     c=0      010700010000
1414  024  SEND0     a=7   b=27    c=0      3307001b0000
1415  027  JMPIF     a=7   b=1419  c=0      2707058b0000
1416  031  MOVE      a=7   b=1     c=0      010700010000
1417  034  STRING    a=8   b=2590  c=1      5c080a1e0001
1418  037  EQ        a=7   b=0     c=0      4d0700000000
1419  039  JMPNOT    a=7   b=1465  c=0      280705b90000
1420  043  LOADI_0   a=5   b=0     c=0      060500000000
1421  045  MOVE      a=7   b=5     c=0      010700050000
1422  048  MOVE      a=8   b=4     c=0      010800040000
1423  051  LT        a=7   b=0     c=0      4e0700000000
1424  053  JMPNOT    a=7   b=1464  c=0      280705b80000
1425  057  NOP       a=0   b=0     c=0      000000000000
1426  058  MOVE      a=7   b=5     c=0      010700050000
1427  061  MOVE      a=8   b=4     c=0      010800040000
1428  064  LT        a=7   b=0     c=0      4e0700000000
1429  066  JMPNOT    a=7   b=1433  c=0      280705990000
1430  070  MOVE      a=9   b=5     c=0      010900050000
1431  073  SSEND     a=8   b=80    c=1      2f0800500001
1432  077  SSEND     a=7   b=50    c=1      2f0700320001
1433  081  JMPNOT    a=7   b=1437  c=0      2807059d0000
1434  085  NOP       a=0   b=0     c=0      000000000000
1435  086  ADDILV    a=5   b=7     c=1      490500070001
1436  090  JMP       a=0   b=1426  c=0      260005920000
1437  093  MOVE      a=7   b=5     c=0      010700050000
1438  096  MOVE      a=8   b=4     c=0      010800040000
1439  099  GE        a=7   b=0     c=0      510700000000
1440  101  JMPNOT    a=7   b=1442  c=0      280705a20000
1441  105  JMP       a=0   b=1464  c=0      260005b80000  <- JMPUW
1442  108  MOVE      a=6   b=5     c=0      010600050000
1443  111  MOVE      a=7   b=6     c=0      010700060000
1444  114  MOVE      a=8   b=4     c=0      010800040000
