   0       TABLE     a=10  b=3614  c=3354   f00a0e1e0d1a  (added)
1760  023  JMPNOT    a=6   b=1788  c=0      280606fc0000
1761  027  NOP       a=0   b=0     c=0      000000000000
1762  028  MOVE      a=6   b=3     c=0      010600030000
1763  031  ADDI      a=6   b=1     c=0      460600010000
1764  034  MOVE      a=5   b=6     c=0      010500060000
1765  037  MOVE      a=6   b=5     c=0      010600050000
1766  040  MOVE      a=7   b=4     c=0      010700040000
1767  043  LT        a=6   b=0     c=0      4e0600000000
1768  045  JMPNOT    a=6   b=1775  c=0      280606ef0000
1769  049  MOVE      a=7   b=5     c=0      010700050000
1770  052  SSEND     a=6   b=224   c=1      2f0600e00001
1771  056  LOADI8    a=7   b=192   c=0      030700c00000
1772  059  SEND      a=6   b=92    c=1      3206005c0001
1773  063  LOADI8    a=7   b=128   c=0      030700800000
1774  066  EQ        a=6   b=0     c=0      4d0600000000
1775  068  JMPNOT    a=6   b=1779  c=0      280606f30000
1776  072  NOP       a=0   b=0     c=0      000000000000
1777  073  ADDILV    a=5   b=6     c=1      490500060001
1778  077  JMP       a=0   b=1765  c=0      260006e50000
1779  080  MOVE      a=6   b=2     c=0      010600020000
1780  083  MOVE      a=8   b=3     c=0      010800030000
1781  086  MOVE      a=9   b=5     c=0      010900050000
1782  089  MOVE      a=10  b=3     c=0      010a00030000
1783  092  SUB       a=9   b=0     c=0      470900000000
1784  094  SSEND     a=7   b=223   c=2      2f0700df0002
1785  098  SEND      a=6   b=65    c=1      320600410001
1786  102  MOVE      a=3   b=5     c=0      010300050000
1787  105  JMP       a=0   b=1757  c=0      260006dd0000
1788  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 368  nregs 9
1789  000  ENTER     a=0   b=9     c=0      390000090000
1790  004  STRING    a=2   b=2814  c=0      5c020afe0000
1791  007  SSEND0    a=5   b=196   c=0      300500c40000
1792  010  MOVE      a=3   b=5     c=0      010300050000
1793  013  MOVE      a=5   b=3     c=0      010500030000
1794  016  SEND0     a=5   b=97    c=0      330500610000
1795  019  SUBI      a=5   b=1     c=0      480500010000
1796  022  MOVE      a=4   b=5     c=0      010400050000
1797  025  MOVE      a=5   b=4     c=0      010500040000
1798  028  LOADI_0   a=6   b=0     c=0      060600000000
1799  030  GE        a=5   b=0     c=0      510500000000
1800  032  JMPNOT    a=5   b=1809  c=0      280507110000
1801  036  NOP       a=0   b=0     c=0      000000000000
1802  037  MOVE      a=5   b=2     c=0      010500020000
1803  040  MOVE      a=6   b=3     c=0      010600030000
1804  043  MOVE      a=7   b=4     c=0      010700040000
1805  046  GETIDX    a=6   b=0     c=0      230600000000
1806  048  SEND      a=5   b=65    c=1      320500410001
1807  052  SUBILV    a=4   b=5     c=1      4a0400050001
1808  056  JMP       a=0   b=1797  c=0      260007050000
1809  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 369  nregs 13
1810  000  ENTER     a=0   b=13    c=1      3900000d0001
1811  004  JMP       a=0   b=1813  c=0      260007150000
1812  007  JMP       a=0   b=1814  c=0      260007160000
1813  010  LOADI8    a=1   b=10    c=0      0301000a0000
1814  013  LOADI_0   a=3   b=0     c=0      060300000000
1815  015  SSEND0    a=9   b=222   c=0      300900de0000
1816  018  MOVE      a=4   b=9     c=0      010400090000
1817  021  MOVE      a=9   b=3     c=0      010900030000
1818  024  MOVE      a=10  b=4     c=0      010a00040000
1819  027  LT        a=9   b=0     c=0      4e0900000000
1820  029  JMPNOT    a=9   b=1824  c=0      280907200000
1821  033  MOVE      a=11  b=3     c=0      010b00030000
1822  036  SSEND     a=10  b=224   c=1      2f0a00e00001
1823  040  SSEND     a=9   b=200   c=1      2f0900c80001
1824  044  JMPNOT    a=9   b=1828  c=0      280907240000
1825  048  NOP       a=0   b=0     c=0      000000000000
1826  049  ADDILV    a=3   b=9     c=1      490300090001
1827  053  JMP       a=0   b=1817  c=0      260007190000
1828  056  LOADFALSE a=5   b=0     c=0      140500000000
1829  058  MOVE      a=9   b=3     c=0      010900030000
1830  061  MOVE      a=10  b=4     c=0      010a00040000
1831  064  LT        a=9   b=0     c=0      4e0900000000
1832  066  JMPNOT    a=9   b=1842  c=0      280907320000
1833  070  MOVE      a=10  b=3     c=0      010a00030000
1834  073  SSEND     a=9   b=224   c=1      2f0900e00001
1835  077  LOADI8    a=10  b=45    c=0      030a002d0000
1836  080  EQ        a=9   b=0     c=0      4d0900000000
1837  082  JMPIF     a=9   b=1842  c=0      270907320000
1838  086  MOVE      a=10  b=3     c=0      010a00030000
1839  089  SSEND     a=9   b=224   c=1      2f0900e00001
1840  093  LOADI8    a=10  b=43    c=0      030a002b0000
1841  096  EQ        a=9   b=0     c=0      4d0900000000
1842  098  JMPNOT    a=9   b=1849  c=0      280907390000
1843  102  MOVE      a=10  b=3     c=0      010a00030000
1844  105  SSEND     a=9   b=224   c=1      2f0900e00001
1845  109  LOADI8    a=10  b=45    c=0      030a002d0000
1846  112  EQ        a=9   b=0     c=0      4d0900000000
1847  114  MOVE      a=5   b=9     c=0      010500090000
1848  117  ADDILV    a=3   b=9     c=1      490300090001
1849  121  LOADI_0   a=6   b=0     c=0      060600000000
1850  123  MOVE      a=9   b=3     c=0      010900030000
1851  126  MOVE      a=10  b=4     c=0      010a00040000
1852  129  LT        a=9   b=0     c=0      4e0900000000
1853  131  JMPNOT    a=9   b=1923  c=0      280907830000
1854  135  NOP       a=0   b=0     c=0      000000000000
1855  136  MOVE      a=10  b=3     c=0      010a00030000
1856  139  SSEND     a=9   b=224   c=1      2f0900e00001
1857  143  MOVE      a=7   b=9     c=0      010700090000
1858  146  MOVE      a=9   b=7     c=0      010900070000
1859  149  LOADI8    a=10  b=48    c=0      030a00300000
1860  152  GE        a=9   b=0     c=0      510900000000
1861  154  JMPNOT    a=9   b=1865  c=0      280907490000
1862  158  MOVE      a=9   b=7     c=0      010900070000
1863  161  LOADI8    a=10  b=57    c=0      030a00390000
1864  164  LE        a=9   b=0     c=0      4f0900000000
1865  166  JMPNOT    a=9   b=1869  c=0      2809074d0000
1866  170  MOVE      a=9   b=7     c=0      010900070000
1867  173  SUBI      a=9   b=48    c=0      480900300000
1868  176  JMP       a=0   b=1892  c=0      260007640000
1869  179  MOVE      a=9   b=7     c=0      010900070000
1870  182  LOADI8    a=10  b=97    c=0      030a00610000
1871  185  GE        a=9   b=0     c=0      510900000000
1872  187  JMPNOT    a=9   b=1876  c=0      280907540000
1873  191  MOVE      a=9   b=7     c=0      010900070000
1874  194  LOADI8    a=10  b=122   c=0      030a007a0000
1875  197  LE        a=9   b=0     c=0      4f0900000000
1876  199  JMPNOT    a=9   b=1880  c=0      280907580000
1877  203  MOVE      a=9   b=7     c=0      010900070000
1878  206  SUBI      a=9   b=87    c=0      480900570000
1879  209  JMP       a=0   b=1892  c=0      260007640000
1880  212  MOVE      a=9   b=7     c=0      010900070000
1881  215  LOADI8    a=10  b=65    c=0      030a00410000
1882  218  GE        a=9   b=0     c=0      510900000000
1883  220  JMPNOT    a=9   b=1887  c=0      2809075f0000
1884  224  MOVE      a=9   b=7     c=0      010900070000
1885  227  LOADI8    a=10  b=90    c=0      030a005a0000
1886  230  LE        a=9   b=0     c=0      4f0900000000
1887  232  JMPNOT    a=9   b=1891  c=0      280907630000
1888  236  MOVE      a=9   b=7     c=0      010900070000
1889  239  SUBI      a=9   b=55    c=0      480900370000
1890  242  JMP       a=0   b=1892  c=0      260007640000
1891  245  LOADI8    a=9   b=99    c=0      030900630000
1892  248  MOVE      a=8   b=9     c=0      010800090000
1893  251  MOVE      a=9   b=8     c=0      010900080000
1894  254  MOVE      a=10  b=1     c=0      010a00010000
1895  257  LT        a=9   b=0     c=0      4e0900000000
1896  259  JMPNOT    a=9   b=1904  c=0      280907700000
1897  263  MOVE      a=9   b=6     c=0      010900060000
1898  266  MOVE      a=10  b=1     c=0      010a00010000
1899  269  MUL       a=9   b=0     c=0      4b0900000000
1900  271  MOVE      a=10  b=8     c=0      010a00080000
1901  274  ADD       a=9   b=0     c=0      450900000000
1902  276  MOVE      a=6   b=9     c=0      010600090000
1903  279  JMP       a=0   b=1921  c=0      260007810000
1904  282  MOVE      a=9   b=7     c=0      010900070000
1905  285  LOADI8    a=10  b=95    c=0      030a005f0000
1906  288  EQ        a=9   b=0     c=0      4d0900000000
1907  290  JMPNOT    a=9   b=1912  c=0      280907780000
1908  294  MOVE      a=9   b=3     c=0      010900030000
1909  297  ADDI      a=9   b=1     c=0      460900010000
1910  300  MOVE      a=10  b=4     c=0      010a00040000
1911  303  LT        a=9   b=0     c=0      4e0900000000
1912  305  JMPNOT    a=9   b=1918  c=0      2809077e0000
1913  309  MOVE      a=10  b=3     c=0      010a00030000
1914  312  ADDI      a=10  b=1     c=0      460a00010000
1915  315  SSEND     a=9   b=224   c=1      2f0900e00001
1916  319  LOADI8    a=10  b=95    c=0      030a005f0000
1917  322  SEND      a=9   b=187   c=1      320900bb0001
1918  326  SEND0     a=9   b=13    c=0      3309000d0000
1919  329  JMPNOT    a=9   b=1921  c=0      280907810000
1920  333  JMP       a=0   b=1923  c=0      260007830000  <- JMPUW
1921  336  ADDILV    a=3   b=9     c=1      490300090001
1922  340  JMP       a=0   b=1850  c=0      2600073a0000
1923  343  MOVE      a=9   b=5     c=0      010900050000
1924  346  JMPNOT    a=9   b=1928  c=0      280907880000
1925  350  MOVE      a=9   b=6     c=0      010900060000
1926  353  SEND0     a=9   b=227   c=0      330900e30000
1927  356  JMP       a=0   b=1929  c=0      260007890000
1928  359  MOVE      a=9   b=6     c=0      010900060000
1929  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 370  nregs 6
1930  000  ENTER     a=1   b=6     c=0      390100060000
1931  004  MOVE      a=3   b=1     c=0      010300010000
1932  007  LOADI8    a=4   b=32    c=0      030400200000
1933  010  EQ        a=3   b=0     c=0      4d0300000000
1934  012  JMPIF     a=3   b=1942  c=0      270307960000
1935  016  MOVE      a=3   b=1     c=0      010300010000
1936  019  LOADI8    a=4   b=9     c=0      030400090000
1937  022  GE        a=3   b=0     c=0      510300000000
1938  024  JMPNOT    a=3   b=1942  c=0      280307960000
1939  028  MOVE      a=3   b=1     c=0      010300010000
1940  031  LOADI8    a=4   b=13    c=0      0304000d0000
1941  034  LE        a=3   b=0     c=0      4f0300000000
1942  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 371  nregs 7
1943  000  ENTER     a=0   b=7     c=0      390000070000
1944  004  LOADI_0   a=2   b=0     c=0      060200000000
1945  006  SSEND0    a=4   b=222   c=0      300400de0000
1946  009  MOVE      a=3   b=4     c=0      010300040000
1947  012  MOVE      a=4   b=2     c=0      010400020000
1948  015  MOVE      a=5   b=3     c=0      010500030000
1949  018  LT        a=4   b=0     c=0      4e0400000000
1950  020  JMPNOT    a=4   b=1960  c=0      280407a80000
1951  024  NOP       a=0   b=0     c=0      000000000000
1952  025  MOVE      a=5   b=2     c=0      010500020000
1953  028  SSEND     a=4   b=224   c=1      2f0400e00001
1954  032  LOADI8    a=5   b=128   c=0      030500800000
1955  035  GE        a=4   b=0     c=0      510400000000
1956  037  JMPNOT    a=4   b=1958  c=0      280407a60000
1957  041  SSEND0    a=4   b=228   c=0      300400e40000
1958  044  ADDILV    a=2   b=4     c=1      490200040001
1959  048  JMP       a=0   b=1947  c=0      2600079b0000
1960  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 372  nregs 11
1961  000  ENTER     a=0   b=11    c=0      3900000b0000
1962  004  SSEND0    a=6   b=201   c=0      300600c90000
1963  007  SSEND0    a=6   b=102   c=0      300600660000
1964  010  MOVE      a=2   b=6     c=0      010200060000
1965  013  LOADI_0   a=3   b=0     c=0      060300000000
1966  015  SSEND0    a=6   b=222   c=0      300600de0000
1967  018  MOVE      a=4   b=6     c=0      010400060000
1968  021  MOVE      a=6   b=3     c=0      010600030000
1969  024  MOVE      a=7   b=4     c=0      010700040000
1970  027  LT        a=6   b=0     c=0      4e0600000000
1971  029  JMPNOT    a=6   b=1991  c=0      280607c70000
1972  033  NOP       a=0   b=0     c=0      000000000000
1973  034  MOVE      a=7   b=3     c=0      010700030000
1974  037  SSEND     a=6   b=224   c=1      2f0600e00001
1975  041  MOVE      a=5   b=6     c=0      010500060000
1976  044  MOVE      a=6   b=5     c=0      010600050000
1977  047  LOADI8    a=7   b=97    c=0      030700610000
1978  050  GE        a=6   b=0     c=0      510600000000
1979  052  JMPNOT    a=6   b=1983  c=0      280607bf0000
1980  056  MOVE      a=6   b=5     c=0      010600050000
1981  059  LOADI8    a=7   b=122   c=0      0307007a0000
1982  062  LE        a=6   b=0     c=0      4f0600000000
1983  064  JMPNOT    a=6   b=1989  c=0      280607c50000
1984  068  MOVE      a=6   b=2     c=0      010600020000
1985  071  MOVE      a=7   b=3     c=0      010700030000
1986  074  MOVE      a=8   b=5     c=0      010800050000
1987  077  SUBI      a=8   b=32    c=0      480800200000
1988  080  SEND      a=6   b=191   c=2      320600bf0002
1989  084  ADDILV    a=3   b=6     c=1      490300060001
1990  088  JMP       a=0   b=1968  c=0      260007b00000
1991  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 381  nregs 12
1992  000  ENTER     a=2   b=12    c=0      3902000c0000
1993  004  MOVE      a=8   b=1     c=0      010800010000
1994  007  SEND0     a=8   b=222   c=0      330800de0000
1995  010  MOVE      a=4   b=8     c=0      010400080000
1996  013  SSEND0    a=8   b=222   c=0      300800de0000
1997  016  MOVE      a=9   b=4     c=0      010900040000
1998  019  SUB       a=8   b=0     c=0      470800000000
1999  021  MOVE      a=5   b=8     c=0      010500080000
2000  024  MOVE      a=6   b=2     c=0      010600020000
2001  027  MOVE      a=8   b=6     c=0      010800060000
2002  030  MOVE      a=9   b=5     c=0      010900050000
2003  033  LE        a=8   b=0     c=0      4f0800000000
2004  035  JMPNOT    a=8   b=2030  c=0      280807ee0000
2005  039  NOP       a=0   b=0     c=0      000000000000
2006  040  LOADI_0   a=7   b=0     c=0      060700000000
2007  042  MOVE      a=8   b=7     c=0      010800070000
2008  045  MOVE      a=9   b=4     c=0      010900040000
2009  048  LT        a=8   b=0     c=0      4e0800000000
2010  050  JMPNOT    a=8   b=2019  c=0      280807e30000
2011  054  MOVE      a=9   b=6     c=0      010900060000
2012  057  MOVE      a=10  b=7     c=0      010a00070000
2013  060  ADD       a=9   b=0     c=0      450900000000
2014  062  SSEND     a=8   b=224   c=1      2f0800e00001
2015  066  MOVE      a=9   b=1     c=0      010900010000
2016  069  MOVE      a=10  b=7     c=0      010a00070000
2017  072  SEND      a=9   b=224   c=1      320900e00001
2018  076  EQ        a=8   b=0     c=0      4d0800000000
2019  078  JMPNOT    a=8   b=2023  c=0      280807e70000
2020  082  NOP       a=0   b=0     c=0      000000000000
2021  083  ADDILV    a=7   b=8     c=1      490700080001
2022  087  JMP       a=0   b=2007  c=0      260007d70000
2023  090  MOVE      a=8   b=7     c=0      010800070000
2024  093  MOVE      a=9   b=4     c=0      010900040000
2025  096  EQ        a=8   b=0     c=0      4d0800000000
2026  098  JMPNOT    a=8   b=2028  c=0      280807ec0000
2027  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
2028  104  ADDILV    a=6   b=8     c=1      490600080001
2029  108  JMP       a=0   b=2001  c=0      260007d10000
2030  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 382  nregs 7
2031  000  ENTER     a=1   b=7     c=0      390100070000
2032  004  MOVE      a=4   b=1     c=0      010400010000
2033  007  LOADI_0   a=5   b=0     c=0      060500000000
2034  009  SSEND     a=3   b=211   c=2      2f0300d30002
2035  013  SEND0     a=3   b=18    c=0      330300120000
2036  016  SEND0     a=3   b=13    c=0      3303000d0000
2037  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 387  nregs 13
2038  000  ENTER     a=2   b=13    c=0      3902000d0000
2039  004  MOVE      a=8   b=1     c=0      010800010000
2040  007  SSEND0    a=9   b=97    c=0      300900610000
2041  010  SUB       a=8   b=0     c=0      470800000000
2042  012  MOVE      a=4   b=8     c=0      010400080000
2043  015  MOVE      a=8   b=4     c=0      010800040000
2044  018  LOADI_0   a=9   b=0     c=0      060900000000
2045  020  LE        a=8   b=0     c=0      4f0800000000
2046  022  JMPNOT    a=8   b=2049  c=0      280808010000
2047  026  STRING    a=8   b=2814  c=0      5c080afe0000
2048  029  RETURN    a=8   b=0     c=0      3d0800000000
2049  031  STRING    a=5   b=2814  c=0      5c050afe0000
2050  034  MOVE      a=8   b=2     c=0      010800020000
2051  037  SEND0     a=8   b=196   c=0      330800c40000
2052  040  MOVE      a=6   b=8     c=0      010600080000
2053  043  LOADI_0   a=7   b=0     c=0      060700000000
2054  045  MOVE      a=8   b=7     c=0      010800070000
2055  048  MOVE      a=9   b=4     c=0      010900040000
2056  051  LT        a=8   b=0     c=0      4e0800000000
2057  053  JMPNOT    a=8   b=2069  c=0      280808150000
2058  057  NOP       a=0   b=0     c=0      000000000000
2059  058  MOVE      a=8   b=5     c=0      010800050000
2060  061  MOVE      a=9   b=6     c=0      010900060000
2061  064  MOVE      a=10  b=7     c=0      010a00070000
2062  067  MOVE      a=11  b=6     c=0      010b00060000
2063  070  SEND0     a=11  b=97    c=0      330b00610000
2064  073  SEND      a=10  b=221   c=1      320a00dd0001
2065  077  GETIDX    a=9   b=0     c=0      230900000000
2066  079  SEND      a=8   b=65    c=1      320800410001
2067  083  ADDILV    a=7   b=8     c=1      490700080001
2068  087  JMP       a=0   b=2054  c=0      260008060000
2069  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 388  nregs 9
2070  000  ENTER     a=1   b=9     c=1      390100090001
2071  004  JMP       a=0   b=2073  c=0      260008190000
2072  007  JMP       a=0   b=2074  c=0      2600081a0000
2073  010  STRING    a=2   b=2814  c=1      5c020afe0001
2074  013  MOVE      a=6   b=1     c=0      010600010000
2075  016  MOVE      a=7   b=2     c=0      010700020000
2076  019  SSEND     a=5   b=215   c=2      2f0500d70002
2077  023  SSEND     a=4   b=0     c=1      2f0400000001
2078  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 389  nregs 8
2079  000  ENTER     a=1   b=8     c=1      390100080001
2080  004  JMP       a=0   b=2082  c=0      260008220000
2081  007  JMP       a=0   b=2083  c=0      260008230000
2082  010  STRING    a=2   b=2814  c=1      5c020afe0001
2083  013  MOVE      a=5   b=1     c=0      010500010000
2084  016  MOVE      a=6   b=2     c=0      010600020000
2085  019  SSEND     a=4   b=215   c=2      2f0400d70002
2086  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2087  025  ADD       a=4   b=0     c=0      450400000000
2088  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 399  nregs 11
2089  000  ENTER     a=0   b=11    c=0      3900000b0000
2090  004  STRING    a=2   b=2815  c=1      5c020aff0001
2091  007  LOADI_0   a=3   b=0     c=0      060300000000
2092  009  SSEND0    a=6   b=222   c=0      300600de0000
2093  012  MOVE      a=4   b=6     c=0      010400060000
2094  015  MOVE      a=6   b=3     c=0      010600030000
2095  018  MOVE      a=7   b=4     c=0      010700040000
2096  021  LT        a=6   b=0     c=0      4e0600000000
2097  023  JMPNOT    a=6   b=2238  c=0      280608be0000
2098  027  NOP       a=0   b=0     c=0      000000000000
2099  028  MOVE      a=7   b=3     c=0      010700030000
2100  031  SSEND     a=6   b=224   c=1      2f0600e00001
2101  035  MOVE      a=5   b=6     c=0      010500060000
2102  038  MOVE      a=6   b=5     c=0      010600050000
2103  041  LOADI8    a=7   b=34    c=0      030700220000
2104  044  EQ        a=6   b=0     c=0      4d0600000000
2105  046  JMPIF     a=6   b=2109  c=0      2706083d0000
2106  050  MOVE      a=6   b=5     c=0      010600050000
2107  053  LOADI8    a=7   b=92    c=0      0307005c0000
2108  056  EQ        a=6   b=0     c=0      4d0600000000
2109  058  JMPNOT    a=6   b=2117  c=0      280608450000
2110  062  MOVE      a=6   b=2     c=0      010600020000
2111  065  LOADI8    a=7   b=92    c=0      0307005c0000
2112  068  SEND      a=6   b=65    c=1      320600410001
2113  072  MOVE      a=6   b=2     c=0      010600020000
2114  075  MOVE      a=7   b=5     c=0      010700050000
2115  078  SEND      a=6   b=65    c=1      320600410001
2116  082  JMP       a=0   b=2236  c=0      260008bc0000
2117  085  MOVE      a=6   b=5     c=0      010600050000
2118  088  LOADI8    a=7   b=35    c=0      030700230000
2119  091  EQ        a=6   b=0     c=0      4d0600000000
2120  093  JMPNOT    a=6   b=2125  c=0      2806084d0000
2121  097  MOVE      a=6   b=3     c=0      010600030000
2122  100  ADDI      a=6   b=1     c=0      460600010000
2123  103  MOVE      a=7   b=4     c=0      010700040000
2124  106  LT        a=6   b=0     c=0      4e0600000000
2125  108  JMPNOT    a=6   b=2143  c=0      2806085f0000
2126  112  MOVE      a=7   b=3     c=0      010700030000
2127  115  ADDI      a=7   b=1     c=0      460700010000
2128  118  SSEND     a=6   b=224   c=1      2f0600e00001
2129  122  LOADI8    a=7   b=123   c=0      0307007b0000
2130  125  EQ        a=6   b=0     c=0      4d0600000000
2131  127  JMPIF     a=6   b=2137  c=0      270608590000
2132  131  MOVE      a=7   b=3     c=0      010700030000
2133  134  ADDI      a=7   b=1     c=0      460700010000
2134  137  SSEND     a=6   b=224   c=1      2f0600e00001
2135  141  LOADI8    a=7   b=36    c=0      030700240000
2136  144  EQ        a=6   b=0     c=0      4d0600000000
2137  146  JMPIF     a=6   b=2143  c=0      2706085f0000
2138  150  MOVE      a=7   b=3     c=0      010700030000
2139  153  ADDI      a=7   b=1     c=0      460700010000
2140  156  SSEND     a=6   b=224   c=1      2f0600e00001
2141  160  LOADI8    a=7   b=64    c=0      030700400000
2142  163  EQ        a=6   b=0     c=0      4d0600000000
2143  165  JMPNOT    a=6   b=2151  c=0      280608670000
2144  169  MOVE      a=6   b=2     c=0      010600020000
2145  172  LOADI8    a=7   b=92    c=0      0307005c0000
2146  175  SEND      a=6   b=65    c=1      320600410001
2147  179  MOVE      a=6   b=2     c=0      010600020000
2148  182  LOADI8    a=7   b=35    c=0      030700230000
2149  185  SEND      a=6   b=65    c=1      320600410001
2150  189  JMP       a=0   b=2236  c=0      260008bc0000
2151  192  MOVE      a=6   b=5     c=0      010600050000
2152  195  LOADI8    a=7   b=10    c=0      0307000a0000
2153  198  EQ        a=6   b=0     c=0      4d0600000000
2154  200  JMPNOT    a=6   b=2159  c=0      2806086f0000
2155  204  MOVE      a=6   b=2     c=0      010600020000
2156  207  STRING    a=7   b=2816  c=2      5c070b000002
2157  210  SEND      a=6   b=65    c=1      320600410001
2158  214  JMP       a=0   b=2236  c=0      260008bc0000
2159  217  MOVE      a=6   b=5     c=0      010600050000
2160  220  LOADI8    a=7   b=9     c=0      030700090000
2161  223  EQ        a=6   b=0     c=0      4d0600000000
2162  225  JMPNOT    a=6   b=2167  c=0      280608770000
2163  229  MOVE      a=6   b=2     c=0      010600020000
2164  232  STRING    a=7   b=2817  c=2      5c070b010002
2165  235  SEND      a=6   b=65    c=1      320600410001
2166  239  JMP       a=0   b=2236  c=0      260008bc0000
2167  242  MOVE      a=6   b=5     c=0      010600050000
2168  245  LOADI8    a=7   b=13    c=0      0307000d0000
2169  248  EQ        a=6   b=0     c=0      4d0600000000
2170  250  JMPNOT    a=6   b=2175  c=0      2806087f0000
2171  254  MOVE      a=6   b=2     c=0      010600020000
2172  257  STRING    a=7   b=2818  c=2      5c070b020002
2173  260  SEND      a=6   b=65    c=1      320600410001
2174  264  JMP       a=0   b=2236  c=0      260008bc0000
2175  267  MOVE      a=6   b=5     c=0      010600050000
2176  270  LOADI8    a=7   b=27    c=0      0307001b0000
2177  273  EQ        a=6   b=0     c=0      4d0600000000
2178  275  JMPNOT    a=6   b=2183  c=0      280608870000
2179  279  MOVE      a=6   b=2     c=0      010600020000
2180  282  STRING    a=7   b=2819  c=2      5c070b030002
2181  285  SEND      a=6   b=65    c=1      320600410001
2182  289  JMP       a=0   b=2236  c=0      260008bc0000
2183  292  MOVE      a=6   b=5     c=0      010600050000
2184  295  LOADI_7   a=7   b=0     c=0      0d0700000000
2185  297  EQ        a=6   b=0     c=0      4d0600000000
2186  299  JMPNOT    a=6   b=2191  c=0      2806088f0000
2187  303  MOVE      a=6   b=2     c=0      010600020000
2188  306  STRING    a=7   b=2820  c=2      5c070b040002
2189  309  SEND      a=6   b=65    c=1      320600410001
2190  313  JMP       a=0   b=2236  c=0      260008bc0000
2191  316  MOVE      a=6   b=5     c=0      010600050000
2192  319  LOADI8    a=7   b=8     c=0      030700080000
2193  322  EQ        a=6   b=0     c=0      4d0600000000
2194  324  JMPNOT    a=6   b=2199  c=0      280608970000
2195  328  MOVE      a=6   b=2     c=0      010600020000
2196  331  STRING    a=7   b=2821  c=2      5c070b050002
2197  334  SEND      a=6   b=65    c=1      320600410001
2198  338  JMP       a=0   b=2236  c=0      260008bc0000
2199  341  MOVE      a=6   b=5     c=0      010600050000
2200  344  LOADI8    a=7   b=11    c=0      0307000b0000
2201  347  EQ        a=6   b=0     c=0      4d0600000000
2202  349  JMPNOT    a=6   b=2207  c=0      2806089f0000
2203  353  MOVE      a=6   b=2     c=0      010600020000
2204  356  STRING    a=7   b=2822  c=2      5c070b060002
2205  359  SEND      a=6   b=65    c=1      320600410001
2206  363  JMP       a=0   b=2236  c=0      260008bc0000
2207  366  MOVE      a=6   b=5     c=0      010600050000
2208  369  LOADI8    a=7   b=12    c=0      0307000c0000
2209  372  EQ        a=6   b=0     c=0      4d0600000000
2210  374  JMPNOT    a=6   b=2215  c=0      280608a70000
2211  378  MOVE      a=6   b=2     c=0      010600020000
2212  381  STRING    a=7   b=2823  c=2      5c070b070002
2213  384  SEND      a=6   b=65    c=1      320600410001
2214  388  JMP       a=0   b=2236  c=0      260008bc0000
2215  391  MOVE      a=6   b=5     c=0      010600050000
2216  394  LOADI8    a=7   b=32    c=0      030700200000
2217  397  LT        a=6   b=0     c=0      4e0600000000
2218  399  JMPIF     a=6   b=2222  c=0      270608ae0000
2219  403  MOVE      a=6   b=5     c=0      010600050000
2220  406  LOADI8    a=7   b=127   c=0      0307007f0000
2221  409  EQ        a=6   b=0     c=0      4d0600000000
2222  411  JMPNOT    a=6   b=2233  c=0      280608b90000
2223  415  MOVE      a=6   b=2     c=0      010600020000
2224  418  STRING    a=7   b=2824  c=2      5c070b080002
2225  421  SEND      a=6   b=65    c=1      320600410001
2226  425  MOVE      a=6   b=2     c=0      010600020000
2227  428  MOVE      a=7   b=5     c=0      010700050000
2228  431  LOADI_4   a=8   b=0     c=0      0a0800000000
2229  433  LOADFALSE a=9   b=0     c=0      140900000000
2230  435  SEND      a=7   b=229   c=2      320700e50002
2231  439  SEND      a=6   b=65    c=1      320600410001
2232  443  JMP       a=0   b=2236  c=0      260008bc0000
2233  446  MOVE      a=6   b=2     c=0      010600020000
2234  449  MOVE      a=7   b=5     c=0      010700050000
2235  452  SEND      a=6   b=225   c=1      320600e10001
2236  456  ADDILV    a=3   b=6     c=1      490300060001
2237  460  JMP       a=0   b=2094  c=0      2600082e0000
2238  463  MOVE      a=6   b=2     c=0      010600020000
2239  466  STRING    a=7   b=2815  c=1      5c070aff0001
2240  469  SEND      a=6   b=65    c=1      320600410001
2241  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 400  nregs 7
2242  000  ENTER     a=1   b=7     c=0      390100070000
2243  004  MOVE      a=3   b=1     c=0      010300010000
2244  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
2245  010  SEND      a=3   b=90    c=1      3203005a0001
2246  014  JMPNOT    a=3   b=2253  c=0      280308cd0000
2247  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2248  020  ARRAY     a=4   b=1     c=0      520400010000
2249  023  MOVE      a=5   b=1     c=0      010500010000
