   0       TABLE     a=10  b=4640  c=4377   f00a12201119  (added)
2212  000  ENTER     a=0   b=13    c=1      3900000d0001
2213  004  JMP       a=0   b=2215  c=0      260008a70000
2214  007  JMP       a=0   b=2216  c=0      260008a80000
2215  010  LOADI8    a=1   b=10    c=0      0301000a0000
2216  013  LOADI_0   a=3   b=0     c=0      060300000000
2217  015  SSEND0    a=9   b=16    c=0      300900100000
2218  018  MOVE      a=4   b=9     c=0      010400090000
2219  021  MOVE      a=9   b=3     c=0      010900030000
2220  024  MOVE      a=10  b=4     c=0      010a00040000
2221  027  LT        a=9   b=0     c=0      4e0900000000
2222  029  JMPNOT    a=9   b=2226  c=0      280908b20000
2223  033  MOVE      a=11  b=3     c=0      010b00030000
2224  036  SSEND     a=10  b=228   c=1      2f0a00e40001
2225  040  SSEND     a=9   b=219   c=1      2f0900db0001
2226  044  JMPNOT    a=9   b=2230  c=0      280908b60000
2227  048  NOP       a=0   b=0     c=0      000000000000
2228  049  ADDILV    a=3   b=9     c=1      490300090001
2229  053  JMP       a=0   b=2219  c=0      260008ab0000
2230  056  LOADFALSE a=5   b=0     c=0      140500000000
2231  058  MOVE      a=9   b=3     c=0      010900030000
2232  061  MOVE      a=10  b=4     c=0      010a00040000
2233  064  LT        a=9   b=0     c=0      4e0900000000
2234  066  JMPNOT    a=9   b=2244  c=0      280908c40000
2235  070  MOVE      a=10  b=3     c=0      010a00030000
2236  073  SSEND     a=9   b=228   c=1      2f0900e40001
2237  077  LOADI8    a=10  b=45    c=0      030a002d0000
2238  080  EQ        a=9   b=0     c=0      4d0900000000
2239  082  JMPIF     a=9   b=2244  c=0      270908c40000
2240  086  MOVE      a=10  b=3     c=0      010a00030000
2241  089  SSEND     a=9   b=228   c=1      2f0900e40001
2242  093  LOADI8    a=10  b=43    c=0      030a002b0000
2243  096  EQ        a=9   b=0     c=0      4d0900000000
2244  098  JMPNOT    a=9   b=2251  c=0      280908cb0000
2245  102  MOVE      a=10  b=3     c=0      010a00030000
2246  105  SSEND     a=9   b=228   c=1      2f0900e40001
2247  109  LOADI8    a=10  b=45    c=0      030a002d0000
2248  112  EQ        a=9   b=0     c=0      4d0900000000
2249  114  MOVE      a=5   b=9     c=0      010500090000
2250  117  ADDILV    a=3   b=9     c=1      490300090001
2251  121  LOADI_0   a=6   b=0     c=0      060600000000
2252  123  MOVE      a=9   b=3     c=0      010900030000
2253  126  MOVE      a=10  b=4     c=0      010a00040000
2254  129  LT        a=9   b=0     c=0      4e0900000000
2255  131  JMPNOT    a=9   b=2325  c=0      280909150000
2256  135  NOP       a=0   b=0     c=0      000000000000
2257  136  MOVE      a=10  b=3     c=0      010a00030000
2258  139  SSEND     a=9   b=228   c=1      2f0900e40001
2259  143  MOVE      a=7   b=9     c=0      010700090000
2260  146  MOVE      a=9   b=7     c=0      010900070000
2261  149  LOADI8    a=10  b=48    c=0      030a00300000
2262  152  GE        a=9   b=0     c=0      510900000000
2263  154  JMPNOT    a=9   b=2267  c=0      280908db0000
2264  158  MOVE      a=9   b=7     c=0      010900070000
2265  161  LOADI8    a=10  b=57    c=0      030a00390000
2266  164  LE        a=9   b=0     c=0      4f0900000000
2267  166  JMPNOT    a=9   b=2271  c=0      280908df0000
2268  170  MOVE      a=9   b=7     c=0      010900070000
2269  173  SUBI      a=9   b=48    c=0      480900300000
2270  176  JMP       a=0   b=2294  c=0      260008f60000
2271  179  MOVE      a=9   b=7     c=0      010900070000
2272  182  LOADI8    a=10  b=97    c=0      030a00610000
2273  185  GE        a=9   b=0     c=0      510900000000
2274  187  JMPNOT    a=9   b=2278  c=0      280908e60000
2275  191  MOVE      a=9   b=7     c=0      010900070000
2276  194  LOADI8    a=10  b=122   c=0      030a007a0000
2277  197  LE        a=9   b=0     c=0      4f0900000000
2278  199  JMPNOT    a=9   b=2282  c=0      280908ea0000
2279  203  MOVE      a=9   b=7     c=0      010900070000
2280  206  SUBI      a=9   b=87    c=0      480900570000
2281  209  JMP       a=0   b=2294  c=0      260008f60000
2282  212  MOVE      a=9   b=7     c=0      010900070000
2283  215  LOADI8    a=10  b=65    c=0      030a00410000
2284  218  GE        a=9   b=0     c=0      510900000000
2285  220  JMPNOT    a=9   b=2289  c=0      280908f10000
2286  224  MOVE      a=9   b=7     c=0      010900070000
2287  227  LOADI8    a=10  b=90    c=0      030a005a0000
2288  230  LE        a=9   b=0     c=0      4f0900000000
2289  232  JMPNOT    a=9   b=2293  c=0      280908f50000
2290  236  MOVE      a=9   b=7     c=0      010900070000
2291  239  SUBI      a=9   b=55    c=0      480900370000
2292  242  JMP       a=0   b=2294  c=0      260008f60000
2293  245  LOADI8    a=9   b=99    c=0      030900630000
2294  248  MOVE      a=8   b=9     c=0      010800090000
2295  251  MOVE      a=9   b=8     c=0      010900080000
2296  254  MOVE      a=10  b=1     c=0      010a00010000
2297  257  LT        a=9   b=0     c=0      4e0900000000
2298  259  JMPNOT    a=9   b=2306  c=0      280909020000
2299  263  MOVE      a=9   b=6     c=0      010900060000
2300  266  MOVE      a=10  b=1     c=0      010a00010000
2301  269  MUL       a=9   b=0     c=0      4b0900000000
2302  271  MOVE      a=10  b=8     c=0      010a00080000
2303  274  ADD       a=9   b=0     c=0      450900000000
2304  276  MOVE      a=6   b=9     c=0      010600090000
2305  279  JMP       a=0   b=2323  c=0      260009130000
2306  282  MOVE      a=9   b=7     c=0      010900070000
2307  285  LOADI8    a=10  b=95    c=0      030a005f0000
2308  288  EQ        a=9   b=0     c=0      4d0900000000
2309  290  JMPNOT    a=9   b=2314  c=0      2809090a0000
2310  294  MOVE      a=9   b=3     c=0      010900030000
2311  297  ADDI      a=9   b=1     c=0      460900010000
2312  300  MOVE      a=10  b=4     c=0      010a00040000
2313  303  LT        a=9   b=0     c=0      4e0900000000
2314  305  JMPNOT    a=9   b=2320  c=0      280909100000
2315  309  MOVE      a=10  b=3     c=0      010a00030000
2316  312  ADDI      a=10  b=1     c=0      460a00010000
2317  315  SSEND     a=9   b=228   c=1      2f0900e40001
2318  319  LOADI8    a=10  b=95    c=0      030a005f0000
2319  322  SEND      a=9   b=211   c=1      320900d30001
2320  326  SEND0     a=9   b=12    c=0      3309000c0000
2321  329  JMPNOT    a=9   b=2323  c=0      280909130000
2322  333  JMP       a=0   b=2325  c=0      260009150000  <- JMPUW
2323  336  ADDILV    a=3   b=9     c=1      490300090001
2324  340  JMP       a=0   b=2252  c=0      260008cc0000
2325  343  MOVE      a=9   b=5     c=0      010900050000
2326  346  JMPNOT    a=9   b=2330  c=0      2809091a0000
2327  350  MOVE      a=9   b=6     c=0      010900060000
2328  353  SEND0     a=9   b=231   c=0      330900e70000
2329  356  JMP       a=0   b=2331  c=0      2600091b0000
2330  359  MOVE      a=9   b=6     c=0      010900060000
2331  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 370  nregs 6
2332  000  ENTER     a=1   b=6     c=0      390100060000
2333  004  MOVE      a=3   b=1     c=0      010300010000
2334  007  LOADI8    a=4   b=32    c=0      030400200000
2335  010  EQ        a=3   b=0     c=0      4d0300000000
2336  012  JMPIF     a=3   b=2344  c=0      270309280000
2337  016  MOVE      a=3   b=1     c=0      010300010000
2338  019  LOADI8    a=4   b=9     c=0      030400090000
2339  022  GE        a=3   b=0     c=0      510300000000
2340  024  JMPNOT    a=3   b=2344  c=0      280309280000
2341  028  MOVE      a=3   b=1     c=0      010300010000
2342  031  LOADI8    a=4   b=13    c=0      0304000d0000
2343  034  LE        a=3   b=0     c=0      4f0300000000
2344  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 371  nregs 7
2345  000  ENTER     a=0   b=7     c=0      390000070000
2346  004  LOADI_0   a=2   b=0     c=0      060200000000
2347  006  SSEND0    a=4   b=16    c=0      300400100000
2348  009  MOVE      a=3   b=4     c=0      010300040000
2349  012  MOVE      a=4   b=2     c=0      010400020000
2350  015  MOVE      a=5   b=3     c=0      010500030000
2351  018  LT        a=4   b=0     c=0      4e0400000000
2352  020  JMPNOT    a=4   b=2362  c=0      2804093a0000
2353  024  NOP       a=0   b=0     c=0      000000000000
2354  025  MOVE      a=5   b=2     c=0      010500020000
2355  028  SSEND     a=4   b=228   c=1      2f0400e40001
2356  032  LOADI8    a=5   b=128   c=0      030500800000
2357  035  GE        a=4   b=0     c=0      510400000000
2358  037  JMPNOT    a=4   b=2360  c=0      280409380000
2359  041  SSEND0    a=4   b=232   c=0      300400e80000
2360  044  ADDILV    a=2   b=4     c=1      490200040001
2361  048  JMP       a=0   b=2349  c=0      2600092d0000
2362  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 372  nregs 11
2363  000  ENTER     a=0   b=11    c=0      3900000b0000
2364  004  SSEND0    a=6   b=220   c=0      300600dc0000
2365  007  SSEND0    a=6   b=130   c=0      300600820000
2366  010  MOVE      a=2   b=6     c=0      010200060000
2367  013  LOADI_0   a=3   b=0     c=0      060300000000
2368  015  SSEND0    a=6   b=16    c=0      300600100000
2369  018  MOVE      a=4   b=6     c=0      010400060000
2370  021  MOVE      a=6   b=3     c=0      010600030000
2371  024  MOVE      a=7   b=4     c=0      010700040000
2372  027  LT        a=6   b=0     c=0      4e0600000000
2373  029  JMPNOT    a=6   b=2393  c=0      280609590000
2374  033  NOP       a=0   b=0     c=0      000000000000
2375  034  MOVE      a=7   b=3     c=0      010700030000
2376  037  SSEND     a=6   b=228   c=1      2f0600e40001
2377  041  MOVE      a=5   b=6     c=0      010500060000
2378  044  MOVE      a=6   b=5     c=0      010600050000
2379  047  LOADI8    a=7   b=97    c=0      030700610000
2380  050  GE        a=6   b=0     c=0      510600000000
2381  052  JMPNOT    a=6   b=2385  c=0      280609510000
2382  056  MOVE      a=6   b=5     c=0      010600050000
2383  059  LOADI8    a=7   b=122   c=0      0307007a0000
2384  062  LE        a=6   b=0     c=0      4f0600000000
2385  064  JMPNOT    a=6   b=2391  c=0      280609570000
2386  068  MOVE      a=6   b=2     c=0      010600020000
2387  071  MOVE      a=7   b=3     c=0      010700030000
2388  074  MOVE      a=8   b=5     c=0      010800050000
2389  077  SUBI      a=8   b=32    c=0      480800200000
2390  080  SEND      a=6   b=214   c=2      320600d60002
2391  084  ADDILV    a=3   b=6     c=1      490300060001
2392  088  JMP       a=0   b=2370  c=0      260009420000
2393  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 373  nregs 11
2394  000  ENTER     a=0   b=11    c=0      3900000b0000
2395  004  SSEND0    a=6   b=220   c=0      300600dc0000
2396  007  SSEND0    a=6   b=130   c=0      300600820000
2397  010  MOVE      a=2   b=6     c=0      010200060000
2398  013  LOADI_0   a=3   b=0     c=0      060300000000
2399  015  SSEND0    a=6   b=16    c=0      300600100000
2400  018  MOVE      a=4   b=6     c=0      010400060000
2401  021  MOVE      a=6   b=3     c=0      010600030000
2402  024  MOVE      a=7   b=4     c=0      010700040000
2403  027  LT        a=6   b=0     c=0      4e0600000000
2404  029  JMPNOT    a=6   b=2424  c=0      280609780000
2405  033  NOP       a=0   b=0     c=0      000000000000
2406  034  MOVE      a=7   b=3     c=0      010700030000
2407  037  SSEND     a=6   b=228   c=1      2f0600e40001
2408  041  MOVE      a=5   b=6     c=0      010500060000
2409  044  MOVE      a=6   b=5     c=0      010600050000
2410  047  LOADI8    a=7   b=65    c=0      030700410000
2411  050  GE        a=6   b=0     c=0      510600000000
2412  052  JMPNOT    a=6   b=2416  c=0      280609700000
2413  056  MOVE      a=6   b=5     c=0      010600050000
2414  059  LOADI8    a=7   b=90    c=0      0307005a0000
2415  062  LE        a=6   b=0     c=0      4f0600000000
2416  064  JMPNOT    a=6   b=2422  c=0      280609760000
2417  068  MOVE      a=6   b=2     c=0      010600020000
2418  071  MOVE      a=7   b=3     c=0      010700030000
2419  074  MOVE      a=8   b=5     c=0      010800050000
2420  077  ADDI      a=8   b=32    c=0      460800200000
2421  080  SEND      a=6   b=214   c=2      320600d60002
2422  084  ADDILV    a=3   b=6     c=1      490300060001
2423  088  JMP       a=0   b=2401  c=0      260009610000
2424  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 375  nregs 11
2425  000  ENTER     a=0   b=11    c=0      3900000b0000
2426  004  SSEND0    a=6   b=220   c=0      300600dc0000
2427  007  SSEND0    a=6   b=130   c=0      300600820000
2428  010  MOVE      a=2   b=6     c=0      010200060000
2429  013  LOADI_0   a=3   b=0     c=0      060300000000
2430  015  SSEND0    a=6   b=16    c=0      300600100000
2431  018  MOVE      a=4   b=6     c=0      010400060000
2432  021  MOVE      a=6   b=3     c=0      010600030000
2433  024  MOVE      a=7   b=4     c=0      010700040000
2434  027  LT        a=6   b=0     c=0      4e0600000000
2435  029  JMPNOT    a=6   b=2468  c=0      280609a40000
2436  033  NOP       a=0   b=0     c=0      000000000000
2437  034  MOVE      a=7   b=3     c=0      010700030000
2438  037  SSEND     a=6   b=228   c=1      2f0600e40001
2439  041  MOVE      a=5   b=6     c=0      010500060000
2440  044  MOVE      a=6   b=5     c=0      010600050000
2441  047  LOADI8    a=7   b=97    c=0      030700610000
2442  050  GE        a=6   b=0     c=0      510600000000
2443  052  JMPNOT    a=6   b=2447  c=0      2806098f0000
2444  056  MOVE      a=6   b=5     c=0      010600050000
2445  059  LOADI8    a=7   b=122   c=0      0307007a0000
2446  062  LE        a=6   b=0     c=0      4f0600000000
2447  064  JMPNOT    a=6   b=2453  c=0      280609950000
2448  068  MOVE      a=6   b=2     c=0      010600020000
2449  071  MOVE      a=7   b=3     c=0      010700030000
2450  074  MOVE      a=8   b=5     c=0      010800050000
2451  077  SUBI      a=8   b=32    c=0      480800200000
2452  080  SEND      a=6   b=214   c=2      320600d60002
2453  084  MOVE      a=6   b=5     c=0      010600050000
2454  087  LOADI8    a=7   b=65    c=0      030700410000
2455  090  GE        a=6   b=0     c=0      510600000000
2456  092  JMPNOT    a=6   b=2460  c=0      2806099c0000
2457  096  MOVE      a=6   b=5     c=0      010600050000
2458  099  LOADI8    a=7   b=90    c=0      0307005a0000
2459  102  LE        a=6   b=0     c=0      4f0600000000
2460  104  JMPNOT    a=6   b=2466  c=0      280609a20000
2461  108  MOVE      a=6   b=2     c=0      010600020000
2462  111  MOVE      a=7   b=3     c=0      010700030000
2463  114  MOVE      a=8   b=5     c=0      010800050000
2464  117  ADDI      a=8   b=32    c=0      460800200000
2465  120  SEND      a=6   b=214   c=2      320600d60002
2466  124  ADDILV    a=3   b=6     c=1      490300060001
2467  128  JMP       a=0   b=2432  c=0      260009800000
2468  131  RETURN    a=2   b=0     c=0      3d0200000000
# irep 376  nregs 9
2469  000  ENTER     a=0   b=9     c=0      390000090000
2470  004  LOADI_0   a=2   b=0     c=0      060200000000
2471  006  SSEND0    a=4   b=16    c=0      300400100000
2472  009  MOVE      a=3   b=4     c=0      010300040000
2473  012  MOVE      a=4   b=2     c=0      010400020000
2474  015  MOVE      a=5   b=3     c=0      010500030000
2475  018  LT        a=4   b=0     c=0      4e0400000000
2476  020  JMPNOT    a=4   b=2480  c=0      280409b00000
2477  024  MOVE      a=6   b=2     c=0      010600020000
2478  027  SSEND     a=5   b=228   c=1      2f0500e40001
2479  031  SSEND     a=4   b=219   c=1      2f0400db0001
2480  035  JMPNOT    a=4   b=2484  c=0      280409b40000
2481  039  NOP       a=0   b=0     c=0      000000000000
2482  040  ADDILV    a=2   b=4     c=1      490200040001
2483  044  JMP       a=0   b=2473  c=0      260009a90000
2484  047  MOVE      a=5   b=2     c=0      010500020000
2485  050  MOVE      a=6   b=3     c=0      010600030000
2486  053  MOVE      a=7   b=2     c=0      010700020000
2487  056  SUB       a=6   b=0     c=0      470600000000
2488  058  SSEND     a=4   b=227   c=2      2f0400e30002
2489  062  RETURN    a=4   b=0     c=0      3d0400000000
# irep 377  nregs 8
2490  000  ENTER     a=0   b=8     c=0      390000080000
2491  004  SSEND0    a=3   b=16    c=0      300300100000
2492  007  MOVE      a=2   b=3     c=0      010200030000
2493  010  MOVE      a=3   b=2     c=0      010300020000
2494  013  LOADI_0   a=4   b=0     c=0      060400000000
2495  015  GT        a=3   b=0     c=0      500300000000
2496  017  JMPNOT    a=3   b=2507  c=0      280309cb0000
2497  021  MOVE      a=5   b=2     c=0      010500020000
2498  024  SUBI      a=5   b=1     c=0      480500010000
2499  027  SSEND     a=4   b=228   c=1      2f0400e40001
2500  031  SSEND     a=3   b=219   c=1      2f0300db0001
2501  035  JMPIF     a=3   b=2507  c=0      270309cb0000
2502  039  MOVE      a=4   b=2     c=0      010400020000
2503  042  SUBI      a=4   b=1     c=0      480400010000
2504  045  SSEND     a=3   b=228   c=1      2f0300e40001
2505  049  LOADI_0   a=4   b=0     c=0      060400000000
2506  051  EQ        a=3   b=0     c=0      4d0300000000
2507  053  JMPNOT    a=3   b=2511  c=0      280309cf0000
2508  057  NOP       a=0   b=0     c=0      000000000000
2509  058  SUBILV    a=2   b=3     c=1      4a0200030001
2510  062  JMP       a=0   b=2493  c=0      260009bd0000
2511  065  LOADI_0   a=4   b=0     c=0      060400000000
2512  067  MOVE      a=5   b=2     c=0      010500020000
2513  070  SSEND     a=3   b=227   c=2      2f0300e30002
2514  074  RETURN    a=3   b=0     c=0      3d0300000000
# irep 378  nregs 4
2515  000  ENTER     a=0   b=4     c=0      390000040000
2516  004  SSEND0    a=2   b=222   c=0      300200de0000
2517  007  SEND0     a=2   b=223   c=0      330200df0000
2518  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 379  nregs 7
2519  000  ENTER     a=0   b=7     c=0      390000070000
2520  004  SSEND0    a=3   b=16    c=0      300300100000
2521  007  MOVE      a=2   b=3     c=0      010200030000
2522  010  MOVE      a=3   b=2     c=0      010300020000
2523  013  LOADI_0   a=4   b=0     c=0      060400000000
2524  015  GT        a=3   b=0     c=0      500300000000
2525  017  JMPNOT    a=3   b=2531  c=0      280309e30000
2526  021  MOVE      a=4   b=2     c=0      010400020000
2527  024  SUBI      a=4   b=1     c=0      480400010000
2528  027  SSEND     a=3   b=228   c=1      2f0300e40001
2529  031  LOADI8    a=4   b=10    c=0      0304000a0000
2530  034  EQ        a=3   b=0     c=0      4d0300000000
2531  036  JMPNOT    a=3   b=2545  c=0      280309f10000
2532  040  SUBILV    a=2   b=3     c=1      4a0200030001
2533  044  MOVE      a=3   b=2     c=0      010300020000
2534  047  LOADI_0   a=4   b=0     c=0      060400000000
2535  049  GT        a=3   b=0     c=0      500300000000
2536  051  JMPNOT    a=3   b=2542  c=0      280309ee0000
2537  055  MOVE      a=4   b=2     c=0      010400020000
2538  058  SUBI      a=4   b=1     c=0      480400010000
2539  061  SSEND     a=3   b=228   c=1      2f0300e40001
2540  065  LOADI8    a=4   b=13    c=0      0304000d0000
2541  068  EQ        a=3   b=0     c=0      4d0300000000
2542  070  JMPNOT    a=3   b=2544  c=0      280309f00000
2543  074  SUBILV    a=2   b=3     c=1      4a0200030001
2544  078  JMP       a=0   b=2556  c=0      260009fc0000
2545  081  MOVE      a=3   b=2     c=0      010300020000
2546  084  LOADI_0   a=4   b=0     c=0      060400000000
2547  086  GT        a=3   b=0     c=0      500300000000
2548  088  JMPNOT    a=3   b=2554  c=0      280309fa0000
2549  092  MOVE      a=4   b=2     c=0      010400020000
2550  095  SUBI      a=4   b=1     c=0      480400010000
2551  098  SSEND     a=3   b=228   c=1      2f0300e40001
2552  102  LOADI8    a=4   b=13    c=0      0304000d0000
2553  105  EQ        a=3   b=0     c=0      4d0300000000
2554  107  JMPNOT    a=3   b=2556  c=0      280309fc0000
2555  111  SUBILV    a=2   b=3     c=1      4a0200030001
2556  115  LOADI_0   a=4   b=0     c=0      060400000000
2557  117  MOVE      a=5   b=2     c=0      010500020000
2558  120  SSEND     a=3   b=227   c=2      2f0300e30002
2559  124  RETURN    a=3   b=0     c=0      3d0300000000
# irep 381  nregs 12
2560  000  ENTER     a=2   b=12    c=0      3902000c0000
2561  004  MOVE      a=8   b=1     c=0      010800010000
2562  007  SEND0     a=8   b=16    c=0      330800100000
2563  010  MOVE      a=4   b=8     c=0      010400080000
2564  013  SSEND0    a=8   b=16    c=0      300800100000
2565  016  MOVE      a=9   b=4     c=0      010900040000
2566  019  SUB       a=8   b=0     c=0      470800000000
2567  021  MOVE      a=5   b=8     c=0      010500080000
2568  024  MOVE      a=6   b=2     c=0      010600020000
2569  027  MOVE      a=8   b=6     c=0      010800060000
2570  030  MOVE      a=9   b=5     c=0      010900050000
2571  033  LE        a=8   b=0     c=0      4f0800000000
2572  035  JMPNOT    a=8   b=2598  c=0      28080a260000
2573  039  NOP       a=0   b=0     c=0      000000000000
2574  040  LOADI_0   a=7   b=0     c=0      060700000000
2575  042  MOVE      a=8   b=7     c=0      010800070000
2576  045  MOVE      a=9   b=4     c=0      010900040000
2577  048  LT        a=8   b=0     c=0      4e0800000000
2578  050  JMPNOT    a=8   b=2587  c=0      28080a1b0000
2579  054  MOVE      a=9   b=6     c=0      010900060000
2580  057  MOVE      a=10  b=7     c=0      010a00070000
2581  060  ADD       a=9   b=0     c=0      450900000000
2582  062  SSEND     a=8   b=228   c=1      2f0800e40001
2583  066  MOVE      a=9   b=1     c=0      010900010000
2584  069  MOVE      a=10  b=7     c=0      010a00070000
2585  072  SEND      a=9   b=228   c=1      320900e40001
2586  076  EQ        a=8   b=0     c=0      4d0800000000
2587  078  JMPNOT    a=8   b=2591  c=0      28080a1f0000
2588  082  NOP       a=0   b=0     c=0      000000000000
2589  083  ADDILV    a=7   b=8     c=1      490700080001
2590  087  JMP       a=0   b=2575  c=0      26000a0f0000
2591  090  MOVE      a=8   b=7     c=0      010800070000
2592  093  MOVE      a=9   b=4     c=0      010900040000
2593  096  EQ        a=8   b=0     c=0      4d0800000000
2594  098  JMPNOT    a=8   b=2596  c=0      28080a240000
2595  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
2596  104  ADDILV    a=6   b=8     c=1      490600080001
2597  108  JMP       a=0   b=2569  c=0      26000a090000
2598  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 382  nregs 7
2599  000  ENTER     a=1   b=7     c=0      390100070000
2600  004  MOVE      a=4   b=1     c=0      010400010000
2601  007  LOADI_0   a=5   b=0     c=0      060500000000
2602  009  SSEND     a=3   b=225   c=2      2f0300e10002
2603  013  SEND0     a=3   b=52    c=0      330300340000
2604  016  SEND0     a=3   b=12    c=0      3303000c0000
2605  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 383  nregs 10
2606  000  ENTER     a=1   b=10    c=1      3901000a0001
2607  004  JMP       a=0   b=2609  c=0      26000a310000
2608  007  JMP       a=0   b=2610  c=0      26000a320000
2609  010  LOADI_0   a=2   b=0     c=0      060200000000
2610  012  MOVE      a=5   b=2     c=0      010500020000
2611  015  LOADI_0   a=6   b=0     c=0      060600000000
2612  017  LT        a=5   b=0     c=0      4e0500000000
2613  019  JMPNOT    a=5   b=2618  c=0      28050a3a0000
2614  023  MOVE      a=5   b=2     c=0      010500020000
2615  026  SSEND0    a=6   b=15    c=0      3006000f0000
2616  029  ADD       a=5   b=0     c=0      450500000000
2617  031  MOVE      a=2   b=5     c=0      010200050000
2618  034  MOVE      a=6   b=1     c=0      010600010000
2619  037  MOVE      a=8   b=2     c=0      010800020000
2620  040  SSEND     a=7   b=216   c=1      2f0700d80001
2621  044  SSEND     a=5   b=225   c=2      2f0500e10002
2622  048  MOVE      a=4   b=5     c=0      010400050000
2623  051  MOVE      a=5   b=4     c=0      010500040000
2624  054  JMPNOT    a=5   b=2627  c=0      28050a430000
2625  058  MOVE      a=6   b=4     c=0      010600040000
2626  061  SSEND     a=5   b=217   c=1      2f0500d90001
2627  065  RETURN    a=5   b=0     c=0      3d0500000000
# irep 384  nregs 8
2628  000  ENTER     a=1   b=8     c=0      390100080000
2629  004  MOVE      a=4   b=1     c=0      010400010000
2630  007  SEND0     a=4   b=16    c=0      330400100000
2631  010  MOVE      a=3   b=4     c=0      010300040000
2632  013  MOVE      a=4   b=3     c=0      010400030000
2633  016  SSEND0    a=5   b=16    c=0      300500100000
2634  019  LE        a=4   b=0     c=0      4f0400000000
2635  021  JMPNOT    a=4   b=2641  c=0      28040a510000
2636  025  MOVE      a=5   b=1     c=0      010500010000
2637  028  LOADI_0   a=6   b=0     c=0      060600000000
2638  030  SSEND     a=4   b=225   c=2      2f0400e10002
2639  034  LOADI_0   a=5   b=0     c=0      060500000000
2640  036  EQ        a=4   b=0     c=0      4d0400000000
2641  038  RETURN    a=4   b=0     c=0      3d0400000000
# irep 385  nregs 9
2642  000  ENTER     a=1   b=9     c=0      390100090000
2643  004  MOVE      a=4   b=1     c=0      010400010000
2644  007  SEND0     a=4   b=16    c=0      330400100000
2645  010  MOVE      a=3   b=4     c=0      010300040000
2646  013  MOVE      a=4   b=3     c=0      010400030000
2647  016  SSEND0    a=5   b=16    c=0      300500100000
2648  019  LE        a=4   b=0     c=0      4f0400000000
2649  021  JMPNOT    a=4   b=2657  c=0      28040a610000
2650  025  MOVE      a=5   b=1     c=0      010500010000
2651  028  SSEND0    a=6   b=16    c=0      300600100000
2652  031  MOVE      a=7   b=3     c=0      010700030000
2653  034  SUB       a=6   b=0     c=0      470600000000
2654  036  SSEND     a=4   b=225   c=2      2f0400e10002
2655  040  SEND0     a=4   b=52    c=0      330400340000
2656  043  SEND0     a=4   b=12    c=0      3304000c0000
2657  046  RETURN    a=4   b=0     c=0      3d0400000000
# irep 386  nregs 13
2658  000  ENTER     a=0   b=13    c=1      3900000d0001
2659  004  JMP       a=0   b=2661  c=0      26000a650000
2660  007  JMP       a=0   b=2662  c=0      26000a660000
2661  010  LOADNIL   a=1   b=0     c=0      110100000000
2662  012  ARRAY     a=3   b=0     c=0      520300000000
2663  015  SSEND0    a=7   b=16    c=0      300700100000
2664  018  MOVE      a=4   b=7     c=0      010400070000
2665  021  MOVE      a=7   b=1     c=0      010700010000
2666  024  SEND0     a=7   b=52    c=0      330700340000
2667  027  JMPIF     a=7   b=2671  c=0      27070a6f0000
2668  031  MOVE      a=7   b=1     c=0      010700010000
2669  034  STRING    a=8   b=3777  c=1      5c080ec10001
2670  037  EQ        a=7   b=0     c=0      4d0700000000
2671  039  JMPNOT    a=7   b=2717  c=0      28070a9d0000
2672  043  LOADI_0   a=5   b=0     c=0      060500000000
2673  045  MOVE      a=7   b=5     c=0      010700050000
2674  048  MOVE      a=8   b=4     c=0      010800040000
2675  051  LT        a=7   b=0     c=0      4e0700000000
2676  053  JMPNOT    a=7   b=2716  c=0      28070a9c0000
2677  057  NOP       a=0   b=0     c=0      000000000000
2678  058  MOVE      a=7   b=5     c=0      010700050000
2679  061  MOVE      a=8   b=4     c=0      010800040000
2680  064  LT        a=7   b=0     c=0      4e0700000000
2681  066  JMPNOT    a=7   b=2685  c=0      28070a7d0000
2682  070  MOVE      a=9   b=5     c=0      010900050000
2683  073  SSEND     a=8   b=228   c=1      2f0800e40001
2684  077  SSEND     a=7   b=219   c=1      2f0700db0001
2685  081  JMPNOT    a=7   b=2689  c=0      28070a810000
2686  085  NOP       a=0   b=0     c=0      000000000000
2687  086  ADDILV    a=5   b=7     c=1      490500070001
2688  090  JMP       a=0   b=2678  c=0      26000a760000
2689  093  MOVE      a=7   b=5     c=0      010700050000
2690  096  MOVE      a=8   b=4     c=0      010800040000
2691  099  GE        a=7   b=0     c=0      510700000000
2692  101  JMPNOT    a=7   b=2694  c=0      28070a860000
2693  105  JMP       a=0   b=2716  c=0      26000a9c0000  <- JMPUW
2694  108  MOVE      a=6   b=5     c=0      010600050000
2695  111  MOVE      a=7   b=6     c=0      010700060000
2696  114  MOVE      a=8   b=4     c=0      010800040000
2697  117  LT        a=7   b=0     c=0      4e0700000000
2698  119  JMPNOT    a=7   b=2703  c=0      28070a8f0000
2699  123  MOVE      a=9   b=6     c=0      010900060000
