   0       TABLE     a=10  b=3810  c=3548   f00a0ee20ddc  (added)
1861  022  MOVE      a=4   b=5     c=0      010400050000
1862  025  MOVE      a=5   b=4     c=0      010500040000
1863  028  LOADI_0   a=6   b=0     c=0      060600000000
1864  030  GE        a=5   b=0     c=0      510500000000
1865  032  JMPNOT    a=5   b=1874  c=0      280507520000
1866  036  NOP       a=0   b=0     c=0      000000000000
1867  037  MOVE      a=5   b=2     c=0      010500020000
1868  040  MOVE      a=6   b=3     c=0      010600030000
1869  043  MOVE      a=7   b=4     c=0      010700040000
1870  046  GETIDX    a=6   b=0     c=0      230600000000
1871  048  SEND      a=5   b=13    c=1      3205000d0001
1872  052  SUBILV    a=4   b=5     c=1      4a0400050001
1873  056  JMP       a=0   b=1862  c=0      260007460000
1874  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 369  nregs 13
1875  000  ENTER     a=0   b=13    c=1      3900000d0001
1876  004  JMP       a=0   b=1878  c=0      260007560000
1877  007  JMP       a=0   b=1879  c=0      260007570000
1878  010  LOADI8    a=1   b=10    c=0      0301000a0000
1879  013  LOADI_0   a=3   b=0     c=0      060300000000
1880  015  SSEND0    a=9   b=227   c=0      300900e30000
1881  018  MOVE      a=4   b=9     c=0      010400090000
1882  021  MOVE      a=9   b=3     c=0      010900030000
1883  024  MOVE      a=10  b=4     c=0      010a00040000
1884  027  LT        a=9   b=0     c=0      4e0900000000
1885  029  JMPNOT    a=9   b=1889  c=0      280907610000
1886  033  MOVE      a=11  b=3     c=0      010b00030000
1887  036  SSEND     a=10  b=229   c=1      2f0a00e50001
1888  040  SSEND     a=9   b=205   c=1      2f0900cd0001
1889  044  JMPNOT    a=9   b=1893  c=0      280907650000
1890  048  NOP       a=0   b=0     c=0      000000000000
1891  049  ADDILV    a=3   b=9     c=1      490300090001
1892  053  JMP       a=0   b=1882  c=0      2600075a0000
1893  056  LOADFALSE a=5   b=0     c=0      140500000000
1894  058  MOVE      a=9   b=3     c=0      010900030000
1895  061  MOVE      a=10  b=4     c=0      010a00040000
1896  064  LT        a=9   b=0     c=0      4e0900000000
1897  066  JMPNOT    a=9   b=1907  c=0      280907730000
1898  070  MOVE      a=10  b=3     c=0      010a00030000
1899  073  SSEND     a=9   b=229   c=1      2f0900e50001
1900  077  LOADI8    a=10  b=45    c=0      030a002d0000
1901  080  EQ        a=9   b=0     c=0      4d0900000000
1902  082  JMPIF     a=9   b=1907  c=0      270907730000
1903  086  MOVE      a=10  b=3     c=0      010a00030000
1904  089  SSEND     a=9   b=229   c=1      2f0900e50001
1905  093  LOADI8    a=10  b=43    c=0      030a002b0000
1906  096  EQ        a=9   b=0     c=0      4d0900000000
1907  098  JMPNOT    a=9   b=1914  c=0      2809077a0000
1908  102  MOVE      a=10  b=3     c=0      010a00030000
1909  105  SSEND     a=9   b=229   c=1      2f0900e50001
1910  109  LOADI8    a=10  b=45    c=0      030a002d0000
1911  112  EQ        a=9   b=0     c=0      4d0900000000
1912  114  MOVE      a=5   b=9     c=0      010500090000
1913  117  ADDILV    a=3   b=9     c=1      490300090001
1914  121  LOADI_0   a=6   b=0     c=0      060600000000
1915  123  MOVE      a=9   b=3     c=0      010900030000
1916  126  MOVE      a=10  b=4     c=0      010a00040000
1917  129  LT        a=9   b=0     c=0      4e0900000000
1918  131  JMPNOT    a=9   b=1988  c=0      280907c40000
1919  135  NOP       a=0   b=0     c=0      000000000000
1920  136  MOVE      a=10  b=3     c=0      010a00030000
1921  139  SSEND     a=9   b=229   c=1      2f0900e50001
1922  143  MOVE      a=7   b=9     c=0      010700090000
1923  146  MOVE      a=9   b=7     c=0      010900070000
1924  149  LOADI8    a=10  b=48    c=0      030a00300000
1925  152  GE        a=9   b=0     c=0      510900000000
1926  154  JMPNOT    a=9   b=1930  c=0      2809078a0000
1927  158  MOVE      a=9   b=7     c=0      010900070000
1928  161  LOADI8    a=10  b=57    c=0      030a00390000
1929  164  LE        a=9   b=0     c=0      4f0900000000
1930  166  JMPNOT    a=9   b=1934  c=0      2809078e0000
1931  170  MOVE      a=9   b=7     c=0      010900070000
1932  173  SUBI      a=9   b=48    c=0      480900300000
1933  176  JMP       a=0   b=1957  c=0      260007a50000
1934  179  MOVE      a=9   b=7     c=0      010900070000
1935  182  LOADI8    a=10  b=97    c=0      030a00610000
1936  185  GE        a=9   b=0     c=0      510900000000
1937  187  JMPNOT    a=9   b=1941  c=0      280907950000
1938  191  MOVE      a=9   b=7     c=0      010900070000
1939  194  LOADI8    a=10  b=122   c=0      030a007a0000
1940  197  LE        a=9   b=0     c=0      4f0900000000
1941  199  JMPNOT    a=9   b=1945  c=0      280907990000
1942  203  MOVE      a=9   b=7     c=0      010900070000
1943  206  SUBI      a=9   b=87    c=0      480900570000
1944  209  JMP       a=0   b=1957  c=0      260007a50000
1945  212  MOVE      a=9   b=7     c=0      010900070000
1946  215  LOADI8    a=10  b=65    c=0      030a00410000
1947  218  GE        a=9   b=0     c=0      510900000000
1948  220  JMPNOT    a=9   b=1952  c=0      280907a00000
1949  224  MOVE      a=9   b=7     c=0      010900070000
1950  227  LOADI8    a=10  b=90    c=0      030a005a0000
1951  230  LE        a=9   b=0     c=0      4f0900000000
1952  232  JMPNOT    a=9   b=1956  c=0      280907a40000
1953  236  MOVE      a=9   b=7     c=0      010900070000
1954  239  SUBI      a=9   b=55    c=0      480900370000
1955  242  JMP       a=0   b=1957  c=0      260007a50000
1956  245  LOADI8    a=9   b=99    c=0      030900630000
1957  248  MOVE      a=8   b=9     c=0      010800090000
1958  251  MOVE      a=9   b=8     c=0      010900080000
1959  254  MOVE      a=10  b=1     c=0      010a00010000
1960  257  LT        a=9   b=0     c=0      4e0900000000
1961  259  JMPNOT    a=9   b=1969  c=0      280907b10000
1962  263  MOVE      a=9   b=6     c=0      010900060000
1963  266  MOVE      a=10  b=1     c=0      010a00010000
1964  269  MUL       a=9   b=0     c=0      4b0900000000
1965  271  MOVE      a=10  b=8     c=0      010a00080000
1966  274  ADD       a=9   b=0     c=0      450900000000
1967  276  MOVE      a=6   b=9     c=0      010600090000
1968  279  JMP       a=0   b=1986  c=0      260007c20000
1969  282  MOVE      a=9   b=7     c=0      010900070000
1970  285  LOADI8    a=10  b=95    c=0      030a005f0000
1971  288  EQ        a=9   b=0     c=0      4d0900000000
1972  290  JMPNOT    a=9   b=1977  c=0      280907b90000
1973  294  MOVE      a=9   b=3     c=0      010900030000
1974  297  ADDI      a=9   b=1     c=0      460900010000
1975  300  MOVE      a=10  b=4     c=0      010a00040000
1976  303  LT        a=9   b=0     c=0      4e0900000000
1977  305  JMPNOT    a=9   b=1983  c=0      280907bf0000
1978  309  MOVE      a=10  b=3     c=0      010a00030000
1979  312  ADDI      a=10  b=1     c=0      460a00010000
1980  315  SSEND     a=9   b=229   c=1      2f0900e50001
1981  319  LOADI8    a=10  b=95    c=0      030a005f0000
1982  322  SEND      a=9   b=192   c=1      320900c00001
1983  326  SEND0     a=9   b=15    c=0      3309000f0000
1984  329  JMPNOT    a=9   b=1986  c=0      280907c20000
1985  333  JMP       a=0   b=1988  c=0      260007c40000  <- JMPUW
1986  336  ADDILV    a=3   b=9     c=1      490300090001
1987  340  JMP       a=0   b=1915  c=0      2600077b0000
1988  343  MOVE      a=9   b=5     c=0      010900050000
1989  346  JMPNOT    a=9   b=1993  c=0      280907c90000
1990  350  MOVE      a=9   b=6     c=0      010900060000
1991  353  SEND0     a=9   b=232   c=0      330900e80000
1992  356  JMP       a=0   b=1994  c=0      260007ca0000
1993  359  MOVE      a=9   b=6     c=0      010900060000
1994  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 370  nregs 6
1995  000  ENTER     a=1   b=6     c=0      390100060000
1996  004  MOVE      a=3   b=1     c=0      010300010000
1997  007  LOADI8    a=4   b=32    c=0      030400200000
1998  010  EQ        a=3   b=0     c=0      4d0300000000
1999  012  JMPIF     a=3   b=2007  c=0      270307d70000
2000  016  MOVE      a=3   b=1     c=0      010300010000
2001  019  LOADI8    a=4   b=9     c=0      030400090000
2002  022  GE        a=3   b=0     c=0      510300000000
2003  024  JMPNOT    a=3   b=2007  c=0      280307d70000
2004  028  MOVE      a=3   b=1     c=0      010300010000
2005  031  LOADI8    a=4   b=13    c=0      0304000d0000
2006  034  LE        a=3   b=0     c=0      4f0300000000
2007  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 371  nregs 7
2008  000  ENTER     a=0   b=7     c=0      390000070000
2009  004  LOADI_0   a=2   b=0     c=0      060200000000
2010  006  SSEND0    a=4   b=227   c=0      300400e30000
2011  009  MOVE      a=3   b=4     c=0      010300040000
2012  012  MOVE      a=4   b=2     c=0      010400020000
2013  015  MOVE      a=5   b=3     c=0      010500030000
2014  018  LT        a=4   b=0     c=0      4e0400000000
2015  020  JMPNOT    a=4   b=2025  c=0      280407e90000
2016  024  NOP       a=0   b=0     c=0      000000000000
2017  025  MOVE      a=5   b=2     c=0      010500020000
2018  028  SSEND     a=4   b=229   c=1      2f0400e50001
2019  032  LOADI8    a=5   b=128   c=0      030500800000
2020  035  GE        a=4   b=0     c=0      510400000000
2021  037  JMPNOT    a=4   b=2023  c=0      280407e70000
2022  041  SSEND0    a=4   b=233   c=0      300400e90000
2023  044  ADDILV    a=2   b=4     c=1      490200040001
2024  048  JMP       a=0   b=2012  c=0      260007dc0000
2025  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 372  nregs 11
2026  000  ENTER     a=0   b=11    c=0      3900000b0000
2027  004  SSEND0    a=6   b=206   c=0      300600ce0000
2028  007  SSEND0    a=6   b=107   c=0      3006006b0000
2029  010  MOVE      a=2   b=6     c=0      010200060000
2030  013  LOADI_0   a=3   b=0     c=0      060300000000
2031  015  SSEND0    a=6   b=227   c=0      300600e30000
2032  018  MOVE      a=4   b=6     c=0      010400060000
2033  021  MOVE      a=6   b=3     c=0      010600030000
2034  024  MOVE      a=7   b=4     c=0      010700040000
2035  027  LT        a=6   b=0     c=0      4e0600000000
2036  029  JMPNOT    a=6   b=2056  c=0      280608080000
2037  033  NOP       a=0   b=0     c=0      000000000000
2038  034  MOVE      a=7   b=3     c=0      010700030000
2039  037  SSEND     a=6   b=229   c=1      2f0600e50001
2040  041  MOVE      a=5   b=6     c=0      010500060000
2041  044  MOVE      a=6   b=5     c=0      010600050000
2042  047  LOADI8    a=7   b=97    c=0      030700610000
2043  050  GE        a=6   b=0     c=0      510600000000
2044  052  JMPNOT    a=6   b=2048  c=0      280608000000
2045  056  MOVE      a=6   b=5     c=0      010600050000
2046  059  LOADI8    a=7   b=122   c=0      0307007a0000
2047  062  LE        a=6   b=0     c=0      4f0600000000
2048  064  JMPNOT    a=6   b=2054  c=0      280608060000
2049  068  MOVE      a=6   b=2     c=0      010600020000
2050  071  MOVE      a=7   b=3     c=0      010700030000
2051  074  MOVE      a=8   b=5     c=0      010800050000
2052  077  SUBI      a=8   b=32    c=0      480800200000
2053  080  SEND      a=6   b=196   c=2      320600c40002
2054  084  ADDILV    a=3   b=6     c=1      490300060001
2055  088  JMP       a=0   b=2033  c=0      260007f10000
2056  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 381  nregs 12
2057  000  ENTER     a=2   b=12    c=0      3902000c0000
2058  004  MOVE      a=8   b=1     c=0      010800010000
2059  007  SEND0     a=8   b=227   c=0      330800e30000
2060  010  MOVE      a=4   b=8     c=0      010400080000
2061  013  SSEND0    a=8   b=227   c=0      300800e30000
2062  016  MOVE      a=9   b=4     c=0      010900040000
2063  019  SUB       a=8   b=0     c=0      470800000000
2064  021  MOVE      a=5   b=8     c=0      010500080000
2065  024  MOVE      a=6   b=2     c=0      010600020000
2066  027  MOVE      a=8   b=6     c=0      010800060000
2067  030  MOVE      a=9   b=5     c=0      010900050000
2068  033  LE        a=8   b=0     c=0      4f0800000000
2069  035  JMPNOT    a=8   b=2095  c=0      2808082f0000
2070  039  NOP       a=0   b=0     c=0      000000000000
2071  040  LOADI_0   a=7   b=0     c=0      060700000000
2072  042  MOVE      a=8   b=7     c=0      010800070000
2073  045  MOVE      a=9   b=4     c=0      010900040000
2074  048  LT        a=8   b=0     c=0      4e0800000000
2075  050  JMPNOT    a=8   b=2084  c=0      280808240000
2076  054  MOVE      a=9   b=6     c=0      010900060000
2077  057  MOVE      a=10  b=7     c=0      010a00070000
2078  060  ADD       a=9   b=0     c=0      450900000000
2079  062  SSEND     a=8   b=229   c=1      2f0800e50001
2080  066  MOVE      a=9   b=1     c=0      010900010000
2081  069  MOVE      a=10  b=7     c=0      010a00070000
2082  072  SEND      a=9   b=229   c=1      320900e50001
2083  076  EQ        a=8   b=0     c=0      4d0800000000
2084  078  JMPNOT    a=8   b=2088  c=0      280808280000
2085  082  NOP       a=0   b=0     c=0      000000000000
2086  083  ADDILV    a=7   b=8     c=1      490700080001
2087  087  JMP       a=0   b=2072  c=0      260008180000
2088  090  MOVE      a=8   b=7     c=0      010800070000
2089  093  MOVE      a=9   b=4     c=0      010900040000
2090  096  EQ        a=8   b=0     c=0      4d0800000000
2091  098  JMPNOT    a=8   b=2093  c=0      2808082d0000
2092  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
2093  104  ADDILV    a=6   b=8     c=1      490600080001
2094  108  JMP       a=0   b=2066  c=0      260008120000
2095  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 382  nregs 7
2096  000  ENTER     a=1   b=7     c=0      390100070000
2097  004  MOVE      a=4   b=1     c=0      010400010000
2098  007  LOADI_0   a=5   b=0     c=0      060500000000
2099  009  SSEND     a=3   b=216   c=2      2f0300d80002
2100  013  SEND0     a=3   b=26    c=0      3303001a0000
2101  016  SEND0     a=3   b=15    c=0      3303000f0000
2102  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 387  nregs 13
2103  000  ENTER     a=2   b=13    c=0      3902000d0000
2104  004  MOVE      a=8   b=1     c=0      010800010000
2105  007  SSEND0    a=9   b=22    c=0      300900160000
2106  010  SUB       a=8   b=0     c=0      470800000000
2107  012  MOVE      a=4   b=8     c=0      010400080000
2108  015  MOVE      a=8   b=4     c=0      010800040000
2109  018  LOADI_0   a=9   b=0     c=0      060900000000
2110  020  LE        a=8   b=0     c=0      4f0800000000
2111  022  JMPNOT    a=8   b=2114  c=0      280808420000
2112  026  STRING    a=8   b=2984  c=0      5c080ba80000
2113  029  RETURN    a=8   b=0     c=0      3d0800000000
2114  031  STRING    a=5   b=2984  c=0      5c050ba80000
2115  034  MOVE      a=8   b=2     c=0      010800020000
2116  037  SEND0     a=8   b=201   c=0      330800c90000
2117  040  MOVE      a=6   b=8     c=0      010600080000
2118  043  LOADI_0   a=7   b=0     c=0      060700000000
2119  045  MOVE      a=8   b=7     c=0      010800070000
2120  048  MOVE      a=9   b=4     c=0      010900040000
2121  051  LT        a=8   b=0     c=0      4e0800000000
2122  053  JMPNOT    a=8   b=2134  c=0      280808560000
2123  057  NOP       a=0   b=0     c=0      000000000000
2124  058  MOVE      a=8   b=5     c=0      010800050000
2125  061  MOVE      a=9   b=6     c=0      010900060000
2126  064  MOVE      a=10  b=7     c=0      010a00070000
2127  067  MOVE      a=11  b=6     c=0      010b00060000
2128  070  SEND0     a=11  b=22    c=0      330b00160000
2129  073  SEND      a=10  b=226   c=1      320a00e20001
2130  077  GETIDX    a=9   b=0     c=0      230900000000
2131  079  SEND      a=8   b=13    c=1      3208000d0001
2132  083  ADDILV    a=7   b=8     c=1      490700080001
2133  087  JMP       a=0   b=2119  c=0      260008470000
2134  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 388  nregs 9
2135  000  ENTER     a=1   b=9     c=1      390100090001
2136  004  JMP       a=0   b=2138  c=0      2600085a0000
2137  007  JMP       a=0   b=2139  c=0      2600085b0000
2138  010  STRING    a=2   b=2989  c=1      5c020bad0001
2139  013  MOVE      a=6   b=1     c=0      010600010000
2140  016  MOVE      a=7   b=2     c=0      010700020000
2141  019  SSEND     a=5   b=220   c=2      2f0500dc0002
2142  023  SSEND     a=4   b=0     c=1      2f0400000001
2143  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 389  nregs 8
2144  000  ENTER     a=1   b=8     c=1      390100080001
2145  004  JMP       a=0   b=2147  c=0      260008630000
2146  007  JMP       a=0   b=2148  c=0      260008640000
2147  010  STRING    a=2   b=2989  c=1      5c020bad0001
2148  013  MOVE      a=5   b=1     c=0      010500010000
2149  016  MOVE      a=6   b=2     c=0      010600020000
2150  019  SSEND     a=4   b=220   c=2      2f0400dc0002
2151  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2152  025  ADD       a=4   b=0     c=0      450400000000
2153  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 399  nregs 11
2154  000  ENTER     a=0   b=11    c=0      3900000b0000
2155  004  STRING    a=2   b=3007  c=1      5c020bbf0001
2156  007  LOADI_0   a=3   b=0     c=0      060300000000
2157  009  SSEND0    a=6   b=227   c=0      300600e30000
2158  012  MOVE      a=4   b=6     c=0      010400060000
2159  015  MOVE      a=6   b=3     c=0      010600030000
2160  018  MOVE      a=7   b=4     c=0      010700040000
2161  021  LT        a=6   b=0     c=0      4e0600000000
2162  023  JMPNOT    a=6   b=2303  c=0      280608ff0000
2163  027  NOP       a=0   b=0     c=0      000000000000
2164  028  MOVE      a=7   b=3     c=0      010700030000
2165  031  SSEND     a=6   b=229   c=1      2f0600e50001
2166  035  MOVE      a=5   b=6     c=0      010500060000
2167  038  MOVE      a=6   b=5     c=0      010600050000
2168  041  LOADI8    a=7   b=34    c=0      030700220000
2169  044  EQ        a=6   b=0     c=0      4d0600000000
2170  046  JMPIF     a=6   b=2174  c=0      2706087e0000
2171  050  MOVE      a=6   b=5     c=0      010600050000
2172  053  LOADI8    a=7   b=92    c=0      0307005c0000
2173  056  EQ        a=6   b=0     c=0      4d0600000000
2174  058  JMPNOT    a=6   b=2182  c=0      280608860000
2175  062  MOVE      a=6   b=2     c=0      010600020000
2176  065  LOADI8    a=7   b=92    c=0      0307005c0000
2177  068  SEND      a=6   b=13    c=1      3206000d0001
2178  072  MOVE      a=6   b=2     c=0      010600020000
2179  075  MOVE      a=7   b=5     c=0      010700050000
2180  078  SEND      a=6   b=13    c=1      3206000d0001
2181  082  JMP       a=0   b=2301  c=0      260008fd0000
2182  085  MOVE      a=6   b=5     c=0      010600050000
2183  088  LOADI8    a=7   b=35    c=0      030700230000
2184  091  EQ        a=6   b=0     c=0      4d0600000000
2185  093  JMPNOT    a=6   b=2190  c=0      2806088e0000
2186  097  MOVE      a=6   b=3     c=0      010600030000
2187  100  ADDI      a=6   b=1     c=0      460600010000
2188  103  MOVE      a=7   b=4     c=0      010700040000
2189  106  LT        a=6   b=0     c=0      4e0600000000
2190  108  JMPNOT    a=6   b=2208  c=0      280608a00000
2191  112  MOVE      a=7   b=3     c=0      010700030000
2192  115  ADDI      a=7   b=1     c=0      460700010000
2193  118  SSEND     a=6   b=229   c=1      2f0600e50001
2194  122  LOADI8    a=7   b=123   c=0      0307007b0000
2195  125  EQ        a=6   b=0     c=0      4d0600000000
2196  127  JMPIF     a=6   b=2202  c=0      2706089a0000
2197  131  MOVE      a=7   b=3     c=0      010700030000
2198  134  ADDI      a=7   b=1     c=0      460700010000
2199  137  SSEND     a=6   b=229   c=1      2f0600e50001
2200  141  LOADI8    a=7   b=36    c=0      030700240000
2201  144  EQ        a=6   b=0     c=0      4d0600000000
2202  146  JMPIF     a=6   b=2208  c=0      270608a00000
2203  150  MOVE      a=7   b=3     c=0      010700030000
2204  153  ADDI      a=7   b=1     c=0      460700010000
2205  156  SSEND     a=6   b=229   c=1      2f0600e50001
2206  160  LOADI8    a=7   b=64    c=0      030700400000
2207  163  EQ        a=6   b=0     c=0      4d0600000000
2208  165  JMPNOT    a=6   b=2216  c=0      280608a80000
2209  169  MOVE      a=6   b=2     c=0      010600020000
2210  172  LOADI8    a=7   b=92    c=0      0307005c0000
2211  175  SEND      a=6   b=13    c=1      3206000d0001
2212  179  MOVE      a=6   b=2     c=0      010600020000
2213  182  LOADI8    a=7   b=35    c=0      030700230000
2214  185  SEND      a=6   b=13    c=1      3206000d0001
2215  189  JMP       a=0   b=2301  c=0      260008fd0000
2216  192  MOVE      a=6   b=5     c=0      010600050000
2217  195  LOADI8    a=7   b=10    c=0      0307000a0000
2218  198  EQ        a=6   b=0     c=0      4d0600000000
2219  200  JMPNOT    a=6   b=2224  c=0      280608b00000
2220  204  MOVE      a=6   b=2     c=0      010600020000
2221  207  STRING    a=7   b=3008  c=2      5c070bc00002
2222  210  SEND      a=6   b=13    c=1      3206000d0001
2223  214  JMP       a=0   b=2301  c=0      260008fd0000
2224  217  MOVE      a=6   b=5     c=0      010600050000
2225  220  LOADI8    a=7   b=9     c=0      030700090000
2226  223  EQ        a=6   b=0     c=0      4d0600000000
2227  225  JMPNOT    a=6   b=2232  c=0      280608b80000
2228  229  MOVE      a=6   b=2     c=0      010600020000
2229  232  STRING    a=7   b=3009  c=2      5c070bc10002
2230  235  SEND      a=6   b=13    c=1      3206000d0001
2231  239  JMP       a=0   b=2301  c=0      260008fd0000
2232  242  MOVE      a=6   b=5     c=0      010600050000
2233  245  LOADI8    a=7   b=13    c=0      0307000d0000
2234  248  EQ        a=6   b=0     c=0      4d0600000000
2235  250  JMPNOT    a=6   b=2240  c=0      280608c00000
2236  254  MOVE      a=6   b=2     c=0      010600020000
2237  257  STRING    a=7   b=3010  c=2      5c070bc20002
2238  260  SEND      a=6   b=13    c=1      3206000d0001
2239  264  JMP       a=0   b=2301  c=0      260008fd0000
2240  267  MOVE      a=6   b=5     c=0      010600050000
2241  270  LOADI8    a=7   b=27    c=0      0307001b0000
2242  273  EQ        a=6   b=0     c=0      4d0600000000
2243  275  JMPNOT    a=6   b=2248  c=0      280608c80000
2244  279  MOVE      a=6   b=2     c=0      010600020000
2245  282  STRING    a=7   b=3011  c=2      5c070bc30002
2246  285  SEND      a=6   b=13    c=1      3206000d0001
2247  289  JMP       a=0   b=2301  c=0      260008fd0000
2248  292  MOVE      a=6   b=5     c=0      010600050000
2249  295  LOADI_7   a=7   b=0     c=0      0d0700000000
2250  297  EQ        a=6   b=0     c=0      4d0600000000
2251  299  JMPNOT    a=6   b=2256  c=0      280608d00000
2252  303  MOVE      a=6   b=2     c=0      010600020000
2253  306  STRING    a=7   b=3012  c=2      5c070bc40002
2254  309  SEND      a=6   b=13    c=1      3206000d0001
2255  313  JMP       a=0   b=2301  c=0      260008fd0000
2256  316  MOVE      a=6   b=5     c=0      010600050000
2257  319  LOADI8    a=7   b=8     c=0      030700080000
2258  322  EQ        a=6   b=0     c=0      4d0600000000
2259  324  JMPNOT    a=6   b=2264  c=0      280608d80000
2260  328  MOVE      a=6   b=2     c=0      010600020000
2261  331  STRING    a=7   b=3013  c=2      5c070bc50002
2262  334  SEND      a=6   b=13    c=1      3206000d0001
2263  338  JMP       a=0   b=2301  c=0      260008fd0000
2264  341  MOVE      a=6   b=5     c=0      010600050000
2265  344  LOADI8    a=7   b=11    c=0      0307000b0000
2266  347  EQ        a=6   b=0     c=0      4d0600000000
2267  349  JMPNOT    a=6   b=2272  c=0      280608e00000
2268  353  MOVE      a=6   b=2     c=0      010600020000
2269  356  STRING    a=7   b=3014  c=2      5c070bc60002
2270  359  SEND      a=6   b=13    c=1      3206000d0001
2271  363  JMP       a=0   b=2301  c=0      260008fd0000
2272  366  MOVE      a=6   b=5     c=0      010600050000
2273  369  LOADI8    a=7   b=12    c=0      0307000c0000
2274  372  EQ        a=6   b=0     c=0      4d0600000000
2275  374  JMPNOT    a=6   b=2280  c=0      280608e80000
2276  378  MOVE      a=6   b=2     c=0      010600020000
2277  381  STRING    a=7   b=3015  c=2      5c070bc70002
2278  384  SEND      a=6   b=13    c=1      3206000d0001
2279  388  JMP       a=0   b=2301  c=0      260008fd0000
2280  391  MOVE      a=6   b=5     c=0      010600050000
2281  394  LOADI8    a=7   b=32    c=0      030700200000
2282  397  LT        a=6   b=0     c=0      4e0600000000
2283  399  JMPIF     a=6   b=2287  c=0      270608ef0000
2284  403  MOVE      a=6   b=5     c=0      010600050000
2285  406  LOADI8    a=7   b=127   c=0      0307007f0000
2286  409  EQ        a=6   b=0     c=0      4d0600000000
2287  411  JMPNOT    a=6   b=2298  c=0      280608fa0000
2288  415  MOVE      a=6   b=2     c=0      010600020000
2289  418  STRING    a=7   b=3016  c=2      5c070bc80002
2290  421  SEND      a=6   b=13    c=1      3206000d0001
2291  425  MOVE      a=6   b=2     c=0      010600020000
2292  428  MOVE      a=7   b=5     c=0      010700050000
2293  431  LOADI_4   a=8   b=0     c=0      0a0800000000
2294  433  LOADFALSE a=9   b=0     c=0      140900000000
2295  435  SEND      a=7   b=234   c=2      320700ea0002
2296  439  SEND      a=6   b=13    c=1      3206000d0001
2297  443  JMP       a=0   b=2301  c=0      260008fd0000
2298  446  MOVE      a=6   b=2     c=0      010600020000
2299  449  MOVE      a=7   b=5     c=0      010700050000
2300  452  SEND      a=6   b=230   c=1      320600e60001
2301  456  ADDILV    a=3   b=6     c=1      490300060001
2302  460  JMP       a=0   b=2159  c=0      2600086f0000
2303  463  MOVE      a=6   b=2     c=0      010600020000
2304  466  STRING    a=7   b=3007  c=1      5c070bbf0001
2305  469  SEND      a=6   b=13    c=1      3206000d0001
2306  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 400  nregs 7
2307  000  ENTER     a=1   b=7     c=0      390100070000
2308  004  MOVE      a=3   b=1     c=0      010300010000
2309  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
2310  010  SEND      a=3   b=97    c=1      320300610001
2311  014  JMPNOT    a=3   b=2318  c=0      2803090e0000
2312  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2313  020  ARRAY     a=4   b=1     c=0      520400010000
2314  023  MOVE      a=5   b=1     c=0      010500010000
2315  026  ARYCAT    a=4   b=0     c=0      540400000000
2316  028  SSEND     a=3   b=235   c=15     2f0300eb000f
2317  032  JMP       a=0   b=2321  c=0      260009110000
2318  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2319  037  MOVE      a=5   b=1     c=0      010500010000
2320  040  SSEND     a=3   b=235   c=2      2f0300eb0002
2321  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 401  nregs 2
2322       ENTER     a=0   b=2     c=0      390000020000  (added)
2323  000  TDEF      a=1   b=236   c=0      6b0100ec0000
2324  004  TDEF      a=1   b=12    c=0      6b01000c0000
2325  008  TDEF      a=1   b=106   c=0      6b01006a0000
2326  012  TDEF      a=1   b=234   c=0      6b0100ea0000
2327  016  TDEF      a=1   b=237   c=0      6b0100ed0000
2328  020  TDEF      a=1   b=204   c=0      6b0100cc0000
2329  024  TDEF      a=1   b=238   c=0      6b0100ee0000
2330  028  TDEF      a=1   b=203   c=0      6b0100cb0000
2331  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 402  nregs 6
2332  000  ENTER     a=1   b=6     c=0      390100060000
2333  004  MOVE      a=3   b=1     c=0      010300010000
2334  007  LOADI8    a=4   b=10    c=0      0304000a0000
2335  010  LT        a=3   b=0     c=0      4e0300000000
2336  012  JMPNOT    a=3   b=2341  c=0      280309250000
2337  016  LOADI8    a=3   b=48    c=0      030300300000
2338  019  MOVE      a=4   b=1     c=0      010400010000
2339  022  ADD       a=3   b=0     c=0      450300000000
2340  024  JMP       a=0   b=2344  c=0      260009280000
2341  027  LOADI8    a=3   b=87    c=0      030300570000
2342  030  MOVE      a=4   b=1     c=0      010400010000
2343  033  ADD       a=3   b=0     c=0      450300000000
2344  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 403  nregs 10
2345  000  ENTER     a=0   b=10    c=1      3900000a0001
2346  004  JMP       a=0   b=2348  c=0      2600092c0000
