   0       TABLE     a=10  b=3818  c=3554   f00a0eea0de2  (added)
1834  043  LT        a=6   b=0     c=0      4e0600000000
1835  045  JMPNOT    a=6   b=1842  c=0      280607320000
1836  049  MOVE      a=7   b=5     c=0      010700050000
1837  052  SSEND     a=6   b=231   c=1      2f0600e70001
1838  056  LOADI8    a=7   b=192   c=0      030700c00000
1839  059  SEND      a=6   b=99    c=1      320600630001
1840  063  LOADI8    a=7   b=128   c=0      030700800000
1841  066  EQ        a=6   b=0     c=0      4d0600000000
1842  068  JMPNOT    a=6   b=1846  c=0      280607360000
1843  072  NOP       a=0   b=0     c=0      000000000000
1844  073  ADDILV    a=5   b=6     c=1      490500060001
1845  077  JMP       a=0   b=1832  c=0      260007280000
1846  080  MOVE      a=6   b=2     c=0      010600020000
1847  083  MOVE      a=8   b=3     c=0      010800030000
1848  086  MOVE      a=9   b=5     c=0      010900050000
1849  089  MOVE      a=10  b=3     c=0      010a00030000
1850  092  SUB       a=9   b=0     c=0      470900000000
1851  094  SSEND     a=7   b=230   c=2      2f0700e60002
1852  098  SEND      a=6   b=13    c=1      3206000d0001
1853  102  MOVE      a=3   b=5     c=0      010300050000
1854  105  JMP       a=0   b=1824  c=0      260007200000
1855  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 370  nregs 9
1856  000  ENTER     a=0   b=9     c=0      390000090000
1857  004  STRING    a=2   b=2986  c=0      5c020baa0000
1858  007  SSEND0    a=5   b=203   c=0      300500cb0000
1859  010  MOVE      a=3   b=5     c=0      010300050000
1860  013  MOVE      a=5   b=3     c=0      010500030000
1861  016  SEND0     a=5   b=22    c=0      330500160000
1862  019  SUBI      a=5   b=1     c=0      480500010000
1863  022  MOVE      a=4   b=5     c=0      010400050000
1864  025  MOVE      a=5   b=4     c=0      010500040000
1865  028  LOADI_0   a=6   b=0     c=0      060600000000
1866  030  GE        a=5   b=0     c=0      510500000000
1867  032  JMPNOT    a=5   b=1876  c=0      280507540000
1868  036  NOP       a=0   b=0     c=0      000000000000
1869  037  MOVE      a=5   b=2     c=0      010500020000
1870  040  MOVE      a=6   b=3     c=0      010600030000
1871  043  MOVE      a=7   b=4     c=0      010700040000
1872  046  GETIDX    a=6   b=0     c=0      230600000000
1873  048  SEND      a=5   b=13    c=1      3205000d0001
1874  052  SUBILV    a=4   b=5     c=1      4a0400050001
1875  056  JMP       a=0   b=1864  c=0      260007480000
1876  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 371  nregs 13
1877  000  ENTER     a=0   b=13    c=1      3900000d0001
1878  004  JMP       a=0   b=1880  c=0      260007580000
1879  007  JMP       a=0   b=1881  c=0      260007590000
1880  010  LOADI8    a=1   b=10    c=0      0301000a0000
1881  013  LOADI_0   a=3   b=0     c=0      060300000000
1882  015  SSEND0    a=9   b=229   c=0      300900e50000
1883  018  MOVE      a=4   b=9     c=0      010400090000
1884  021  MOVE      a=9   b=3     c=0      010900030000
1885  024  MOVE      a=10  b=4     c=0      010a00040000
1886  027  LT        a=9   b=0     c=0      4e0900000000
1887  029  JMPNOT    a=9   b=1891  c=0      280907630000
1888  033  MOVE      a=11  b=3     c=0      010b00030000
1889  036  SSEND     a=10  b=231   c=1      2f0a00e70001
1890  040  SSEND     a=9   b=207   c=1      2f0900cf0001
1891  044  JMPNOT    a=9   b=1895  c=0      280907670000
1892  048  NOP       a=0   b=0     c=0      000000000000
1893  049  ADDILV    a=3   b=9     c=1      490300090001
1894  053  JMP       a=0   b=1884  c=0      2600075c0000
1895  056  LOADFALSE a=5   b=0     c=0      140500000000
1896  058  MOVE      a=9   b=3     c=0      010900030000
1897  061  MOVE      a=10  b=4     c=0      010a00040000
1898  064  LT        a=9   b=0     c=0      4e0900000000
1899  066  JMPNOT    a=9   b=1909  c=0      280907750000
1900  070  MOVE      a=10  b=3     c=0      010a00030000
1901  073  SSEND     a=9   b=231   c=1      2f0900e70001
1902  077  LOADI8    a=10  b=45    c=0      030a002d0000
1903  080  EQ        a=9   b=0     c=0      4d0900000000
1904  082  JMPIF     a=9   b=1909  c=0      270907750000
1905  086  MOVE      a=10  b=3     c=0      010a00030000
1906  089  SSEND     a=9   b=231   c=1      2f0900e70001
1907  093  LOADI8    a=10  b=43    c=0      030a002b0000
1908  096  EQ        a=9   b=0     c=0      4d0900000000
1909  098  JMPNOT    a=9   b=1916  c=0      2809077c0000
1910  102  MOVE      a=10  b=3     c=0      010a00030000
1911  105  SSEND     a=9   b=231   c=1      2f0900e70001
1912  109  LOADI8    a=10  b=45    c=0      030a002d0000
1913  112  EQ        a=9   b=0     c=0      4d0900000000
1914  114  MOVE      a=5   b=9     c=0      010500090000
1915  117  ADDILV    a=3   b=9     c=1      490300090001
1916  121  LOADI_0   a=6   b=0     c=0      060600000000
1917  123  MOVE      a=9   b=3     c=0      010900030000
1918  126  MOVE      a=10  b=4     c=0      010a00040000
1919  129  LT        a=9   b=0     c=0      4e0900000000
1920  131  JMPNOT    a=9   b=1990  c=0      280907c60000
1921  135  NOP       a=0   b=0     c=0      000000000000
1922  136  MOVE      a=10  b=3     c=0      010a00030000
1923  139  SSEND     a=9   b=231   c=1      2f0900e70001
1924  143  MOVE      a=7   b=9     c=0      010700090000
1925  146  MOVE      a=9   b=7     c=0      010900070000
1926  149  LOADI8    a=10  b=48    c=0      030a00300000
1927  152  GE        a=9   b=0     c=0      510900000000
1928  154  JMPNOT    a=9   b=1932  c=0      2809078c0000
1929  158  MOVE      a=9   b=7     c=0      010900070000
1930  161  LOADI8    a=10  b=57    c=0      030a00390000
1931  164  LE        a=9   b=0     c=0      4f0900000000
1932  166  JMPNOT    a=9   b=1936  c=0      280907900000
1933  170  MOVE      a=9   b=7     c=0      010900070000
1934  173  SUBI      a=9   b=48    c=0      480900300000
1935  176  JMP       a=0   b=1959  c=0      260007a70000
1936  179  MOVE      a=9   b=7     c=0      010900070000
1937  182  LOADI8    a=10  b=97    c=0      030a00610000
1938  185  GE        a=9   b=0     c=0      510900000000
1939  187  JMPNOT    a=9   b=1943  c=0      280907970000
1940  191  MOVE      a=9   b=7     c=0      010900070000
1941  194  LOADI8    a=10  b=122   c=0      030a007a0000
1942  197  LE        a=9   b=0     c=0      4f0900000000
1943  199  JMPNOT    a=9   b=1947  c=0      2809079b0000
1944  203  MOVE      a=9   b=7     c=0      010900070000
1945  206  SUBI      a=9   b=87    c=0      480900570000
1946  209  JMP       a=0   b=1959  c=0      260007a70000
1947  212  MOVE      a=9   b=7     c=0      010900070000
1948  215  LOADI8    a=10  b=65    c=0      030a00410000
1949  218  GE        a=9   b=0     c=0      510900000000
1950  220  JMPNOT    a=9   b=1954  c=0      280907a20000
1951  224  MOVE      a=9   b=7     c=0      010900070000
1952  227  LOADI8    a=10  b=90    c=0      030a005a0000
1953  230  LE        a=9   b=0     c=0      4f0900000000
1954  232  JMPNOT    a=9   b=1958  c=0      280907a60000
1955  236  MOVE      a=9   b=7     c=0      010900070000
1956  239  SUBI      a=9   b=55    c=0      480900370000
1957  242  JMP       a=0   b=1959  c=0      260007a70000
1958  245  LOADI8    a=9   b=99    c=0      030900630000
1959  248  MOVE      a=8   b=9     c=0      010800090000
1960  251  MOVE      a=9   b=8     c=0      010900080000
1961  254  MOVE      a=10  b=1     c=0      010a00010000
1962  257  LT        a=9   b=0     c=0      4e0900000000
1963  259  JMPNOT    a=9   b=1971  c=0      280907b30000
1964  263  MOVE      a=9   b=6     c=0      010900060000
1965  266  MOVE      a=10  b=1     c=0      010a00010000
1966  269  MUL       a=9   b=0     c=0      4b0900000000
1967  271  MOVE      a=10  b=8     c=0      010a00080000
1968  274  ADD       a=9   b=0     c=0      450900000000
1969  276  MOVE      a=6   b=9     c=0      010600090000
1970  279  JMP       a=0   b=1988  c=0      260007c40000
1971  282  MOVE      a=9   b=7     c=0      010900070000
1972  285  LOADI8    a=10  b=95    c=0      030a005f0000
1973  288  EQ        a=9   b=0     c=0      4d0900000000
1974  290  JMPNOT    a=9   b=1979  c=0      280907bb0000
1975  294  MOVE      a=9   b=3     c=0      010900030000
1976  297  ADDI      a=9   b=1     c=0      460900010000
1977  300  MOVE      a=10  b=4     c=0      010a00040000
1978  303  LT        a=9   b=0     c=0      4e0900000000
1979  305  JMPNOT    a=9   b=1985  c=0      280907c10000
1980  309  MOVE      a=10  b=3     c=0      010a00030000
1981  312  ADDI      a=10  b=1     c=0      460a00010000
1982  315  SSEND     a=9   b=231   c=1      2f0900e70001
1983  319  LOADI8    a=10  b=95    c=0      030a005f0000
1984  322  SEND      a=9   b=194   c=1      320900c20001
1985  326  SEND0     a=9   b=15    c=0      3309000f0000
1986  329  JMPNOT    a=9   b=1988  c=0      280907c40000
1987  333  JMP       a=0   b=1990  c=0      260007c60000  <- JMPUW
1988  336  ADDILV    a=3   b=9     c=1      490300090001
1989  340  JMP       a=0   b=1917  c=0      2600077d0000
1990  343  MOVE      a=9   b=5     c=0      010900050000
1991  346  JMPNOT    a=9   b=1995  c=0      280907cb0000
1992  350  MOVE      a=9   b=6     c=0      010900060000
1993  353  SEND0     a=9   b=234   c=0      330900ea0000
1994  356  JMP       a=0   b=1996  c=0      260007cc0000
1995  359  MOVE      a=9   b=6     c=0      010900060000
1996  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 372  nregs 6
1997  000  ENTER     a=1   b=6     c=0      390100060000
1998  004  MOVE      a=3   b=1     c=0      010300010000
1999  007  LOADI8    a=4   b=32    c=0      030400200000
2000  010  EQ        a=3   b=0     c=0      4d0300000000
2001  012  JMPIF     a=3   b=2009  c=0      270307d90000
2002  016  MOVE      a=3   b=1     c=0      010300010000
2003  019  LOADI8    a=4   b=9     c=0      030400090000
2004  022  GE        a=3   b=0     c=0      510300000000
2005  024  JMPNOT    a=3   b=2009  c=0      280307d90000
2006  028  MOVE      a=3   b=1     c=0      010300010000
2007  031  LOADI8    a=4   b=13    c=0      0304000d0000
2008  034  LE        a=3   b=0     c=0      4f0300000000
2009  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 373  nregs 7
2010  000  ENTER     a=0   b=7     c=0      390000070000
2011  004  LOADI_0   a=2   b=0     c=0      060200000000
2012  006  SSEND0    a=4   b=229   c=0      300400e50000
2013  009  MOVE      a=3   b=4     c=0      010300040000
2014  012  MOVE      a=4   b=2     c=0      010400020000
2015  015  MOVE      a=5   b=3     c=0      010500030000
2016  018  LT        a=4   b=0     c=0      4e0400000000
2017  020  JMPNOT    a=4   b=2027  c=0      280407eb0000
2018  024  NOP       a=0   b=0     c=0      000000000000
2019  025  MOVE      a=5   b=2     c=0      010500020000
2020  028  SSEND     a=4   b=231   c=1      2f0400e70001
2021  032  LOADI8    a=5   b=128   c=0      030500800000
2022  035  GE        a=4   b=0     c=0      510400000000
2023  037  JMPNOT    a=4   b=2025  c=0      280407e90000
2024  041  SSEND0    a=4   b=235   c=0      300400eb0000
2025  044  ADDILV    a=2   b=4     c=1      490200040001
2026  048  JMP       a=0   b=2014  c=0      260007de0000
2027  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 374  nregs 11
2028  000  ENTER     a=0   b=11    c=0      3900000b0000
2029  004  SSEND0    a=6   b=208   c=0      300600d00000
2030  007  SSEND0    a=6   b=107   c=0      3006006b0000
2031  010  MOVE      a=2   b=6     c=0      010200060000
2032  013  LOADI_0   a=3   b=0     c=0      060300000000
2033  015  SSEND0    a=6   b=229   c=0      300600e50000
2034  018  MOVE      a=4   b=6     c=0      010400060000
2035  021  MOVE      a=6   b=3     c=0      010600030000
2036  024  MOVE      a=7   b=4     c=0      010700040000
2037  027  LT        a=6   b=0     c=0      4e0600000000
2038  029  JMPNOT    a=6   b=2058  c=0      2806080a0000
2039  033  NOP       a=0   b=0     c=0      000000000000
2040  034  MOVE      a=7   b=3     c=0      010700030000
2041  037  SSEND     a=6   b=231   c=1      2f0600e70001
2042  041  MOVE      a=5   b=6     c=0      010500060000
2043  044  MOVE      a=6   b=5     c=0      010600050000
2044  047  LOADI8    a=7   b=97    c=0      030700610000
2045  050  GE        a=6   b=0     c=0      510600000000
2046  052  JMPNOT    a=6   b=2050  c=0      280608020000
2047  056  MOVE      a=6   b=5     c=0      010600050000
2048  059  LOADI8    a=7   b=122   c=0      0307007a0000
2049  062  LE        a=6   b=0     c=0      4f0600000000
2050  064  JMPNOT    a=6   b=2056  c=0      280608080000
2051  068  MOVE      a=6   b=2     c=0      010600020000
2052  071  MOVE      a=7   b=3     c=0      010700030000
2053  074  MOVE      a=8   b=5     c=0      010800050000
2054  077  SUBI      a=8   b=32    c=0      480800200000
2055  080  SEND      a=6   b=198   c=2      320600c60002
2056  084  ADDILV    a=3   b=6     c=1      490300060001
2057  088  JMP       a=0   b=2035  c=0      260007f30000
2058  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 383  nregs 12
2059  000  ENTER     a=2   b=12    c=0      3902000c0000
2060  004  MOVE      a=8   b=1     c=0      010800010000
2061  007  SEND0     a=8   b=229   c=0      330800e50000
2062  010  MOVE      a=4   b=8     c=0      010400080000
2063  013  SSEND0    a=8   b=229   c=0      300800e50000
2064  016  MOVE      a=9   b=4     c=0      010900040000
2065  019  SUB       a=8   b=0     c=0      470800000000
2066  021  MOVE      a=5   b=8     c=0      010500080000
2067  024  MOVE      a=6   b=2     c=0      010600020000
2068  027  MOVE      a=8   b=6     c=0      010800060000
2069  030  MOVE      a=9   b=5     c=0      010900050000
2070  033  LE        a=8   b=0     c=0      4f0800000000
2071  035  JMPNOT    a=8   b=2097  c=0      280808310000
2072  039  NOP       a=0   b=0     c=0      000000000000
2073  040  LOADI_0   a=7   b=0     c=0      060700000000
2074  042  MOVE      a=8   b=7     c=0      010800070000
2075  045  MOVE      a=9   b=4     c=0      010900040000
2076  048  LT        a=8   b=0     c=0      4e0800000000
2077  050  JMPNOT    a=8   b=2086  c=0      280808260000
2078  054  MOVE      a=9   b=6     c=0      010900060000
2079  057  MOVE      a=10  b=7     c=0      010a00070000
2080  060  ADD       a=9   b=0     c=0      450900000000
2081  062  SSEND     a=8   b=231   c=1      2f0800e70001
2082  066  MOVE      a=9   b=1     c=0      010900010000
2083  069  MOVE      a=10  b=7     c=0      010a00070000
2084  072  SEND      a=9   b=231   c=1      320900e70001
2085  076  EQ        a=8   b=0     c=0      4d0800000000
2086  078  JMPNOT    a=8   b=2090  c=0      2808082a0000
2087  082  NOP       a=0   b=0     c=0      000000000000
2088  083  ADDILV    a=7   b=8     c=1      490700080001
2089  087  JMP       a=0   b=2074  c=0      2600081a0000
2090  090  MOVE      a=8   b=7     c=0      010800070000
2091  093  MOVE      a=9   b=4     c=0      010900040000
2092  096  EQ        a=8   b=0     c=0      4d0800000000
2093  098  JMPNOT    a=8   b=2095  c=0      2808082f0000
2094  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
2095  104  ADDILV    a=6   b=8     c=1      490600080001
2096  108  JMP       a=0   b=2068  c=0      260008140000
2097  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 384  nregs 7
2098  000  ENTER     a=1   b=7     c=0      390100070000
2099  004  MOVE      a=4   b=1     c=0      010400010000
2100  007  LOADI_0   a=5   b=0     c=0      060500000000
2101  009  SSEND     a=3   b=218   c=2      2f0300da0002
2102  013  SEND0     a=3   b=26    c=0      3303001a0000
2103  016  SEND0     a=3   b=15    c=0      3303000f0000
2104  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 389  nregs 13
2105  000  ENTER     a=2   b=13    c=0      3902000d0000
2106  004  MOVE      a=8   b=1     c=0      010800010000
2107  007  SSEND0    a=9   b=22    c=0      300900160000
2108  010  SUB       a=8   b=0     c=0      470800000000
2109  012  MOVE      a=4   b=8     c=0      010400080000
2110  015  MOVE      a=8   b=4     c=0      010800040000
2111  018  LOADI_0   a=9   b=0     c=0      060900000000
2112  020  LE        a=8   b=0     c=0      4f0800000000
2113  022  JMPNOT    a=8   b=2116  c=0      280808440000
2114  026  STRING    a=8   b=2986  c=0      5c080baa0000
2115  029  RETURN    a=8   b=0     c=0      3d0800000000
2116  031  STRING    a=5   b=2986  c=0      5c050baa0000
2117  034  MOVE      a=8   b=2     c=0      010800020000
2118  037  SEND0     a=8   b=203   c=0      330800cb0000
2119  040  MOVE      a=6   b=8     c=0      010600080000
2120  043  LOADI_0   a=7   b=0     c=0      060700000000
2121  045  MOVE      a=8   b=7     c=0      010800070000
2122  048  MOVE      a=9   b=4     c=0      010900040000
2123  051  LT        a=8   b=0     c=0      4e0800000000
2124  053  JMPNOT    a=8   b=2136  c=0      280808580000
2125  057  NOP       a=0   b=0     c=0      000000000000
2126  058  MOVE      a=8   b=5     c=0      010800050000
2127  061  MOVE      a=9   b=6     c=0      010900060000
2128  064  MOVE      a=10  b=7     c=0      010a00070000
2129  067  MOVE      a=11  b=6     c=0      010b00060000
2130  070  SEND0     a=11  b=22    c=0      330b00160000
2131  073  SEND      a=10  b=228   c=1      320a00e40001
2132  077  GETIDX    a=9   b=0     c=0      230900000000
2133  079  SEND      a=8   b=13    c=1      3208000d0001
2134  083  ADDILV    a=7   b=8     c=1      490700080001
2135  087  JMP       a=0   b=2121  c=0      260008490000
2136  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 390  nregs 9
2137  000  ENTER     a=1   b=9     c=1      390100090001
2138  004  JMP       a=0   b=2140  c=0      2600085c0000
2139  007  JMP       a=0   b=2141  c=0      2600085d0000
2140  010  STRING    a=2   b=2991  c=1      5c020baf0001
2141  013  MOVE      a=6   b=1     c=0      010600010000
2142  016  MOVE      a=7   b=2     c=0      010700020000
2143  019  SSEND     a=5   b=222   c=2      2f0500de0002
2144  023  SSEND     a=4   b=0     c=1      2f0400000001
2145  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 391  nregs 8
2146  000  ENTER     a=1   b=8     c=1      390100080001
2147  004  JMP       a=0   b=2149  c=0      260008650000
2148  007  JMP       a=0   b=2150  c=0      260008660000
2149  010  STRING    a=2   b=2991  c=1      5c020baf0001
2150  013  MOVE      a=5   b=1     c=0      010500010000
2151  016  MOVE      a=6   b=2     c=0      010600020000
2152  019  SSEND     a=4   b=222   c=2      2f0400de0002
2153  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2154  025  ADD       a=4   b=0     c=0      450400000000
2155  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 401  nregs 11
2156  000  ENTER     a=0   b=11    c=0      3900000b0000
2157  004  STRING    a=2   b=3009  c=1      5c020bc10001
2158  007  LOADI_0   a=3   b=0     c=0      060300000000
2159  009  SSEND0    a=6   b=229   c=0      300600e50000
2160  012  MOVE      a=4   b=6     c=0      010400060000
2161  015  MOVE      a=6   b=3     c=0      010600030000
2162  018  MOVE      a=7   b=4     c=0      010700040000
2163  021  LT        a=6   b=0     c=0      4e0600000000
2164  023  JMPNOT    a=6   b=2305  c=0      280609010000
2165  027  NOP       a=0   b=0     c=0      000000000000
2166  028  MOVE      a=7   b=3     c=0      010700030000
2167  031  SSEND     a=6   b=231   c=1      2f0600e70001
2168  035  MOVE      a=5   b=6     c=0      010500060000
2169  038  MOVE      a=6   b=5     c=0      010600050000
2170  041  LOADI8    a=7   b=34    c=0      030700220000
2171  044  EQ        a=6   b=0     c=0      4d0600000000
2172  046  JMPIF     a=6   b=2176  c=0      270608800000
2173  050  MOVE      a=6   b=5     c=0      010600050000
2174  053  LOADI8    a=7   b=92    c=0      0307005c0000
2175  056  EQ        a=6   b=0     c=0      4d0600000000
2176  058  JMPNOT    a=6   b=2184  c=0      280608880000
2177  062  MOVE      a=6   b=2     c=0      010600020000
2178  065  LOADI8    a=7   b=92    c=0      0307005c0000
2179  068  SEND      a=6   b=13    c=1      3206000d0001
2180  072  MOVE      a=6   b=2     c=0      010600020000
2181  075  MOVE      a=7   b=5     c=0      010700050000
2182  078  SEND      a=6   b=13    c=1      3206000d0001
2183  082  JMP       a=0   b=2303  c=0      260008ff0000
2184  085  MOVE      a=6   b=5     c=0      010600050000
2185  088  LOADI8    a=7   b=35    c=0      030700230000
2186  091  EQ        a=6   b=0     c=0      4d0600000000
2187  093  JMPNOT    a=6   b=2192  c=0      280608900000
2188  097  MOVE      a=6   b=3     c=0      010600030000
2189  100  ADDI      a=6   b=1     c=0      460600010000
2190  103  MOVE      a=7   b=4     c=0      010700040000
2191  106  LT        a=6   b=0     c=0      4e0600000000
2192  108  JMPNOT    a=6   b=2210  c=0      280608a20000
2193  112  MOVE      a=7   b=3     c=0      010700030000
2194  115  ADDI      a=7   b=1     c=0      460700010000
2195  118  SSEND     a=6   b=231   c=1      2f0600e70001
2196  122  LOADI8    a=7   b=123   c=0      0307007b0000
2197  125  EQ        a=6   b=0     c=0      4d0600000000
2198  127  JMPIF     a=6   b=2204  c=0      2706089c0000
2199  131  MOVE      a=7   b=3     c=0      010700030000
2200  134  ADDI      a=7   b=1     c=0      460700010000
2201  137  SSEND     a=6   b=231   c=1      2f0600e70001
2202  141  LOADI8    a=7   b=36    c=0      030700240000
2203  144  EQ        a=6   b=0     c=0      4d0600000000
2204  146  JMPIF     a=6   b=2210  c=0      270608a20000
2205  150  MOVE      a=7   b=3     c=0      010700030000
2206  153  ADDI      a=7   b=1     c=0      460700010000
2207  156  SSEND     a=6   b=231   c=1      2f0600e70001
2208  160  LOADI8    a=7   b=64    c=0      030700400000
2209  163  EQ        a=6   b=0     c=0      4d0600000000
2210  165  JMPNOT    a=6   b=2218  c=0      280608aa0000
2211  169  MOVE      a=6   b=2     c=0      010600020000
2212  172  LOADI8    a=7   b=92    c=0      0307005c0000
2213  175  SEND      a=6   b=13    c=1      3206000d0001
2214  179  MOVE      a=6   b=2     c=0      010600020000
2215  182  LOADI8    a=7   b=35    c=0      030700230000
2216  185  SEND      a=6   b=13    c=1      3206000d0001
2217  189  JMP       a=0   b=2303  c=0      260008ff0000
2218  192  MOVE      a=6   b=5     c=0      010600050000
2219  195  LOADI8    a=7   b=10    c=0      0307000a0000
2220  198  EQ        a=6   b=0     c=0      4d0600000000
2221  200  JMPNOT    a=6   b=2226  c=0      280608b20000
2222  204  MOVE      a=6   b=2     c=0      010600020000
2223  207  STRING    a=7   b=3010  c=2      5c070bc20002
2224  210  SEND      a=6   b=13    c=1      3206000d0001
2225  214  JMP       a=0   b=2303  c=0      260008ff0000
2226  217  MOVE      a=6   b=5     c=0      010600050000
2227  220  LOADI8    a=7   b=9     c=0      030700090000
2228  223  EQ        a=6   b=0     c=0      4d0600000000
2229  225  JMPNOT    a=6   b=2234  c=0      280608ba0000
2230  229  MOVE      a=6   b=2     c=0      010600020000
2231  232  STRING    a=7   b=3011  c=2      5c070bc30002
2232  235  SEND      a=6   b=13    c=1      3206000d0001
2233  239  JMP       a=0   b=2303  c=0      260008ff0000
2234  242  MOVE      a=6   b=5     c=0      010600050000
2235  245  LOADI8    a=7   b=13    c=0      0307000d0000
2236  248  EQ        a=6   b=0     c=0      4d0600000000
2237  250  JMPNOT    a=6   b=2242  c=0      280608c20000
2238  254  MOVE      a=6   b=2     c=0      010600020000
2239  257  STRING    a=7   b=3012  c=2      5c070bc40002
2240  260  SEND      a=6   b=13    c=1      3206000d0001
2241  264  JMP       a=0   b=2303  c=0      260008ff0000
2242  267  MOVE      a=6   b=5     c=0      010600050000
2243  270  LOADI8    a=7   b=27    c=0      0307001b0000
2244  273  EQ        a=6   b=0     c=0      4d0600000000
2245  275  JMPNOT    a=6   b=2250  c=0      280608ca0000
2246  279  MOVE      a=6   b=2     c=0      010600020000
2247  282  STRING    a=7   b=3013  c=2      5c070bc50002
2248  285  SEND      a=6   b=13    c=1      3206000d0001
2249  289  JMP       a=0   b=2303  c=0      260008ff0000
2250  292  MOVE      a=6   b=5     c=0      010600050000
2251  295  LOADI_7   a=7   b=0     c=0      0d0700000000
2252  297  EQ        a=6   b=0     c=0      4d0600000000
2253  299  JMPNOT    a=6   b=2258  c=0      280608d20000
2254  303  MOVE      a=6   b=2     c=0      010600020000
2255  306  STRING    a=7   b=3014  c=2      5c070bc60002
2256  309  SEND      a=6   b=13    c=1      3206000d0001
2257  313  JMP       a=0   b=2303  c=0      260008ff0000
2258  316  MOVE      a=6   b=5     c=0      010600050000
2259  319  LOADI8    a=7   b=8     c=0      030700080000
2260  322  EQ        a=6   b=0     c=0      4d0600000000
2261  324  JMPNOT    a=6   b=2266  c=0      280608da0000
2262  328  MOVE      a=6   b=2     c=0      010600020000
2263  331  STRING    a=7   b=3015  c=2      5c070bc70002
2264  334  SEND      a=6   b=13    c=1      3206000d0001
2265  338  JMP       a=0   b=2303  c=0      260008ff0000
2266  341  MOVE      a=6   b=5     c=0      010600050000
2267  344  LOADI8    a=7   b=11    c=0      0307000b0000
2268  347  EQ        a=6   b=0     c=0      4d0600000000
2269  349  JMPNOT    a=6   b=2274  c=0      280608e20000
2270  353  MOVE      a=6   b=2     c=0      010600020000
2271  356  STRING    a=7   b=3016  c=2      5c070bc80002
2272  359  SEND      a=6   b=13    c=1      3206000d0001
2273  363  JMP       a=0   b=2303  c=0      260008ff0000
2274  366  MOVE      a=6   b=5     c=0      010600050000
2275  369  LOADI8    a=7   b=12    c=0      0307000c0000
2276  372  EQ        a=6   b=0     c=0      4d0600000000
2277  374  JMPNOT    a=6   b=2282  c=0      280608ea0000
2278  378  MOVE      a=6   b=2     c=0      010600020000
2279  381  STRING    a=7   b=3017  c=2      5c070bc90002
2280  384  SEND      a=6   b=13    c=1      3206000d0001
2281  388  JMP       a=0   b=2303  c=0      260008ff0000
2282  391  MOVE      a=6   b=5     c=0      010600050000
2283  394  LOADI8    a=7   b=32    c=0      030700200000
2284  397  LT        a=6   b=0     c=0      4e0600000000
2285  399  JMPIF     a=6   b=2289  c=0      270608f10000
2286  403  MOVE      a=6   b=5     c=0      010600050000
2287  406  LOADI8    a=7   b=127   c=0      0307007f0000
2288  409  EQ        a=6   b=0     c=0      4d0600000000
2289  411  JMPNOT    a=6   b=2300  c=0      280608fc0000
2290  415  MOVE      a=6   b=2     c=0      010600020000
2291  418  STRING    a=7   b=3018  c=2      5c070bca0002
2292  421  SEND      a=6   b=13    c=1      3206000d0001
2293  425  MOVE      a=6   b=2     c=0      010600020000
2294  428  MOVE      a=7   b=5     c=0      010700050000
2295  431  LOADI_4   a=8   b=0     c=0      0a0800000000
2296  433  LOADFALSE a=9   b=0     c=0      140900000000
2297  435  SEND      a=7   b=236   c=2      320700ec0002
2298  439  SEND      a=6   b=13    c=1      3206000d0001
2299  443  JMP       a=0   b=2303  c=0      260008ff0000
2300  446  MOVE      a=6   b=2     c=0      010600020000
2301  449  MOVE      a=7   b=5     c=0      010700050000
2302  452  SEND      a=6   b=232   c=1      320600e80001
2303  456  ADDILV    a=3   b=6     c=1      490300060001
2304  460  JMP       a=0   b=2161  c=0      260008710000
2305  463  MOVE      a=6   b=2     c=0      010600020000
2306  466  STRING    a=7   b=3009  c=1      5c070bc10001
2307  469  SEND      a=6   b=13    c=1      3206000d0001
2308  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 402  nregs 7
2309  000  ENTER     a=1   b=7     c=0      390100070000
2310  004  MOVE      a=3   b=1     c=0      010300010000
2311  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
2312  010  SEND      a=3   b=97    c=1      320300610001
2313  014  JMPNOT    a=3   b=2320  c=0      280309100000
2314  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2315  020  ARRAY     a=4   b=1     c=0      520400010000
2316  023  MOVE      a=5   b=1     c=0      010500010000
2317  026  ARYCAT    a=4   b=0     c=0      540400000000
2318  028  SSEND     a=3   b=237   c=15     2f0300ed000f
2319  032  JMP       a=0   b=2323  c=0      260009130000
2320  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2321  037  MOVE      a=5   b=1     c=0      010500010000
