   0       TABLE     a=10  b=3756  c=3491   f00a0eac0da3  (added)
1892  126  MOVE      a=10  b=4     c=0      010a00040000
1893  129  LT        a=9   b=0     c=0      4e0900000000
1894  131  JMPNOT    a=9   b=1964  c=0      280907ac0000
1895  135  NOP       a=0   b=0     c=0      000000000000
1896  136  MOVE      a=10  b=3     c=0      010a00030000
1897  139  SSEND     a=9   b=229   c=1      2f0900e50001
1898  143  MOVE      a=7   b=9     c=0      010700090000
1899  146  MOVE      a=9   b=7     c=0      010900070000
1900  149  LOADI8    a=10  b=48    c=0      030a00300000
1901  152  GE        a=9   b=0     c=0      510900000000
1902  154  JMPNOT    a=9   b=1906  c=0      280907720000
1903  158  MOVE      a=9   b=7     c=0      010900070000
1904  161  LOADI8    a=10  b=57    c=0      030a00390000
1905  164  LE        a=9   b=0     c=0      4f0900000000
1906  166  JMPNOT    a=9   b=1910  c=0      280907760000
1907  170  MOVE      a=9   b=7     c=0      010900070000
1908  173  SUBI      a=9   b=48    c=0      480900300000
1909  176  JMP       a=0   b=1933  c=0      2600078d0000
1910  179  MOVE      a=9   b=7     c=0      010900070000
1911  182  LOADI8    a=10  b=97    c=0      030a00610000
1912  185  GE        a=9   b=0     c=0      510900000000
1913  187  JMPNOT    a=9   b=1917  c=0      2809077d0000
1914  191  MOVE      a=9   b=7     c=0      010900070000
1915  194  LOADI8    a=10  b=122   c=0      030a007a0000
1916  197  LE        a=9   b=0     c=0      4f0900000000
1917  199  JMPNOT    a=9   b=1921  c=0      280907810000
1918  203  MOVE      a=9   b=7     c=0      010900070000
1919  206  SUBI      a=9   b=87    c=0      480900570000
1920  209  JMP       a=0   b=1933  c=0      2600078d0000
1921  212  MOVE      a=9   b=7     c=0      010900070000
1922  215  LOADI8    a=10  b=65    c=0      030a00410000
1923  218  GE        a=9   b=0     c=0      510900000000
1924  220  JMPNOT    a=9   b=1928  c=0      280907880000
1925  224  MOVE      a=9   b=7     c=0      010900070000
1926  227  LOADI8    a=10  b=90    c=0      030a005a0000
1927  230  LE        a=9   b=0     c=0      4f0900000000
1928  232  JMPNOT    a=9   b=1932  c=0      2809078c0000
1929  236  MOVE      a=9   b=7     c=0      010900070000
1930  239  SUBI      a=9   b=55    c=0      480900370000
1931  242  JMP       a=0   b=1933  c=0      2600078d0000
1932  245  LOADI8    a=9   b=99    c=0      030900630000
1933  248  MOVE      a=8   b=9     c=0      010800090000
1934  251  MOVE      a=9   b=8     c=0      010900080000
1935  254  MOVE      a=10  b=1     c=0      010a00010000
1936  257  LT        a=9   b=0     c=0      4e0900000000
1937  259  JMPNOT    a=9   b=1945  c=0      280907990000
1938  263  MOVE      a=9   b=6     c=0      010900060000
1939  266  MOVE      a=10  b=1     c=0      010a00010000
1940  269  MUL       a=9   b=0     c=0      4b0900000000
1941  271  MOVE      a=10  b=8     c=0      010a00080000
1942  274  ADD       a=9   b=0     c=0      450900000000
1943  276  MOVE      a=6   b=9     c=0      010600090000
1944  279  JMP       a=0   b=1962  c=0      260007aa0000
1945  282  MOVE      a=9   b=7     c=0      010900070000
1946  285  LOADI8    a=10  b=95    c=0      030a005f0000
1947  288  EQ        a=9   b=0     c=0      4d0900000000
1948  290  JMPNOT    a=9   b=1953  c=0      280907a10000
1949  294  MOVE      a=9   b=3     c=0      010900030000
1950  297  ADDI      a=9   b=1     c=0      460900010000
1951  300  MOVE      a=10  b=4     c=0      010a00040000
1952  303  LT        a=9   b=0     c=0      4e0900000000
1953  305  JMPNOT    a=9   b=1959  c=0      280907a70000
1954  309  MOVE      a=10  b=3     c=0      010a00030000
1955  312  ADDI      a=10  b=1     c=0      460a00010000
1956  315  SSEND     a=9   b=229   c=1      2f0900e50001
1957  319  LOADI8    a=10  b=95    c=0      030a005f0000
1958  322  SEND      a=9   b=192   c=1      320900c00001
1959  326  SEND0     a=9   b=13    c=0      3309000d0000
1960  329  JMPNOT    a=9   b=1962  c=0      280907aa0000
1961  333  JMP       a=0   b=1964  c=0      260007ac0000  <- JMPUW
1962  336  ADDILV    a=3   b=9     c=1      490300090001
1963  340  JMP       a=0   b=1891  c=0      260007630000
1964  343  MOVE      a=9   b=5     c=0      010900050000
1965  346  JMPNOT    a=9   b=1969  c=0      280907b10000
1966  350  MOVE      a=9   b=6     c=0      010900060000
1967  353  SEND0     a=9   b=232   c=0      330900e80000
1968  356  JMP       a=0   b=1970  c=0      260007b20000
1969  359  MOVE      a=9   b=6     c=0      010900060000
1970  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 370  nregs 6
1971  000  ENTER     a=1   b=6     c=0      390100060000
1972  004  MOVE      a=3   b=1     c=0      010300010000
1973  007  LOADI8    a=4   b=32    c=0      030400200000
1974  010  EQ        a=3   b=0     c=0      4d0300000000
1975  012  JMPIF     a=3   b=1983  c=0      270307bf0000
1976  016  MOVE      a=3   b=1     c=0      010300010000
1977  019  LOADI8    a=4   b=9     c=0      030400090000
1978  022  GE        a=3   b=0     c=0      510300000000
1979  024  JMPNOT    a=3   b=1983  c=0      280307bf0000
1980  028  MOVE      a=3   b=1     c=0      010300010000
1981  031  LOADI8    a=4   b=13    c=0      0304000d0000
1982  034  LE        a=3   b=0     c=0      4f0300000000
1983  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 371  nregs 7
1984  000  ENTER     a=0   b=7     c=0      390000070000
1985  004  LOADI_0   a=2   b=0     c=0      060200000000
1986  006  SSEND0    a=4   b=227   c=0      300400e30000
1987  009  MOVE      a=3   b=4     c=0      010300040000
1988  012  MOVE      a=4   b=2     c=0      010400020000
1989  015  MOVE      a=5   b=3     c=0      010500030000
1990  018  LT        a=4   b=0     c=0      4e0400000000
1991  020  JMPNOT    a=4   b=2001  c=0      280407d10000
1992  024  NOP       a=0   b=0     c=0      000000000000
1993  025  MOVE      a=5   b=2     c=0      010500020000
1994  028  SSEND     a=4   b=229   c=1      2f0400e50001
1995  032  LOADI8    a=5   b=128   c=0      030500800000
1996  035  GE        a=4   b=0     c=0      510400000000
1997  037  JMPNOT    a=4   b=1999  c=0      280407cf0000
1998  041  SSEND0    a=4   b=233   c=0      300400e90000
1999  044  ADDILV    a=2   b=4     c=1      490200040001
2000  048  JMP       a=0   b=1988  c=0      260007c40000
2001  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 372  nregs 11
2002  000  ENTER     a=0   b=11    c=0      3900000b0000
2003  004  SSEND0    a=6   b=206   c=0      300600ce0000
2004  007  SSEND0    a=6   b=108   c=0      3006006c0000
2005  010  MOVE      a=2   b=6     c=0      010200060000
2006  013  LOADI_0   a=3   b=0     c=0      060300000000
2007  015  SSEND0    a=6   b=227   c=0      300600e30000
2008  018  MOVE      a=4   b=6     c=0      010400060000
2009  021  MOVE      a=6   b=3     c=0      010600030000
2010  024  MOVE      a=7   b=4     c=0      010700040000
2011  027  LT        a=6   b=0     c=0      4e0600000000
2012  029  JMPNOT    a=6   b=2032  c=0      280607f00000
2013  033  NOP       a=0   b=0     c=0      000000000000
2014  034  MOVE      a=7   b=3     c=0      010700030000
2015  037  SSEND     a=6   b=229   c=1      2f0600e50001
2016  041  MOVE      a=5   b=6     c=0      010500060000
2017  044  MOVE      a=6   b=5     c=0      010600050000
2018  047  LOADI8    a=7   b=97    c=0      030700610000
2019  050  GE        a=6   b=0     c=0      510600000000
2020  052  JMPNOT    a=6   b=2024  c=0      280607e80000
2021  056  MOVE      a=6   b=5     c=0      010600050000
2022  059  LOADI8    a=7   b=122   c=0      0307007a0000
2023  062  LE        a=6   b=0     c=0      4f0600000000
2024  064  JMPNOT    a=6   b=2030  c=0      280607ee0000
2025  068  MOVE      a=6   b=2     c=0      010600020000
2026  071  MOVE      a=7   b=3     c=0      010700030000
2027  074  MOVE      a=8   b=5     c=0      010800050000
2028  077  SUBI      a=8   b=32    c=0      480800200000
2029  080  SEND      a=6   b=196   c=2      320600c40002
2030  084  ADDILV    a=3   b=6     c=1      490300060001
2031  088  JMP       a=0   b=2009  c=0      260007d90000
2032  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 381  nregs 12
2033  000  ENTER     a=2   b=12    c=0      3902000c0000
2034  004  MOVE      a=8   b=1     c=0      010800010000
2035  007  SEND0     a=8   b=227   c=0      330800e30000
2036  010  MOVE      a=4   b=8     c=0      010400080000
2037  013  SSEND0    a=8   b=227   c=0      300800e30000
2038  016  MOVE      a=9   b=4     c=0      010900040000
2039  019  SUB       a=8   b=0     c=0      470800000000
2040  021  MOVE      a=5   b=8     c=0      010500080000
2041  024  MOVE      a=6   b=2     c=0      010600020000
2042  027  MOVE      a=8   b=6     c=0      010800060000
2043  030  MOVE      a=9   b=5     c=0      010900050000
2044  033  LE        a=8   b=0     c=0      4f0800000000
2045  035  JMPNOT    a=8   b=2071  c=0      280808170000
2046  039  NOP       a=0   b=0     c=0      000000000000
2047  040  LOADI_0   a=7   b=0     c=0      060700000000
2048  042  MOVE      a=8   b=7     c=0      010800070000
2049  045  MOVE      a=9   b=4     c=0      010900040000
2050  048  LT        a=8   b=0     c=0      4e0800000000
2051  050  JMPNOT    a=8   b=2060  c=0      2808080c0000
2052  054  MOVE      a=9   b=6     c=0      010900060000
2053  057  MOVE      a=10  b=7     c=0      010a00070000
2054  060  ADD       a=9   b=0     c=0      450900000000
2055  062  SSEND     a=8   b=229   c=1      2f0800e50001
2056  066  MOVE      a=9   b=1     c=0      010900010000
2057  069  MOVE      a=10  b=7     c=0      010a00070000
2058  072  SEND      a=9   b=229   c=1      320900e50001
2059  076  EQ        a=8   b=0     c=0      4d0800000000
2060  078  JMPNOT    a=8   b=2064  c=0      280808100000
2061  082  NOP       a=0   b=0     c=0      000000000000
2062  083  ADDILV    a=7   b=8     c=1      490700080001
2063  087  JMP       a=0   b=2048  c=0      260008000000
2064  090  MOVE      a=8   b=7     c=0      010800070000
2065  093  MOVE      a=9   b=4     c=0      010900040000
2066  096  EQ        a=8   b=0     c=0      4d0800000000
2067  098  JMPNOT    a=8   b=2069  c=0      280808150000
2068  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
2069  104  ADDILV    a=6   b=8     c=1      490600080001
2070  108  JMP       a=0   b=2042  c=0      260007fa0000
2071  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 382  nregs 7
2072  000  ENTER     a=1   b=7     c=0      390100070000
2073  004  MOVE      a=4   b=1     c=0      010400010000
2074  007  LOADI_0   a=5   b=0     c=0      060500000000
2075  009  SSEND     a=3   b=216   c=2      2f0300d80002
2076  013  SEND0     a=3   b=24    c=0      330300180000
2077  016  SEND0     a=3   b=13    c=0      3303000d0000
2078  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 387  nregs 13
2079  000  ENTER     a=2   b=13    c=0      3902000d0000
2080  004  MOVE      a=8   b=1     c=0      010800010000
2081  007  SSEND0    a=9   b=103   c=0      300900670000
2082  010  SUB       a=8   b=0     c=0      470800000000
2083  012  MOVE      a=4   b=8     c=0      010400080000
2084  015  MOVE      a=8   b=4     c=0      010800040000
2085  018  LOADI_0   a=9   b=0     c=0      060900000000
2086  020  LE        a=8   b=0     c=0      4f0800000000
2087  022  JMPNOT    a=8   b=2090  c=0      2808082a0000
2088  026  STRING    a=8   b=2939  c=0      5c080b7b0000
2089  029  RETURN    a=8   b=0     c=0      3d0800000000
2090  031  STRING    a=5   b=2939  c=0      5c050b7b0000
2091  034  MOVE      a=8   b=2     c=0      010800020000
2092  037  SEND0     a=8   b=201   c=0      330800c90000
2093  040  MOVE      a=6   b=8     c=0      010600080000
2094  043  LOADI_0   a=7   b=0     c=0      060700000000
2095  045  MOVE      a=8   b=7     c=0      010800070000
2096  048  MOVE      a=9   b=4     c=0      010900040000
2097  051  LT        a=8   b=0     c=0      4e0800000000
2098  053  JMPNOT    a=8   b=2110  c=0      2808083e0000
2099  057  NOP       a=0   b=0     c=0      000000000000
2100  058  MOVE      a=8   b=5     c=0      010800050000
2101  061  MOVE      a=9   b=6     c=0      010900060000
2102  064  MOVE      a=10  b=7     c=0      010a00070000
2103  067  MOVE      a=11  b=6     c=0      010b00060000
2104  070  SEND0     a=11  b=103   c=0      330b00670000
2105  073  SEND      a=10  b=226   c=1      320a00e20001
2106  077  GETIDX    a=9   b=0     c=0      230900000000
2107  079  SEND      a=8   b=71    c=1      320800470001
2108  083  ADDILV    a=7   b=8     c=1      490700080001
2109  087  JMP       a=0   b=2095  c=0      2600082f0000
2110  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 388  nregs 9
2111  000  ENTER     a=1   b=9     c=1      390100090001
2112  004  JMP       a=0   b=2114  c=0      260008420000
2113  007  JMP       a=0   b=2115  c=0      260008430000
2114  010  STRING    a=2   b=2939  c=1      5c020b7b0001
2115  013  MOVE      a=6   b=1     c=0      010600010000
2116  016  MOVE      a=7   b=2     c=0      010700020000
2117  019  SSEND     a=5   b=220   c=2      2f0500dc0002
2118  023  SSEND     a=4   b=0     c=1      2f0400000001
2119  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 389  nregs 8
2120  000  ENTER     a=1   b=8     c=1      390100080001
2121  004  JMP       a=0   b=2123  c=0      2600084b0000
2122  007  JMP       a=0   b=2124  c=0      2600084c0000
2123  010  STRING    a=2   b=2939  c=1      5c020b7b0001
2124  013  MOVE      a=5   b=1     c=0      010500010000
2125  016  MOVE      a=6   b=2     c=0      010600020000
2126  019  SSEND     a=4   b=220   c=2      2f0400dc0002
2127  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2128  025  ADD       a=4   b=0     c=0      450400000000
2129  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 399  nregs 11
2130  000  ENTER     a=0   b=11    c=0      3900000b0000
2131  004  STRING    a=2   b=2940  c=1      5c020b7c0001
2132  007  LOADI_0   a=3   b=0     c=0      060300000000
2133  009  SSEND0    a=6   b=227   c=0      300600e30000
2134  012  MOVE      a=4   b=6     c=0      010400060000
2135  015  MOVE      a=6   b=3     c=0      010600030000
2136  018  MOVE      a=7   b=4     c=0      010700040000
2137  021  LT        a=6   b=0     c=0      4e0600000000
2138  023  JMPNOT    a=6   b=2279  c=0      280608e70000
2139  027  NOP       a=0   b=0     c=0      000000000000
2140  028  MOVE      a=7   b=3     c=0      010700030000
2141  031  SSEND     a=6   b=229   c=1      2f0600e50001
2142  035  MOVE      a=5   b=6     c=0      010500060000
2143  038  MOVE      a=6   b=5     c=0      010600050000
2144  041  LOADI8    a=7   b=34    c=0      030700220000
2145  044  EQ        a=6   b=0     c=0      4d0600000000
2146  046  JMPIF     a=6   b=2150  c=0      270608660000
2147  050  MOVE      a=6   b=5     c=0      010600050000
2148  053  LOADI8    a=7   b=92    c=0      0307005c0000
2149  056  EQ        a=6   b=0     c=0      4d0600000000
2150  058  JMPNOT    a=6   b=2158  c=0      2806086e0000
2151  062  MOVE      a=6   b=2     c=0      010600020000
2152  065  LOADI8    a=7   b=92    c=0      0307005c0000
2153  068  SEND      a=6   b=71    c=1      320600470001
2154  072  MOVE      a=6   b=2     c=0      010600020000
2155  075  MOVE      a=7   b=5     c=0      010700050000
2156  078  SEND      a=6   b=71    c=1      320600470001
2157  082  JMP       a=0   b=2277  c=0      260008e50000
2158  085  MOVE      a=6   b=5     c=0      010600050000
2159  088  LOADI8    a=7   b=35    c=0      030700230000
2160  091  EQ        a=6   b=0     c=0      4d0600000000
2161  093  JMPNOT    a=6   b=2166  c=0      280608760000
2162  097  MOVE      a=6   b=3     c=0      010600030000
2163  100  ADDI      a=6   b=1     c=0      460600010000
2164  103  MOVE      a=7   b=4     c=0      010700040000
2165  106  LT        a=6   b=0     c=0      4e0600000000
2166  108  JMPNOT    a=6   b=2184  c=0      280608880000
2167  112  MOVE      a=7   b=3     c=0      010700030000
2168  115  ADDI      a=7   b=1     c=0      460700010000
2169  118  SSEND     a=6   b=229   c=1      2f0600e50001
2170  122  LOADI8    a=7   b=123   c=0      0307007b0000
2171  125  EQ        a=6   b=0     c=0      4d0600000000
2172  127  JMPIF     a=6   b=2178  c=0      270608820000
2173  131  MOVE      a=7   b=3     c=0      010700030000
2174  134  ADDI      a=7   b=1     c=0      460700010000
2175  137  SSEND     a=6   b=229   c=1      2f0600e50001
2176  141  LOADI8    a=7   b=36    c=0      030700240000
2177  144  EQ        a=6   b=0     c=0      4d0600000000
2178  146  JMPIF     a=6   b=2184  c=0      270608880000
2179  150  MOVE      a=7   b=3     c=0      010700030000
2180  153  ADDI      a=7   b=1     c=0      460700010000
2181  156  SSEND     a=6   b=229   c=1      2f0600e50001
2182  160  LOADI8    a=7   b=64    c=0      030700400000
2183  163  EQ        a=6   b=0     c=0      4d0600000000
2184  165  JMPNOT    a=6   b=2192  c=0      280608900000
2185  169  MOVE      a=6   b=2     c=0      010600020000
2186  172  LOADI8    a=7   b=92    c=0      0307005c0000
2187  175  SEND      a=6   b=71    c=1      320600470001
2188  179  MOVE      a=6   b=2     c=0      010600020000
2189  182  LOADI8    a=7   b=35    c=0      030700230000
2190  185  SEND      a=6   b=71    c=1      320600470001
2191  189  JMP       a=0   b=2277  c=0      260008e50000
2192  192  MOVE      a=6   b=5     c=0      010600050000
2193  195  LOADI8    a=7   b=10    c=0      0307000a0000
2194  198  EQ        a=6   b=0     c=0      4d0600000000
2195  200  JMPNOT    a=6   b=2200  c=0      280608980000
2196  204  MOVE      a=6   b=2     c=0      010600020000
2197  207  STRING    a=7   b=2941  c=2      5c070b7d0002
2198  210  SEND      a=6   b=71    c=1      320600470001
2199  214  JMP       a=0   b=2277  c=0      260008e50000
2200  217  MOVE      a=6   b=5     c=0      010600050000
2201  220  LOADI8    a=7   b=9     c=0      030700090000
2202  223  EQ        a=6   b=0     c=0      4d0600000000
2203  225  JMPNOT    a=6   b=2208  c=0      280608a00000
2204  229  MOVE      a=6   b=2     c=0      010600020000
2205  232  STRING    a=7   b=2942  c=2      5c070b7e0002
2206  235  SEND      a=6   b=71    c=1      320600470001
2207  239  JMP       a=0   b=2277  c=0      260008e50000
2208  242  MOVE      a=6   b=5     c=0      010600050000
2209  245  LOADI8    a=7   b=13    c=0      0307000d0000
2210  248  EQ        a=6   b=0     c=0      4d0600000000
2211  250  JMPNOT    a=6   b=2216  c=0      280608a80000
2212  254  MOVE      a=6   b=2     c=0      010600020000
2213  257  STRING    a=7   b=2943  c=2      5c070b7f0002
2214  260  SEND      a=6   b=71    c=1      320600470001
2215  264  JMP       a=0   b=2277  c=0      260008e50000
2216  267  MOVE      a=6   b=5     c=0      010600050000
2217  270  LOADI8    a=7   b=27    c=0      0307001b0000
2218  273  EQ        a=6   b=0     c=0      4d0600000000
2219  275  JMPNOT    a=6   b=2224  c=0      280608b00000
2220  279  MOVE      a=6   b=2     c=0      010600020000
2221  282  STRING    a=7   b=2944  c=2      5c070b800002
2222  285  SEND      a=6   b=71    c=1      320600470001
2223  289  JMP       a=0   b=2277  c=0      260008e50000
2224  292  MOVE      a=6   b=5     c=0      010600050000
2225  295  LOADI_7   a=7   b=0     c=0      0d0700000000
2226  297  EQ        a=6   b=0     c=0      4d0600000000
2227  299  JMPNOT    a=6   b=2232  c=0      280608b80000
2228  303  MOVE      a=6   b=2     c=0      010600020000
2229  306  STRING    a=7   b=2945  c=2      5c070b810002
2230  309  SEND      a=6   b=71    c=1      320600470001
2231  313  JMP       a=0   b=2277  c=0      260008e50000
2232  316  MOVE      a=6   b=5     c=0      010600050000
2233  319  LOADI8    a=7   b=8     c=0      030700080000
2234  322  EQ        a=6   b=0     c=0      4d0600000000
2235  324  JMPNOT    a=6   b=2240  c=0      280608c00000
2236  328  MOVE      a=6   b=2     c=0      010600020000
2237  331  STRING    a=7   b=2946  c=2      5c070b820002
2238  334  SEND      a=6   b=71    c=1      320600470001
2239  338  JMP       a=0   b=2277  c=0      260008e50000
2240  341  MOVE      a=6   b=5     c=0      010600050000
2241  344  LOADI8    a=7   b=11    c=0      0307000b0000
2242  347  EQ        a=6   b=0     c=0      4d0600000000
2243  349  JMPNOT    a=6   b=2248  c=0      280608c80000
2244  353  MOVE      a=6   b=2     c=0      010600020000
2245  356  STRING    a=7   b=2947  c=2      5c070b830002
2246  359  SEND      a=6   b=71    c=1      320600470001
2247  363  JMP       a=0   b=2277  c=0      260008e50000
2248  366  MOVE      a=6   b=5     c=0      010600050000
2249  369  LOADI8    a=7   b=12    c=0      0307000c0000
2250  372  EQ        a=6   b=0     c=0      4d0600000000
2251  374  JMPNOT    a=6   b=2256  c=0      280608d00000
2252  378  MOVE      a=6   b=2     c=0      010600020000
2253  381  STRING    a=7   b=2948  c=2      5c070b840002
2254  384  SEND      a=6   b=71    c=1      320600470001
2255  388  JMP       a=0   b=2277  c=0      260008e50000
2256  391  MOVE      a=6   b=5     c=0      010600050000
2257  394  LOADI8    a=7   b=32    c=0      030700200000
2258  397  LT        a=6   b=0     c=0      4e0600000000
2259  399  JMPIF     a=6   b=2263  c=0      270608d70000
2260  403  MOVE      a=6   b=5     c=0      010600050000
2261  406  LOADI8    a=7   b=127   c=0      0307007f0000
2262  409  EQ        a=6   b=0     c=0      4d0600000000
2263  411  JMPNOT    a=6   b=2274  c=0      280608e20000
2264  415  MOVE      a=6   b=2     c=0      010600020000
2265  418  STRING    a=7   b=2949  c=2      5c070b850002
2266  421  SEND      a=6   b=71    c=1      320600470001
2267  425  MOVE      a=6   b=2     c=0      010600020000
2268  428  MOVE      a=7   b=5     c=0      010700050000
2269  431  LOADI_4   a=8   b=0     c=0      0a0800000000
2270  433  LOADFALSE a=9   b=0     c=0      140900000000
2271  435  SEND      a=7   b=234   c=2      320700ea0002
2272  439  SEND      a=6   b=71    c=1      320600470001
2273  443  JMP       a=0   b=2277  c=0      260008e50000
2274  446  MOVE      a=6   b=2     c=0      010600020000
2275  449  MOVE      a=7   b=5     c=0      010700050000
2276  452  SEND      a=6   b=230   c=1      320600e60001
2277  456  ADDILV    a=3   b=6     c=1      490300060001
2278  460  JMP       a=0   b=2135  c=0      260008570000
2279  463  MOVE      a=6   b=2     c=0      010600020000
2280  466  STRING    a=7   b=2940  c=1      5c070b7c0001
2281  469  SEND      a=6   b=71    c=1      320600470001
2282  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 400  nregs 7
2283  000  ENTER     a=1   b=7     c=0      390100070000
2284  004  MOVE      a=3   b=1     c=0      010300010000
2285  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
2286  010  SEND      a=3   b=96    c=1      320300600001
2287  014  JMPNOT    a=3   b=2294  c=0      280308f60000
2288  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2289  020  ARRAY     a=4   b=1     c=0      520400010000
2290  023  MOVE      a=5   b=1     c=0      010500010000
2291  026  ARYCAT    a=4   b=0     c=0      540400000000
2292  028  SSEND     a=3   b=235   c=15     2f0300eb000f
2293  032  JMP       a=0   b=2297  c=0      260008f90000
2294  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2295  037  MOVE      a=5   b=1     c=0      010500010000
2296  040  SSEND     a=3   b=235   c=2      2f0300eb0002
2297  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 401  nregs 2
2298       ENTER     a=0   b=2     c=0      390000020000  (added)
2299  000  TDEF      a=1   b=236   c=0      6b0100ec0000
2300  004  TDEF      a=1   b=106   c=0      6b01006a0000
2301  008  TDEF      a=1   b=107   c=0      6b01006b0000
2302  012  TDEF      a=1   b=234   c=0      6b0100ea0000
2303  016  TDEF      a=1   b=237   c=0      6b0100ed0000
2304  020  TDEF      a=1   b=204   c=0      6b0100cc0000
2305  024  TDEF      a=1   b=238   c=0      6b0100ee0000
2306  028  TDEF      a=1   b=203   c=0      6b0100cb0000
2307  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 402  nregs 6
2308  000  ENTER     a=1   b=6     c=0      390100060000
2309  004  MOVE      a=3   b=1     c=0      010300010000
2310  007  LOADI8    a=4   b=10    c=0      0304000a0000
2311  010  LT        a=3   b=0     c=0      4e0300000000
2312  012  JMPNOT    a=3   b=2317  c=0      2803090d0000
2313  016  LOADI8    a=3   b=48    c=0      030300300000
2314  019  MOVE      a=4   b=1     c=0      010400010000
2315  022  ADD       a=3   b=0     c=0      450300000000
2316  024  JMP       a=0   b=2320  c=0      260009100000
2317  027  LOADI8    a=3   b=87    c=0      030300570000
2318  030  MOVE      a=4   b=1     c=0      010400010000
2319  033  ADD       a=3   b=0     c=0      450300000000
2320  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 403  nregs 10
2321  000  ENTER     a=0   b=10    c=1      3900000a0001
2322  004  JMP       a=0   b=2324  c=0      260009140000
2323  007  JMP       a=0   b=2325  c=0      260009150000
2324  010  LOADI8    a=1   b=10    c=0      0301000a0000
2325  013  LOADI32   a=6   b=32768 c=0      0f0680000000
2326  019  SSEND     a=5   b=4     c=1      2f0500040001
2327  023  JMPNOT    a=5   b=2331  c=0      2805091b0000
2328  027  MOVE      a=5   b=1     c=0      010500010000
2329  030  LOADI8    a=6   b=10    c=0      0306000a0000
2330  033  EQ        a=5   b=0     c=0      4d0500000000
2331  035  JMPNOT    a=5   b=2334  c=0      2805091e0000
2332  039  STRING    a=5   b=2950  c=11     5c050b86000b
2333  042  RETURN    a=5   b=0     c=0      3d0500000000
2334  044  LOADI_0   a=6   b=0     c=0      060600000000
2335  046  SSEND     a=5   b=4     c=1      2f0500040001
2336  050  JMPNOT    a=5   b=2339  c=0      280509230000
2337  054  STRING    a=5   b=2953  c=1      5c050b890001
2338  057  RETURN    a=5   b=0     c=0      3d0500000000
2339  059  LOADI_0   a=6   b=0     c=0      060600000000
2340  061  SSEND     a=5   b=5     c=1      2f0500050001
2341  065  JMPNOT    a=5   b=2344  c=0      280509280000
2342  069  SSEND0    a=5   b=232   c=0      300500e80000
2343  072  JMP       a=0   b=2345  c=0      260009290000
2344  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2345  077  MOVE      a=3   b=5     c=0      010300050000
2346  080  STRING    a=4   b=2939  c=0      5c040b7b0000
2347  083  MOVE      a=5   b=3     c=0      010500030000
2348  086  LOADI_0   a=6   b=0     c=0      060600000000
2349  088  GT        a=5   b=0     c=0      500500000000
2350  090  JMPNOT    a=5   b=2363  c=0      2805093b0000
2351  094  NOP       a=0   b=0     c=0      000000000000
2352  095  MOVE      a=5   b=4     c=0      010500040000
2353  098  MOVE      a=7   b=3     c=0      010700030000
2354  101  MOVE      a=8   b=1     c=0      010800010000
2355  104  SEND      a=7   b=226   c=1      320700e20001
2356  108  SSEND     a=6   b=236   c=1      2f0600ec0001
2357  112  SEND      a=5   b=230   c=1      320500e60001
2358  116  MOVE      a=5   b=3     c=0      010500030000
2359  119  MOVE      a=6   b=1     c=0      010600010000
2360  122  DIV       a=5   b=0     c=0      4c0500000000
2361  124  MOVE      a=3   b=5     c=0      010300050000
2362  127  JMP       a=0   b=2347  c=0      2600092b0000
2363  130  LOADI_0   a=6   b=0     c=0      060600000000
2364  132  SSEND     a=5   b=5     c=1      2f0500050001
2365  136  JMPNOT    a=5   b=2369  c=0      280509410000
2366  140  MOVE      a=5   b=4     c=0      010500040000
2367  143  LOADI8    a=6   b=45    c=0      0306002d0000
2368  146  SEND      a=5   b=230   c=1      320500e60001
2369  150  MOVE      a=5   b=4     c=0      010500040000
2370  153  SEND0     a=5   b=160   c=0      330500a00000
2371  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 404  nregs 4
2372  000  ENTER     a=0   b=4     c=0      390000040000
2373  004  SSEND0    a=2   b=106   c=0      3002006a0000
2374  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 405  nregs 9
2375  000  ENTER     a=2   b=9     c=0      390200090000
2376  004  LOADI8    a=6   b=16    c=0      030600100000
2377  007  SSEND     a=5   b=106   c=1      2f05006a0001
