   0       TABLE     a=10  b=2984  c=2861   f00a0ba80b2d  (added)
 957  044  JMPNOT    a=9   b=961   c=0      280903c10000
 958  048  NOP       a=0   b=0     c=0      000000000000
 959  049  ADDILV    a=3   b=9     c=1      490300090001
 960  053  JMP       a=0   b=950   c=0      260003b60000
 961  056  LOADFALSE a=5   b=0     c=0      140500000000
 962  058  MOVE      a=9   b=3     c=0      010900030000
 963  061  MOVE      a=10  b=4     c=0      010a00040000
 964  064  LT        a=9   b=0     c=0      4e0900000000
 965  066  JMPNOT    a=9   b=975   c=0      280903cf0000
 966  070  MOVE      a=10  b=3     c=0      010a00030000
 967  073  SSEND     a=9   b=80    c=1      2f0900500001
 968  077  LOADI8    a=10  b=45    c=0      030a002d0000
 969  080  EQ        a=9   b=0     c=0      4d0900000000
 970  082  JMPIF     a=9   b=975   c=0      270903cf0000
 971  086  MOVE      a=10  b=3     c=0      010a00030000
 972  089  SSEND     a=9   b=80    c=1      2f0900500001
 973  093  LOADI8    a=10  b=43    c=0      030a002b0000
 974  096  EQ        a=9   b=0     c=0      4d0900000000
 975  098  JMPNOT    a=9   b=982   c=0      280903d60000
 976  102  MOVE      a=10  b=3     c=0      010a00030000
 977  105  SSEND     a=9   b=80    c=1      2f0900500001
 978  109  LOADI8    a=10  b=45    c=0      030a002d0000
 979  112  EQ        a=9   b=0     c=0      4d0900000000
 980  114  MOVE      a=5   b=9     c=0      010500090000
 981  117  ADDILV    a=3   b=9     c=1      490300090001
 982  121  LOADI_0   a=6   b=0     c=0      060600000000
 983  123  MOVE      a=9   b=3     c=0      010900030000
 984  126  MOVE      a=10  b=4     c=0      010a00040000
 985  129  LT        a=9   b=0     c=0      4e0900000000
 986  131  JMPNOT    a=9   b=1056  c=0      280904200000
 987  135  NOP       a=0   b=0     c=0      000000000000
 988  136  MOVE      a=10  b=3     c=0      010a00030000
 989  139  SSEND     a=9   b=80    c=1      2f0900500001
 990  143  MOVE      a=7   b=9     c=0      010700090000
 991  146  MOVE      a=9   b=7     c=0      010900070000
 992  149  LOADI8    a=10  b=48    c=0      030a00300000
 993  152  GE        a=9   b=0     c=0      510900000000
 994  154  JMPNOT    a=9   b=998   c=0      280903e60000
 995  158  MOVE      a=9   b=7     c=0      010900070000
 996  161  LOADI8    a=10  b=57    c=0      030a00390000
 997  164  LE        a=9   b=0     c=0      4f0900000000
 998  166  JMPNOT    a=9   b=1002  c=0      280903ea0000
 999  170  MOVE      a=9   b=7     c=0      010900070000
1000  173  SUBI      a=9   b=48    c=0      480900300000
1001  176  JMP       a=0   b=1025  c=0      260004010000
1002  179  MOVE      a=9   b=7     c=0      010900070000
1003  182  LOADI8    a=10  b=97    c=0      030a00610000
1004  185  GE        a=9   b=0     c=0      510900000000
1005  187  JMPNOT    a=9   b=1009  c=0      280903f10000
1006  191  MOVE      a=9   b=7     c=0      010900070000
1007  194  LOADI8    a=10  b=122   c=0      030a007a0000
1008  197  LE        a=9   b=0     c=0      4f0900000000
1009  199  JMPNOT    a=9   b=1013  c=0      280903f50000
1010  203  MOVE      a=9   b=7     c=0      010900070000
1011  206  SUBI      a=9   b=87    c=0      480900570000
1012  209  JMP       a=0   b=1025  c=0      260004010000
1013  212  MOVE      a=9   b=7     c=0      010900070000
1014  215  LOADI8    a=10  b=65    c=0      030a00410000
1015  218  GE        a=9   b=0     c=0      510900000000
1016  220  JMPNOT    a=9   b=1020  c=0      280903fc0000
1017  224  MOVE      a=9   b=7     c=0      010900070000
1018  227  LOADI8    a=10  b=90    c=0      030a005a0000
1019  230  LE        a=9   b=0     c=0      4f0900000000
1020  232  JMPNOT    a=9   b=1024  c=0      280904000000
1021  236  MOVE      a=9   b=7     c=0      010900070000
1022  239  SUBI      a=9   b=55    c=0      480900370000
1023  242  JMP       a=0   b=1025  c=0      260004010000
1024  245  LOADI8    a=9   b=99    c=0      030900630000
1025  248  MOVE      a=8   b=9     c=0      010800090000
1026  251  MOVE      a=9   b=8     c=0      010900080000
1027  254  MOVE      a=10  b=1     c=0      010a00010000
1028  257  LT        a=9   b=0     c=0      4e0900000000
1029  259  JMPNOT    a=9   b=1037  c=0      2809040d0000
1030  263  MOVE      a=9   b=6     c=0      010900060000
1031  266  MOVE      a=10  b=1     c=0      010a00010000
1032  269  MUL       a=9   b=0     c=0      4b0900000000
1033  271  MOVE      a=10  b=8     c=0      010a00080000
1034  274  ADD       a=9   b=0     c=0      450900000000
1035  276  MOVE      a=6   b=9     c=0      010600090000
1036  279  JMP       a=0   b=1054  c=0      2600041e0000
1037  282  MOVE      a=9   b=7     c=0      010900070000
1038  285  LOADI8    a=10  b=95    c=0      030a005f0000
1039  288  EQ        a=9   b=0     c=0      4d0900000000
1040  290  JMPNOT    a=9   b=1045  c=0      280904150000
1041  294  MOVE      a=9   b=3     c=0      010900030000
1042  297  ADDI      a=9   b=1     c=0      460900010000
1043  300  MOVE      a=10  b=4     c=0      010a00040000
1044  303  LT        a=9   b=0     c=0      4e0900000000
1045  305  JMPNOT    a=9   b=1051  c=0      2809041b0000
1046  309  MOVE      a=10  b=3     c=0      010a00030000
1047  312  ADDI      a=10  b=1     c=0      460a00010000
1048  315  SSEND     a=9   b=80    c=1      2f0900500001
1049  319  LOADI8    a=10  b=95    c=0      030a005f0000
1050  322  SEND      a=9   b=23    c=1      320900170001
1051  326  SEND0     a=9   b=24    c=0      330900180000
1052  329  JMPNOT    a=9   b=1054  c=0      2809041e0000
1053  333  JMP       a=0   b=1056  c=0      260004200000  <- JMPUW
1054  336  ADDILV    a=3   b=9     c=1      490300090001
1055  340  JMP       a=0   b=983   c=0      260003d70000
1056  343  MOVE      a=9   b=5     c=0      010900050000
1057  346  JMPNOT    a=9   b=1061  c=0      280904250000
1058  350  MOVE      a=9   b=6     c=0      010900060000
1059  353  SEND0     a=9   b=86    c=0      330900560000
1060  356  JMP       a=0   b=1062  c=0      260004260000
1061  359  MOVE      a=9   b=6     c=0      010900060000
1062  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 56  nregs 6
1063  000  ENTER     a=1   b=6     c=0      390100060000
1064  004  MOVE      a=3   b=1     c=0      010300010000
1065  007  LOADI8    a=4   b=32    c=0      030400200000
1066  010  EQ        a=3   b=0     c=0      4d0300000000
1067  012  JMPIF     a=3   b=1075  c=0      270304330000
1068  016  MOVE      a=3   b=1     c=0      010300010000
1069  019  LOADI8    a=4   b=9     c=0      030400090000
1070  022  GE        a=3   b=0     c=0      510300000000
1071  024  JMPNOT    a=3   b=1075  c=0      280304330000
1072  028  MOVE      a=3   b=1     c=0      010300010000
1073  031  LOADI8    a=4   b=13    c=0      0304000d0000
1074  034  LE        a=3   b=0     c=0      4f0300000000
1075  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 57  nregs 7
1076  000  ENTER     a=0   b=7     c=0      390000070000
1077  004  LOADI_0   a=2   b=0     c=0      060200000000
1078  006  SSEND0    a=4   b=78    c=0      3004004e0000
1079  009  MOVE      a=3   b=4     c=0      010300040000
1080  012  MOVE      a=4   b=2     c=0      010400020000
1081  015  MOVE      a=5   b=3     c=0      010500030000
1082  018  LT        a=4   b=0     c=0      4e0400000000
1083  020  JMPNOT    a=4   b=1093  c=0      280404450000
1084  024  NOP       a=0   b=0     c=0      000000000000
1085  025  MOVE      a=5   b=2     c=0      010500020000
1086  028  SSEND     a=4   b=80    c=1      2f0400500001
1087  032  LOADI8    a=5   b=128   c=0      030500800000
1088  035  GE        a=4   b=0     c=0      510400000000
1089  037  JMPNOT    a=4   b=1091  c=0      280404430000
1090  041  SSEND0    a=4   b=87    c=0      300400570000
1091  044  ADDILV    a=2   b=4     c=1      490200040001
1092  048  JMP       a=0   b=1080  c=0      260004380000
1093  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 58  nregs 11
1094  000  ENTER     a=0   b=11    c=0      3900000b0000
1095  004  SSEND0    a=6   b=51    c=0      300600330000
1096  007  SSEND0    a=6   b=33    c=0      300600210000
1097  010  MOVE      a=2   b=6     c=0      010200060000
1098  013  LOADI_0   a=3   b=0     c=0      060300000000
1099  015  SSEND0    a=6   b=78    c=0      3006004e0000
1100  018  MOVE      a=4   b=6     c=0      010400060000
1101  021  MOVE      a=6   b=3     c=0      010600030000
1102  024  MOVE      a=7   b=4     c=0      010700040000
1103  027  LT        a=6   b=0     c=0      4e0600000000
1104  029  JMPNOT    a=6   b=1124  c=0      280604640000
1105  033  NOP       a=0   b=0     c=0      000000000000
1106  034  MOVE      a=7   b=3     c=0      010700030000
1107  037  SSEND     a=6   b=80    c=1      2f0600500001
1108  041  MOVE      a=5   b=6     c=0      010500060000
1109  044  MOVE      a=6   b=5     c=0      010600050000
1110  047  LOADI8    a=7   b=97    c=0      030700610000
1111  050  GE        a=6   b=0     c=0      510600000000
1112  052  JMPNOT    a=6   b=1116  c=0      2806045c0000
1113  056  MOVE      a=6   b=5     c=0      010600050000
1114  059  LOADI8    a=7   b=122   c=0      0307007a0000
1115  062  LE        a=6   b=0     c=0      4f0600000000
1116  064  JMPNOT    a=6   b=1122  c=0      280604620000
1117  068  MOVE      a=6   b=2     c=0      010600020000
1118  071  MOVE      a=7   b=3     c=0      010700030000
1119  074  MOVE      a=8   b=5     c=0      010800050000
1120  077  SUBI      a=8   b=32    c=0      480800200000
1121  080  SEND      a=6   b=39    c=2      320600270002
1122  084  ADDILV    a=3   b=6     c=1      490300060001
1123  088  JMP       a=0   b=1101  c=0      2600044d0000
1124  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 59  nregs 11
1125  000  ENTER     a=0   b=11    c=0      3900000b0000
1126  004  SSEND0    a=6   b=51    c=0      300600330000
1127  007  SSEND0    a=6   b=33    c=0      300600210000
1128  010  MOVE      a=2   b=6     c=0      010200060000
1129  013  LOADI_0   a=3   b=0     c=0      060300000000
1130  015  SSEND0    a=6   b=78    c=0      3006004e0000
1131  018  MOVE      a=4   b=6     c=0      010400060000
1132  021  MOVE      a=6   b=3     c=0      010600030000
1133  024  MOVE      a=7   b=4     c=0      010700040000
1134  027  LT        a=6   b=0     c=0      4e0600000000
1135  029  JMPNOT    a=6   b=1155  c=0      280604830000
1136  033  NOP       a=0   b=0     c=0      000000000000
1137  034  MOVE      a=7   b=3     c=0      010700030000
1138  037  SSEND     a=6   b=80    c=1      2f0600500001
1139  041  MOVE      a=5   b=6     c=0      010500060000
1140  044  MOVE      a=6   b=5     c=0      010600050000
1141  047  LOADI8    a=7   b=65    c=0      030700410000
1142  050  GE        a=6   b=0     c=0      510600000000
1143  052  JMPNOT    a=6   b=1147  c=0      2806047b0000
1144  056  MOVE      a=6   b=5     c=0      010600050000
1145  059  LOADI8    a=7   b=90    c=0      0307005a0000
1146  062  LE        a=6   b=0     c=0      4f0600000000
1147  064  JMPNOT    a=6   b=1153  c=0      280604810000
1148  068  MOVE      a=6   b=2     c=0      010600020000
1149  071  MOVE      a=7   b=3     c=0      010700030000
1150  074  MOVE      a=8   b=5     c=0      010800050000
1151  077  ADDI      a=8   b=32    c=0      460800200000
1152  080  SEND      a=6   b=39    c=2      320600270002
1153  084  ADDILV    a=3   b=6     c=1      490300060001
1154  088  JMP       a=0   b=1132  c=0      2600046c0000
1155  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 60  nregs 8
1156  000  ENTER     a=0   b=8     c=0      390000080000
1157  004  SSEND0    a=2   b=34    c=0      300200220000
1158  007  JMPNOT    a=2   b=1161  c=0      280204890000
1159  011  STRING    a=2   b=2598  c=0      5c020a260000
1160  014  RETURN    a=2   b=0     c=0      3d0200000000
1161  016  LOADI_0   a=3   b=0     c=0      060300000000
1162  018  SSEND     a=2   b=9     c=1      2f0200090001
1163  022  SEND0     a=2   b=52    c=0      330200340000
1164  025  LOADI_1   a=4   b=0     c=0      070400000000
1165  027  SSEND0    a=5   b=19    c=0      300500130000
1166  030  SUBI      a=5   b=1     c=0      480500010000
1167  033  SSEND     a=3   b=9     c=2      2f0300090002
1168  037  SEND0     a=3   b=53    c=0      330300350000
1169  040  ADD       a=2   b=0     c=0      450200000000
1170  042  RETURN    a=2   b=0     c=0      3d0200000000
# irep 61  nregs 11
1171  000  ENTER     a=0   b=11    c=0      3900000b0000
1172  004  SSEND0    a=6   b=51    c=0      300600330000
1173  007  SSEND0    a=6   b=33    c=0      300600210000
1174  010  MOVE      a=2   b=6     c=0      010200060000
1175  013  LOADI_0   a=3   b=0     c=0      060300000000
1176  015  SSEND0    a=6   b=78    c=0      3006004e0000
1177  018  MOVE      a=4   b=6     c=0      010400060000
1178  021  MOVE      a=6   b=3     c=0      010600030000
1179  024  MOVE      a=7   b=4     c=0      010700040000
1180  027  LT        a=6   b=0     c=0      4e0600000000
1181  029  JMPNOT    a=6   b=1214  c=0      280604be0000
1182  033  NOP       a=0   b=0     c=0      000000000000
1183  034  MOVE      a=7   b=3     c=0      010700030000
1184  037  SSEND     a=6   b=80    c=1      2f0600500001
1185  041  MOVE      a=5   b=6     c=0      010500060000
1186  044  MOVE      a=6   b=5     c=0      010600050000
1187  047  LOADI8    a=7   b=97    c=0      030700610000
1188  050  GE        a=6   b=0     c=0      510600000000
1189  052  JMPNOT    a=6   b=1193  c=0      280604a90000
1190  056  MOVE      a=6   b=5     c=0      010600050000
1191  059  LOADI8    a=7   b=122   c=0      0307007a0000
1192  062  LE        a=6   b=0     c=0      4f0600000000
1193  064  JMPNOT    a=6   b=1199  c=0      280604af0000
1194  068  MOVE      a=6   b=2     c=0      010600020000
1195  071  MOVE      a=7   b=3     c=0      010700030000
1196  074  MOVE      a=8   b=5     c=0      010800050000
1197  077  SUBI      a=8   b=32    c=0      480800200000
1198  080  SEND      a=6   b=39    c=2      320600270002
1199  084  MOVE      a=6   b=5     c=0      010600050000
1200  087  LOADI8    a=7   b=65    c=0      030700410000
1201  090  GE        a=6   b=0     c=0      510600000000
1202  092  JMPNOT    a=6   b=1206  c=0      280604b60000
1203  096  MOVE      a=6   b=5     c=0      010600050000
1204  099  LOADI8    a=7   b=90    c=0      0307005a0000
1205  102  LE        a=6   b=0     c=0      4f0600000000
1206  104  JMPNOT    a=6   b=1212  c=0      280604bc0000
1207  108  MOVE      a=6   b=2     c=0      010600020000
1208  111  MOVE      a=7   b=3     c=0      010700030000
1209  114  MOVE      a=8   b=5     c=0      010800050000
1210  117  ADDI      a=8   b=32    c=0      460800200000
1211  120  SEND      a=6   b=39    c=2      320600270002
1212  124  ADDILV    a=3   b=6     c=1      490300060001
1213  128  JMP       a=0   b=1178  c=0      2600049a0000
1214  131  RETURN    a=2   b=0     c=0      3d0200000000
# irep 62  nregs 9
1215  000  ENTER     a=0   b=9     c=0      390000090000
1216  004  LOADI_0   a=2   b=0     c=0      060200000000
1217  006  SSEND0    a=4   b=78    c=0      3004004e0000
1218  009  MOVE      a=3   b=4     c=0      010300040000
1219  012  MOVE      a=4   b=2     c=0      010400020000
1220  015  MOVE      a=5   b=3     c=0      010500030000
1221  018  LT        a=4   b=0     c=0      4e0400000000
1222  020  JMPNOT    a=4   b=1226  c=0      280404ca0000
1223  024  MOVE      a=6   b=2     c=0      010600020000
1224  027  SSEND     a=5   b=80    c=1      2f0500500001
1225  031  SSEND     a=4   b=50    c=1      2f0400320001
1226  035  JMPNOT    a=4   b=1230  c=0      280404ce0000
1227  039  NOP       a=0   b=0     c=0      000000000000
1228  040  ADDILV    a=2   b=4     c=1      490200040001
1229  044  JMP       a=0   b=1219  c=0      260004c30000
1230  047  MOVE      a=5   b=2     c=0      010500020000
1231  050  MOVE      a=6   b=3     c=0      010600030000
1232  053  MOVE      a=7   b=2     c=0      010700020000
1233  056  SUB       a=6   b=0     c=0      470600000000
1234  058  SSEND     a=4   b=79    c=2      2f04004f0002
1235  062  RETURN    a=4   b=0     c=0      3d0400000000
# irep 63  nregs 8
1236  000  ENTER     a=0   b=8     c=0      390000080000
1237  004  SSEND0    a=3   b=78    c=0      3003004e0000
1238  007  MOVE      a=2   b=3     c=0      010200030000
1239  010  MOVE      a=3   b=2     c=0      010300020000
1240  013  LOADI_0   a=4   b=0     c=0      060400000000
1241  015  GT        a=3   b=0     c=0      500300000000
1242  017  JMPNOT    a=3   b=1253  c=0      280304e50000
1243  021  MOVE      a=5   b=2     c=0      010500020000
1244  024  SUBI      a=5   b=1     c=0      480500010000
1245  027  SSEND     a=4   b=80    c=1      2f0400500001
1246  031  SSEND     a=3   b=50    c=1      2f0300320001
1247  035  JMPIF     a=3   b=1253  c=0      270304e50000
1248  039  MOVE      a=4   b=2     c=0      010400020000
1249  042  SUBI      a=4   b=1     c=0      480400010000
1250  045  SSEND     a=3   b=80    c=1      2f0300500001
1251  049  LOADI_0   a=4   b=0     c=0      060400000000
1252  051  EQ        a=3   b=0     c=0      4d0300000000
1253  053  JMPNOT    a=3   b=1257  c=0      280304e90000
1254  057  NOP       a=0   b=0     c=0      000000000000
1255  058  SUBILV    a=2   b=3     c=1      4a0200030001
1256  062  JMP       a=0   b=1239  c=0      260004d70000
1257  065  LOADI_0   a=4   b=0     c=0      060400000000
1258  067  MOVE      a=5   b=2     c=0      010500020000
1259  070  SSEND     a=3   b=79    c=2      2f03004f0002
1260  074  RETURN    a=3   b=0     c=0      3d0300000000
# irep 64  nregs 4
1261  000  ENTER     a=0   b=4     c=0      390000040000
1262  004  SSEND0    a=2   b=56    c=0      300200380000
1263  007  SEND0     a=2   b=57    c=0      330200390000
1264  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 65  nregs 7
1265  000  ENTER     a=0   b=7     c=0      390000070000
1266  004  SSEND0    a=3   b=78    c=0      3003004e0000
1267  007  MOVE      a=2   b=3     c=0      010200030000
1268  010  MOVE      a=3   b=2     c=0      010300020000
1269  013  LOADI_0   a=4   b=0     c=0      060400000000
1270  015  GT        a=3   b=0     c=0      500300000000
1271  017  JMPNOT    a=3   b=1277  c=0      280304fd0000
1272  021  MOVE      a=4   b=2     c=0      010400020000
1273  024  SUBI      a=4   b=1     c=0      480400010000
1274  027  SSEND     a=3   b=80    c=1      2f0300500001
1275  031  LOADI8    a=4   b=10    c=0      0304000a0000
1276  034  EQ        a=3   b=0     c=0      4d0300000000
1277  036  JMPNOT    a=3   b=1291  c=0      2803050b0000
1278  040  SUBILV    a=2   b=3     c=1      4a0200030001
1279  044  MOVE      a=3   b=2     c=0      010300020000
1280  047  LOADI_0   a=4   b=0     c=0      060400000000
1281  049  GT        a=3   b=0     c=0      500300000000
1282  051  JMPNOT    a=3   b=1288  c=0      280305080000
1283  055  MOVE      a=4   b=2     c=0      010400020000
1284  058  SUBI      a=4   b=1     c=0      480400010000
1285  061  SSEND     a=3   b=80    c=1      2f0300500001
1286  065  LOADI8    a=4   b=13    c=0      0304000d0000
1287  068  EQ        a=3   b=0     c=0      4d0300000000
1288  070  JMPNOT    a=3   b=1290  c=0      2803050a0000
1289  074  SUBILV    a=2   b=3     c=1      4a0200030001
1290  078  JMP       a=0   b=1302  c=0      260005160000
1291  081  MOVE      a=3   b=2     c=0      010300020000
1292  084  LOADI_0   a=4   b=0     c=0      060400000000
1293  086  GT        a=3   b=0     c=0      500300000000
1294  088  JMPNOT    a=3   b=1300  c=0      280305140000
1295  092  MOVE      a=4   b=2     c=0      010400020000
1296  095  SUBI      a=4   b=1     c=0      480400010000
1297  098  SSEND     a=3   b=80    c=1      2f0300500001
1298  102  LOADI8    a=4   b=13    c=0      0304000d0000
1299  105  EQ        a=3   b=0     c=0      4d0300000000
1300  107  JMPNOT    a=3   b=1302  c=0      280305160000
1301  111  SUBILV    a=2   b=3     c=1      4a0200030001
1302  115  LOADI_0   a=4   b=0     c=0      060400000000
1303  117  MOVE      a=5   b=2     c=0      010500020000
1304  120  SSEND     a=3   b=79    c=2      2f03004f0002
1305  124  RETURN    a=3   b=0     c=0      3d0300000000
# irep 66  nregs 7
1306  000  ENTER     a=0   b=7     c=0      390000070000
1307  004  SSEND0    a=2   b=34    c=0      300200220000
1308  007  JMPNOT    a=2   b=1311  c=0      2802051f0000
1309  011  STRING    a=2   b=2598  c=0      5c020a260000
1310  014  RETURN    a=2   b=0     c=0      3d0200000000
1311  016  LOADI_0   a=3   b=0     c=0      060300000000
1312  018  SSEND0    a=4   b=19    c=0      300400130000
1313  021  SUBI      a=4   b=1     c=0      480400010000
1314  024  SSEND     a=2   b=9     c=2      2f0200090002
1315  028  RETURN    a=2   b=0     c=0      3d0200000000
# irep 67  nregs 12
1316  000  ENTER     a=2   b=12    c=0      3902000c0000
1317  004  MOVE      a=8   b=1     c=0      010800010000
1318  007  SEND0     a=8   b=78    c=0      3308004e0000
1319  010  MOVE      a=4   b=8     c=0      010400080000
1320  013  SSEND0    a=8   b=78    c=0      3008004e0000
1321  016  MOVE      a=9   b=4     c=0      010900040000
1322  019  SUB       a=8   b=0     c=0      470800000000
1323  021  MOVE      a=5   b=8     c=0      010500080000
1324  024  MOVE      a=6   b=2     c=0      010600020000
1325  027  MOVE      a=8   b=6     c=0      010800060000
1326  030  MOVE      a=9   b=5     c=0      010900050000
1327  033  LE        a=8   b=0     c=0      4f0800000000
1328  035  JMPNOT    a=8   b=1354  c=0      2808054a0000
1329  039  NOP       a=0   b=0     c=0      000000000000
1330  040  LOADI_0   a=7   b=0     c=0      060700000000
1331  042  MOVE      a=8   b=7     c=0      010800070000
1332  045  MOVE      a=9   b=4     c=0      010900040000
1333  048  LT        a=8   b=0     c=0      4e0800000000
1334  050  JMPNOT    a=8   b=1343  c=0      2808053f0000
1335  054  MOVE      a=9   b=6     c=0      010900060000
1336  057  MOVE      a=10  b=7     c=0      010a00070000
1337  060  ADD       a=9   b=0     c=0      450900000000
1338  062  SSEND     a=8   b=80    c=1      2f0800500001
1339  066  MOVE      a=9   b=1     c=0      010900010000
1340  069  MOVE      a=10  b=7     c=0      010a00070000
1341  072  SEND      a=9   b=80    c=1      320900500001
1342  076  EQ        a=8   b=0     c=0      4d0800000000
1343  078  JMPNOT    a=8   b=1347  c=0      280805430000
1344  082  NOP       a=0   b=0     c=0      000000000000
1345  083  ADDILV    a=7   b=8     c=1      490700080001
1346  087  JMP       a=0   b=1331  c=0      260005330000
1347  090  MOVE      a=8   b=7     c=0      010800070000
1348  093  MOVE      a=9   b=4     c=0      010900040000
1349  096  EQ        a=8   b=0     c=0      4d0800000000
1350  098  JMPNOT    a=8   b=1352  c=0      280805480000
1351  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
1352  104  ADDILV    a=6   b=8     c=1      490600080001
1353  108  JMP       a=0   b=1325  c=0      2600052d0000
1354  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 68  nregs 7
1355  000  ENTER     a=1   b=7     c=0      390100070000
1356  004  MOVE      a=4   b=1     c=0      010400010000
1357  007  LOADI_0   a=5   b=0     c=0      060500000000
1358  009  SSEND     a=3   b=61    c=2      2f03003d0002
1359  013  SEND0     a=3   b=27    c=0      3303001b0000
1360  016  SEND0     a=3   b=24    c=0      330300180000
1361  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 69  nregs 10
1362  000  ENTER     a=1   b=10    c=1      3901000a0001
1363  004  JMP       a=0   b=1365  c=0      260005550000
1364  007  JMP       a=0   b=1366  c=0      260005560000
1365  010  LOADI_0   a=2   b=0     c=0      060200000000
1366  012  MOVE      a=5   b=2     c=0      010500020000
1367  015  LOADI_0   a=6   b=0     c=0      060600000000
1368  017  LT        a=5   b=0     c=0      4e0500000000
1369  019  JMPNOT    a=5   b=1374  c=0      2805055e0000
1370  023  MOVE      a=5   b=2     c=0      010500020000
1371  026  SSEND0    a=6   b=19    c=0      300600130000
1372  029  ADD       a=5   b=0     c=0      450500000000
1373  031  MOVE      a=2   b=5     c=0      010200050000
1374  034  MOVE      a=6   b=1     c=0      010600010000
1375  037  MOVE      a=8   b=2     c=0      010800020000
1376  040  SSEND     a=7   b=42    c=1      2f07002a0001
1377  044  SSEND     a=5   b=61    c=2      2f05003d0002
1378  048  MOVE      a=4   b=5     c=0      010400050000
1379  051  MOVE      a=5   b=4     c=0      010500040000
1380  054  JMPNOT    a=5   b=1383  c=0      280505670000
1381  058  MOVE      a=6   b=4     c=0      010600040000
1382  061  SSEND     a=5   b=43    c=1      2f05002b0001
1383  065  RETURN    a=5   b=0     c=0      3d0500000000
# irep 70  nregs 8
1384  000  ENTER     a=1   b=8     c=0      390100080000
1385  004  MOVE      a=4   b=1     c=0      010400010000
1386  007  SEND0     a=4   b=78    c=0      3304004e0000
1387  010  MOVE      a=3   b=4     c=0      010300040000
1388  013  MOVE      a=4   b=3     c=0      010400030000
1389  016  SSEND0    a=5   b=78    c=0      3005004e0000
1390  019  LE        a=4   b=0     c=0      4f0400000000
1391  021  JMPNOT    a=4   b=1397  c=0      280405750000
1392  025  MOVE      a=5   b=1     c=0      010500010000
1393  028  LOADI_0   a=6   b=0     c=0      060600000000
1394  030  SSEND     a=4   b=61    c=2      2f04003d0002
1395  034  LOADI_0   a=5   b=0     c=0      060500000000
1396  036  EQ        a=4   b=0     c=0      4d0400000000
1397  038  RETURN    a=4   b=0     c=0      3d0400000000
# irep 71  nregs 9
1398  000  ENTER     a=1   b=9     c=0      390100090000
1399  004  MOVE      a=4   b=1     c=0      010400010000
1400  007  SEND0     a=4   b=78    c=0      3304004e0000
1401  010  MOVE      a=3   b=4     c=0      010300040000
1402  013  MOVE      a=4   b=3     c=0      010400030000
1403  016  SSEND0    a=5   b=78    c=0      3005004e0000
1404  019  LE        a=4   b=0     c=0      4f0400000000
1405  021  JMPNOT    a=4   b=1413  c=0      280405850000
1406  025  MOVE      a=5   b=1     c=0      010500010000
1407  028  SSEND0    a=6   b=78    c=0      3006004e0000
1408  031  MOVE      a=7   b=3     c=0      010700030000
1409  034  SUB       a=6   b=0     c=0      470600000000
1410  036  SSEND     a=4   b=61    c=2      2f04003d0002
1411  040  SEND0     a=4   b=27    c=0      3304001b0000
1412  043  SEND0     a=4   b=24    c=0      330400180000
1413  046  RETURN    a=4   b=0     c=0      3d0400000000
# irep 72  nregs 13
1414  000  ENTER     a=0   b=13    c=1      3900000d0001
1415  004  JMP       a=0   b=1417  c=0      260005890000
1416  007  JMP       a=0   b=1418  c=0      2600058a0000
1417  010  LOADNIL   a=1   b=0     c=0      110100000000
1418  012  ARRAY     a=3   b=0     c=0      520300000000
1419  015  SSEND0    a=7   b=78    c=0      3007004e0000
1420  018  MOVE      a=4   b=7     c=0      010400070000
1421  021  MOVE      a=7   b=1     c=0      010700010000
1422  024  SEND0     a=7   b=27    c=0      3307001b0000
1423  027  JMPIF     a=7   b=1427  c=0      270705930000
1424  031  MOVE      a=7   b=1     c=0      010700010000
1425  034  STRING    a=8   b=2598  c=1      5c080a260001
1426  037  EQ        a=7   b=0     c=0      4d0700000000
1427  039  JMPNOT    a=7   b=1473  c=0      280705c10000
1428  043  LOADI_0   a=5   b=0     c=0      060500000000
1429  045  MOVE      a=7   b=5     c=0      010700050000
1430  048  MOVE      a=8   b=4     c=0      010800040000
1431  051  LT        a=7   b=0     c=0      4e0700000000
1432  053  JMPNOT    a=7   b=1472  c=0      280705c00000
1433  057  NOP       a=0   b=0     c=0      000000000000
1434  058  MOVE      a=7   b=5     c=0      010700050000
1435  061  MOVE      a=8   b=4     c=0      010800040000
1436  064  LT        a=7   b=0     c=0      4e0700000000
1437  066  JMPNOT    a=7   b=1441  c=0      280705a10000
1438  070  MOVE      a=9   b=5     c=0      010900050000
1439  073  SSEND     a=8   b=80    c=1      2f0800500001
1440  077  SSEND     a=7   b=50    c=1      2f0700320001
1441  081  JMPNOT    a=7   b=1445  c=0      280705a50000
1442  085  NOP       a=0   b=0     c=0      000000000000
1443  086  ADDILV    a=5   b=7     c=1      490500070001
1444  090  JMP       a=0   b=1434  c=0      2600059a0000
1445  093  MOVE      a=7   b=5     c=0      010700050000
