   0       TABLE     a=10  b=3630  c=3368   f00a0e2e0d28  (added)
1739  151  RETNIL    a=0   b=0     c=0      400000000000
1740  152  MOVE      a=6   b=1     c=0      010600010000
1741  155  MOVE      a=7   b=2     c=0      010700020000
1742  158  ADD       a=6   b=0     c=0      450600000000
1743  160  MOVE      a=7   b=4     c=0      010700040000
1744  163  GT        a=6   b=0     c=0      500600000000
1745  165  JMPNOT    a=6   b=1750  c=0      280606d60000
1746  169  MOVE      a=6   b=4     c=0      010600040000
1747  172  MOVE      a=7   b=1     c=0      010700010000
1748  175  SUB       a=6   b=0     c=0      470600000000
1749  177  MOVE      a=2   b=6     c=0      010200060000
1750  180  MOVE      a=7   b=1     c=0      010700010000
1751  183  SSEND     a=6   b=196   c=1      2f0600c40001
1752  187  MOVE      a=5   b=6     c=0      010500060000
1753  190  MOVE      a=7   b=5     c=0      010700050000
1754  193  MOVE      a=9   b=1     c=0      010900010000
1755  196  MOVE      a=10  b=2     c=0      010a00020000
1756  199  ADD       a=9   b=0     c=0      450900000000
1757  201  SSEND     a=8   b=196   c=1      2f0800c40001
1758  205  MOVE      a=9   b=5     c=0      010900050000
1759  208  SUB       a=8   b=0     c=0      470800000000
1760  210  SSEND     a=6   b=225   c=2      2f0600e10002
1761  214  RETURN    a=6   b=0     c=0      3d0600000000
# irep 366  nregs 12
1762  000  ENTER     a=0   b=12    c=0      3900000c0000
1763  004  ARRAY     a=2   b=0     c=0      520200000000
1764  007  LOADI_0   a=3   b=0     c=0      060300000000
1765  009  SSEND0    a=6   b=224   c=0      300600e00000
1766  012  MOVE      a=4   b=6     c=0      010400060000
1767  015  MOVE      a=6   b=3     c=0      010600030000
1768  018  MOVE      a=7   b=4     c=0      010700040000
1769  021  LT        a=6   b=0     c=0      4e0600000000
1770  023  JMPNOT    a=6   b=1798  c=0      280607060000
1771  027  NOP       a=0   b=0     c=0      000000000000
1772  028  MOVE      a=6   b=3     c=0      010600030000
1773  031  ADDI      a=6   b=1     c=0      460600010000
1774  034  MOVE      a=5   b=6     c=0      010500060000
1775  037  MOVE      a=6   b=5     c=0      010600050000
1776  040  MOVE      a=7   b=4     c=0      010700040000
1777  043  LT        a=6   b=0     c=0      4e0600000000
1778  045  JMPNOT    a=6   b=1785  c=0      280606f90000
1779  049  MOVE      a=7   b=5     c=0      010700050000
1780  052  SSEND     a=6   b=226   c=1      2f0600e20001
1781  056  LOADI8    a=7   b=192   c=0      030700c00000
1782  059  SEND      a=6   b=92    c=1      3206005c0001
1783  063  LOADI8    a=7   b=128   c=0      030700800000
1784  066  EQ        a=6   b=0     c=0      4d0600000000
1785  068  JMPNOT    a=6   b=1789  c=0      280606fd0000
1786  072  NOP       a=0   b=0     c=0      000000000000
1787  073  ADDILV    a=5   b=6     c=1      490500060001
1788  077  JMP       a=0   b=1775  c=0      260006ef0000
1789  080  MOVE      a=6   b=2     c=0      010600020000
1790  083  MOVE      a=8   b=3     c=0      010800030000
1791  086  MOVE      a=9   b=5     c=0      010900050000
1792  089  MOVE      a=10  b=3     c=0      010a00030000
1793  092  SUB       a=9   b=0     c=0      470900000000
1794  094  SSEND     a=7   b=225   c=2      2f0700e10002
1795  098  SEND      a=6   b=65    c=1      320600410001
1796  102  MOVE      a=3   b=5     c=0      010300050000
1797  105  JMP       a=0   b=1767  c=0      260006e70000
1798  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 370  nregs 9
1799  000  ENTER     a=0   b=9     c=0      390000090000
1800  004  STRING    a=2   b=2824  c=0      5c020b080000
1801  007  SSEND0    a=5   b=198   c=0      300500c60000
1802  010  MOVE      a=3   b=5     c=0      010300050000
1803  013  MOVE      a=5   b=3     c=0      010500030000
1804  016  SEND0     a=5   b=97    c=0      330500610000
1805  019  SUBI      a=5   b=1     c=0      480500010000
1806  022  MOVE      a=4   b=5     c=0      010400050000
1807  025  MOVE      a=5   b=4     c=0      010500040000
1808  028  LOADI_0   a=6   b=0     c=0      060600000000
1809  030  GE        a=5   b=0     c=0      510500000000
1810  032  JMPNOT    a=5   b=1819  c=0      2805071b0000
1811  036  NOP       a=0   b=0     c=0      000000000000
1812  037  MOVE      a=5   b=2     c=0      010500020000
1813  040  MOVE      a=6   b=3     c=0      010600030000
1814  043  MOVE      a=7   b=4     c=0      010700040000
1815  046  GETIDX    a=6   b=0     c=0      230600000000
1816  048  SEND      a=5   b=65    c=1      320500410001
1817  052  SUBILV    a=4   b=5     c=1      4a0400050001
1818  056  JMP       a=0   b=1807  c=0      2600070f0000
1819  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 371  nregs 13
1820  000  ENTER     a=0   b=13    c=1      3900000d0001
1821  004  JMP       a=0   b=1823  c=0      2600071f0000
1822  007  JMP       a=0   b=1824  c=0      260007200000
1823  010  LOADI8    a=1   b=10    c=0      0301000a0000
1824  013  LOADI_0   a=3   b=0     c=0      060300000000
1825  015  SSEND0    a=9   b=224   c=0      300900e00000
1826  018  MOVE      a=4   b=9     c=0      010400090000
1827  021  MOVE      a=9   b=3     c=0      010900030000
1828  024  MOVE      a=10  b=4     c=0      010a00040000
1829  027  LT        a=9   b=0     c=0      4e0900000000
1830  029  JMPNOT    a=9   b=1834  c=0      2809072a0000
1831  033  MOVE      a=11  b=3     c=0      010b00030000
1832  036  SSEND     a=10  b=226   c=1      2f0a00e20001
1833  040  SSEND     a=9   b=202   c=1      2f0900ca0001
1834  044  JMPNOT    a=9   b=1838  c=0      2809072e0000
1835  048  NOP       a=0   b=0     c=0      000000000000
1836  049  ADDILV    a=3   b=9     c=1      490300090001
1837  053  JMP       a=0   b=1827  c=0      260007230000
1838  056  LOADFALSE a=5   b=0     c=0      140500000000
1839  058  MOVE      a=9   b=3     c=0      010900030000
1840  061  MOVE      a=10  b=4     c=0      010a00040000
1841  064  LT        a=9   b=0     c=0      4e0900000000
1842  066  JMPNOT    a=9   b=1852  c=0      2809073c0000
1843  070  MOVE      a=10  b=3     c=0      010a00030000
1844  073  SSEND     a=9   b=226   c=1      2f0900e20001
1845  077  LOADI8    a=10  b=45    c=0      030a002d0000
1846  080  EQ        a=9   b=0     c=0      4d0900000000
1847  082  JMPIF     a=9   b=1852  c=0      2709073c0000
1848  086  MOVE      a=10  b=3     c=0      010a00030000
1849  089  SSEND     a=9   b=226   c=1      2f0900e20001
1850  093  LOADI8    a=10  b=43    c=0      030a002b0000
1851  096  EQ        a=9   b=0     c=0      4d0900000000
1852  098  JMPNOT    a=9   b=1859  c=0      280907430000
1853  102  MOVE      a=10  b=3     c=0      010a00030000
1854  105  SSEND     a=9   b=226   c=1      2f0900e20001
1855  109  LOADI8    a=10  b=45    c=0      030a002d0000
1856  112  EQ        a=9   b=0     c=0      4d0900000000
1857  114  MOVE      a=5   b=9     c=0      010500090000
1858  117  ADDILV    a=3   b=9     c=1      490300090001
1859  121  LOADI_0   a=6   b=0     c=0      060600000000
1860  123  MOVE      a=9   b=3     c=0      010900030000
1861  126  MOVE      a=10  b=4     c=0      010a00040000
1862  129  LT        a=9   b=0     c=0      4e0900000000
1863  131  JMPNOT    a=9   b=1933  c=0      2809078d0000
1864  135  NOP       a=0   b=0     c=0      000000000000
1865  136  MOVE      a=10  b=3     c=0      010a00030000
1866  139  SSEND     a=9   b=226   c=1      2f0900e20001
1867  143  MOVE      a=7   b=9     c=0      010700090000
1868  146  MOVE      a=9   b=7     c=0      010900070000
1869  149  LOADI8    a=10  b=48    c=0      030a00300000
1870  152  GE        a=9   b=0     c=0      510900000000
1871  154  JMPNOT    a=9   b=1875  c=0      280907530000
1872  158  MOVE      a=9   b=7     c=0      010900070000
1873  161  LOADI8    a=10  b=57    c=0      030a00390000
1874  164  LE        a=9   b=0     c=0      4f0900000000
1875  166  JMPNOT    a=9   b=1879  c=0      280907570000
1876  170  MOVE      a=9   b=7     c=0      010900070000
1877  173  SUBI      a=9   b=48    c=0      480900300000
1878  176  JMP       a=0   b=1902  c=0      2600076e0000
1879  179  MOVE      a=9   b=7     c=0      010900070000
1880  182  LOADI8    a=10  b=97    c=0      030a00610000
1881  185  GE        a=9   b=0     c=0      510900000000
1882  187  JMPNOT    a=9   b=1886  c=0      2809075e0000
1883  191  MOVE      a=9   b=7     c=0      010900070000
1884  194  LOADI8    a=10  b=122   c=0      030a007a0000
1885  197  LE        a=9   b=0     c=0      4f0900000000
1886  199  JMPNOT    a=9   b=1890  c=0      280907620000
1887  203  MOVE      a=9   b=7     c=0      010900070000
1888  206  SUBI      a=9   b=87    c=0      480900570000
1889  209  JMP       a=0   b=1902  c=0      2600076e0000
1890  212  MOVE      a=9   b=7     c=0      010900070000
1891  215  LOADI8    a=10  b=65    c=0      030a00410000
1892  218  GE        a=9   b=0     c=0      510900000000
1893  220  JMPNOT    a=9   b=1897  c=0      280907690000
1894  224  MOVE      a=9   b=7     c=0      010900070000
1895  227  LOADI8    a=10  b=90    c=0      030a005a0000
1896  230  LE        a=9   b=0     c=0      4f0900000000
1897  232  JMPNOT    a=9   b=1901  c=0      2809076d0000
1898  236  MOVE      a=9   b=7     c=0      010900070000
1899  239  SUBI      a=9   b=55    c=0      480900370000
1900  242  JMP       a=0   b=1902  c=0      2600076e0000
1901  245  LOADI8    a=9   b=99    c=0      030900630000
1902  248  MOVE      a=8   b=9     c=0      010800090000
1903  251  MOVE      a=9   b=8     c=0      010900080000
1904  254  MOVE      a=10  b=1     c=0      010a00010000
1905  257  LT        a=9   b=0     c=0      4e0900000000
1906  259  JMPNOT    a=9   b=1914  c=0      2809077a0000
1907  263  MOVE      a=9   b=6     c=0      010900060000
1908  266  MOVE      a=10  b=1     c=0      010a00010000
1909  269  MUL       a=9   b=0     c=0      4b0900000000
1910  271  MOVE      a=10  b=8     c=0      010a00080000
1911  274  ADD       a=9   b=0     c=0      450900000000
1912  276  MOVE      a=6   b=9     c=0      010600090000
1913  279  JMP       a=0   b=1931  c=0      2600078b0000
1914  282  MOVE      a=9   b=7     c=0      010900070000
1915  285  LOADI8    a=10  b=95    c=0      030a005f0000
1916  288  EQ        a=9   b=0     c=0      4d0900000000
1917  290  JMPNOT    a=9   b=1922  c=0      280907820000
1918  294  MOVE      a=9   b=3     c=0      010900030000
1919  297  ADDI      a=9   b=1     c=0      460900010000
1920  300  MOVE      a=10  b=4     c=0      010a00040000
1921  303  LT        a=9   b=0     c=0      4e0900000000
1922  305  JMPNOT    a=9   b=1928  c=0      280907880000
1923  309  MOVE      a=10  b=3     c=0      010a00030000
1924  312  ADDI      a=10  b=1     c=0      460a00010000
1925  315  SSEND     a=9   b=226   c=1      2f0900e20001
1926  319  LOADI8    a=10  b=95    c=0      030a005f0000
1927  322  SEND      a=9   b=189   c=1      320900bd0001
1928  326  SEND0     a=9   b=13    c=0      3309000d0000
1929  329  JMPNOT    a=9   b=1931  c=0      2809078b0000
1930  333  JMP       a=0   b=1933  c=0      2600078d0000  <- JMPUW
1931  336  ADDILV    a=3   b=9     c=1      490300090001
1932  340  JMP       a=0   b=1860  c=0      260007440000
1933  343  MOVE      a=9   b=5     c=0      010900050000
1934  346  JMPNOT    a=9   b=1938  c=0      280907920000
1935  350  MOVE      a=9   b=6     c=0      010900060000
1936  353  SEND0     a=9   b=229   c=0      330900e50000
1937  356  JMP       a=0   b=1939  c=0      260007930000
1938  359  MOVE      a=9   b=6     c=0      010900060000
1939  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 372  nregs 6
1940  000  ENTER     a=1   b=6     c=0      390100060000
1941  004  MOVE      a=3   b=1     c=0      010300010000
1942  007  LOADI8    a=4   b=32    c=0      030400200000
1943  010  EQ        a=3   b=0     c=0      4d0300000000
1944  012  JMPIF     a=3   b=1952  c=0      270307a00000
1945  016  MOVE      a=3   b=1     c=0      010300010000
1946  019  LOADI8    a=4   b=9     c=0      030400090000
1947  022  GE        a=3   b=0     c=0      510300000000
1948  024  JMPNOT    a=3   b=1952  c=0      280307a00000
1949  028  MOVE      a=3   b=1     c=0      010300010000
1950  031  LOADI8    a=4   b=13    c=0      0304000d0000
1951  034  LE        a=3   b=0     c=0      4f0300000000
1952  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 373  nregs 7
1953  000  ENTER     a=0   b=7     c=0      390000070000
1954  004  LOADI_0   a=2   b=0     c=0      060200000000
1955  006  SSEND0    a=4   b=224   c=0      300400e00000
1956  009  MOVE      a=3   b=4     c=0      010300040000
1957  012  MOVE      a=4   b=2     c=0      010400020000
1958  015  MOVE      a=5   b=3     c=0      010500030000
1959  018  LT        a=4   b=0     c=0      4e0400000000
1960  020  JMPNOT    a=4   b=1970  c=0      280407b20000
1961  024  NOP       a=0   b=0     c=0      000000000000
1962  025  MOVE      a=5   b=2     c=0      010500020000
1963  028  SSEND     a=4   b=226   c=1      2f0400e20001
1964  032  LOADI8    a=5   b=128   c=0      030500800000
1965  035  GE        a=4   b=0     c=0      510400000000
1966  037  JMPNOT    a=4   b=1968  c=0      280407b00000
1967  041  SSEND0    a=4   b=230   c=0      300400e60000
1968  044  ADDILV    a=2   b=4     c=1      490200040001
1969  048  JMP       a=0   b=1957  c=0      260007a50000
1970  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 374  nregs 11
1971  000  ENTER     a=0   b=11    c=0      3900000b0000
1972  004  SSEND0    a=6   b=203   c=0      300600cb0000
1973  007  SSEND0    a=6   b=102   c=0      300600660000
1974  010  MOVE      a=2   b=6     c=0      010200060000
1975  013  LOADI_0   a=3   b=0     c=0      060300000000
1976  015  SSEND0    a=6   b=224   c=0      300600e00000
1977  018  MOVE      a=4   b=6     c=0      010400060000
1978  021  MOVE      a=6   b=3     c=0      010600030000
1979  024  MOVE      a=7   b=4     c=0      010700040000
1980  027  LT        a=6   b=0     c=0      4e0600000000
1981  029  JMPNOT    a=6   b=2001  c=0      280607d10000
1982  033  NOP       a=0   b=0     c=0      000000000000
1983  034  MOVE      a=7   b=3     c=0      010700030000
1984  037  SSEND     a=6   b=226   c=1      2f0600e20001
1985  041  MOVE      a=5   b=6     c=0      010500060000
1986  044  MOVE      a=6   b=5     c=0      010600050000
1987  047  LOADI8    a=7   b=97    c=0      030700610000
1988  050  GE        a=6   b=0     c=0      510600000000
1989  052  JMPNOT    a=6   b=1993  c=0      280607c90000
1990  056  MOVE      a=6   b=5     c=0      010600050000
1991  059  LOADI8    a=7   b=122   c=0      0307007a0000
1992  062  LE        a=6   b=0     c=0      4f0600000000
1993  064  JMPNOT    a=6   b=1999  c=0      280607cf0000
1994  068  MOVE      a=6   b=2     c=0      010600020000
1995  071  MOVE      a=7   b=3     c=0      010700030000
1996  074  MOVE      a=8   b=5     c=0      010800050000
1997  077  SUBI      a=8   b=32    c=0      480800200000
1998  080  SEND      a=6   b=193   c=2      320600c10002
1999  084  ADDILV    a=3   b=6     c=1      490300060001
2000  088  JMP       a=0   b=1978  c=0      260007ba0000
2001  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 383  nregs 12
2002  000  ENTER     a=2   b=12    c=0      3902000c0000
2003  004  MOVE      a=8   b=1     c=0      010800010000
2004  007  SEND0     a=8   b=224   c=0      330800e00000
2005  010  MOVE      a=4   b=8     c=0      010400080000
2006  013  SSEND0    a=8   b=224   c=0      300800e00000
2007  016  MOVE      a=9   b=4     c=0      010900040000
2008  019  SUB       a=8   b=0     c=0      470800000000
2009  021  MOVE      a=5   b=8     c=0      010500080000
2010  024  MOVE      a=6   b=2     c=0      010600020000
2011  027  MOVE      a=8   b=6     c=0      010800060000
2012  030  MOVE      a=9   b=5     c=0      010900050000
2013  033  LE        a=8   b=0     c=0      4f0800000000
2014  035  JMPNOT    a=8   b=2040  c=0      280807f80000
2015  039  NOP       a=0   b=0     c=0      000000000000
2016  040  LOADI_0   a=7   b=0     c=0      060700000000
2017  042  MOVE      a=8   b=7     c=0      010800070000
2018  045  MOVE      a=9   b=4     c=0      010900040000
2019  048  LT        a=8   b=0     c=0      4e0800000000
2020  050  JMPNOT    a=8   b=2029  c=0      280807ed0000
2021  054  MOVE      a=9   b=6     c=0      010900060000
2022  057  MOVE      a=10  b=7     c=0      010a00070000
2023  060  ADD       a=9   b=0     c=0      450900000000
2024  062  SSEND     a=8   b=226   c=1      2f0800e20001
2025  066  MOVE      a=9   b=1     c=0      010900010000
2026  069  MOVE      a=10  b=7     c=0      010a00070000
2027  072  SEND      a=9   b=226   c=1      320900e20001
2028  076  EQ        a=8   b=0     c=0      4d0800000000
2029  078  JMPNOT    a=8   b=2033  c=0      280807f10000
2030  082  NOP       a=0   b=0     c=0      000000000000
2031  083  ADDILV    a=7   b=8     c=1      490700080001
2032  087  JMP       a=0   b=2017  c=0      260007e10000
2033  090  MOVE      a=8   b=7     c=0      010800070000
2034  093  MOVE      a=9   b=4     c=0      010900040000
2035  096  EQ        a=8   b=0     c=0      4d0800000000
2036  098  JMPNOT    a=8   b=2038  c=0      280807f60000
2037  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
2038  104  ADDILV    a=6   b=8     c=1      490600080001
2039  108  JMP       a=0   b=2011  c=0      260007db0000
2040  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 384  nregs 7
2041  000  ENTER     a=1   b=7     c=0      390100070000
2042  004  MOVE      a=4   b=1     c=0      010400010000
2043  007  LOADI_0   a=5   b=0     c=0      060500000000
2044  009  SSEND     a=3   b=213   c=2      2f0300d50002
2045  013  SEND0     a=3   b=18    c=0      330300120000
2046  016  SEND0     a=3   b=13    c=0      3303000d0000
2047  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 389  nregs 13
2048  000  ENTER     a=2   b=13    c=0      3902000d0000
2049  004  MOVE      a=8   b=1     c=0      010800010000
2050  007  SSEND0    a=9   b=97    c=0      300900610000
2051  010  SUB       a=8   b=0     c=0      470800000000
2052  012  MOVE      a=4   b=8     c=0      010400080000
2053  015  MOVE      a=8   b=4     c=0      010800040000
2054  018  LOADI_0   a=9   b=0     c=0      060900000000
2055  020  LE        a=8   b=0     c=0      4f0800000000
2056  022  JMPNOT    a=8   b=2059  c=0      2808080b0000
2057  026  STRING    a=8   b=2824  c=0      5c080b080000
2058  029  RETURN    a=8   b=0     c=0      3d0800000000
2059  031  STRING    a=5   b=2824  c=0      5c050b080000
2060  034  MOVE      a=8   b=2     c=0      010800020000
2061  037  SEND0     a=8   b=198   c=0      330800c60000
2062  040  MOVE      a=6   b=8     c=0      010600080000
2063  043  LOADI_0   a=7   b=0     c=0      060700000000
2064  045  MOVE      a=8   b=7     c=0      010800070000
2065  048  MOVE      a=9   b=4     c=0      010900040000
2066  051  LT        a=8   b=0     c=0      4e0800000000
2067  053  JMPNOT    a=8   b=2079  c=0      2808081f0000
2068  057  NOP       a=0   b=0     c=0      000000000000
2069  058  MOVE      a=8   b=5     c=0      010800050000
2070  061  MOVE      a=9   b=6     c=0      010900060000
2071  064  MOVE      a=10  b=7     c=0      010a00070000
2072  067  MOVE      a=11  b=6     c=0      010b00060000
2073  070  SEND0     a=11  b=97    c=0      330b00610000
2074  073  SEND      a=10  b=223   c=1      320a00df0001
2075  077  GETIDX    a=9   b=0     c=0      230900000000
2076  079  SEND      a=8   b=65    c=1      320800410001
2077  083  ADDILV    a=7   b=8     c=1      490700080001
2078  087  JMP       a=0   b=2064  c=0      260008100000
2079  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 390  nregs 9
2080  000  ENTER     a=1   b=9     c=1      390100090001
2081  004  JMP       a=0   b=2083  c=0      260008230000
2082  007  JMP       a=0   b=2084  c=0      260008240000
2083  010  STRING    a=2   b=2824  c=1      5c020b080001
2084  013  MOVE      a=6   b=1     c=0      010600010000
2085  016  MOVE      a=7   b=2     c=0      010700020000
2086  019  SSEND     a=5   b=217   c=2      2f0500d90002
2087  023  SSEND     a=4   b=0     c=1      2f0400000001
2088  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 391  nregs 8
2089  000  ENTER     a=1   b=8     c=1      390100080001
2090  004  JMP       a=0   b=2092  c=0      2600082c0000
2091  007  JMP       a=0   b=2093  c=0      2600082d0000
2092  010  STRING    a=2   b=2824  c=1      5c020b080001
2093  013  MOVE      a=5   b=1     c=0      010500010000
2094  016  MOVE      a=6   b=2     c=0      010600020000
2095  019  SSEND     a=4   b=217   c=2      2f0400d90002
2096  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2097  025  ADD       a=4   b=0     c=0      450400000000
2098  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 401  nregs 11
2099  000  ENTER     a=0   b=11    c=0      3900000b0000
2100  004  STRING    a=2   b=2825  c=1      5c020b090001
2101  007  LOADI_0   a=3   b=0     c=0      060300000000
2102  009  SSEND0    a=6   b=224   c=0      300600e00000
2103  012  MOVE      a=4   b=6     c=0      010400060000
2104  015  MOVE      a=6   b=3     c=0      010600030000
2105  018  MOVE      a=7   b=4     c=0      010700040000
2106  021  LT        a=6   b=0     c=0      4e0600000000
2107  023  JMPNOT    a=6   b=2248  c=0      280608c80000
2108  027  NOP       a=0   b=0     c=0      000000000000
2109  028  MOVE      a=7   b=3     c=0      010700030000
2110  031  SSEND     a=6   b=226   c=1      2f0600e20001
2111  035  MOVE      a=5   b=6     c=0      010500060000
2112  038  MOVE      a=6   b=5     c=0      010600050000
2113  041  LOADI8    a=7   b=34    c=0      030700220000
2114  044  EQ        a=6   b=0     c=0      4d0600000000
2115  046  JMPIF     a=6   b=2119  c=0      270608470000
2116  050  MOVE      a=6   b=5     c=0      010600050000
2117  053  LOADI8    a=7   b=92    c=0      0307005c0000
2118  056  EQ        a=6   b=0     c=0      4d0600000000
2119  058  JMPNOT    a=6   b=2127  c=0      2806084f0000
2120  062  MOVE      a=6   b=2     c=0      010600020000
2121  065  LOADI8    a=7   b=92    c=0      0307005c0000
2122  068  SEND      a=6   b=65    c=1      320600410001
2123  072  MOVE      a=6   b=2     c=0      010600020000
2124  075  MOVE      a=7   b=5     c=0      010700050000
2125  078  SEND      a=6   b=65    c=1      320600410001
2126  082  JMP       a=0   b=2246  c=0      260008c60000
2127  085  MOVE      a=6   b=5     c=0      010600050000
2128  088  LOADI8    a=7   b=35    c=0      030700230000
2129  091  EQ        a=6   b=0     c=0      4d0600000000
2130  093  JMPNOT    a=6   b=2135  c=0      280608570000
2131  097  MOVE      a=6   b=3     c=0      010600030000
2132  100  ADDI      a=6   b=1     c=0      460600010000
2133  103  MOVE      a=7   b=4     c=0      010700040000
2134  106  LT        a=6   b=0     c=0      4e0600000000
2135  108  JMPNOT    a=6   b=2153  c=0      280608690000
2136  112  MOVE      a=7   b=3     c=0      010700030000
2137  115  ADDI      a=7   b=1     c=0      460700010000
2138  118  SSEND     a=6   b=226   c=1      2f0600e20001
2139  122  LOADI8    a=7   b=123   c=0      0307007b0000
2140  125  EQ        a=6   b=0     c=0      4d0600000000
2141  127  JMPIF     a=6   b=2147  c=0      270608630000
2142  131  MOVE      a=7   b=3     c=0      010700030000
2143  134  ADDI      a=7   b=1     c=0      460700010000
2144  137  SSEND     a=6   b=226   c=1      2f0600e20001
2145  141  LOADI8    a=7   b=36    c=0      030700240000
2146  144  EQ        a=6   b=0     c=0      4d0600000000
2147  146  JMPIF     a=6   b=2153  c=0      270608690000
2148  150  MOVE      a=7   b=3     c=0      010700030000
2149  153  ADDI      a=7   b=1     c=0      460700010000
2150  156  SSEND     a=6   b=226   c=1      2f0600e20001
2151  160  LOADI8    a=7   b=64    c=0      030700400000
2152  163  EQ        a=6   b=0     c=0      4d0600000000
2153  165  JMPNOT    a=6   b=2161  c=0      280608710000
2154  169  MOVE      a=6   b=2     c=0      010600020000
2155  172  LOADI8    a=7   b=92    c=0      0307005c0000
2156  175  SEND      a=6   b=65    c=1      320600410001
2157  179  MOVE      a=6   b=2     c=0      010600020000
2158  182  LOADI8    a=7   b=35    c=0      030700230000
2159  185  SEND      a=6   b=65    c=1      320600410001
2160  189  JMP       a=0   b=2246  c=0      260008c60000
2161  192  MOVE      a=6   b=5     c=0      010600050000
2162  195  LOADI8    a=7   b=10    c=0      0307000a0000
2163  198  EQ        a=6   b=0     c=0      4d0600000000
2164  200  JMPNOT    a=6   b=2169  c=0      280608790000
2165  204  MOVE      a=6   b=2     c=0      010600020000
2166  207  STRING    a=7   b=2826  c=2      5c070b0a0002
2167  210  SEND      a=6   b=65    c=1      320600410001
2168  214  JMP       a=0   b=2246  c=0      260008c60000
2169  217  MOVE      a=6   b=5     c=0      010600050000
2170  220  LOADI8    a=7   b=9     c=0      030700090000
2171  223  EQ        a=6   b=0     c=0      4d0600000000
2172  225  JMPNOT    a=6   b=2177  c=0      280608810000
2173  229  MOVE      a=6   b=2     c=0      010600020000
2174  232  STRING    a=7   b=2827  c=2      5c070b0b0002
2175  235  SEND      a=6   b=65    c=1      320600410001
2176  239  JMP       a=0   b=2246  c=0      260008c60000
2177  242  MOVE      a=6   b=5     c=0      010600050000
2178  245  LOADI8    a=7   b=13    c=0      0307000d0000
2179  248  EQ        a=6   b=0     c=0      4d0600000000
2180  250  JMPNOT    a=6   b=2185  c=0      280608890000
2181  254  MOVE      a=6   b=2     c=0      010600020000
2182  257  STRING    a=7   b=2828  c=2      5c070b0c0002
2183  260  SEND      a=6   b=65    c=1      320600410001
2184  264  JMP       a=0   b=2246  c=0      260008c60000
2185  267  MOVE      a=6   b=5     c=0      010600050000
2186  270  LOADI8    a=7   b=27    c=0      0307001b0000
2187  273  EQ        a=6   b=0     c=0      4d0600000000
2188  275  JMPNOT    a=6   b=2193  c=0      280608910000
2189  279  MOVE      a=6   b=2     c=0      010600020000
2190  282  STRING    a=7   b=2829  c=2      5c070b0d0002
2191  285  SEND      a=6   b=65    c=1      320600410001
2192  289  JMP       a=0   b=2246  c=0      260008c60000
2193  292  MOVE      a=6   b=5     c=0      010600050000
2194  295  LOADI_7   a=7   b=0     c=0      0d0700000000
2195  297  EQ        a=6   b=0     c=0      4d0600000000
2196  299  JMPNOT    a=6   b=2201  c=0      280608990000
2197  303  MOVE      a=6   b=2     c=0      010600020000
2198  306  STRING    a=7   b=2830  c=2      5c070b0e0002
2199  309  SEND      a=6   b=65    c=1      320600410001
2200  313  JMP       a=0   b=2246  c=0      260008c60000
2201  316  MOVE      a=6   b=5     c=0      010600050000
2202  319  LOADI8    a=7   b=8     c=0      030700080000
2203  322  EQ        a=6   b=0     c=0      4d0600000000
2204  324  JMPNOT    a=6   b=2209  c=0      280608a10000
2205  328  MOVE      a=6   b=2     c=0      010600020000
2206  331  STRING    a=7   b=2831  c=2      5c070b0f0002
2207  334  SEND      a=6   b=65    c=1      320600410001
2208  338  JMP       a=0   b=2246  c=0      260008c60000
2209  341  MOVE      a=6   b=5     c=0      010600050000
2210  344  LOADI8    a=7   b=11    c=0      0307000b0000
2211  347  EQ        a=6   b=0     c=0      4d0600000000
2212  349  JMPNOT    a=6   b=2217  c=0      280608a90000
2213  353  MOVE      a=6   b=2     c=0      010600020000
2214  356  STRING    a=7   b=2832  c=2      5c070b100002
2215  359  SEND      a=6   b=65    c=1      320600410001
2216  363  JMP       a=0   b=2246  c=0      260008c60000
2217  366  MOVE      a=6   b=5     c=0      010600050000
2218  369  LOADI8    a=7   b=12    c=0      0307000c0000
2219  372  EQ        a=6   b=0     c=0      4d0600000000
2220  374  JMPNOT    a=6   b=2225  c=0      280608b10000
2221  378  MOVE      a=6   b=2     c=0      010600020000
2222  381  STRING    a=7   b=2833  c=2      5c070b110002
2223  384  SEND      a=6   b=65    c=1      320600410001
2224  388  JMP       a=0   b=2246  c=0      260008c60000
2225  391  MOVE      a=6   b=5     c=0      010600050000
2226  394  LOADI8    a=7   b=32    c=0      030700200000
2227  397  LT        a=6   b=0     c=0      4e0600000000
2228  399  JMPIF     a=6   b=2232  c=0      270608b80000
2229  403  MOVE      a=6   b=5     c=0      010600050000
