   0       TABLE     a=10  b=3674  c=3414   f00a0e5a0d56  (added)
1817  015  MOVE      a=6   b=3     c=0      010600030000
1818  018  MOVE      a=7   b=4     c=0      010700040000
1819  021  LT        a=6   b=0     c=0      4e0600000000
1820  023  JMPNOT    a=6   b=1848  c=0      280607380000
1821  027  NOP       a=0   b=0     c=0      000000000000
1822  028  MOVE      a=6   b=3     c=0      010600030000
1823  031  ADDI      a=6   b=1     c=0      460600010000
1824  034  MOVE      a=5   b=6     c=0      010500060000
1825  037  MOVE      a=6   b=5     c=0      010600050000
1826  040  MOVE      a=7   b=4     c=0      010700040000
1827  043  LT        a=6   b=0     c=0      4e0600000000
1828  045  JMPNOT    a=6   b=1835  c=0      2806072b0000
1829  049  MOVE      a=7   b=5     c=0      010700050000
1830  052  SSEND     a=6   b=224   c=1      2f0600e00001
1831  056  LOADI8    a=7   b=192   c=0      030700c00000
1832  059  SEND      a=6   b=92    c=1      3206005c0001
1833  063  LOADI8    a=7   b=128   c=0      030700800000
1834  066  EQ        a=6   b=0     c=0      4d0600000000
1835  068  JMPNOT    a=6   b=1839  c=0      2806072f0000
1836  072  NOP       a=0   b=0     c=0      000000000000
1837  073  ADDILV    a=5   b=6     c=1      490500060001
1838  077  JMP       a=0   b=1825  c=0      260007210000
1839  080  MOVE      a=6   b=2     c=0      010600020000
1840  083  MOVE      a=8   b=3     c=0      010800030000
1841  086  MOVE      a=9   b=5     c=0      010900050000
1842  089  MOVE      a=10  b=3     c=0      010a00030000
1843  092  SUB       a=9   b=0     c=0      470900000000
1844  094  SSEND     a=7   b=223   c=2      2f0700df0002
1845  098  SEND      a=6   b=65    c=1      320600410001
1846  102  MOVE      a=3   b=5     c=0      010300050000
1847  105  JMP       a=0   b=1817  c=0      260007190000
1848  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 368  nregs 9
1849  000  ENTER     a=0   b=9     c=0      390000090000
1850  004  STRING    a=2   b=2874  c=0      5c020b3a0000
1851  007  SSEND0    a=5   b=196   c=0      300500c40000
1852  010  MOVE      a=3   b=5     c=0      010300050000
1853  013  MOVE      a=5   b=3     c=0      010500030000
1854  016  SEND0     a=5   b=97    c=0      330500610000
1855  019  SUBI      a=5   b=1     c=0      480500010000
1856  022  MOVE      a=4   b=5     c=0      010400050000
1857  025  MOVE      a=5   b=4     c=0      010500040000
1858  028  LOADI_0   a=6   b=0     c=0      060600000000
1859  030  GE        a=5   b=0     c=0      510500000000
1860  032  JMPNOT    a=5   b=1869  c=0      2805074d0000
1861  036  NOP       a=0   b=0     c=0      000000000000
1862  037  MOVE      a=5   b=2     c=0      010500020000
1863  040  MOVE      a=6   b=3     c=0      010600030000
1864  043  MOVE      a=7   b=4     c=0      010700040000
1865  046  GETIDX    a=6   b=0     c=0      230600000000
1866  048  SEND      a=5   b=65    c=1      320500410001
1867  052  SUBILV    a=4   b=5     c=1      4a0400050001
1868  056  JMP       a=0   b=1857  c=0      260007410000
1869  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 369  nregs 13
1870  000  ENTER     a=0   b=13    c=1      3900000d0001
1871  004  JMP       a=0   b=1873  c=0      260007510000
1872  007  JMP       a=0   b=1874  c=0      260007520000
1873  010  LOADI8    a=1   b=10    c=0      0301000a0000
1874  013  LOADI_0   a=3   b=0     c=0      060300000000
1875  015  SSEND0    a=9   b=222   c=0      300900de0000
1876  018  MOVE      a=4   b=9     c=0      010400090000
1877  021  MOVE      a=9   b=3     c=0      010900030000
1878  024  MOVE      a=10  b=4     c=0      010a00040000
1879  027  LT        a=9   b=0     c=0      4e0900000000
1880  029  JMPNOT    a=9   b=1884  c=0      2809075c0000
1881  033  MOVE      a=11  b=3     c=0      010b00030000
1882  036  SSEND     a=10  b=224   c=1      2f0a00e00001
1883  040  SSEND     a=9   b=200   c=1      2f0900c80001
1884  044  JMPNOT    a=9   b=1888  c=0      280907600000
1885  048  NOP       a=0   b=0     c=0      000000000000
1886  049  ADDILV    a=3   b=9     c=1      490300090001
1887  053  JMP       a=0   b=1877  c=0      260007550000
1888  056  LOADFALSE a=5   b=0     c=0      140500000000
1889  058  MOVE      a=9   b=3     c=0      010900030000
1890  061  MOVE      a=10  b=4     c=0      010a00040000
1891  064  LT        a=9   b=0     c=0      4e0900000000
1892  066  JMPNOT    a=9   b=1902  c=0      2809076e0000
1893  070  MOVE      a=10  b=3     c=0      010a00030000
1894  073  SSEND     a=9   b=224   c=1      2f0900e00001
1895  077  LOADI8    a=10  b=45    c=0      030a002d0000
1896  080  EQ        a=9   b=0     c=0      4d0900000000
1897  082  JMPIF     a=9   b=1902  c=0      2709076e0000
1898  086  MOVE      a=10  b=3     c=0      010a00030000
1899  089  SSEND     a=9   b=224   c=1      2f0900e00001
1900  093  LOADI8    a=10  b=43    c=0      030a002b0000
1901  096  EQ        a=9   b=0     c=0      4d0900000000
1902  098  JMPNOT    a=9   b=1909  c=0      280907750000
1903  102  MOVE      a=10  b=3     c=0      010a00030000
1904  105  SSEND     a=9   b=224   c=1      2f0900e00001
1905  109  LOADI8    a=10  b=45    c=0      030a002d0000
1906  112  EQ        a=9   b=0     c=0      4d0900000000
1907  114  MOVE      a=5   b=9     c=0      010500090000
1908  117  ADDILV    a=3   b=9     c=1      490300090001
1909  121  LOADI_0   a=6   b=0     c=0      060600000000
1910  123  MOVE      a=9   b=3     c=0      010900030000
1911  126  MOVE      a=10  b=4     c=0      010a00040000
1912  129  LT        a=9   b=0     c=0      4e0900000000
1913  131  JMPNOT    a=9   b=1983  c=0      280907bf0000
1914  135  NOP       a=0   b=0     c=0      000000000000
1915  136  MOVE      a=10  b=3     c=0      010a00030000
1916  139  SSEND     a=9   b=224   c=1      2f0900e00001
1917  143  MOVE      a=7   b=9     c=0      010700090000
1918  146  MOVE      a=9   b=7     c=0      010900070000
1919  149  LOADI8    a=10  b=48    c=0      030a00300000
1920  152  GE        a=9   b=0     c=0      510900000000
1921  154  JMPNOT    a=9   b=1925  c=0      280907850000
1922  158  MOVE      a=9   b=7     c=0      010900070000
1923  161  LOADI8    a=10  b=57    c=0      030a00390000
1924  164  LE        a=9   b=0     c=0      4f0900000000
1925  166  JMPNOT    a=9   b=1929  c=0      280907890000
1926  170  MOVE      a=9   b=7     c=0      010900070000
1927  173  SUBI      a=9   b=48    c=0      480900300000
1928  176  JMP       a=0   b=1952  c=0      260007a00000
1929  179  MOVE      a=9   b=7     c=0      010900070000
1930  182  LOADI8    a=10  b=97    c=0      030a00610000
1931  185  GE        a=9   b=0     c=0      510900000000
1932  187  JMPNOT    a=9   b=1936  c=0      280907900000
1933  191  MOVE      a=9   b=7     c=0      010900070000
1934  194  LOADI8    a=10  b=122   c=0      030a007a0000
1935  197  LE        a=9   b=0     c=0      4f0900000000
1936  199  JMPNOT    a=9   b=1940  c=0      280907940000
1937  203  MOVE      a=9   b=7     c=0      010900070000
1938  206  SUBI      a=9   b=87    c=0      480900570000
1939  209  JMP       a=0   b=1952  c=0      260007a00000
1940  212  MOVE      a=9   b=7     c=0      010900070000
1941  215  LOADI8    a=10  b=65    c=0      030a00410000
1942  218  GE        a=9   b=0     c=0      510900000000
1943  220  JMPNOT    a=9   b=1947  c=0      2809079b0000
1944  224  MOVE      a=9   b=7     c=0      010900070000
1945  227  LOADI8    a=10  b=90    c=0      030a005a0000
1946  230  LE        a=9   b=0     c=0      4f0900000000
1947  232  JMPNOT    a=9   b=1951  c=0      2809079f0000
1948  236  MOVE      a=9   b=7     c=0      010900070000
1949  239  SUBI      a=9   b=55    c=0      480900370000
1950  242  JMP       a=0   b=1952  c=0      260007a00000
1951  245  LOADI8    a=9   b=99    c=0      030900630000
1952  248  MOVE      a=8   b=9     c=0      010800090000
1953  251  MOVE      a=9   b=8     c=0      010900080000
1954  254  MOVE      a=10  b=1     c=0      010a00010000
1955  257  LT        a=9   b=0     c=0      4e0900000000
1956  259  JMPNOT    a=9   b=1964  c=0      280907ac0000
1957  263  MOVE      a=9   b=6     c=0      010900060000
1958  266  MOVE      a=10  b=1     c=0      010a00010000
1959  269  MUL       a=9   b=0     c=0      4b0900000000
1960  271  MOVE      a=10  b=8     c=0      010a00080000
1961  274  ADD       a=9   b=0     c=0      450900000000
1962  276  MOVE      a=6   b=9     c=0      010600090000
1963  279  JMP       a=0   b=1981  c=0      260007bd0000
1964  282  MOVE      a=9   b=7     c=0      010900070000
1965  285  LOADI8    a=10  b=95    c=0      030a005f0000
1966  288  EQ        a=9   b=0     c=0      4d0900000000
1967  290  JMPNOT    a=9   b=1972  c=0      280907b40000
1968  294  MOVE      a=9   b=3     c=0      010900030000
1969  297  ADDI      a=9   b=1     c=0      460900010000
1970  300  MOVE      a=10  b=4     c=0      010a00040000
1971  303  LT        a=9   b=0     c=0      4e0900000000
1972  305  JMPNOT    a=9   b=1978  c=0      280907ba0000
1973  309  MOVE      a=10  b=3     c=0      010a00030000
1974  312  ADDI      a=10  b=1     c=0      460a00010000
1975  315  SSEND     a=9   b=224   c=1      2f0900e00001
1976  319  LOADI8    a=10  b=95    c=0      030a005f0000
1977  322  SEND      a=9   b=187   c=1      320900bb0001
1978  326  SEND0     a=9   b=13    c=0      3309000d0000
1979  329  JMPNOT    a=9   b=1981  c=0      280907bd0000
1980  333  JMP       a=0   b=1983  c=0      260007bf0000  <- JMPUW
1981  336  ADDILV    a=3   b=9     c=1      490300090001
1982  340  JMP       a=0   b=1910  c=0      260007760000
1983  343  MOVE      a=9   b=5     c=0      010900050000
1984  346  JMPNOT    a=9   b=1988  c=0      280907c40000
1985  350  MOVE      a=9   b=6     c=0      010900060000
1986  353  SEND0     a=9   b=227   c=0      330900e30000
1987  356  JMP       a=0   b=1989  c=0      260007c50000
1988  359  MOVE      a=9   b=6     c=0      010900060000
1989  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 370  nregs 6
1990  000  ENTER     a=1   b=6     c=0      390100060000
1991  004  MOVE      a=3   b=1     c=0      010300010000
1992  007  LOADI8    a=4   b=32    c=0      030400200000
1993  010  EQ        a=3   b=0     c=0      4d0300000000
1994  012  JMPIF     a=3   b=2002  c=0      270307d20000
1995  016  MOVE      a=3   b=1     c=0      010300010000
1996  019  LOADI8    a=4   b=9     c=0      030400090000
1997  022  GE        a=3   b=0     c=0      510300000000
1998  024  JMPNOT    a=3   b=2002  c=0      280307d20000
1999  028  MOVE      a=3   b=1     c=0      010300010000
2000  031  LOADI8    a=4   b=13    c=0      0304000d0000
2001  034  LE        a=3   b=0     c=0      4f0300000000
2002  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 371  nregs 7
2003  000  ENTER     a=0   b=7     c=0      390000070000
2004  004  LOADI_0   a=2   b=0     c=0      060200000000
2005  006  SSEND0    a=4   b=222   c=0      300400de0000
2006  009  MOVE      a=3   b=4     c=0      010300040000
2007  012  MOVE      a=4   b=2     c=0      010400020000
2008  015  MOVE      a=5   b=3     c=0      010500030000
2009  018  LT        a=4   b=0     c=0      4e0400000000
2010  020  JMPNOT    a=4   b=2020  c=0      280407e40000
2011  024  NOP       a=0   b=0     c=0      000000000000
2012  025  MOVE      a=5   b=2     c=0      010500020000
2013  028  SSEND     a=4   b=224   c=1      2f0400e00001
2014  032  LOADI8    a=5   b=128   c=0      030500800000
2015  035  GE        a=4   b=0     c=0      510400000000
2016  037  JMPNOT    a=4   b=2018  c=0      280407e20000
2017  041  SSEND0    a=4   b=228   c=0      300400e40000
2018  044  ADDILV    a=2   b=4     c=1      490200040001
2019  048  JMP       a=0   b=2007  c=0      260007d70000
2020  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 372  nregs 11
2021  000  ENTER     a=0   b=11    c=0      3900000b0000
2022  004  SSEND0    a=6   b=201   c=0      300600c90000
2023  007  SSEND0    a=6   b=102   c=0      300600660000
2024  010  MOVE      a=2   b=6     c=0      010200060000
2025  013  LOADI_0   a=3   b=0     c=0      060300000000
2026  015  SSEND0    a=6   b=222   c=0      300600de0000
2027  018  MOVE      a=4   b=6     c=0      010400060000
2028  021  MOVE      a=6   b=3     c=0      010600030000
2029  024  MOVE      a=7   b=4     c=0      010700040000
2030  027  LT        a=6   b=0     c=0      4e0600000000
2031  029  JMPNOT    a=6   b=2051  c=0      280608030000
2032  033  NOP       a=0   b=0     c=0      000000000000
2033  034  MOVE      a=7   b=3     c=0      010700030000
2034  037  SSEND     a=6   b=224   c=1      2f0600e00001
2035  041  MOVE      a=5   b=6     c=0      010500060000
2036  044  MOVE      a=6   b=5     c=0      010600050000
2037  047  LOADI8    a=7   b=97    c=0      030700610000
2038  050  GE        a=6   b=0     c=0      510600000000
2039  052  JMPNOT    a=6   b=2043  c=0      280607fb0000
2040  056  MOVE      a=6   b=5     c=0      010600050000
2041  059  LOADI8    a=7   b=122   c=0      0307007a0000
2042  062  LE        a=6   b=0     c=0      4f0600000000
2043  064  JMPNOT    a=6   b=2049  c=0      280608010000
2044  068  MOVE      a=6   b=2     c=0      010600020000
2045  071  MOVE      a=7   b=3     c=0      010700030000
2046  074  MOVE      a=8   b=5     c=0      010800050000
2047  077  SUBI      a=8   b=32    c=0      480800200000
2048  080  SEND      a=6   b=191   c=2      320600bf0002
2049  084  ADDILV    a=3   b=6     c=1      490300060001
2050  088  JMP       a=0   b=2028  c=0      260007ec0000
2051  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 381  nregs 12
2052  000  ENTER     a=2   b=12    c=0      3902000c0000
2053  004  MOVE      a=8   b=1     c=0      010800010000
2054  007  SEND0     a=8   b=222   c=0      330800de0000
2055  010  MOVE      a=4   b=8     c=0      010400080000
2056  013  SSEND0    a=8   b=222   c=0      300800de0000
2057  016  MOVE      a=9   b=4     c=0      010900040000
2058  019  SUB       a=8   b=0     c=0      470800000000
2059  021  MOVE      a=5   b=8     c=0      010500080000
2060  024  MOVE      a=6   b=2     c=0      010600020000
2061  027  MOVE      a=8   b=6     c=0      010800060000
2062  030  MOVE      a=9   b=5     c=0      010900050000
2063  033  LE        a=8   b=0     c=0      4f0800000000
2064  035  JMPNOT    a=8   b=2090  c=0      2808082a0000
2065  039  NOP       a=0   b=0     c=0      000000000000
2066  040  LOADI_0   a=7   b=0     c=0      060700000000
2067  042  MOVE      a=8   b=7     c=0      010800070000
2068  045  MOVE      a=9   b=4     c=0      010900040000
2069  048  LT        a=8   b=0     c=0      4e0800000000
2070  050  JMPNOT    a=8   b=2079  c=0      2808081f0000
2071  054  MOVE      a=9   b=6     c=0      010900060000
2072  057  MOVE      a=10  b=7     c=0      010a00070000
2073  060  ADD       a=9   b=0     c=0      450900000000
2074  062  SSEND     a=8   b=224   c=1      2f0800e00001
2075  066  MOVE      a=9   b=1     c=0      010900010000
2076  069  MOVE      a=10  b=7     c=0      010a00070000
2077  072  SEND      a=9   b=224   c=1      320900e00001
2078  076  EQ        a=8   b=0     c=0      4d0800000000
2079  078  JMPNOT    a=8   b=2083  c=0      280808230000
2080  082  NOP       a=0   b=0     c=0      000000000000
2081  083  ADDILV    a=7   b=8     c=1      490700080001
2082  087  JMP       a=0   b=2067  c=0      260008130000
2083  090  MOVE      a=8   b=7     c=0      010800070000
2084  093  MOVE      a=9   b=4     c=0      010900040000
2085  096  EQ        a=8   b=0     c=0      4d0800000000
2086  098  JMPNOT    a=8   b=2088  c=0      280808280000
2087  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
2088  104  ADDILV    a=6   b=8     c=1      490600080001
2089  108  JMP       a=0   b=2061  c=0      2600080d0000
2090  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 382  nregs 7
2091  000  ENTER     a=1   b=7     c=0      390100070000
2092  004  MOVE      a=4   b=1     c=0      010400010000
2093  007  LOADI_0   a=5   b=0     c=0      060500000000
2094  009  SSEND     a=3   b=211   c=2      2f0300d30002
2095  013  SEND0     a=3   b=18    c=0      330300120000
2096  016  SEND0     a=3   b=13    c=0      3303000d0000
2097  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 387  nregs 13
2098  000  ENTER     a=2   b=13    c=0      3902000d0000
2099  004  MOVE      a=8   b=1     c=0      010800010000
2100  007  SSEND0    a=9   b=97    c=0      300900610000
2101  010  SUB       a=8   b=0     c=0      470800000000
2102  012  MOVE      a=4   b=8     c=0      010400080000
2103  015  MOVE      a=8   b=4     c=0      010800040000
2104  018  LOADI_0   a=9   b=0     c=0      060900000000
2105  020  LE        a=8   b=0     c=0      4f0800000000
2106  022  JMPNOT    a=8   b=2109  c=0      2808083d0000
2107  026  STRING    a=8   b=2874  c=0      5c080b3a0000
2108  029  RETURN    a=8   b=0     c=0      3d0800000000
2109  031  STRING    a=5   b=2874  c=0      5c050b3a0000
2110  034  MOVE      a=8   b=2     c=0      010800020000
2111  037  SEND0     a=8   b=196   c=0      330800c40000
2112  040  MOVE      a=6   b=8     c=0      010600080000
2113  043  LOADI_0   a=7   b=0     c=0      060700000000
2114  045  MOVE      a=8   b=7     c=0      010800070000
2115  048  MOVE      a=9   b=4     c=0      010900040000
2116  051  LT        a=8   b=0     c=0      4e0800000000
2117  053  JMPNOT    a=8   b=2129  c=0      280808510000
2118  057  NOP       a=0   b=0     c=0      000000000000
2119  058  MOVE      a=8   b=5     c=0      010800050000
2120  061  MOVE      a=9   b=6     c=0      010900060000
2121  064  MOVE      a=10  b=7     c=0      010a00070000
2122  067  MOVE      a=11  b=6     c=0      010b00060000
2123  070  SEND0     a=11  b=97    c=0      330b00610000
2124  073  SEND      a=10  b=221   c=1      320a00dd0001
2125  077  GETIDX    a=9   b=0     c=0      230900000000
2126  079  SEND      a=8   b=65    c=1      320800410001
2127  083  ADDILV    a=7   b=8     c=1      490700080001
2128  087  JMP       a=0   b=2114  c=0      260008420000
2129  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 388  nregs 9
2130  000  ENTER     a=1   b=9     c=1      390100090001
2131  004  JMP       a=0   b=2133  c=0      260008550000
2132  007  JMP       a=0   b=2134  c=0      260008560000
2133  010  STRING    a=2   b=2874  c=1      5c020b3a0001
2134  013  MOVE      a=6   b=1     c=0      010600010000
2135  016  MOVE      a=7   b=2     c=0      010700020000
2136  019  SSEND     a=5   b=215   c=2      2f0500d70002
2137  023  SSEND     a=4   b=0     c=1      2f0400000001
2138  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 389  nregs 8
2139  000  ENTER     a=1   b=8     c=1      390100080001
2140  004  JMP       a=0   b=2142  c=0      2600085e0000
2141  007  JMP       a=0   b=2143  c=0      2600085f0000
2142  010  STRING    a=2   b=2874  c=1      5c020b3a0001
2143  013  MOVE      a=5   b=1     c=0      010500010000
2144  016  MOVE      a=6   b=2     c=0      010600020000
2145  019  SSEND     a=4   b=215   c=2      2f0400d70002
2146  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2147  025  ADD       a=4   b=0     c=0      450400000000
2148  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 399  nregs 11
2149  000  ENTER     a=0   b=11    c=0      3900000b0000
2150  004  STRING    a=2   b=2875  c=1      5c020b3b0001
2151  007  LOADI_0   a=3   b=0     c=0      060300000000
2152  009  SSEND0    a=6   b=222   c=0      300600de0000
2153  012  MOVE      a=4   b=6     c=0      010400060000
2154  015  MOVE      a=6   b=3     c=0      010600030000
2155  018  MOVE      a=7   b=4     c=0      010700040000
2156  021  LT        a=6   b=0     c=0      4e0600000000
2157  023  JMPNOT    a=6   b=2298  c=0      280608fa0000
2158  027  NOP       a=0   b=0     c=0      000000000000
2159  028  MOVE      a=7   b=3     c=0      010700030000
2160  031  SSEND     a=6   b=224   c=1      2f0600e00001
2161  035  MOVE      a=5   b=6     c=0      010500060000
2162  038  MOVE      a=6   b=5     c=0      010600050000
2163  041  LOADI8    a=7   b=34    c=0      030700220000
2164  044  EQ        a=6   b=0     c=0      4d0600000000
2165  046  JMPIF     a=6   b=2169  c=0      270608790000
2166  050  MOVE      a=6   b=5     c=0      010600050000
2167  053  LOADI8    a=7   b=92    c=0      0307005c0000
2168  056  EQ        a=6   b=0     c=0      4d0600000000
2169  058  JMPNOT    a=6   b=2177  c=0      280608810000
2170  062  MOVE      a=6   b=2     c=0      010600020000
2171  065  LOADI8    a=7   b=92    c=0      0307005c0000
2172  068  SEND      a=6   b=65    c=1      320600410001
2173  072  MOVE      a=6   b=2     c=0      010600020000
2174  075  MOVE      a=7   b=5     c=0      010700050000
2175  078  SEND      a=6   b=65    c=1      320600410001
2176  082  JMP       a=0   b=2296  c=0      260008f80000
2177  085  MOVE      a=6   b=5     c=0      010600050000
2178  088  LOADI8    a=7   b=35    c=0      030700230000
2179  091  EQ        a=6   b=0     c=0      4d0600000000
2180  093  JMPNOT    a=6   b=2185  c=0      280608890000
2181  097  MOVE      a=6   b=3     c=0      010600030000
2182  100  ADDI      a=6   b=1     c=0      460600010000
2183  103  MOVE      a=7   b=4     c=0      010700040000
2184  106  LT        a=6   b=0     c=0      4e0600000000
2185  108  JMPNOT    a=6   b=2203  c=0      2806089b0000
2186  112  MOVE      a=7   b=3     c=0      010700030000
2187  115  ADDI      a=7   b=1     c=0      460700010000
2188  118  SSEND     a=6   b=224   c=1      2f0600e00001
2189  122  LOADI8    a=7   b=123   c=0      0307007b0000
2190  125  EQ        a=6   b=0     c=0      4d0600000000
2191  127  JMPIF     a=6   b=2197  c=0      270608950000
2192  131  MOVE      a=7   b=3     c=0      010700030000
2193  134  ADDI      a=7   b=1     c=0      460700010000
2194  137  SSEND     a=6   b=224   c=1      2f0600e00001
2195  141  LOADI8    a=7   b=36    c=0      030700240000
2196  144  EQ        a=6   b=0     c=0      4d0600000000
2197  146  JMPIF     a=6   b=2203  c=0      2706089b0000
2198  150  MOVE      a=7   b=3     c=0      010700030000
2199  153  ADDI      a=7   b=1     c=0      460700010000
2200  156  SSEND     a=6   b=224   c=1      2f0600e00001
2201  160  LOADI8    a=7   b=64    c=0      030700400000
2202  163  EQ        a=6   b=0     c=0      4d0600000000
2203  165  JMPNOT    a=6   b=2211  c=0      280608a30000
2204  169  MOVE      a=6   b=2     c=0      010600020000
2205  172  LOADI8    a=7   b=92    c=0      0307005c0000
2206  175  SEND      a=6   b=65    c=1      320600410001
2207  179  MOVE      a=6   b=2     c=0      010600020000
2208  182  LOADI8    a=7   b=35    c=0      030700230000
2209  185  SEND      a=6   b=65    c=1      320600410001
2210  189  JMP       a=0   b=2296  c=0      260008f80000
2211  192  MOVE      a=6   b=5     c=0      010600050000
2212  195  LOADI8    a=7   b=10    c=0      0307000a0000
2213  198  EQ        a=6   b=0     c=0      4d0600000000
2214  200  JMPNOT    a=6   b=2219  c=0      280608ab0000
2215  204  MOVE      a=6   b=2     c=0      010600020000
2216  207  STRING    a=7   b=2876  c=2      5c070b3c0002
2217  210  SEND      a=6   b=65    c=1      320600410001
2218  214  JMP       a=0   b=2296  c=0      260008f80000
2219  217  MOVE      a=6   b=5     c=0      010600050000
2220  220  LOADI8    a=7   b=9     c=0      030700090000
2221  223  EQ        a=6   b=0     c=0      4d0600000000
2222  225  JMPNOT    a=6   b=2227  c=0      280608b30000
2223  229  MOVE      a=6   b=2     c=0      010600020000
2224  232  STRING    a=7   b=2877  c=2      5c070b3d0002
2225  235  SEND      a=6   b=65    c=1      320600410001
2226  239  JMP       a=0   b=2296  c=0      260008f80000
2227  242  MOVE      a=6   b=5     c=0      010600050000
2228  245  LOADI8    a=7   b=13    c=0      0307000d0000
2229  248  EQ        a=6   b=0     c=0      4d0600000000
2230  250  JMPNOT    a=6   b=2235  c=0      280608bb0000
2231  254  MOVE      a=6   b=2     c=0      010600020000
2232  257  STRING    a=7   b=2878  c=2      5c070b3e0002
2233  260  SEND      a=6   b=65    c=1      320600410001
2234  264  JMP       a=0   b=2296  c=0      260008f80000
2235  267  MOVE      a=6   b=5     c=0      010600050000
2236  270  LOADI8    a=7   b=27    c=0      0307001b0000
2237  273  EQ        a=6   b=0     c=0      4d0600000000
2238  275  JMPNOT    a=6   b=2243  c=0      280608c30000
2239  279  MOVE      a=6   b=2     c=0      010600020000
2240  282  STRING    a=7   b=2879  c=2      5c070b3f0002
2241  285  SEND      a=6   b=65    c=1      320600410001
2242  289  JMP       a=0   b=2296  c=0      260008f80000
2243  292  MOVE      a=6   b=5     c=0      010600050000
2244  295  LOADI_7   a=7   b=0     c=0      0d0700000000
2245  297  EQ        a=6   b=0     c=0      4d0600000000
2246  299  JMPNOT    a=6   b=2251  c=0      280608cb0000
2247  303  MOVE      a=6   b=2     c=0      010600020000
2248  306  STRING    a=7   b=2880  c=2      5c070b400002
2249  309  SEND      a=6   b=65    c=1      320600410001
2250  313  JMP       a=0   b=2296  c=0      260008f80000
2251  316  MOVE      a=6   b=5     c=0      010600050000
2252  319  LOADI8    a=7   b=8     c=0      030700080000
2253  322  EQ        a=6   b=0     c=0      4d0600000000
2254  324  JMPNOT    a=6   b=2259  c=0      280608d30000
2255  328  MOVE      a=6   b=2     c=0      010600020000
2256  331  STRING    a=7   b=2881  c=2      5c070b410002
2257  334  SEND      a=6   b=65    c=1      320600410001
2258  338  JMP       a=0   b=2296  c=0      260008f80000
2259  341  MOVE      a=6   b=5     c=0      010600050000
2260  344  LOADI8    a=7   b=11    c=0      0307000b0000
2261  347  EQ        a=6   b=0     c=0      4d0600000000
2262  349  JMPNOT    a=6   b=2267  c=0      280608db0000
2263  353  MOVE      a=6   b=2     c=0      010600020000
2264  356  STRING    a=7   b=2882  c=2      5c070b420002
2265  359  SEND      a=6   b=65    c=1      320600410001
2266  363  JMP       a=0   b=2296  c=0      260008f80000
2267  366  MOVE      a=6   b=5     c=0      010600050000
2268  369  LOADI8    a=7   b=12    c=0      0307000c0000
2269  372  EQ        a=6   b=0     c=0      4d0600000000
2270  374  JMPNOT    a=6   b=2275  c=0      280608e30000
2271  378  MOVE      a=6   b=2     c=0      010600020000
2272  381  STRING    a=7   b=2883  c=2      5c070b430002
2273  384  SEND      a=6   b=65    c=1      320600410001
2274  388  JMP       a=0   b=2296  c=0      260008f80000
2275  391  MOVE      a=6   b=5     c=0      010600050000
2276  394  LOADI8    a=7   b=32    c=0      030700200000
2277  397  LT        a=6   b=0     c=0      4e0600000000
2278  399  JMPIF     a=6   b=2282  c=0      270608ea0000
2279  403  MOVE      a=6   b=5     c=0      010600050000
2280  406  LOADI8    a=7   b=127   c=0      0307007f0000
2281  409  EQ        a=6   b=0     c=0      4d0600000000
2282  411  JMPNOT    a=6   b=2293  c=0      280608f50000
2283  415  MOVE      a=6   b=2     c=0      010600020000
2284  418  STRING    a=7   b=2884  c=2      5c070b440002
2285  421  SEND      a=6   b=65    c=1      320600410001
2286  425  MOVE      a=6   b=2     c=0      010600020000
2287  428  MOVE      a=7   b=5     c=0      010700050000
2288  431  LOADI_4   a=8   b=0     c=0      0a0800000000
2289  433  LOADFALSE a=9   b=0     c=0      140900000000
2290  435  SEND      a=7   b=229   c=2      320700e50002
2291  439  SEND      a=6   b=65    c=1      320600410001
2292  443  JMP       a=0   b=2296  c=0      260008f80000
2293  446  MOVE      a=6   b=2     c=0      010600020000
2294  449  MOVE      a=7   b=5     c=0      010700050000
2295  452  SEND      a=6   b=225   c=1      320600e10001
2296  456  ADDILV    a=3   b=6     c=1      490300060001
2297  460  JMP       a=0   b=2154  c=0      2600086a0000
2298  463  MOVE      a=6   b=2     c=0      010600020000
2299  466  STRING    a=7   b=2875  c=1      5c070b3b0001
2300  469  SEND      a=6   b=65    c=1      320600410001
2301  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 400  nregs 7
2302  000  ENTER     a=1   b=7     c=0      390100070000
2303  004  MOVE      a=3   b=1     c=0      010300010000
2304  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
2305  010  SEND      a=3   b=90    c=1      3203005a0001
2306  014  JMPNOT    a=3   b=2313  c=0      280309090000
