   0       TABLE     a=10  b=3682  c=3420   f00a0e620d5c  (added)
1814  000  ENTER     a=0   b=12    c=0      3900000c0000
1815  004  ARRAY     a=2   b=0     c=0      520200000000
1816  007  LOADI_0   a=3   b=0     c=0      060300000000
1817  009  SSEND0    a=6   b=224   c=0      300600e00000
1818  012  MOVE      a=4   b=6     c=0      010400060000
1819  015  MOVE      a=6   b=3     c=0      010600030000
1820  018  MOVE      a=7   b=4     c=0      010700040000
1821  021  LT        a=6   b=0     c=0      4e0600000000
1822  023  JMPNOT    a=6   b=1850  c=0      2806073a0000
1823  027  NOP       a=0   b=0     c=0      000000000000
1824  028  MOVE      a=6   b=3     c=0      010600030000
1825  031  ADDI      a=6   b=1     c=0      460600010000
1826  034  MOVE      a=5   b=6     c=0      010500060000
1827  037  MOVE      a=6   b=5     c=0      010600050000
1828  040  MOVE      a=7   b=4     c=0      010700040000
1829  043  LT        a=6   b=0     c=0      4e0600000000
1830  045  JMPNOT    a=6   b=1837  c=0      2806072d0000
1831  049  MOVE      a=7   b=5     c=0      010700050000
1832  052  SSEND     a=6   b=226   c=1      2f0600e20001
1833  056  LOADI8    a=7   b=192   c=0      030700c00000
1834  059  SEND      a=6   b=92    c=1      3206005c0001
1835  063  LOADI8    a=7   b=128   c=0      030700800000
1836  066  EQ        a=6   b=0     c=0      4d0600000000
1837  068  JMPNOT    a=6   b=1841  c=0      280607310000
1838  072  NOP       a=0   b=0     c=0      000000000000
1839  073  ADDILV    a=5   b=6     c=1      490500060001
1840  077  JMP       a=0   b=1827  c=0      260007230000
1841  080  MOVE      a=6   b=2     c=0      010600020000
1842  083  MOVE      a=8   b=3     c=0      010800030000
1843  086  MOVE      a=9   b=5     c=0      010900050000
1844  089  MOVE      a=10  b=3     c=0      010a00030000
1845  092  SUB       a=9   b=0     c=0      470900000000
1846  094  SSEND     a=7   b=225   c=2      2f0700e10002
1847  098  SEND      a=6   b=65    c=1      320600410001
1848  102  MOVE      a=3   b=5     c=0      010300050000
1849  105  JMP       a=0   b=1819  c=0      2600071b0000
1850  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 370  nregs 9
1851  000  ENTER     a=0   b=9     c=0      390000090000
1852  004  STRING    a=2   b=2876  c=0      5c020b3c0000
1853  007  SSEND0    a=5   b=198   c=0      300500c60000
1854  010  MOVE      a=3   b=5     c=0      010300050000
1855  013  MOVE      a=5   b=3     c=0      010500030000
1856  016  SEND0     a=5   b=97    c=0      330500610000
1857  019  SUBI      a=5   b=1     c=0      480500010000
1858  022  MOVE      a=4   b=5     c=0      010400050000
1859  025  MOVE      a=5   b=4     c=0      010500040000
1860  028  LOADI_0   a=6   b=0     c=0      060600000000
1861  030  GE        a=5   b=0     c=0      510500000000
1862  032  JMPNOT    a=5   b=1871  c=0      2805074f0000
1863  036  NOP       a=0   b=0     c=0      000000000000
1864  037  MOVE      a=5   b=2     c=0      010500020000
1865  040  MOVE      a=6   b=3     c=0      010600030000
1866  043  MOVE      a=7   b=4     c=0      010700040000
1867  046  GETIDX    a=6   b=0     c=0      230600000000
1868  048  SEND      a=5   b=65    c=1      320500410001
1869  052  SUBILV    a=4   b=5     c=1      4a0400050001
1870  056  JMP       a=0   b=1859  c=0      260007430000
1871  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 371  nregs 13
1872  000  ENTER     a=0   b=13    c=1      3900000d0001
1873  004  JMP       a=0   b=1875  c=0      260007530000
1874  007  JMP       a=0   b=1876  c=0      260007540000
1875  010  LOADI8    a=1   b=10    c=0      0301000a0000
1876  013  LOADI_0   a=3   b=0     c=0      060300000000
1877  015  SSEND0    a=9   b=224   c=0      300900e00000
1878  018  MOVE      a=4   b=9     c=0      010400090000
1879  021  MOVE      a=9   b=3     c=0      010900030000
1880  024  MOVE      a=10  b=4     c=0      010a00040000
1881  027  LT        a=9   b=0     c=0      4e0900000000
1882  029  JMPNOT    a=9   b=1886  c=0      2809075e0000
1883  033  MOVE      a=11  b=3     c=0      010b00030000
1884  036  SSEND     a=10  b=226   c=1      2f0a00e20001
1885  040  SSEND     a=9   b=202   c=1      2f0900ca0001
1886  044  JMPNOT    a=9   b=1890  c=0      280907620000
1887  048  NOP       a=0   b=0     c=0      000000000000
1888  049  ADDILV    a=3   b=9     c=1      490300090001
1889  053  JMP       a=0   b=1879  c=0      260007570000
1890  056  LOADFALSE a=5   b=0     c=0      140500000000
1891  058  MOVE      a=9   b=3     c=0      010900030000
1892  061  MOVE      a=10  b=4     c=0      010a00040000
1893  064  LT        a=9   b=0     c=0      4e0900000000
1894  066  JMPNOT    a=9   b=1904  c=0      280907700000
1895  070  MOVE      a=10  b=3     c=0      010a00030000
1896  073  SSEND     a=9   b=226   c=1      2f0900e20001
1897  077  LOADI8    a=10  b=45    c=0      030a002d0000
1898  080  EQ        a=9   b=0     c=0      4d0900000000
1899  082  JMPIF     a=9   b=1904  c=0      270907700000
1900  086  MOVE      a=10  b=3     c=0      010a00030000
1901  089  SSEND     a=9   b=226   c=1      2f0900e20001
1902  093  LOADI8    a=10  b=43    c=0      030a002b0000
1903  096  EQ        a=9   b=0     c=0      4d0900000000
1904  098  JMPNOT    a=9   b=1911  c=0      280907770000
1905  102  MOVE      a=10  b=3     c=0      010a00030000
1906  105  SSEND     a=9   b=226   c=1      2f0900e20001
1907  109  LOADI8    a=10  b=45    c=0      030a002d0000
1908  112  EQ        a=9   b=0     c=0      4d0900000000
1909  114  MOVE      a=5   b=9     c=0      010500090000
1910  117  ADDILV    a=3   b=9     c=1      490300090001
1911  121  LOADI_0   a=6   b=0     c=0      060600000000
1912  123  MOVE      a=9   b=3     c=0      010900030000
1913  126  MOVE      a=10  b=4     c=0      010a00040000
1914  129  LT        a=9   b=0     c=0      4e0900000000
1915  131  JMPNOT    a=9   b=1985  c=0      280907c10000
1916  135  NOP       a=0   b=0     c=0      000000000000
1917  136  MOVE      a=10  b=3     c=0      010a00030000
1918  139  SSEND     a=9   b=226   c=1      2f0900e20001
1919  143  MOVE      a=7   b=9     c=0      010700090000
1920  146  MOVE      a=9   b=7     c=0      010900070000
1921  149  LOADI8    a=10  b=48    c=0      030a00300000
1922  152  GE        a=9   b=0     c=0      510900000000
1923  154  JMPNOT    a=9   b=1927  c=0      280907870000
1924  158  MOVE      a=9   b=7     c=0      010900070000
1925  161  LOADI8    a=10  b=57    c=0      030a00390000
1926  164  LE        a=9   b=0     c=0      4f0900000000
1927  166  JMPNOT    a=9   b=1931  c=0      2809078b0000
1928  170  MOVE      a=9   b=7     c=0      010900070000
1929  173  SUBI      a=9   b=48    c=0      480900300000
1930  176  JMP       a=0   b=1954  c=0      260007a20000
1931  179  MOVE      a=9   b=7     c=0      010900070000
1932  182  LOADI8    a=10  b=97    c=0      030a00610000
1933  185  GE        a=9   b=0     c=0      510900000000
1934  187  JMPNOT    a=9   b=1938  c=0      280907920000
1935  191  MOVE      a=9   b=7     c=0      010900070000
1936  194  LOADI8    a=10  b=122   c=0      030a007a0000
1937  197  LE        a=9   b=0     c=0      4f0900000000
1938  199  JMPNOT    a=9   b=1942  c=0      280907960000
1939  203  MOVE      a=9   b=7     c=0      010900070000
1940  206  SUBI      a=9   b=87    c=0      480900570000
1941  209  JMP       a=0   b=1954  c=0      260007a20000
1942  212  MOVE      a=9   b=7     c=0      010900070000
1943  215  LOADI8    a=10  b=65    c=0      030a00410000
1944  218  GE        a=9   b=0     c=0      510900000000
1945  220  JMPNOT    a=9   b=1949  c=0      2809079d0000
1946  224  MOVE      a=9   b=7     c=0      010900070000
1947  227  LOADI8    a=10  b=90    c=0      030a005a0000
1948  230  LE        a=9   b=0     c=0      4f0900000000
1949  232  JMPNOT    a=9   b=1953  c=0      280907a10000
1950  236  MOVE      a=9   b=7     c=0      010900070000
1951  239  SUBI      a=9   b=55    c=0      480900370000
1952  242  JMP       a=0   b=1954  c=0      260007a20000
1953  245  LOADI8    a=9   b=99    c=0      030900630000
1954  248  MOVE      a=8   b=9     c=0      010800090000
1955  251  MOVE      a=9   b=8     c=0      010900080000
1956  254  MOVE      a=10  b=1     c=0      010a00010000
1957  257  LT        a=9   b=0     c=0      4e0900000000
1958  259  JMPNOT    a=9   b=1966  c=0      280907ae0000
1959  263  MOVE      a=9   b=6     c=0      010900060000
1960  266  MOVE      a=10  b=1     c=0      010a00010000
1961  269  MUL       a=9   b=0     c=0      4b0900000000
1962  271  MOVE      a=10  b=8     c=0      010a00080000
1963  274  ADD       a=9   b=0     c=0      450900000000
1964  276  MOVE      a=6   b=9     c=0      010600090000
1965  279  JMP       a=0   b=1983  c=0      260007bf0000
1966  282  MOVE      a=9   b=7     c=0      010900070000
1967  285  LOADI8    a=10  b=95    c=0      030a005f0000
1968  288  EQ        a=9   b=0     c=0      4d0900000000
1969  290  JMPNOT    a=9   b=1974  c=0      280907b60000
1970  294  MOVE      a=9   b=3     c=0      010900030000
1971  297  ADDI      a=9   b=1     c=0      460900010000
1972  300  MOVE      a=10  b=4     c=0      010a00040000
1973  303  LT        a=9   b=0     c=0      4e0900000000
1974  305  JMPNOT    a=9   b=1980  c=0      280907bc0000
1975  309  MOVE      a=10  b=3     c=0      010a00030000
1976  312  ADDI      a=10  b=1     c=0      460a00010000
1977  315  SSEND     a=9   b=226   c=1      2f0900e20001
1978  319  LOADI8    a=10  b=95    c=0      030a005f0000
1979  322  SEND      a=9   b=189   c=1      320900bd0001
1980  326  SEND0     a=9   b=13    c=0      3309000d0000
1981  329  JMPNOT    a=9   b=1983  c=0      280907bf0000
1982  333  JMP       a=0   b=1985  c=0      260007c10000  <- JMPUW
1983  336  ADDILV    a=3   b=9     c=1      490300090001
1984  340  JMP       a=0   b=1912  c=0      260007780000
1985  343  MOVE      a=9   b=5     c=0      010900050000
1986  346  JMPNOT    a=9   b=1990  c=0      280907c60000
1987  350  MOVE      a=9   b=6     c=0      010900060000
1988  353  SEND0     a=9   b=229   c=0      330900e50000
1989  356  JMP       a=0   b=1991  c=0      260007c70000
1990  359  MOVE      a=9   b=6     c=0      010900060000
1991  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 372  nregs 6
1992  000  ENTER     a=1   b=6     c=0      390100060000
1993  004  MOVE      a=3   b=1     c=0      010300010000
1994  007  LOADI8    a=4   b=32    c=0      030400200000
1995  010  EQ        a=3   b=0     c=0      4d0300000000
1996  012  JMPIF     a=3   b=2004  c=0      270307d40000
1997  016  MOVE      a=3   b=1     c=0      010300010000
1998  019  LOADI8    a=4   b=9     c=0      030400090000
1999  022  GE        a=3   b=0     c=0      510300000000
2000  024  JMPNOT    a=3   b=2004  c=0      280307d40000
2001  028  MOVE      a=3   b=1     c=0      010300010000
2002  031  LOADI8    a=4   b=13    c=0      0304000d0000
2003  034  LE        a=3   b=0     c=0      4f0300000000
2004  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 373  nregs 7
2005  000  ENTER     a=0   b=7     c=0      390000070000
2006  004  LOADI_0   a=2   b=0     c=0      060200000000
2007  006  SSEND0    a=4   b=224   c=0      300400e00000
2008  009  MOVE      a=3   b=4     c=0      010300040000
2009  012  MOVE      a=4   b=2     c=0      010400020000
2010  015  MOVE      a=5   b=3     c=0      010500030000
2011  018  LT        a=4   b=0     c=0      4e0400000000
2012  020  JMPNOT    a=4   b=2022  c=0      280407e60000
2013  024  NOP       a=0   b=0     c=0      000000000000
2014  025  MOVE      a=5   b=2     c=0      010500020000
2015  028  SSEND     a=4   b=226   c=1      2f0400e20001
2016  032  LOADI8    a=5   b=128   c=0      030500800000
2017  035  GE        a=4   b=0     c=0      510400000000
2018  037  JMPNOT    a=4   b=2020  c=0      280407e40000
2019  041  SSEND0    a=4   b=230   c=0      300400e60000
2020  044  ADDILV    a=2   b=4     c=1      490200040001
2021  048  JMP       a=0   b=2009  c=0      260007d90000
2022  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 374  nregs 11
2023  000  ENTER     a=0   b=11    c=0      3900000b0000
2024  004  SSEND0    a=6   b=203   c=0      300600cb0000
2025  007  SSEND0    a=6   b=102   c=0      300600660000
2026  010  MOVE      a=2   b=6     c=0      010200060000
2027  013  LOADI_0   a=3   b=0     c=0      060300000000
2028  015  SSEND0    a=6   b=224   c=0      300600e00000
2029  018  MOVE      a=4   b=6     c=0      010400060000
2030  021  MOVE      a=6   b=3     c=0      010600030000
2031  024  MOVE      a=7   b=4     c=0      010700040000
2032  027  LT        a=6   b=0     c=0      4e0600000000
2033  029  JMPNOT    a=6   b=2053  c=0      280608050000
2034  033  NOP       a=0   b=0     c=0      000000000000
2035  034  MOVE      a=7   b=3     c=0      010700030000
2036  037  SSEND     a=6   b=226   c=1      2f0600e20001
2037  041  MOVE      a=5   b=6     c=0      010500060000
2038  044  MOVE      a=6   b=5     c=0      010600050000
2039  047  LOADI8    a=7   b=97    c=0      030700610000
2040  050  GE        a=6   b=0     c=0      510600000000
2041  052  JMPNOT    a=6   b=2045  c=0      280607fd0000
2042  056  MOVE      a=6   b=5     c=0      010600050000
2043  059  LOADI8    a=7   b=122   c=0      0307007a0000
2044  062  LE        a=6   b=0     c=0      4f0600000000
2045  064  JMPNOT    a=6   b=2051  c=0      280608030000
2046  068  MOVE      a=6   b=2     c=0      010600020000
2047  071  MOVE      a=7   b=3     c=0      010700030000
2048  074  MOVE      a=8   b=5     c=0      010800050000
2049  077  SUBI      a=8   b=32    c=0      480800200000
2050  080  SEND      a=6   b=193   c=2      320600c10002
2051  084  ADDILV    a=3   b=6     c=1      490300060001
2052  088  JMP       a=0   b=2030  c=0      260007ee0000
2053  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 383  nregs 12
2054  000  ENTER     a=2   b=12    c=0      3902000c0000
2055  004  MOVE      a=8   b=1     c=0      010800010000
2056  007  SEND0     a=8   b=224   c=0      330800e00000
2057  010  MOVE      a=4   b=8     c=0      010400080000
2058  013  SSEND0    a=8   b=224   c=0      300800e00000
2059  016  MOVE      a=9   b=4     c=0      010900040000
2060  019  SUB       a=8   b=0     c=0      470800000000
2061  021  MOVE      a=5   b=8     c=0      010500080000
2062  024  MOVE      a=6   b=2     c=0      010600020000
2063  027  MOVE      a=8   b=6     c=0      010800060000
2064  030  MOVE      a=9   b=5     c=0      010900050000
2065  033  LE        a=8   b=0     c=0      4f0800000000
2066  035  JMPNOT    a=8   b=2092  c=0      2808082c0000
2067  039  NOP       a=0   b=0     c=0      000000000000
2068  040  LOADI_0   a=7   b=0     c=0      060700000000
2069  042  MOVE      a=8   b=7     c=0      010800070000
2070  045  MOVE      a=9   b=4     c=0      010900040000
2071  048  LT        a=8   b=0     c=0      4e0800000000
2072  050  JMPNOT    a=8   b=2081  c=0      280808210000
2073  054  MOVE      a=9   b=6     c=0      010900060000
2074  057  MOVE      a=10  b=7     c=0      010a00070000
2075  060  ADD       a=9   b=0     c=0      450900000000
2076  062  SSEND     a=8   b=226   c=1      2f0800e20001
2077  066  MOVE      a=9   b=1     c=0      010900010000
2078  069  MOVE      a=10  b=7     c=0      010a00070000
2079  072  SEND      a=9   b=226   c=1      320900e20001
2080  076  EQ        a=8   b=0     c=0      4d0800000000
2081  078  JMPNOT    a=8   b=2085  c=0      280808250000
2082  082  NOP       a=0   b=0     c=0      000000000000
2083  083  ADDILV    a=7   b=8     c=1      490700080001
2084  087  JMP       a=0   b=2069  c=0      260008150000
2085  090  MOVE      a=8   b=7     c=0      010800070000
2086  093  MOVE      a=9   b=4     c=0      010900040000
2087  096  EQ        a=8   b=0     c=0      4d0800000000
2088  098  JMPNOT    a=8   b=2090  c=0      2808082a0000
2089  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
2090  104  ADDILV    a=6   b=8     c=1      490600080001
2091  108  JMP       a=0   b=2063  c=0      2600080f0000
2092  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 384  nregs 7
2093  000  ENTER     a=1   b=7     c=0      390100070000
2094  004  MOVE      a=4   b=1     c=0      010400010000
2095  007  LOADI_0   a=5   b=0     c=0      060500000000
2096  009  SSEND     a=3   b=213   c=2      2f0300d50002
2097  013  SEND0     a=3   b=18    c=0      330300120000
2098  016  SEND0     a=3   b=13    c=0      3303000d0000
2099  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 389  nregs 13
2100  000  ENTER     a=2   b=13    c=0      3902000d0000
2101  004  MOVE      a=8   b=1     c=0      010800010000
2102  007  SSEND0    a=9   b=97    c=0      300900610000
2103  010  SUB       a=8   b=0     c=0      470800000000
2104  012  MOVE      a=4   b=8     c=0      010400080000
2105  015  MOVE      a=8   b=4     c=0      010800040000
2106  018  LOADI_0   a=9   b=0     c=0      060900000000
2107  020  LE        a=8   b=0     c=0      4f0800000000
2108  022  JMPNOT    a=8   b=2111  c=0      2808083f0000
2109  026  STRING    a=8   b=2876  c=0      5c080b3c0000
2110  029  RETURN    a=8   b=0     c=0      3d0800000000
2111  031  STRING    a=5   b=2876  c=0      5c050b3c0000
2112  034  MOVE      a=8   b=2     c=0      010800020000
2113  037  SEND0     a=8   b=198   c=0      330800c60000
2114  040  MOVE      a=6   b=8     c=0      010600080000
2115  043  LOADI_0   a=7   b=0     c=0      060700000000
2116  045  MOVE      a=8   b=7     c=0      010800070000
2117  048  MOVE      a=9   b=4     c=0      010900040000
2118  051  LT        a=8   b=0     c=0      4e0800000000
2119  053  JMPNOT    a=8   b=2131  c=0      280808530000
2120  057  NOP       a=0   b=0     c=0      000000000000
2121  058  MOVE      a=8   b=5     c=0      010800050000
2122  061  MOVE      a=9   b=6     c=0      010900060000
2123  064  MOVE      a=10  b=7     c=0      010a00070000
2124  067  MOVE      a=11  b=6     c=0      010b00060000
2125  070  SEND0     a=11  b=97    c=0      330b00610000
2126  073  SEND      a=10  b=223   c=1      320a00df0001
2127  077  GETIDX    a=9   b=0     c=0      230900000000
2128  079  SEND      a=8   b=65    c=1      320800410001
2129  083  ADDILV    a=7   b=8     c=1      490700080001
2130  087  JMP       a=0   b=2116  c=0      260008440000
2131  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 390  nregs 9
2132  000  ENTER     a=1   b=9     c=1      390100090001
2133  004  JMP       a=0   b=2135  c=0      260008570000
2134  007  JMP       a=0   b=2136  c=0      260008580000
2135  010  STRING    a=2   b=2876  c=1      5c020b3c0001
2136  013  MOVE      a=6   b=1     c=0      010600010000
2137  016  MOVE      a=7   b=2     c=0      010700020000
2138  019  SSEND     a=5   b=217   c=2      2f0500d90002
2139  023  SSEND     a=4   b=0     c=1      2f0400000001
2140  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 391  nregs 8
2141  000  ENTER     a=1   b=8     c=1      390100080001
2142  004  JMP       a=0   b=2144  c=0      260008600000
2143  007  JMP       a=0   b=2145  c=0      260008610000
2144  010  STRING    a=2   b=2876  c=1      5c020b3c0001
2145  013  MOVE      a=5   b=1     c=0      010500010000
2146  016  MOVE      a=6   b=2     c=0      010600020000
2147  019  SSEND     a=4   b=217   c=2      2f0400d90002
2148  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2149  025  ADD       a=4   b=0     c=0      450400000000
2150  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 401  nregs 11
2151  000  ENTER     a=0   b=11    c=0      3900000b0000
2152  004  STRING    a=2   b=2877  c=1      5c020b3d0001
2153  007  LOADI_0   a=3   b=0     c=0      060300000000
2154  009  SSEND0    a=6   b=224   c=0      300600e00000
2155  012  MOVE      a=4   b=6     c=0      010400060000
2156  015  MOVE      a=6   b=3     c=0      010600030000
2157  018  MOVE      a=7   b=4     c=0      010700040000
2158  021  LT        a=6   b=0     c=0      4e0600000000
2159  023  JMPNOT    a=6   b=2300  c=0      280608fc0000
2160  027  NOP       a=0   b=0     c=0      000000000000
2161  028  MOVE      a=7   b=3     c=0      010700030000
2162  031  SSEND     a=6   b=226   c=1      2f0600e20001
2163  035  MOVE      a=5   b=6     c=0      010500060000
2164  038  MOVE      a=6   b=5     c=0      010600050000
2165  041  LOADI8    a=7   b=34    c=0      030700220000
2166  044  EQ        a=6   b=0     c=0      4d0600000000
2167  046  JMPIF     a=6   b=2171  c=0      2706087b0000
2168  050  MOVE      a=6   b=5     c=0      010600050000
2169  053  LOADI8    a=7   b=92    c=0      0307005c0000
2170  056  EQ        a=6   b=0     c=0      4d0600000000
2171  058  JMPNOT    a=6   b=2179  c=0      280608830000
2172  062  MOVE      a=6   b=2     c=0      010600020000
2173  065  LOADI8    a=7   b=92    c=0      0307005c0000
2174  068  SEND      a=6   b=65    c=1      320600410001
2175  072  MOVE      a=6   b=2     c=0      010600020000
2176  075  MOVE      a=7   b=5     c=0      010700050000
2177  078  SEND      a=6   b=65    c=1      320600410001
2178  082  JMP       a=0   b=2298  c=0      260008fa0000
2179  085  MOVE      a=6   b=5     c=0      010600050000
2180  088  LOADI8    a=7   b=35    c=0      030700230000
2181  091  EQ        a=6   b=0     c=0      4d0600000000
2182  093  JMPNOT    a=6   b=2187  c=0      2806088b0000
2183  097  MOVE      a=6   b=3     c=0      010600030000
2184  100  ADDI      a=6   b=1     c=0      460600010000
2185  103  MOVE      a=7   b=4     c=0      010700040000
2186  106  LT        a=6   b=0     c=0      4e0600000000
2187  108  JMPNOT    a=6   b=2205  c=0      2806089d0000
2188  112  MOVE      a=7   b=3     c=0      010700030000
2189  115  ADDI      a=7   b=1     c=0      460700010000
2190  118  SSEND     a=6   b=226   c=1      2f0600e20001
2191  122  LOADI8    a=7   b=123   c=0      0307007b0000
2192  125  EQ        a=6   b=0     c=0      4d0600000000
2193  127  JMPIF     a=6   b=2199  c=0      270608970000
2194  131  MOVE      a=7   b=3     c=0      010700030000
2195  134  ADDI      a=7   b=1     c=0      460700010000
2196  137  SSEND     a=6   b=226   c=1      2f0600e20001
2197  141  LOADI8    a=7   b=36    c=0      030700240000
2198  144  EQ        a=6   b=0     c=0      4d0600000000
2199  146  JMPIF     a=6   b=2205  c=0      2706089d0000
2200  150  MOVE      a=7   b=3     c=0      010700030000
2201  153  ADDI      a=7   b=1     c=0      460700010000
2202  156  SSEND     a=6   b=226   c=1      2f0600e20001
2203  160  LOADI8    a=7   b=64    c=0      030700400000
2204  163  EQ        a=6   b=0     c=0      4d0600000000
2205  165  JMPNOT    a=6   b=2213  c=0      280608a50000
2206  169  MOVE      a=6   b=2     c=0      010600020000
2207  172  LOADI8    a=7   b=92    c=0      0307005c0000
2208  175  SEND      a=6   b=65    c=1      320600410001
2209  179  MOVE      a=6   b=2     c=0      010600020000
2210  182  LOADI8    a=7   b=35    c=0      030700230000
2211  185  SEND      a=6   b=65    c=1      320600410001
2212  189  JMP       a=0   b=2298  c=0      260008fa0000
2213  192  MOVE      a=6   b=5     c=0      010600050000
2214  195  LOADI8    a=7   b=10    c=0      0307000a0000
2215  198  EQ        a=6   b=0     c=0      4d0600000000
2216  200  JMPNOT    a=6   b=2221  c=0      280608ad0000
2217  204  MOVE      a=6   b=2     c=0      010600020000
2218  207  STRING    a=7   b=2878  c=2      5c070b3e0002
2219  210  SEND      a=6   b=65    c=1      320600410001
2220  214  JMP       a=0   b=2298  c=0      260008fa0000
2221  217  MOVE      a=6   b=5     c=0      010600050000
2222  220  LOADI8    a=7   b=9     c=0      030700090000
2223  223  EQ        a=6   b=0     c=0      4d0600000000
2224  225  JMPNOT    a=6   b=2229  c=0      280608b50000
2225  229  MOVE      a=6   b=2     c=0      010600020000
2226  232  STRING    a=7   b=2879  c=2      5c070b3f0002
2227  235  SEND      a=6   b=65    c=1      320600410001
2228  239  JMP       a=0   b=2298  c=0      260008fa0000
2229  242  MOVE      a=6   b=5     c=0      010600050000
2230  245  LOADI8    a=7   b=13    c=0      0307000d0000
2231  248  EQ        a=6   b=0     c=0      4d0600000000
2232  250  JMPNOT    a=6   b=2237  c=0      280608bd0000
2233  254  MOVE      a=6   b=2     c=0      010600020000
2234  257  STRING    a=7   b=2880  c=2      5c070b400002
2235  260  SEND      a=6   b=65    c=1      320600410001
2236  264  JMP       a=0   b=2298  c=0      260008fa0000
2237  267  MOVE      a=6   b=5     c=0      010600050000
2238  270  LOADI8    a=7   b=27    c=0      0307001b0000
2239  273  EQ        a=6   b=0     c=0      4d0600000000
2240  275  JMPNOT    a=6   b=2245  c=0      280608c50000
2241  279  MOVE      a=6   b=2     c=0      010600020000
2242  282  STRING    a=7   b=2881  c=2      5c070b410002
2243  285  SEND      a=6   b=65    c=1      320600410001
2244  289  JMP       a=0   b=2298  c=0      260008fa0000
2245  292  MOVE      a=6   b=5     c=0      010600050000
2246  295  LOADI_7   a=7   b=0     c=0      0d0700000000
2247  297  EQ        a=6   b=0     c=0      4d0600000000
2248  299  JMPNOT    a=6   b=2253  c=0      280608cd0000
2249  303  MOVE      a=6   b=2     c=0      010600020000
2250  306  STRING    a=7   b=2882  c=2      5c070b420002
2251  309  SEND      a=6   b=65    c=1      320600410001
2252  313  JMP       a=0   b=2298  c=0      260008fa0000
2253  316  MOVE      a=6   b=5     c=0      010600050000
2254  319  LOADI8    a=7   b=8     c=0      030700080000
2255  322  EQ        a=6   b=0     c=0      4d0600000000
2256  324  JMPNOT    a=6   b=2261  c=0      280608d50000
2257  328  MOVE      a=6   b=2     c=0      010600020000
2258  331  STRING    a=7   b=2883  c=2      5c070b430002
2259  334  SEND      a=6   b=65    c=1      320600410001
2260  338  JMP       a=0   b=2298  c=0      260008fa0000
2261  341  MOVE      a=6   b=5     c=0      010600050000
2262  344  LOADI8    a=7   b=11    c=0      0307000b0000
2263  347  EQ        a=6   b=0     c=0      4d0600000000
2264  349  JMPNOT    a=6   b=2269  c=0      280608dd0000
2265  353  MOVE      a=6   b=2     c=0      010600020000
2266  356  STRING    a=7   b=2884  c=2      5c070b440002
2267  359  SEND      a=6   b=65    c=1      320600410001
2268  363  JMP       a=0   b=2298  c=0      260008fa0000
2269  366  MOVE      a=6   b=5     c=0      010600050000
2270  369  LOADI8    a=7   b=12    c=0      0307000c0000
2271  372  EQ        a=6   b=0     c=0      4d0600000000
2272  374  JMPNOT    a=6   b=2277  c=0      280608e50000
2273  378  MOVE      a=6   b=2     c=0      010600020000
2274  381  STRING    a=7   b=2885  c=2      5c070b450002
2275  384  SEND      a=6   b=65    c=1      320600410001
2276  388  JMP       a=0   b=2298  c=0      260008fa0000
2277  391  MOVE      a=6   b=5     c=0      010600050000
2278  394  LOADI8    a=7   b=32    c=0      030700200000
2279  397  LT        a=6   b=0     c=0      4e0600000000
2280  399  JMPIF     a=6   b=2284  c=0      270608ec0000
2281  403  MOVE      a=6   b=5     c=0      010600050000
2282  406  LOADI8    a=7   b=127   c=0      0307007f0000
2283  409  EQ        a=6   b=0     c=0      4d0600000000
2284  411  JMPNOT    a=6   b=2295  c=0      280608f70000
2285  415  MOVE      a=6   b=2     c=0      010600020000
2286  418  STRING    a=7   b=2886  c=2      5c070b460002
2287  421  SEND      a=6   b=65    c=1      320600410001
2288  425  MOVE      a=6   b=2     c=0      010600020000
2289  428  MOVE      a=7   b=5     c=0      010700050000
2290  431  LOADI_4   a=8   b=0     c=0      0a0800000000
2291  433  LOADFALSE a=9   b=0     c=0      140900000000
2292  435  SEND      a=7   b=231   c=2      320700e70002
2293  439  SEND      a=6   b=65    c=1      320600410001
2294  443  JMP       a=0   b=2298  c=0      260008fa0000
2295  446  MOVE      a=6   b=2     c=0      010600020000
2296  449  MOVE      a=7   b=5     c=0      010700050000
2297  452  SEND      a=6   b=227   c=1      320600e30001
2298  456  ADDILV    a=3   b=6     c=1      490300060001
2299  460  JMP       a=0   b=2156  c=0      2600086c0000
2300  463  MOVE      a=6   b=2     c=0      010600020000
2301  466  STRING    a=7   b=2877  c=1      5c070b3d0001
2302  469  SEND      a=6   b=65    c=1      320600410001
2303  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 402  nregs 7
