   0       TABLE     a=10  b=3036  c=2913   f00a0bdc0b61  (added)
 957  172  SEND      a=4   b=81    c=1      320400510001
 958  176  LOADI8    a=5   b=12    c=0      0305000c0000
 959  179  SEND      a=4   b=20    c=1      320400140001
 960  183  SEND      a=3   b=84    c=1      320300540001
 961  187  LOADI_2   a=5   b=0     c=0      080500000000
 962  189  SSEND     a=4   b=80    c=1      2f0400500001
 963  193  LOADI8    a=5   b=63    c=0      0305003f0000
 964  196  SEND      a=4   b=81    c=1      320400510001
 965  200  LOADI_6   a=5   b=0     c=0      0c0500000000
 966  202  SEND      a=4   b=20    c=1      320400140001
 967  206  SEND      a=3   b=84    c=1      320300540001
 968  210  LOADI_3   a=5   b=0     c=0      090500000000
 969  212  SSEND     a=4   b=80    c=1      2f0400500001
 970  216  LOADI8    a=5   b=63    c=0      0305003f0000
 971  219  SEND      a=4   b=81    c=1      320400510001
 972  223  SEND      a=3   b=84    c=1      320300540001
 973  227  RETURN    a=3   b=0     c=0      3d0300000000
# irep 54  nregs 9
 974  000  ENTER     a=0   b=9     c=0      390000090000
 975  004  STRING    a=2   b=2650  c=0      5c020a5a0000
 976  007  SSEND0    a=5   b=45    c=0      3005002d0000
 977  010  MOVE      a=3   b=5     c=0      010300050000
 978  013  MOVE      a=5   b=3     c=0      010500030000
 979  016  SEND0     a=5   b=19    c=0      330500130000
 980  019  SUBI      a=5   b=1     c=0      480500010000
 981  022  MOVE      a=4   b=5     c=0      010400050000
 982  025  MOVE      a=5   b=4     c=0      010500040000
 983  028  LOADI_0   a=6   b=0     c=0      060600000000
 984  030  GE        a=5   b=0     c=0      510500000000
 985  032  JMPNOT    a=5   b=994   c=0      280503e20000
 986  036  NOP       a=0   b=0     c=0      000000000000
 987  037  MOVE      a=5   b=2     c=0      010500020000
 988  040  MOVE      a=6   b=3     c=0      010600030000
 989  043  MOVE      a=7   b=4     c=0      010700040000
 990  046  GETIDX    a=6   b=0     c=0      230600000000
 991  048  SEND      a=5   b=20    c=1      320500140001
 992  052  SUBILV    a=4   b=5     c=1      4a0400050001
 993  056  JMP       a=0   b=982   c=0      260003d60000
 994  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 55  nregs 13
 995  000  ENTER     a=0   b=13    c=1      3900000d0001
 996  004  JMP       a=0   b=998   c=0      260003e60000
 997  007  JMP       a=0   b=999   c=0      260003e70000
 998  010  LOADI8    a=1   b=10    c=0      0301000a0000
 999  013  LOADI_0   a=3   b=0     c=0      060300000000
1000  015  SSEND0    a=9   b=78    c=0      3009004e0000
1001  018  MOVE      a=4   b=9     c=0      010400090000
1002  021  MOVE      a=9   b=3     c=0      010900030000
1003  024  MOVE      a=10  b=4     c=0      010a00040000
1004  027  LT        a=9   b=0     c=0      4e0900000000
1005  029  JMPNOT    a=9   b=1009  c=0      280903f10000
1006  033  MOVE      a=11  b=3     c=0      010b00030000
1007  036  SSEND     a=10  b=80    c=1      2f0a00500001
1008  040  SSEND     a=9   b=50    c=1      2f0900320001
1009  044  JMPNOT    a=9   b=1013  c=0      280903f50000
1010  048  NOP       a=0   b=0     c=0      000000000000
1011  049  ADDILV    a=3   b=9     c=1      490300090001
1012  053  JMP       a=0   b=1002  c=0      260003ea0000
1013  056  LOADFALSE a=5   b=0     c=0      140500000000
1014  058  MOVE      a=9   b=3     c=0      010900030000
1015  061  MOVE      a=10  b=4     c=0      010a00040000
1016  064  LT        a=9   b=0     c=0      4e0900000000
1017  066  JMPNOT    a=9   b=1027  c=0      280904030000
1018  070  MOVE      a=10  b=3     c=0      010a00030000
1019  073  SSEND     a=9   b=80    c=1      2f0900500001
1020  077  LOADI8    a=10  b=45    c=0      030a002d0000
1021  080  EQ        a=9   b=0     c=0      4d0900000000
1022  082  JMPIF     a=9   b=1027  c=0      270904030000
1023  086  MOVE      a=10  b=3     c=0      010a00030000
1024  089  SSEND     a=9   b=80    c=1      2f0900500001
1025  093  LOADI8    a=10  b=43    c=0      030a002b0000
1026  096  EQ        a=9   b=0     c=0      4d0900000000
1027  098  JMPNOT    a=9   b=1034  c=0      2809040a0000
1028  102  MOVE      a=10  b=3     c=0      010a00030000
1029  105  SSEND     a=9   b=80    c=1      2f0900500001
1030  109  LOADI8    a=10  b=45    c=0      030a002d0000
1031  112  EQ        a=9   b=0     c=0      4d0900000000
1032  114  MOVE      a=5   b=9     c=0      010500090000
1033  117  ADDILV    a=3   b=9     c=1      490300090001
1034  121  LOADI_0   a=6   b=0     c=0      060600000000
1035  123  MOVE      a=9   b=3     c=0      010900030000
1036  126  MOVE      a=10  b=4     c=0      010a00040000
1037  129  LT        a=9   b=0     c=0      4e0900000000
1038  131  JMPNOT    a=9   b=1108  c=0      280904540000
1039  135  NOP       a=0   b=0     c=0      000000000000
1040  136  MOVE      a=10  b=3     c=0      010a00030000
1041  139  SSEND     a=9   b=80    c=1      2f0900500001
1042  143  MOVE      a=7   b=9     c=0      010700090000
1043  146  MOVE      a=9   b=7     c=0      010900070000
1044  149  LOADI8    a=10  b=48    c=0      030a00300000
1045  152  GE        a=9   b=0     c=0      510900000000
1046  154  JMPNOT    a=9   b=1050  c=0      2809041a0000
1047  158  MOVE      a=9   b=7     c=0      010900070000
1048  161  LOADI8    a=10  b=57    c=0      030a00390000
1049  164  LE        a=9   b=0     c=0      4f0900000000
1050  166  JMPNOT    a=9   b=1054  c=0      2809041e0000
1051  170  MOVE      a=9   b=7     c=0      010900070000
1052  173  SUBI      a=9   b=48    c=0      480900300000
1053  176  JMP       a=0   b=1077  c=0      260004350000
1054  179  MOVE      a=9   b=7     c=0      010900070000
1055  182  LOADI8    a=10  b=97    c=0      030a00610000
1056  185  GE        a=9   b=0     c=0      510900000000
1057  187  JMPNOT    a=9   b=1061  c=0      280904250000
1058  191  MOVE      a=9   b=7     c=0      010900070000
1059  194  LOADI8    a=10  b=122   c=0      030a007a0000
1060  197  LE        a=9   b=0     c=0      4f0900000000
1061  199  JMPNOT    a=9   b=1065  c=0      280904290000
1062  203  MOVE      a=9   b=7     c=0      010900070000
1063  206  SUBI      a=9   b=87    c=0      480900570000
1064  209  JMP       a=0   b=1077  c=0      260004350000
1065  212  MOVE      a=9   b=7     c=0      010900070000
1066  215  LOADI8    a=10  b=65    c=0      030a00410000
1067  218  GE        a=9   b=0     c=0      510900000000
1068  220  JMPNOT    a=9   b=1072  c=0      280904300000
1069  224  MOVE      a=9   b=7     c=0      010900070000
1070  227  LOADI8    a=10  b=90    c=0      030a005a0000
1071  230  LE        a=9   b=0     c=0      4f0900000000
1072  232  JMPNOT    a=9   b=1076  c=0      280904340000
1073  236  MOVE      a=9   b=7     c=0      010900070000
1074  239  SUBI      a=9   b=55    c=0      480900370000
1075  242  JMP       a=0   b=1077  c=0      260004350000
1076  245  LOADI8    a=9   b=99    c=0      030900630000
1077  248  MOVE      a=8   b=9     c=0      010800090000
1078  251  MOVE      a=9   b=8     c=0      010900080000
1079  254  MOVE      a=10  b=1     c=0      010a00010000
1080  257  LT        a=9   b=0     c=0      4e0900000000
1081  259  JMPNOT    a=9   b=1089  c=0      280904410000
1082  263  MOVE      a=9   b=6     c=0      010900060000
1083  266  MOVE      a=10  b=1     c=0      010a00010000
1084  269  MUL       a=9   b=0     c=0      4b0900000000
1085  271  MOVE      a=10  b=8     c=0      010a00080000
1086  274  ADD       a=9   b=0     c=0      450900000000
1087  276  MOVE      a=6   b=9     c=0      010600090000
1088  279  JMP       a=0   b=1106  c=0      260004520000
1089  282  MOVE      a=9   b=7     c=0      010900070000
1090  285  LOADI8    a=10  b=95    c=0      030a005f0000
1091  288  EQ        a=9   b=0     c=0      4d0900000000
1092  290  JMPNOT    a=9   b=1097  c=0      280904490000
1093  294  MOVE      a=9   b=3     c=0      010900030000
1094  297  ADDI      a=9   b=1     c=0      460900010000
1095  300  MOVE      a=10  b=4     c=0      010a00040000
1096  303  LT        a=9   b=0     c=0      4e0900000000
1097  305  JMPNOT    a=9   b=1103  c=0      2809044f0000
1098  309  MOVE      a=10  b=3     c=0      010a00030000
1099  312  ADDI      a=10  b=1     c=0      460a00010000
1100  315  SSEND     a=9   b=80    c=1      2f0900500001
1101  319  LOADI8    a=10  b=95    c=0      030a005f0000
1102  322  SEND      a=9   b=23    c=1      320900170001
1103  326  SEND0     a=9   b=24    c=0      330900180000
1104  329  JMPNOT    a=9   b=1106  c=0      280904520000
1105  333  JMP       a=0   b=1108  c=0      260004540000  <- JMPUW
1106  336  ADDILV    a=3   b=9     c=1      490300090001
1107  340  JMP       a=0   b=1035  c=0      2600040b0000
1108  343  MOVE      a=9   b=5     c=0      010900050000
1109  346  JMPNOT    a=9   b=1113  c=0      280904590000
1110  350  MOVE      a=9   b=6     c=0      010900060000
1111  353  SEND0     a=9   b=86    c=0      330900560000
1112  356  JMP       a=0   b=1114  c=0      2600045a0000
1113  359  MOVE      a=9   b=6     c=0      010900060000
1114  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 56  nregs 6
1115  000  ENTER     a=1   b=6     c=0      390100060000
1116  004  MOVE      a=3   b=1     c=0      010300010000
1117  007  LOADI8    a=4   b=32    c=0      030400200000
1118  010  EQ        a=3   b=0     c=0      4d0300000000
1119  012  JMPIF     a=3   b=1127  c=0      270304670000
1120  016  MOVE      a=3   b=1     c=0      010300010000
1121  019  LOADI8    a=4   b=9     c=0      030400090000
1122  022  GE        a=3   b=0     c=0      510300000000
1123  024  JMPNOT    a=3   b=1127  c=0      280304670000
1124  028  MOVE      a=3   b=1     c=0      010300010000
1125  031  LOADI8    a=4   b=13    c=0      0304000d0000
1126  034  LE        a=3   b=0     c=0      4f0300000000
1127  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 57  nregs 7
1128  000  ENTER     a=0   b=7     c=0      390000070000
1129  004  LOADI_0   a=2   b=0     c=0      060200000000
1130  006  SSEND0    a=4   b=78    c=0      3004004e0000
1131  009  MOVE      a=3   b=4     c=0      010300040000
1132  012  MOVE      a=4   b=2     c=0      010400020000
1133  015  MOVE      a=5   b=3     c=0      010500030000
1134  018  LT        a=4   b=0     c=0      4e0400000000
1135  020  JMPNOT    a=4   b=1145  c=0      280404790000
1136  024  NOP       a=0   b=0     c=0      000000000000
1137  025  MOVE      a=5   b=2     c=0      010500020000
1138  028  SSEND     a=4   b=80    c=1      2f0400500001
1139  032  LOADI8    a=5   b=128   c=0      030500800000
1140  035  GE        a=4   b=0     c=0      510400000000
1141  037  JMPNOT    a=4   b=1143  c=0      280404770000
1142  041  SSEND0    a=4   b=87    c=0      300400570000
1143  044  ADDILV    a=2   b=4     c=1      490200040001
1144  048  JMP       a=0   b=1132  c=0      2600046c0000
1145  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 58  nregs 11
1146  000  ENTER     a=0   b=11    c=0      3900000b0000
1147  004  SSEND0    a=6   b=51    c=0      300600330000
1148  007  SSEND0    a=6   b=33    c=0      300600210000
1149  010  MOVE      a=2   b=6     c=0      010200060000
1150  013  LOADI_0   a=3   b=0     c=0      060300000000
1151  015  SSEND0    a=6   b=78    c=0      3006004e0000
1152  018  MOVE      a=4   b=6     c=0      010400060000
1153  021  MOVE      a=6   b=3     c=0      010600030000
1154  024  MOVE      a=7   b=4     c=0      010700040000
1155  027  LT        a=6   b=0     c=0      4e0600000000
1156  029  JMPNOT    a=6   b=1176  c=0      280604980000
1157  033  NOP       a=0   b=0     c=0      000000000000
1158  034  MOVE      a=7   b=3     c=0      010700030000
1159  037  SSEND     a=6   b=80    c=1      2f0600500001
1160  041  MOVE      a=5   b=6     c=0      010500060000
1161  044  MOVE      a=6   b=5     c=0      010600050000
1162  047  LOADI8    a=7   b=97    c=0      030700610000
1163  050  GE        a=6   b=0     c=0      510600000000
1164  052  JMPNOT    a=6   b=1168  c=0      280604900000
1165  056  MOVE      a=6   b=5     c=0      010600050000
1166  059  LOADI8    a=7   b=122   c=0      0307007a0000
1167  062  LE        a=6   b=0     c=0      4f0600000000
1168  064  JMPNOT    a=6   b=1174  c=0      280604960000
1169  068  MOVE      a=6   b=2     c=0      010600020000
1170  071  MOVE      a=7   b=3     c=0      010700030000
1171  074  MOVE      a=8   b=5     c=0      010800050000
1172  077  SUBI      a=8   b=32    c=0      480800200000
1173  080  SEND      a=6   b=39    c=2      320600270002
1174  084  ADDILV    a=3   b=6     c=1      490300060001
1175  088  JMP       a=0   b=1153  c=0      260004810000
1176  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 59  nregs 11
1177  000  ENTER     a=0   b=11    c=0      3900000b0000
1178  004  SSEND0    a=6   b=51    c=0      300600330000
1179  007  SSEND0    a=6   b=33    c=0      300600210000
1180  010  MOVE      a=2   b=6     c=0      010200060000
1181  013  LOADI_0   a=3   b=0     c=0      060300000000
1182  015  SSEND0    a=6   b=78    c=0      3006004e0000
1183  018  MOVE      a=4   b=6     c=0      010400060000
1184  021  MOVE      a=6   b=3     c=0      010600030000
1185  024  MOVE      a=7   b=4     c=0      010700040000
1186  027  LT        a=6   b=0     c=0      4e0600000000
1187  029  JMPNOT    a=6   b=1207  c=0      280604b70000
1188  033  NOP       a=0   b=0     c=0      000000000000
1189  034  MOVE      a=7   b=3     c=0      010700030000
1190  037  SSEND     a=6   b=80    c=1      2f0600500001
1191  041  MOVE      a=5   b=6     c=0      010500060000
1192  044  MOVE      a=6   b=5     c=0      010600050000
1193  047  LOADI8    a=7   b=65    c=0      030700410000
1194  050  GE        a=6   b=0     c=0      510600000000
1195  052  JMPNOT    a=6   b=1199  c=0      280604af0000
1196  056  MOVE      a=6   b=5     c=0      010600050000
1197  059  LOADI8    a=7   b=90    c=0      0307005a0000
1198  062  LE        a=6   b=0     c=0      4f0600000000
1199  064  JMPNOT    a=6   b=1205  c=0      280604b50000
1200  068  MOVE      a=6   b=2     c=0      010600020000
1201  071  MOVE      a=7   b=3     c=0      010700030000
1202  074  MOVE      a=8   b=5     c=0      010800050000
1203  077  ADDI      a=8   b=32    c=0      460800200000
1204  080  SEND      a=6   b=39    c=2      320600270002
1205  084  ADDILV    a=3   b=6     c=1      490300060001
1206  088  JMP       a=0   b=1184  c=0      260004a00000
1207  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 60  nregs 8
1208  000  ENTER     a=0   b=8     c=0      390000080000
1209  004  SSEND0    a=2   b=34    c=0      300200220000
1210  007  JMPNOT    a=2   b=1213  c=0      280204bd0000
1211  011  STRING    a=2   b=2650  c=0      5c020a5a0000
1212  014  RETURN    a=2   b=0     c=0      3d0200000000
1213  016  LOADI_0   a=3   b=0     c=0      060300000000
1214  018  SSEND     a=2   b=9     c=1      2f0200090001
1215  022  SEND0     a=2   b=52    c=0      330200340000
1216  025  LOADI_1   a=4   b=0     c=0      070400000000
1217  027  SSEND0    a=5   b=19    c=0      300500130000
1218  030  SUBI      a=5   b=1     c=0      480500010000
1219  033  SSEND     a=3   b=9     c=2      2f0300090002
1220  037  SEND0     a=3   b=53    c=0      330300350000
1221  040  ADD       a=2   b=0     c=0      450200000000
1222  042  RETURN    a=2   b=0     c=0      3d0200000000
# irep 61  nregs 11
1223  000  ENTER     a=0   b=11    c=0      3900000b0000
1224  004  SSEND0    a=6   b=51    c=0      300600330000
1225  007  SSEND0    a=6   b=33    c=0      300600210000
1226  010  MOVE      a=2   b=6     c=0      010200060000
1227  013  LOADI_0   a=3   b=0     c=0      060300000000
1228  015  SSEND0    a=6   b=78    c=0      3006004e0000
1229  018  MOVE      a=4   b=6     c=0      010400060000
1230  021  MOVE      a=6   b=3     c=0      010600030000
1231  024  MOVE      a=7   b=4     c=0      010700040000
1232  027  LT        a=6   b=0     c=0      4e0600000000
1233  029  JMPNOT    a=6   b=1266  c=0      280604f20000
1234  033  NOP       a=0   b=0     c=0      000000000000
1235  034  MOVE      a=7   b=3     c=0      010700030000
1236  037  SSEND     a=6   b=80    c=1      2f0600500001
1237  041  MOVE      a=5   b=6     c=0      010500060000
1238  044  MOVE      a=6   b=5     c=0      010600050000
1239  047  LOADI8    a=7   b=97    c=0      030700610000
1240  050  GE        a=6   b=0     c=0      510600000000
1241  052  JMPNOT    a=6   b=1245  c=0      280604dd0000
1242  056  MOVE      a=6   b=5     c=0      010600050000
1243  059  LOADI8    a=7   b=122   c=0      0307007a0000
1244  062  LE        a=6   b=0     c=0      4f0600000000
1245  064  JMPNOT    a=6   b=1251  c=0      280604e30000
1246  068  MOVE      a=6   b=2     c=0      010600020000
1247  071  MOVE      a=7   b=3     c=0      010700030000
1248  074  MOVE      a=8   b=5     c=0      010800050000
1249  077  SUBI      a=8   b=32    c=0      480800200000
1250  080  SEND      a=6   b=39    c=2      320600270002
1251  084  MOVE      a=6   b=5     c=0      010600050000
1252  087  LOADI8    a=7   b=65    c=0      030700410000
1253  090  GE        a=6   b=0     c=0      510600000000
1254  092  JMPNOT    a=6   b=1258  c=0      280604ea0000
1255  096  MOVE      a=6   b=5     c=0      010600050000
1256  099  LOADI8    a=7   b=90    c=0      0307005a0000
1257  102  LE        a=6   b=0     c=0      4f0600000000
1258  104  JMPNOT    a=6   b=1264  c=0      280604f00000
1259  108  MOVE      a=6   b=2     c=0      010600020000
1260  111  MOVE      a=7   b=3     c=0      010700030000
1261  114  MOVE      a=8   b=5     c=0      010800050000
1262  117  ADDI      a=8   b=32    c=0      460800200000
1263  120  SEND      a=6   b=39    c=2      320600270002
1264  124  ADDILV    a=3   b=6     c=1      490300060001
1265  128  JMP       a=0   b=1230  c=0      260004ce0000
1266  131  RETURN    a=2   b=0     c=0      3d0200000000
# irep 62  nregs 9
1267  000  ENTER     a=0   b=9     c=0      390000090000
1268  004  LOADI_0   a=2   b=0     c=0      060200000000
1269  006  SSEND0    a=4   b=78    c=0      3004004e0000
1270  009  MOVE      a=3   b=4     c=0      010300040000
1271  012  MOVE      a=4   b=2     c=0      010400020000
1272  015  MOVE      a=5   b=3     c=0      010500030000
1273  018  LT        a=4   b=0     c=0      4e0400000000
1274  020  JMPNOT    a=4   b=1278  c=0      280404fe0000
1275  024  MOVE      a=6   b=2     c=0      010600020000
1276  027  SSEND     a=5   b=80    c=1      2f0500500001
1277  031  SSEND     a=4   b=50    c=1      2f0400320001
1278  035  JMPNOT    a=4   b=1282  c=0      280405020000
1279  039  NOP       a=0   b=0     c=0      000000000000
1280  040  ADDILV    a=2   b=4     c=1      490200040001
1281  044  JMP       a=0   b=1271  c=0      260004f70000
1282  047  MOVE      a=5   b=2     c=0      010500020000
1283  050  MOVE      a=6   b=3     c=0      010600030000
1284  053  MOVE      a=7   b=2     c=0      010700020000
1285  056  SUB       a=6   b=0     c=0      470600000000
1286  058  SSEND     a=4   b=79    c=2      2f04004f0002
1287  062  RETURN    a=4   b=0     c=0      3d0400000000
# irep 63  nregs 8
1288  000  ENTER     a=0   b=8     c=0      390000080000
1289  004  SSEND0    a=3   b=78    c=0      3003004e0000
1290  007  MOVE      a=2   b=3     c=0      010200030000
1291  010  MOVE      a=3   b=2     c=0      010300020000
1292  013  LOADI_0   a=4   b=0     c=0      060400000000
1293  015  GT        a=3   b=0     c=0      500300000000
1294  017  JMPNOT    a=3   b=1305  c=0      280305190000
1295  021  MOVE      a=5   b=2     c=0      010500020000
1296  024  SUBI      a=5   b=1     c=0      480500010000
1297  027  SSEND     a=4   b=80    c=1      2f0400500001
1298  031  SSEND     a=3   b=50    c=1      2f0300320001
1299  035  JMPIF     a=3   b=1305  c=0      270305190000
1300  039  MOVE      a=4   b=2     c=0      010400020000
1301  042  SUBI      a=4   b=1     c=0      480400010000
1302  045  SSEND     a=3   b=80    c=1      2f0300500001
1303  049  LOADI_0   a=4   b=0     c=0      060400000000
1304  051  EQ        a=3   b=0     c=0      4d0300000000
1305  053  JMPNOT    a=3   b=1309  c=0      2803051d0000
1306  057  NOP       a=0   b=0     c=0      000000000000
1307  058  SUBILV    a=2   b=3     c=1      4a0200030001
1308  062  JMP       a=0   b=1291  c=0      2600050b0000
1309  065  LOADI_0   a=4   b=0     c=0      060400000000
1310  067  MOVE      a=5   b=2     c=0      010500020000
1311  070  SSEND     a=3   b=79    c=2      2f03004f0002
1312  074  RETURN    a=3   b=0     c=0      3d0300000000
# irep 64  nregs 4
1313  000  ENTER     a=0   b=4     c=0      390000040000
1314  004  SSEND0    a=2   b=56    c=0      300200380000
1315  007  SEND0     a=2   b=57    c=0      330200390000
1316  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 65  nregs 7
1317  000  ENTER     a=0   b=7     c=0      390000070000
1318  004  SSEND0    a=3   b=78    c=0      3003004e0000
1319  007  MOVE      a=2   b=3     c=0      010200030000
1320  010  MOVE      a=3   b=2     c=0      010300020000
1321  013  LOADI_0   a=4   b=0     c=0      060400000000
1322  015  GT        a=3   b=0     c=0      500300000000
1323  017  JMPNOT    a=3   b=1329  c=0      280305310000
1324  021  MOVE      a=4   b=2     c=0      010400020000
1325  024  SUBI      a=4   b=1     c=0      480400010000
1326  027  SSEND     a=3   b=80    c=1      2f0300500001
1327  031  LOADI8    a=4   b=10    c=0      0304000a0000
1328  034  EQ        a=3   b=0     c=0      4d0300000000
1329  036  JMPNOT    a=3   b=1343  c=0      2803053f0000
1330  040  SUBILV    a=2   b=3     c=1      4a0200030001
1331  044  MOVE      a=3   b=2     c=0      010300020000
1332  047  LOADI_0   a=4   b=0     c=0      060400000000
1333  049  GT        a=3   b=0     c=0      500300000000
1334  051  JMPNOT    a=3   b=1340  c=0      2803053c0000
1335  055  MOVE      a=4   b=2     c=0      010400020000
1336  058  SUBI      a=4   b=1     c=0      480400010000
1337  061  SSEND     a=3   b=80    c=1      2f0300500001
1338  065  LOADI8    a=4   b=13    c=0      0304000d0000
1339  068  EQ        a=3   b=0     c=0      4d0300000000
1340  070  JMPNOT    a=3   b=1342  c=0      2803053e0000
1341  074  SUBILV    a=2   b=3     c=1      4a0200030001
1342  078  JMP       a=0   b=1354  c=0      2600054a0000
1343  081  MOVE      a=3   b=2     c=0      010300020000
1344  084  LOADI_0   a=4   b=0     c=0      060400000000
1345  086  GT        a=3   b=0     c=0      500300000000
1346  088  JMPNOT    a=3   b=1352  c=0      280305480000
1347  092  MOVE      a=4   b=2     c=0      010400020000
1348  095  SUBI      a=4   b=1     c=0      480400010000
1349  098  SSEND     a=3   b=80    c=1      2f0300500001
1350  102  LOADI8    a=4   b=13    c=0      0304000d0000
1351  105  EQ        a=3   b=0     c=0      4d0300000000
1352  107  JMPNOT    a=3   b=1354  c=0      2803054a0000
1353  111  SUBILV    a=2   b=3     c=1      4a0200030001
1354  115  LOADI_0   a=4   b=0     c=0      060400000000
1355  117  MOVE      a=5   b=2     c=0      010500020000
1356  120  SSEND     a=3   b=79    c=2      2f03004f0002
1357  124  RETURN    a=3   b=0     c=0      3d0300000000
# irep 66  nregs 7
1358  000  ENTER     a=0   b=7     c=0      390000070000
1359  004  SSEND0    a=2   b=34    c=0      300200220000
1360  007  JMPNOT    a=2   b=1363  c=0      280205530000
1361  011  STRING    a=2   b=2650  c=0      5c020a5a0000
1362  014  RETURN    a=2   b=0     c=0      3d0200000000
1363  016  LOADI_0   a=3   b=0     c=0      060300000000
1364  018  SSEND0    a=4   b=19    c=0      300400130000
1365  021  SUBI      a=4   b=1     c=0      480400010000
1366  024  SSEND     a=2   b=9     c=2      2f0200090002
1367  028  RETURN    a=2   b=0     c=0      3d0200000000
# irep 67  nregs 12
1368  000  ENTER     a=2   b=12    c=0      3902000c0000
1369  004  MOVE      a=8   b=1     c=0      010800010000
1370  007  SEND0     a=8   b=78    c=0      3308004e0000
1371  010  MOVE      a=4   b=8     c=0      010400080000
1372  013  SSEND0    a=8   b=78    c=0      3008004e0000
1373  016  MOVE      a=9   b=4     c=0      010900040000
1374  019  SUB       a=8   b=0     c=0      470800000000
1375  021  MOVE      a=5   b=8     c=0      010500080000
1376  024  MOVE      a=6   b=2     c=0      010600020000
1377  027  MOVE      a=8   b=6     c=0      010800060000
1378  030  MOVE      a=9   b=5     c=0      010900050000
1379  033  LE        a=8   b=0     c=0      4f0800000000
1380  035  JMPNOT    a=8   b=1406  c=0      2808057e0000
1381  039  NOP       a=0   b=0     c=0      000000000000
1382  040  LOADI_0   a=7   b=0     c=0      060700000000
1383  042  MOVE      a=8   b=7     c=0      010800070000
1384  045  MOVE      a=9   b=4     c=0      010900040000
1385  048  LT        a=8   b=0     c=0      4e0800000000
1386  050  JMPNOT    a=8   b=1395  c=0      280805730000
1387  054  MOVE      a=9   b=6     c=0      010900060000
1388  057  MOVE      a=10  b=7     c=0      010a00070000
1389  060  ADD       a=9   b=0     c=0      450900000000
1390  062  SSEND     a=8   b=80    c=1      2f0800500001
1391  066  MOVE      a=9   b=1     c=0      010900010000
1392  069  MOVE      a=10  b=7     c=0      010a00070000
1393  072  SEND      a=9   b=80    c=1      320900500001
1394  076  EQ        a=8   b=0     c=0      4d0800000000
1395  078  JMPNOT    a=8   b=1399  c=0      280805770000
1396  082  NOP       a=0   b=0     c=0      000000000000
1397  083  ADDILV    a=7   b=8     c=1      490700080001
1398  087  JMP       a=0   b=1383  c=0      260005670000
1399  090  MOVE      a=8   b=7     c=0      010800070000
1400  093  MOVE      a=9   b=4     c=0      010900040000
1401  096  EQ        a=8   b=0     c=0      4d0800000000
1402  098  JMPNOT    a=8   b=1404  c=0      2808057c0000
1403  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
1404  104  ADDILV    a=6   b=8     c=1      490600080001
1405  108  JMP       a=0   b=1377  c=0      260005610000
1406  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 68  nregs 7
1407  000  ENTER     a=1   b=7     c=0      390100070000
1408  004  MOVE      a=4   b=1     c=0      010400010000
1409  007  LOADI_0   a=5   b=0     c=0      060500000000
1410  009  SSEND     a=3   b=61    c=2      2f03003d0002
1411  013  SEND0     a=3   b=27    c=0      3303001b0000
1412  016  SEND0     a=3   b=24    c=0      330300180000
1413  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 69  nregs 10
1414  000  ENTER     a=1   b=10    c=1      3901000a0001
1415  004  JMP       a=0   b=1417  c=0      260005890000
1416  007  JMP       a=0   b=1418  c=0      2600058a0000
1417  010  LOADI_0   a=2   b=0     c=0      060200000000
1418  012  MOVE      a=5   b=2     c=0      010500020000
1419  015  LOADI_0   a=6   b=0     c=0      060600000000
1420  017  LT        a=5   b=0     c=0      4e0500000000
1421  019  JMPNOT    a=5   b=1426  c=0      280505920000
1422  023  MOVE      a=5   b=2     c=0      010500020000
1423  026  SSEND0    a=6   b=19    c=0      300600130000
1424  029  ADD       a=5   b=0     c=0      450500000000
1425  031  MOVE      a=2   b=5     c=0      010200050000
1426  034  MOVE      a=6   b=1     c=0      010600010000
1427  037  MOVE      a=8   b=2     c=0      010800020000
1428  040  SSEND     a=7   b=42    c=1      2f07002a0001
1429  044  SSEND     a=5   b=61    c=2      2f05003d0002
1430  048  MOVE      a=4   b=5     c=0      010400050000
1431  051  MOVE      a=5   b=4     c=0      010500040000
1432  054  JMPNOT    a=5   b=1435  c=0      2805059b0000
1433  058  MOVE      a=6   b=4     c=0      010600040000
1434  061  SSEND     a=5   b=43    c=1      2f05002b0001
1435  065  RETURN    a=5   b=0     c=0      3d0500000000
# irep 70  nregs 8
1436  000  ENTER     a=1   b=8     c=0      390100080000
1437  004  MOVE      a=4   b=1     c=0      010400010000
1438  007  SEND0     a=4   b=78    c=0      3304004e0000
1439  010  MOVE      a=3   b=4     c=0      010300040000
1440  013  MOVE      a=4   b=3     c=0      010400030000
1441  016  SSEND0    a=5   b=78    c=0      3005004e0000
1442  019  LE        a=4   b=0     c=0      4f0400000000
1443  021  JMPNOT    a=4   b=1449  c=0      280405a90000
1444  025  MOVE      a=5   b=1     c=0      010500010000
1445  028  LOADI_0   a=6   b=0     c=0      060600000000
