   0       TABLE     a=10  b=3948  c=3679   f00a0f6c0e5f  (added)
1912  075  NOP       a=0   b=0     c=0      000000000000
1913  076  ADDILV    a=3   b=5     c=1      490300050001
1914  080  JMP       a=0   b=1901  c=0      2600076d0000
1915  083  SUBILV    a=1   b=5     c=1      4a0100050001
1916  087  JMP       a=0   b=1891  c=0      260007630000
1917  090  RETURN    a=3   b=0     c=0      3d0300000000
# irep 362  nregs 12
1918  000  ENTER     a=1   b=12    c=1      3901000c0001
1919  004  JMP       a=0   b=1921  c=0      260007810000
1920  007  JMP       a=0   b=1922  c=0      260007820000
1921  010  LOADNIL   a=2   b=0     c=0      110200000000
1922  012  MOVE      a=6   b=1     c=0      010600010000
1923  015  CLASS     a=7   b=11    c=0      6707000b0000  <- GETCONST
1924  018  SEND      a=6   b=100   c=1      320600640001
1925  022  JMPNOT    a=6   b=1934  c=0      2806078e0000
1926  026  MOVE      a=7   b=1     c=0      010700010000
1927  029  SSEND     a=6   b=22    c=1      2f0600160001
1928  033  JMPNOT    a=6   b=1932  c=0      2806078c0000
1929  037  MOVE      a=6   b=1     c=0      010600010000
1930  040  SEND0     a=6   b=112   c=0      330600700000
1931  043  JMP       a=0   b=1933  c=0      2600078d0000
1932  046  LOADNIL   a=6   b=0     c=0      110600000000
1933  048  RETURN    a=6   b=0     c=0      3d0600000000
1934  050  SSEND0    a=6   b=107   c=0      3006006b0000
1935  053  MOVE      a=4   b=6     c=0      010400060000
1936  056  MOVE      a=6   b=1     c=0      010600010000
1937  059  LOADI_0   a=7   b=0     c=0      060700000000
1938  061  LT        a=6   b=0     c=0      4e0600000000
1939  063  JMPNOT    a=6   b=1944  c=0      280607980000
1940  067  MOVE      a=6   b=1     c=0      010600010000
1941  070  MOVE      a=7   b=4     c=0      010700040000
1942  073  ADD       a=6   b=0     c=0      450600000000
1943  075  MOVE      a=1   b=6     c=0      010100060000
1944  078  MOVE      a=6   b=2     c=0      010600020000
1945  081  JMPNIL    a=6   b=1947  c=0      2906079b0000
1946  085  JMP       a=0   b=1958  c=0      260007a60000
1947  088  MOVE      a=6   b=1     c=0      010600010000
1948  091  LOADI_0   a=7   b=0     c=0      060700000000
1949  093  LT        a=6   b=0     c=0      4e0600000000
1950  095  JMPIF     a=6   b=1954  c=0      270607a20000
1951  099  MOVE      a=6   b=1     c=0      010600010000
1952  102  MOVE      a=7   b=4     c=0      010700040000
1953  105  GE        a=6   b=0     c=0      510600000000
1954  107  JMPNOT    a=6   b=1956  c=0      280607a40000
1955  111  RETNIL    a=0   b=0     c=0      400000000000
1956  112  LOADI_1   a=2   b=0     c=0      070200000000
1957  114  JMP       a=0   b=1981  c=0      260007bd0000
1958  117  MOVE      a=6   b=1     c=0      010600010000
1959  120  LOADI_0   a=7   b=0     c=0      060700000000
1960  122  LT        a=6   b=0     c=0      4e0600000000
1961  124  JMPIF     a=6   b=1965  c=0      270607ad0000
1962  128  MOVE      a=6   b=1     c=0      010600010000
1963  131  MOVE      a=7   b=4     c=0      010700040000
1964  134  GT        a=6   b=0     c=0      500600000000
1965  136  JMPIF     a=6   b=1969  c=0      270607b10000
1966  140  MOVE      a=6   b=2     c=0      010600020000
1967  143  LOADI_0   a=7   b=0     c=0      060700000000
1968  145  LT        a=6   b=0     c=0      4e0600000000
1969  147  JMPNOT    a=6   b=1971  c=0      280607b30000
1970  151  RETNIL    a=0   b=0     c=0      400000000000
1971  152  MOVE      a=6   b=1     c=0      010600010000
1972  155  MOVE      a=7   b=2     c=0      010700020000
1973  158  ADD       a=6   b=0     c=0      450600000000
1974  160  MOVE      a=7   b=4     c=0      010700040000
1975  163  GT        a=6   b=0     c=0      500600000000
1976  165  JMPNOT    a=6   b=1981  c=0      280607bd0000
1977  169  MOVE      a=6   b=4     c=0      010600040000
1978  172  MOVE      a=7   b=1     c=0      010700010000
1979  175  SUB       a=6   b=0     c=0      470600000000
1980  177  MOVE      a=2   b=6     c=0      010200060000
1981  180  MOVE      a=7   b=1     c=0      010700010000
1982  183  SSEND     a=6   b=200   c=1      2f0600c80001
1983  187  MOVE      a=5   b=6     c=0      010500060000
1984  190  MOVE      a=7   b=5     c=0      010700050000
1985  193  MOVE      a=9   b=1     c=0      010900010000
1986  196  MOVE      a=10  b=2     c=0      010a00020000
1987  199  ADD       a=9   b=0     c=0      450900000000
1988  201  SSEND     a=8   b=200   c=1      2f0800c80001
1989  205  MOVE      a=9   b=5     c=0      010900050000
1990  208  SUB       a=8   b=0     c=0      470800000000
1991  210  SSEND     a=6   b=229   c=2      2f0600e50002
1992  214  RETURN    a=6   b=0     c=0      3d0600000000
# irep 364  nregs 12
1993  000  ENTER     a=0   b=12    c=0      3900000c0000
1994  004  ARRAY     a=2   b=0     c=0      520200000000
1995  007  LOADI_0   a=3   b=0     c=0      060300000000
1996  009  SSEND0    a=6   b=228   c=0      300600e40000
1997  012  MOVE      a=4   b=6     c=0      010400060000
1998  015  MOVE      a=6   b=3     c=0      010600030000
1999  018  MOVE      a=7   b=4     c=0      010700040000
2000  021  LT        a=6   b=0     c=0      4e0600000000
2001  023  JMPNOT    a=6   b=2029  c=0      280607ed0000
2002  027  NOP       a=0   b=0     c=0      000000000000
2003  028  MOVE      a=6   b=3     c=0      010600030000
2004  031  ADDI      a=6   b=1     c=0      460600010000
2005  034  MOVE      a=5   b=6     c=0      010500060000
2006  037  MOVE      a=6   b=5     c=0      010600050000
2007  040  MOVE      a=7   b=4     c=0      010700040000
2008  043  LT        a=6   b=0     c=0      4e0600000000
2009  045  JMPNOT    a=6   b=2016  c=0      280607e00000
2010  049  MOVE      a=7   b=5     c=0      010700050000
2011  052  SSEND     a=6   b=230   c=1      2f0600e60001
2012  056  LOADI8    a=7   b=192   c=0      030700c00000
2013  059  SEND      a=6   b=102   c=1      320600660001
2014  063  LOADI8    a=7   b=128   c=0      030700800000
2015  066  EQ        a=6   b=0     c=0      4d0600000000
2016  068  JMPNOT    a=6   b=2020  c=0      280607e40000
2017  072  NOP       a=0   b=0     c=0      000000000000
2018  073  ADDILV    a=5   b=6     c=1      490500060001
2019  077  JMP       a=0   b=2006  c=0      260007d60000
2020  080  MOVE      a=6   b=2     c=0      010600020000
2021  083  MOVE      a=8   b=3     c=0      010800030000
2022  086  MOVE      a=9   b=5     c=0      010900050000
2023  089  MOVE      a=10  b=3     c=0      010a00030000
2024  092  SUB       a=9   b=0     c=0      470900000000
2025  094  SSEND     a=7   b=229   c=2      2f0700e50002
2026  098  SEND      a=6   b=74    c=1      3206004a0001
2027  102  MOVE      a=3   b=5     c=0      010300050000
2028  105  JMP       a=0   b=1998  c=0      260007ce0000
2029  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 368  nregs 9
2030  000  ENTER     a=0   b=9     c=0      390000090000
2031  004  STRING    a=2   b=3125  c=0      5c020c350000
2032  007  SSEND0    a=5   b=202   c=0      300500ca0000
2033  010  MOVE      a=3   b=5     c=0      010300050000
2034  013  MOVE      a=5   b=3     c=0      010500030000
2035  016  SEND0     a=5   b=107   c=0      3305006b0000
2036  019  SUBI      a=5   b=1     c=0      480500010000
2037  022  MOVE      a=4   b=5     c=0      010400050000
2038  025  MOVE      a=5   b=4     c=0      010500040000
2039  028  LOADI_0   a=6   b=0     c=0      060600000000
2040  030  GE        a=5   b=0     c=0      510500000000
2041  032  JMPNOT    a=5   b=2050  c=0      280508020000
2042  036  NOP       a=0   b=0     c=0      000000000000
2043  037  MOVE      a=5   b=2     c=0      010500020000
2044  040  MOVE      a=6   b=3     c=0      010600030000
2045  043  MOVE      a=7   b=4     c=0      010700040000
2046  046  GETIDX    a=6   b=0     c=0      230600000000
2047  048  SEND      a=5   b=74    c=1      3205004a0001
2048  052  SUBILV    a=4   b=5     c=1      4a0400050001
2049  056  JMP       a=0   b=2038  c=0      260007f60000
2050  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 369  nregs 13
2051  000  ENTER     a=0   b=13    c=1      3900000d0001
2052  004  JMP       a=0   b=2054  c=0      260008060000
2053  007  JMP       a=0   b=2055  c=0      260008070000
2054  010  LOADI8    a=1   b=10    c=0      0301000a0000
2055  013  LOADI_0   a=3   b=0     c=0      060300000000
2056  015  SSEND0    a=9   b=228   c=0      300900e40000
2057  018  MOVE      a=4   b=9     c=0      010400090000
2058  021  MOVE      a=9   b=3     c=0      010900030000
2059  024  MOVE      a=10  b=4     c=0      010a00040000
2060  027  LT        a=9   b=0     c=0      4e0900000000
2061  029  JMPNOT    a=9   b=2065  c=0      280908110000
2062  033  MOVE      a=11  b=3     c=0      010b00030000
2063  036  SSEND     a=10  b=230   c=1      2f0a00e60001
2064  040  SSEND     a=9   b=206   c=1      2f0900ce0001
2065  044  JMPNOT    a=9   b=2069  c=0      280908150000
2066  048  NOP       a=0   b=0     c=0      000000000000
2067  049  ADDILV    a=3   b=9     c=1      490300090001
2068  053  JMP       a=0   b=2058  c=0      2600080a0000
2069  056  LOADFALSE a=5   b=0     c=0      140500000000
2070  058  MOVE      a=9   b=3     c=0      010900030000
2071  061  MOVE      a=10  b=4     c=0      010a00040000
2072  064  LT        a=9   b=0     c=0      4e0900000000
2073  066  JMPNOT    a=9   b=2083  c=0      280908230000
2074  070  MOVE      a=10  b=3     c=0      010a00030000
2075  073  SSEND     a=9   b=230   c=1      2f0900e60001
2076  077  LOADI8    a=10  b=45    c=0      030a002d0000
2077  080  EQ        a=9   b=0     c=0      4d0900000000
2078  082  JMPIF     a=9   b=2083  c=0      270908230000
2079  086  MOVE      a=10  b=3     c=0      010a00030000
2080  089  SSEND     a=9   b=230   c=1      2f0900e60001
2081  093  LOADI8    a=10  b=43    c=0      030a002b0000
2082  096  EQ        a=9   b=0     c=0      4d0900000000
2083  098  JMPNOT    a=9   b=2090  c=0      2809082a0000
2084  102  MOVE      a=10  b=3     c=0      010a00030000
2085  105  SSEND     a=9   b=230   c=1      2f0900e60001
2086  109  LOADI8    a=10  b=45    c=0      030a002d0000
2087  112  EQ        a=9   b=0     c=0      4d0900000000
2088  114  MOVE      a=5   b=9     c=0      010500090000
2089  117  ADDILV    a=3   b=9     c=1      490300090001
2090  121  LOADI_0   a=6   b=0     c=0      060600000000
2091  123  MOVE      a=9   b=3     c=0      010900030000
2092  126  MOVE      a=10  b=4     c=0      010a00040000
2093  129  LT        a=9   b=0     c=0      4e0900000000
2094  131  JMPNOT    a=9   b=2164  c=0      280908740000
2095  135  NOP       a=0   b=0     c=0      000000000000
2096  136  MOVE      a=10  b=3     c=0      010a00030000
2097  139  SSEND     a=9   b=230   c=1      2f0900e60001
2098  143  MOVE      a=7   b=9     c=0      010700090000
2099  146  MOVE      a=9   b=7     c=0      010900070000
2100  149  LOADI8    a=10  b=48    c=0      030a00300000
2101  152  GE        a=9   b=0     c=0      510900000000
2102  154  JMPNOT    a=9   b=2106  c=0      2809083a0000
2103  158  MOVE      a=9   b=7     c=0      010900070000
2104  161  LOADI8    a=10  b=57    c=0      030a00390000
2105  164  LE        a=9   b=0     c=0      4f0900000000
2106  166  JMPNOT    a=9   b=2110  c=0      2809083e0000
2107  170  MOVE      a=9   b=7     c=0      010900070000
2108  173  SUBI      a=9   b=48    c=0      480900300000
2109  176  JMP       a=0   b=2133  c=0      260008550000
2110  179  MOVE      a=9   b=7     c=0      010900070000
2111  182  LOADI8    a=10  b=97    c=0      030a00610000
2112  185  GE        a=9   b=0     c=0      510900000000
2113  187  JMPNOT    a=9   b=2117  c=0      280908450000
2114  191  MOVE      a=9   b=7     c=0      010900070000
2115  194  LOADI8    a=10  b=122   c=0      030a007a0000
2116  197  LE        a=9   b=0     c=0      4f0900000000
2117  199  JMPNOT    a=9   b=2121  c=0      280908490000
2118  203  MOVE      a=9   b=7     c=0      010900070000
2119  206  SUBI      a=9   b=87    c=0      480900570000
2120  209  JMP       a=0   b=2133  c=0      260008550000
2121  212  MOVE      a=9   b=7     c=0      010900070000
2122  215  LOADI8    a=10  b=65    c=0      030a00410000
2123  218  GE        a=9   b=0     c=0      510900000000
2124  220  JMPNOT    a=9   b=2128  c=0      280908500000
2125  224  MOVE      a=9   b=7     c=0      010900070000
2126  227  LOADI8    a=10  b=90    c=0      030a005a0000
2127  230  LE        a=9   b=0     c=0      4f0900000000
2128  232  JMPNOT    a=9   b=2132  c=0      280908540000
2129  236  MOVE      a=9   b=7     c=0      010900070000
2130  239  SUBI      a=9   b=55    c=0      480900370000
2131  242  JMP       a=0   b=2133  c=0      260008550000
2132  245  LOADI8    a=9   b=99    c=0      030900630000
2133  248  MOVE      a=8   b=9     c=0      010800090000
2134  251  MOVE      a=9   b=8     c=0      010900080000
2135  254  MOVE      a=10  b=1     c=0      010a00010000
2136  257  LT        a=9   b=0     c=0      4e0900000000
2137  259  JMPNOT    a=9   b=2145  c=0      280908610000
2138  263  MOVE      a=9   b=6     c=0      010900060000
2139  266  MOVE      a=10  b=1     c=0      010a00010000
2140  269  MUL       a=9   b=0     c=0      4b0900000000
2141  271  MOVE      a=10  b=8     c=0      010a00080000
2142  274  ADD       a=9   b=0     c=0      450900000000
2143  276  MOVE      a=6   b=9     c=0      010600090000
2144  279  JMP       a=0   b=2162  c=0      260008720000
2145  282  MOVE      a=9   b=7     c=0      010900070000
2146  285  LOADI8    a=10  b=95    c=0      030a005f0000
2147  288  EQ        a=9   b=0     c=0      4d0900000000
2148  290  JMPNOT    a=9   b=2153  c=0      280908690000
2149  294  MOVE      a=9   b=3     c=0      010900030000
2150  297  ADDI      a=9   b=1     c=0      460900010000
2151  300  MOVE      a=10  b=4     c=0      010a00040000
2152  303  LT        a=9   b=0     c=0      4e0900000000
2153  305  JMPNOT    a=9   b=2159  c=0      2809086f0000
2154  309  MOVE      a=10  b=3     c=0      010a00030000
2155  312  ADDI      a=10  b=1     c=0      460a00010000
2156  315  SSEND     a=9   b=230   c=1      2f0900e60001
2157  319  LOADI8    a=10  b=95    c=0      030a005f0000
2158  322  SEND      a=9   b=21    c=1      320900150001
2159  326  SEND0     a=9   b=12    c=0      3309000c0000
2160  329  JMPNOT    a=9   b=2162  c=0      280908720000
2161  333  JMP       a=0   b=2164  c=0      260008740000  <- JMPUW
2162  336  ADDILV    a=3   b=9     c=1      490300090001
2163  340  JMP       a=0   b=2091  c=0      2600082b0000
2164  343  MOVE      a=9   b=5     c=0      010900050000
2165  346  JMPNOT    a=9   b=2169  c=0      280908790000
2166  350  MOVE      a=9   b=6     c=0      010900060000
2167  353  SEND0     a=9   b=233   c=0      330900e90000
2168  356  JMP       a=0   b=2170  c=0      2600087a0000
2169  359  MOVE      a=9   b=6     c=0      010900060000
2170  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 370  nregs 6
2171  000  ENTER     a=1   b=6     c=0      390100060000
2172  004  MOVE      a=3   b=1     c=0      010300010000
2173  007  LOADI8    a=4   b=32    c=0      030400200000
2174  010  EQ        a=3   b=0     c=0      4d0300000000
2175  012  JMPIF     a=3   b=2183  c=0      270308870000
2176  016  MOVE      a=3   b=1     c=0      010300010000
2177  019  LOADI8    a=4   b=9     c=0      030400090000
2178  022  GE        a=3   b=0     c=0      510300000000
2179  024  JMPNOT    a=3   b=2183  c=0      280308870000
2180  028  MOVE      a=3   b=1     c=0      010300010000
2181  031  LOADI8    a=4   b=13    c=0      0304000d0000
2182  034  LE        a=3   b=0     c=0      4f0300000000
2183  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 371  nregs 7
2184  000  ENTER     a=0   b=7     c=0      390000070000
2185  004  LOADI_0   a=2   b=0     c=0      060200000000
2186  006  SSEND0    a=4   b=228   c=0      300400e40000
2187  009  MOVE      a=3   b=4     c=0      010300040000
2188  012  MOVE      a=4   b=2     c=0      010400020000
2189  015  MOVE      a=5   b=3     c=0      010500030000
2190  018  LT        a=4   b=0     c=0      4e0400000000
2191  020  JMPNOT    a=4   b=2201  c=0      280408990000
2192  024  NOP       a=0   b=0     c=0      000000000000
2193  025  MOVE      a=5   b=2     c=0      010500020000
2194  028  SSEND     a=4   b=230   c=1      2f0400e60001
2195  032  LOADI8    a=5   b=128   c=0      030500800000
2196  035  GE        a=4   b=0     c=0      510400000000
2197  037  JMPNOT    a=4   b=2199  c=0      280408970000
2198  041  SSEND0    a=4   b=234   c=0      300400ea0000
2199  044  ADDILV    a=2   b=4     c=1      490200040001
2200  048  JMP       a=0   b=2188  c=0      2600088c0000
2201  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 372  nregs 11
2202  000  ENTER     a=0   b=11    c=0      3900000b0000
2203  004  SSEND0    a=6   b=207   c=0      300600cf0000
2204  007  SSEND0    a=6   b=112   c=0      300600700000
2205  010  MOVE      a=2   b=6     c=0      010200060000
2206  013  LOADI_0   a=3   b=0     c=0      060300000000
2207  015  SSEND0    a=6   b=228   c=0      300600e40000
2208  018  MOVE      a=4   b=6     c=0      010400060000
2209  021  MOVE      a=6   b=3     c=0      010600030000
2210  024  MOVE      a=7   b=4     c=0      010700040000
2211  027  LT        a=6   b=0     c=0      4e0600000000
2212  029  JMPNOT    a=6   b=2232  c=0      280608b80000
2213  033  NOP       a=0   b=0     c=0      000000000000
2214  034  MOVE      a=7   b=3     c=0      010700030000
2215  037  SSEND     a=6   b=230   c=1      2f0600e60001
2216  041  MOVE      a=5   b=6     c=0      010500060000
2217  044  MOVE      a=6   b=5     c=0      010600050000
2218  047  LOADI8    a=7   b=97    c=0      030700610000
2219  050  GE        a=6   b=0     c=0      510600000000
2220  052  JMPNOT    a=6   b=2224  c=0      280608b00000
2221  056  MOVE      a=6   b=5     c=0      010600050000
2222  059  LOADI8    a=7   b=122   c=0      0307007a0000
2223  062  LE        a=6   b=0     c=0      4f0600000000
2224  064  JMPNOT    a=6   b=2230  c=0      280608b60000
2225  068  MOVE      a=6   b=2     c=0      010600020000
2226  071  MOVE      a=7   b=3     c=0      010700030000
2227  074  MOVE      a=8   b=5     c=0      010800050000
2228  077  SUBI      a=8   b=32    c=0      480800200000
2229  080  SEND      a=6   b=197   c=2      320600c50002
2230  084  ADDILV    a=3   b=6     c=1      490300060001
2231  088  JMP       a=0   b=2209  c=0      260008a10000
2232  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 381  nregs 12
2233  000  ENTER     a=2   b=12    c=0      3902000c0000
2234  004  MOVE      a=8   b=1     c=0      010800010000
2235  007  SEND0     a=8   b=228   c=0      330800e40000
2236  010  MOVE      a=4   b=8     c=0      010400080000
2237  013  SSEND0    a=8   b=228   c=0      300800e40000
2238  016  MOVE      a=9   b=4     c=0      010900040000
2239  019  SUB       a=8   b=0     c=0      470800000000
2240  021  MOVE      a=5   b=8     c=0      010500080000
2241  024  MOVE      a=6   b=2     c=0      010600020000
2242  027  MOVE      a=8   b=6     c=0      010800060000
2243  030  MOVE      a=9   b=5     c=0      010900050000
2244  033  LE        a=8   b=0     c=0      4f0800000000
2245  035  JMPNOT    a=8   b=2271  c=0      280808df0000
2246  039  NOP       a=0   b=0     c=0      000000000000
2247  040  LOADI_0   a=7   b=0     c=0      060700000000
2248  042  MOVE      a=8   b=7     c=0      010800070000
2249  045  MOVE      a=9   b=4     c=0      010900040000
2250  048  LT        a=8   b=0     c=0      4e0800000000
2251  050  JMPNOT    a=8   b=2260  c=0      280808d40000
2252  054  MOVE      a=9   b=6     c=0      010900060000
2253  057  MOVE      a=10  b=7     c=0      010a00070000
2254  060  ADD       a=9   b=0     c=0      450900000000
2255  062  SSEND     a=8   b=230   c=1      2f0800e60001
2256  066  MOVE      a=9   b=1     c=0      010900010000
2257  069  MOVE      a=10  b=7     c=0      010a00070000
2258  072  SEND      a=9   b=230   c=1      320900e60001
2259  076  EQ        a=8   b=0     c=0      4d0800000000
2260  078  JMPNOT    a=8   b=2264  c=0      280808d80000
2261  082  NOP       a=0   b=0     c=0      000000000000
2262  083  ADDILV    a=7   b=8     c=1      490700080001
2263  087  JMP       a=0   b=2248  c=0      260008c80000
2264  090  MOVE      a=8   b=7     c=0      010800070000
2265  093  MOVE      a=9   b=4     c=0      010900040000
2266  096  EQ        a=8   b=0     c=0      4d0800000000
2267  098  JMPNOT    a=8   b=2269  c=0      280808dd0000
2268  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
2269  104  ADDILV    a=6   b=8     c=1      490600080001
2270  108  JMP       a=0   b=2242  c=0      260008c20000
2271  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 382  nregs 7
2272  000  ENTER     a=1   b=7     c=0      390100070000
2273  004  MOVE      a=4   b=1     c=0      010400010000
2274  007  LOADI_0   a=5   b=0     c=0      060500000000
2275  009  SSEND     a=3   b=217   c=2      2f0300d90002
2276  013  SEND0     a=3   b=29    c=0      3303001d0000
2277  016  SEND0     a=3   b=12    c=0      3303000c0000
2278  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 387  nregs 13
2279  000  ENTER     a=2   b=13    c=0      3902000d0000
2280  004  MOVE      a=8   b=1     c=0      010800010000
2281  007  SSEND0    a=9   b=107   c=0      3009006b0000
2282  010  SUB       a=8   b=0     c=0      470800000000
2283  012  MOVE      a=4   b=8     c=0      010400080000
2284  015  MOVE      a=8   b=4     c=0      010800040000
2285  018  LOADI_0   a=9   b=0     c=0      060900000000
2286  020  LE        a=8   b=0     c=0      4f0800000000
2287  022  JMPNOT    a=8   b=2290  c=0      280808f20000
2288  026  STRING    a=8   b=3125  c=0      5c080c350000
2289  029  RETURN    a=8   b=0     c=0      3d0800000000
2290  031  STRING    a=5   b=3125  c=0      5c050c350000
2291  034  MOVE      a=8   b=2     c=0      010800020000
2292  037  SEND0     a=8   b=202   c=0      330800ca0000
2293  040  MOVE      a=6   b=8     c=0      010600080000
2294  043  LOADI_0   a=7   b=0     c=0      060700000000
2295  045  MOVE      a=8   b=7     c=0      010800070000
2296  048  MOVE      a=9   b=4     c=0      010900040000
2297  051  LT        a=8   b=0     c=0      4e0800000000
2298  053  JMPNOT    a=8   b=2310  c=0      280809060000
2299  057  NOP       a=0   b=0     c=0      000000000000
2300  058  MOVE      a=8   b=5     c=0      010800050000
2301  061  MOVE      a=9   b=6     c=0      010900060000
2302  064  MOVE      a=10  b=7     c=0      010a00070000
2303  067  MOVE      a=11  b=6     c=0      010b00060000
2304  070  SEND0     a=11  b=107   c=0      330b006b0000
2305  073  SEND      a=10  b=227   c=1      320a00e30001
2306  077  GETIDX    a=9   b=0     c=0      230900000000
2307  079  SEND      a=8   b=74    c=1      3208004a0001
2308  083  ADDILV    a=7   b=8     c=1      490700080001
2309  087  JMP       a=0   b=2295  c=0      260008f70000
2310  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 388  nregs 9
2311  000  ENTER     a=1   b=9     c=1      390100090001
2312  004  JMP       a=0   b=2314  c=0      2600090a0000
2313  007  JMP       a=0   b=2315  c=0      2600090b0000
2314  010  STRING    a=2   b=3125  c=1      5c020c350001
2315  013  MOVE      a=6   b=1     c=0      010600010000
2316  016  MOVE      a=7   b=2     c=0      010700020000
2317  019  SSEND     a=5   b=221   c=2      2f0500dd0002
2318  023  SSEND     a=4   b=0     c=1      2f0400000001
2319  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 389  nregs 8
2320  000  ENTER     a=1   b=8     c=1      390100080001
2321  004  JMP       a=0   b=2323  c=0      260009130000
2322  007  JMP       a=0   b=2324  c=0      260009140000
2323  010  STRING    a=2   b=3125  c=1      5c020c350001
2324  013  MOVE      a=5   b=1     c=0      010500010000
2325  016  MOVE      a=6   b=2     c=0      010600020000
2326  019  SSEND     a=4   b=221   c=2      2f0400dd0002
2327  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2328  025  ADD       a=4   b=0     c=0      450400000000
2329  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 399  nregs 11
2330  000  ENTER     a=0   b=11    c=0      3900000b0000
2331  004  STRING    a=2   b=3126  c=1      5c020c360001
2332  007  LOADI_0   a=3   b=0     c=0      060300000000
2333  009  SSEND0    a=6   b=228   c=0      300600e40000
2334  012  MOVE      a=4   b=6     c=0      010400060000
2335  015  MOVE      a=6   b=3     c=0      010600030000
2336  018  MOVE      a=7   b=4     c=0      010700040000
2337  021  LT        a=6   b=0     c=0      4e0600000000
2338  023  JMPNOT    a=6   b=2479  c=0      280609af0000
2339  027  NOP       a=0   b=0     c=0      000000000000
2340  028  MOVE      a=7   b=3     c=0      010700030000
2341  031  SSEND     a=6   b=230   c=1      2f0600e60001
2342  035  MOVE      a=5   b=6     c=0      010500060000
2343  038  MOVE      a=6   b=5     c=0      010600050000
2344  041  LOADI8    a=7   b=34    c=0      030700220000
2345  044  EQ        a=6   b=0     c=0      4d0600000000
2346  046  JMPIF     a=6   b=2350  c=0      2706092e0000
2347  050  MOVE      a=6   b=5     c=0      010600050000
2348  053  LOADI8    a=7   b=92    c=0      0307005c0000
2349  056  EQ        a=6   b=0     c=0      4d0600000000
2350  058  JMPNOT    a=6   b=2358  c=0      280609360000
2351  062  MOVE      a=6   b=2     c=0      010600020000
2352  065  LOADI8    a=7   b=92    c=0      0307005c0000
2353  068  SEND      a=6   b=74    c=1      3206004a0001
2354  072  MOVE      a=6   b=2     c=0      010600020000
2355  075  MOVE      a=7   b=5     c=0      010700050000
2356  078  SEND      a=6   b=74    c=1      3206004a0001
2357  082  JMP       a=0   b=2477  c=0      260009ad0000
2358  085  MOVE      a=6   b=5     c=0      010600050000
2359  088  LOADI8    a=7   b=35    c=0      030700230000
2360  091  EQ        a=6   b=0     c=0      4d0600000000
2361  093  JMPNOT    a=6   b=2366  c=0      2806093e0000
2362  097  MOVE      a=6   b=3     c=0      010600030000
2363  100  ADDI      a=6   b=1     c=0      460600010000
2364  103  MOVE      a=7   b=4     c=0      010700040000
2365  106  LT        a=6   b=0     c=0      4e0600000000
2366  108  JMPNOT    a=6   b=2384  c=0      280609500000
2367  112  MOVE      a=7   b=3     c=0      010700030000
2368  115  ADDI      a=7   b=1     c=0      460700010000
2369  118  SSEND     a=6   b=230   c=1      2f0600e60001
2370  122  LOADI8    a=7   b=123   c=0      0307007b0000
2371  125  EQ        a=6   b=0     c=0      4d0600000000
2372  127  JMPIF     a=6   b=2378  c=0      2706094a0000
2373  131  MOVE      a=7   b=3     c=0      010700030000
2374  134  ADDI      a=7   b=1     c=0      460700010000
2375  137  SSEND     a=6   b=230   c=1      2f0600e60001
2376  141  LOADI8    a=7   b=36    c=0      030700240000
2377  144  EQ        a=6   b=0     c=0      4d0600000000
2378  146  JMPIF     a=6   b=2384  c=0      270609500000
2379  150  MOVE      a=7   b=3     c=0      010700030000
2380  153  ADDI      a=7   b=1     c=0      460700010000
2381  156  SSEND     a=6   b=230   c=1      2f0600e60001
2382  160  LOADI8    a=7   b=64    c=0      030700400000
2383  163  EQ        a=6   b=0     c=0      4d0600000000
2384  165  JMPNOT    a=6   b=2392  c=0      280609580000
2385  169  MOVE      a=6   b=2     c=0      010600020000
2386  172  LOADI8    a=7   b=92    c=0      0307005c0000
2387  175  SEND      a=6   b=74    c=1      3206004a0001
2388  179  MOVE      a=6   b=2     c=0      010600020000
2389  182  LOADI8    a=7   b=35    c=0      030700230000
2390  185  SEND      a=6   b=74    c=1      3206004a0001
2391  189  JMP       a=0   b=2477  c=0      260009ad0000
2392  192  MOVE      a=6   b=5     c=0      010600050000
2393  195  LOADI8    a=7   b=10    c=0      0307000a0000
2394  198  EQ        a=6   b=0     c=0      4d0600000000
2395  200  JMPNOT    a=6   b=2400  c=0      280609600000
2396  204  MOVE      a=6   b=2     c=0      010600020000
2397  207  STRING    a=7   b=3127  c=2      5c070c370002
2398  210  SEND      a=6   b=74    c=1      3206004a0001
2399  214  JMP       a=0   b=2477  c=0      260009ad0000
2400  217  MOVE      a=6   b=5     c=0      010600050000
2401  220  LOADI8    a=7   b=9     c=0      030700090000
