   0       TABLE     a=10  b=4150  c=3883   f00a10360f2b  (added)
1888  018  MOVE      a=6   b=1     c=0      010600010000
1889  021  LOADI8    a=7   b=128   c=0      030700800000
1890  024  LT        a=6   b=0     c=0      4e0600000000
1891  026  JMPNOT    a=6   b=1895  c=0      280607670000
1892  030  MOVE      a=7   b=1     c=0      010700010000
1893  033  SSEND     a=6   b=230   c=1      2f0600e60001
1894  037  JMP       a=0   b=1965  c=0      260007ad0000
1895  040  MOVE      a=6   b=1     c=0      010600010000
1896  043  LOADI16   a=7   b=2048  c=0      0e0708000000
1897  047  LT        a=6   b=0     c=0      4e0600000000
1898  049  JMPNOT    a=6   b=1912  c=0      280607780000
1899  053  LOADI8    a=7   b=192   c=0      030700c00000
1900  056  MOVE      a=8   b=1     c=0      010800010000
1901  059  LOADI_6   a=9   b=0     c=0      0c0900000000
1902  061  SEND      a=8   b=99    c=1      320800630001
1903  065  SEND      a=7   b=158   c=1      3207009e0001
1904  069  SSEND     a=6   b=230   c=1      2f0600e60001
1905  073  LOADI8    a=7   b=128   c=0      030700800000
1906  076  MOVE      a=8   b=1     c=0      010800010000
1907  079  LOADI8    a=9   b=63    c=0      0309003f0000
1908  082  SEND      a=8   b=100   c=1      320800640001
1909  086  SEND      a=7   b=158   c=1      3207009e0001
1910  090  SSEND     a=6   b=230   c=1      2f0600e60001
1911  094  JMP       a=0   b=1965  c=0      260007ad0000
1912  097  MOVE      a=6   b=1     c=0      010600010000
1913  100  LOADI32   a=7   b=1     c=0      0f0700010000
1914  106  LT        a=6   b=0     c=0      4e0600000000
1915  108  JMPNOT    a=6   b=1937  c=0      280607910000
1916  112  LOADI8    a=7   b=224   c=0      030700e00000
1917  115  MOVE      a=8   b=1     c=0      010800010000
1918  118  LOADI8    a=9   b=12    c=0      0309000c0000
1919  121  SEND      a=8   b=99    c=1      320800630001
1920  125  SEND      a=7   b=158   c=1      3207009e0001
1921  129  SSEND     a=6   b=230   c=1      2f0600e60001
1922  133  LOADI8    a=7   b=128   c=0      030700800000
1923  136  MOVE      a=8   b=1     c=0      010800010000
1924  139  LOADI_6   a=9   b=0     c=0      0c0900000000
1925  141  SEND      a=8   b=99    c=1      320800630001
1926  145  LOADI8    a=9   b=63    c=0      0309003f0000
1927  148  SEND      a=8   b=100   c=1      320800640001
1928  152  SEND      a=7   b=158   c=1      3207009e0001
1929  156  SSEND     a=6   b=230   c=1      2f0600e60001
1930  160  LOADI8    a=7   b=128   c=0      030700800000
1931  163  MOVE      a=8   b=1     c=0      010800010000
1932  166  LOADI8    a=9   b=63    c=0      0309003f0000
1933  169  SEND      a=8   b=100   c=1      320800640001
1934  173  SEND      a=7   b=158   c=1      3207009e0001
1935  177  SSEND     a=6   b=230   c=1      2f0600e60001
1936  181  JMP       a=0   b=1965  c=0      260007ad0000
1937  184  LOADI8    a=7   b=240   c=0      030700f00000
1938  187  MOVE      a=8   b=1     c=0      010800010000
1939  190  LOADI8    a=9   b=18    c=0      030900120000
1940  193  SEND      a=8   b=99    c=1      320800630001
1941  197  SEND      a=7   b=158   c=1      3207009e0001
1942  201  SSEND     a=6   b=230   c=1      2f0600e60001
1943  205  LOADI8    a=7   b=128   c=0      030700800000
1944  208  MOVE      a=8   b=1     c=0      010800010000
1945  211  LOADI8    a=9   b=12    c=0      0309000c0000
1946  214  SEND      a=8   b=99    c=1      320800630001
1947  218  LOADI8    a=9   b=63    c=0      0309003f0000
1948  221  SEND      a=8   b=100   c=1      320800640001
1949  225  SEND      a=7   b=158   c=1      3207009e0001
1950  229  SSEND     a=6   b=230   c=1      2f0600e60001
1951  233  LOADI8    a=7   b=128   c=0      030700800000
1952  236  MOVE      a=8   b=1     c=0      010800010000
1953  239  LOADI_6   a=9   b=0     c=0      0c0900000000
1954  241  SEND      a=8   b=99    c=1      320800630001
1955  245  LOADI8    a=9   b=63    c=0      0309003f0000
1956  248  SEND      a=8   b=100   c=1      320800640001
1957  252  SEND      a=7   b=158   c=1      3207009e0001
1958  256  SSEND     a=6   b=230   c=1      2f0600e60001
1959  260  LOADI8    a=7   b=128   c=0      030700800000
1960  263  MOVE      a=8   b=1     c=0      010800010000
1961  266  LOADI8    a=9   b=63    c=0      0309003f0000
1962  269  SEND      a=8   b=100   c=1      320800640001
1963  273  SEND      a=7   b=158   c=1      3207009e0001
1964  277  SSEND     a=6   b=230   c=1      2f0600e60001
1965  281  JMP       a=0   b=1984  c=0      260007c00000
1966  284  MOVE      a=6   b=1     c=0      010600010000
1967  287  SEND0     a=6   b=195   c=0      330600c30000
1968  290  MOVE      a=3   b=6     c=0      010300060000
1969  293  MOVE      a=6   b=3     c=0      010600030000
1970  296  SEND0     a=6   b=227   c=0      330600e30000
1971  299  MOVE      a=4   b=6     c=0      010400060000
1972  302  LOADI_0   a=5   b=0     c=0      060500000000
1973  304  MOVE      a=6   b=5     c=0      010600050000
1974  307  MOVE      a=7   b=4     c=0      010700040000
1975  310  LT        a=6   b=0     c=0      4e0600000000
1976  312  JMPNOT    a=6   b=1984  c=0      280607c00000
1977  316  NOP       a=0   b=0     c=0      000000000000
1978  317  MOVE      a=7   b=3     c=0      010700030000
1979  320  MOVE      a=8   b=5     c=0      010800050000
1980  323  SEND      a=7   b=229   c=1      320700e50001
1981  327  SSEND     a=6   b=230   c=1      2f0600e60001
1982  331  ADDILV    a=5   b=6     c=1      490500060001
1983  335  JMP       a=0   b=1973  c=0      260007b50000
1984  338  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 353  nregs 6
1985  000  ENTER     a=1   b=6     c=0      390100060000
1986  004  MOVE      a=4   b=1     c=0      010400010000
1987  007  SSEND     a=3   b=73    c=1      2f0300490001
1988  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 354  nregs 6
1989  000  ENTER     a=1   b=6     c=0      390100060000
1990  004  SSEND0    a=3   b=109   c=0      3003006d0000
1991  007  MOVE      a=4   b=1     c=0      010400010000
1992  010  SEND0     a=4   b=195   c=0      330400c30000
1993  013  SEND      a=3   b=73    c=1      320300490001
1994  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 355  nregs 6
1995  000  ENTER     a=1   b=6     c=0      390100060000
1996  004  STRING    a=3   b=3334  c=0      5c030d060000
1997  007  MOVE      a=4   b=1     c=0      010400010000
1998  010  BLOCK     a=5   b=2001  c=0      620507d10000
1999  013  SEND      a=4   b=188   c=128    320400bc0080  <- SENDB
2000  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 356  nregs 5
2001  000  ENTER     a=0   b=5     c=0      390000050000
2002  004  GETUPVAR  a=2   b=3     c=1      210200030001
2003  008  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2004  010  SEND      a=2   b=73    c=1      320200490001
2005  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 357  nregs 9
2006  000  ENTER     a=2   b=9     c=0      390200090000
2007  004  MOVE      a=4   b=1     c=0      010400010000
2008  007  LOADI_0   a=5   b=0     c=0      060500000000
2009  009  LT        a=4   b=0     c=0      4e0400000000
2010  011  JMPNOT    a=4   b=2015  c=0      280407df0000
2011  015  MOVE      a=4   b=1     c=0      010400010000
2012  018  SSEND0    a=5   b=227   c=0      300500e30000
2013  021  ADD       a=4   b=0     c=0      450400000000
2014  023  MOVE      a=1   b=4     c=0      010100040000
2015  026  MOVE      a=5   b=1     c=0      010500010000
2016  029  MOVE      a=6   b=2     c=0      010600020000
2017  032  LOADI8    a=7   b=255   c=0      030700ff0000
2018  035  SEND      a=6   b=100   c=1      320600640001
2019  039  SSEND     a=4   b=231   c=2      2f0400e70002
2020  043  RETURN    a=2   b=0     c=0      3d0200000000
# irep 360  nregs 8
2021  000  ENTER     a=1   b=8     c=0      390100080000
2022  004  LOADI_0   a=3   b=0     c=0      060300000000
2023  006  SSEND0    a=5   b=227   c=0      300500e30000
2024  009  MOVE      a=4   b=5     c=0      010400050000
2025  012  MOVE      a=5   b=3     c=0      010500030000
2026  015  MOVE      a=6   b=4     c=0      010600040000
2027  018  LT        a=5   b=0     c=0      4e0500000000
2028  020  JMPNOT    a=5   b=2032  c=0      280507f00000
2029  024  MOVE      a=5   b=1     c=0      010500010000
2030  027  LOADI_0   a=6   b=0     c=0      060600000000
2031  029  GT        a=5   b=0     c=0      500500000000
2032  031  JMPNOT    a=5   b=2051  c=0      280508030000
2033  035  NOP       a=0   b=0     c=0      000000000000
2034  036  ADDILV    a=3   b=5     c=1      490300050001
2035  040  MOVE      a=5   b=3     c=0      010500030000
2036  043  MOVE      a=6   b=4     c=0      010600040000
2037  046  LT        a=5   b=0     c=0      4e0500000000
2038  048  JMPNOT    a=5   b=2045  c=0      280507fd0000
2039  052  MOVE      a=6   b=3     c=0      010600030000
2040  055  SSEND     a=5   b=229   c=1      2f0500e50001
2041  059  LOADI8    a=6   b=192   c=0      030600c00000
2042  062  SEND      a=5   b=100   c=1      320500640001
2043  066  LOADI8    a=6   b=128   c=0      030600800000
2044  069  EQ        a=5   b=0     c=0      4d0500000000
2045  071  JMPNOT    a=5   b=2049  c=0      280508010000
2046  075  NOP       a=0   b=0     c=0      000000000000
2047  076  ADDILV    a=3   b=5     c=1      490300050001
2048  080  JMP       a=0   b=2035  c=0      260007f30000
2049  083  SUBILV    a=1   b=5     c=1      4a0100050001
2050  087  JMP       a=0   b=2025  c=0      260007e90000
2051  090  RETURN    a=3   b=0     c=0      3d0300000000
# irep 362  nregs 12
2052  000  ENTER     a=1   b=12    c=1      3901000c0001
2053  004  JMP       a=0   b=2055  c=0      260008070000
2054  007  JMP       a=0   b=2056  c=0      260008080000
2055  010  LOADNIL   a=2   b=0     c=0      110200000000
2056  012  MOVE      a=6   b=1     c=0      010600010000
2057  015  CLASS     a=7   b=11    c=0      6707000b0000  <- GETCONST
2058  018  SEND      a=6   b=98    c=1      320600620001
2059  022  JMPNOT    a=6   b=2068  c=0      280608140000
2060  026  MOVE      a=7   b=1     c=0      010700010000
2061  029  SSEND     a=6   b=43    c=1      2f06002b0001
2062  033  JMPNOT    a=6   b=2066  c=0      280608120000
2063  037  MOVE      a=6   b=1     c=0      010600010000
2064  040  SEND0     a=6   b=109   c=0      3306006d0000
2065  043  JMP       a=0   b=2067  c=0      260008130000
2066  046  LOADNIL   a=6   b=0     c=0      110600000000
2067  048  RETURN    a=6   b=0     c=0      3d0600000000
2068  050  SSEND0    a=6   b=20    c=0      300600140000
2069  053  MOVE      a=4   b=6     c=0      010400060000
2070  056  MOVE      a=6   b=1     c=0      010600010000
2071  059  LOADI_0   a=7   b=0     c=0      060700000000
2072  061  LT        a=6   b=0     c=0      4e0600000000
2073  063  JMPNOT    a=6   b=2078  c=0      2806081e0000
2074  067  MOVE      a=6   b=1     c=0      010600010000
2075  070  MOVE      a=7   b=4     c=0      010700040000
2076  073  ADD       a=6   b=0     c=0      450600000000
2077  075  MOVE      a=1   b=6     c=0      010100060000
2078  078  MOVE      a=6   b=2     c=0      010600020000
2079  081  JMPNIL    a=6   b=2081  c=0      290608210000
2080  085  JMP       a=0   b=2092  c=0      2600082c0000
2081  088  MOVE      a=6   b=1     c=0      010600010000
2082  091  LOADI_0   a=7   b=0     c=0      060700000000
2083  093  LT        a=6   b=0     c=0      4e0600000000
2084  095  JMPIF     a=6   b=2088  c=0      270608280000
2085  099  MOVE      a=6   b=1     c=0      010600010000
2086  102  MOVE      a=7   b=4     c=0      010700040000
2087  105  GE        a=6   b=0     c=0      510600000000
2088  107  JMPNOT    a=6   b=2090  c=0      2806082a0000
2089  111  RETNIL    a=0   b=0     c=0      400000000000
2090  112  LOADI_1   a=2   b=0     c=0      070200000000
2091  114  JMP       a=0   b=2115  c=0      260008430000
2092  117  MOVE      a=6   b=1     c=0      010600010000
2093  120  LOADI_0   a=7   b=0     c=0      060700000000
2094  122  LT        a=6   b=0     c=0      4e0600000000
2095  124  JMPIF     a=6   b=2099  c=0      270608330000
2096  128  MOVE      a=6   b=1     c=0      010600010000
2097  131  MOVE      a=7   b=4     c=0      010700040000
2098  134  GT        a=6   b=0     c=0      500600000000
2099  136  JMPIF     a=6   b=2103  c=0      270608370000
2100  140  MOVE      a=6   b=2     c=0      010600020000
2101  143  LOADI_0   a=7   b=0     c=0      060700000000
2102  145  LT        a=6   b=0     c=0      4e0600000000
2103  147  JMPNOT    a=6   b=2105  c=0      280608390000
2104  151  RETNIL    a=0   b=0     c=0      400000000000
2105  152  MOVE      a=6   b=1     c=0      010600010000
2106  155  MOVE      a=7   b=2     c=0      010700020000
2107  158  ADD       a=6   b=0     c=0      450600000000
2108  160  MOVE      a=7   b=4     c=0      010700040000
2109  163  GT        a=6   b=0     c=0      500600000000
2110  165  JMPNOT    a=6   b=2115  c=0      280608430000
2111  169  MOVE      a=6   b=4     c=0      010600040000
2112  172  MOVE      a=7   b=1     c=0      010700010000
2113  175  SUB       a=6   b=0     c=0      470600000000
2114  177  MOVE      a=2   b=6     c=0      010200060000
2115  180  MOVE      a=7   b=1     c=0      010700010000
2116  183  SSEND     a=6   b=199   c=1      2f0600c70001
2117  187  MOVE      a=5   b=6     c=0      010500060000
2118  190  MOVE      a=7   b=5     c=0      010700050000
2119  193  MOVE      a=9   b=1     c=0      010900010000
2120  196  MOVE      a=10  b=2     c=0      010a00020000
2121  199  ADD       a=9   b=0     c=0      450900000000
2122  201  SSEND     a=8   b=199   c=1      2f0800c70001
2123  205  MOVE      a=9   b=5     c=0      010900050000
2124  208  SUB       a=8   b=0     c=0      470800000000
2125  210  SSEND     a=6   b=228   c=2      2f0600e40002
2126  214  RETURN    a=6   b=0     c=0      3d0600000000
# irep 364  nregs 12
2127  000  ENTER     a=0   b=12    c=0      3900000c0000
2128  004  ARRAY     a=2   b=0     c=0      520200000000
2129  007  LOADI_0   a=3   b=0     c=0      060300000000
2130  009  SSEND0    a=6   b=227   c=0      300600e30000
2131  012  MOVE      a=4   b=6     c=0      010400060000
2132  015  MOVE      a=6   b=3     c=0      010600030000
2133  018  MOVE      a=7   b=4     c=0      010700040000
2134  021  LT        a=6   b=0     c=0      4e0600000000
2135  023  JMPNOT    a=6   b=2163  c=0      280608730000
2136  027  NOP       a=0   b=0     c=0      000000000000
2137  028  MOVE      a=6   b=3     c=0      010600030000
2138  031  ADDI      a=6   b=1     c=0      460600010000
2139  034  MOVE      a=5   b=6     c=0      010500060000
2140  037  MOVE      a=6   b=5     c=0      010600050000
2141  040  MOVE      a=7   b=4     c=0      010700040000
2142  043  LT        a=6   b=0     c=0      4e0600000000
2143  045  JMPNOT    a=6   b=2150  c=0      280608660000
2144  049  MOVE      a=7   b=5     c=0      010700050000
2145  052  SSEND     a=6   b=229   c=1      2f0600e50001
2146  056  LOADI8    a=7   b=192   c=0      030700c00000
2147  059  SEND      a=6   b=100   c=1      320600640001
2148  063  LOADI8    a=7   b=128   c=0      030700800000
2149  066  EQ        a=6   b=0     c=0      4d0600000000
2150  068  JMPNOT    a=6   b=2154  c=0      2806086a0000
2151  072  NOP       a=0   b=0     c=0      000000000000
2152  073  ADDILV    a=5   b=6     c=1      490500060001
2153  077  JMP       a=0   b=2140  c=0      2600085c0000
2154  080  MOVE      a=6   b=2     c=0      010600020000
2155  083  MOVE      a=8   b=3     c=0      010800030000
2156  086  MOVE      a=9   b=5     c=0      010900050000
2157  089  MOVE      a=10  b=3     c=0      010a00030000
2158  092  SUB       a=9   b=0     c=0      470900000000
2159  094  SSEND     a=7   b=228   c=2      2f0700e40002
2160  098  SEND      a=6   b=73    c=1      320600490001
2161  102  MOVE      a=3   b=5     c=0      010300050000
2162  105  JMP       a=0   b=2132  c=0      260008540000
2163  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 368  nregs 9
2164  000  ENTER     a=0   b=9     c=0      390000090000
2165  004  STRING    a=2   b=3334  c=0      5c020d060000
2166  007  SSEND0    a=5   b=201   c=0      300500c90000
2167  010  MOVE      a=3   b=5     c=0      010300050000
2168  013  MOVE      a=5   b=3     c=0      010500030000
2169  016  SEND0     a=5   b=20    c=0      330500140000
2170  019  SUBI      a=5   b=1     c=0      480500010000
2171  022  MOVE      a=4   b=5     c=0      010400050000
2172  025  MOVE      a=5   b=4     c=0      010500040000
2173  028  LOADI_0   a=6   b=0     c=0      060600000000
2174  030  GE        a=5   b=0     c=0      510500000000
2175  032  JMPNOT    a=5   b=2184  c=0      280508880000
2176  036  NOP       a=0   b=0     c=0      000000000000
2177  037  MOVE      a=5   b=2     c=0      010500020000
2178  040  MOVE      a=6   b=3     c=0      010600030000
2179  043  MOVE      a=7   b=4     c=0      010700040000
2180  046  GETIDX    a=6   b=0     c=0      230600000000
2181  048  SEND      a=5   b=73    c=1      320500490001
2182  052  SUBILV    a=4   b=5     c=1      4a0400050001
2183  056  JMP       a=0   b=2172  c=0      2600087c0000
2184  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 369  nregs 13
2185  000  ENTER     a=0   b=13    c=1      3900000d0001
2186  004  JMP       a=0   b=2188  c=0      2600088c0000
2187  007  JMP       a=0   b=2189  c=0      2600088d0000
2188  010  LOADI8    a=1   b=10    c=0      0301000a0000
2189  013  LOADI_0   a=3   b=0     c=0      060300000000
2190  015  SSEND0    a=9   b=227   c=0      300900e30000
2191  018  MOVE      a=4   b=9     c=0      010400090000
2192  021  MOVE      a=9   b=3     c=0      010900030000
2193  024  MOVE      a=10  b=4     c=0      010a00040000
2194  027  LT        a=9   b=0     c=0      4e0900000000
2195  029  JMPNOT    a=9   b=2199  c=0      280908970000
2196  033  MOVE      a=11  b=3     c=0      010b00030000
2197  036  SSEND     a=10  b=229   c=1      2f0a00e50001
2198  040  SSEND     a=9   b=205   c=1      2f0900cd0001
2199  044  JMPNOT    a=9   b=2203  c=0      2809089b0000
2200  048  NOP       a=0   b=0     c=0      000000000000
2201  049  ADDILV    a=3   b=9     c=1      490300090001
2202  053  JMP       a=0   b=2192  c=0      260008900000
2203  056  LOADFALSE a=5   b=0     c=0      140500000000
2204  058  MOVE      a=9   b=3     c=0      010900030000
2205  061  MOVE      a=10  b=4     c=0      010a00040000
2206  064  LT        a=9   b=0     c=0      4e0900000000
2207  066  JMPNOT    a=9   b=2217  c=0      280908a90000
2208  070  MOVE      a=10  b=3     c=0      010a00030000
2209  073  SSEND     a=9   b=229   c=1      2f0900e50001
2210  077  LOADI8    a=10  b=45    c=0      030a002d0000
2211  080  EQ        a=9   b=0     c=0      4d0900000000
2212  082  JMPIF     a=9   b=2217  c=0      270908a90000
2213  086  MOVE      a=10  b=3     c=0      010a00030000
2214  089  SSEND     a=9   b=229   c=1      2f0900e50001
2215  093  LOADI8    a=10  b=43    c=0      030a002b0000
2216  096  EQ        a=9   b=0     c=0      4d0900000000
2217  098  JMPNOT    a=9   b=2224  c=0      280908b00000
2218  102  MOVE      a=10  b=3     c=0      010a00030000
2219  105  SSEND     a=9   b=229   c=1      2f0900e50001
2220  109  LOADI8    a=10  b=45    c=0      030a002d0000
2221  112  EQ        a=9   b=0     c=0      4d0900000000
2222  114  MOVE      a=5   b=9     c=0      010500090000
2223  117  ADDILV    a=3   b=9     c=1      490300090001
2224  121  LOADI_0   a=6   b=0     c=0      060600000000
2225  123  MOVE      a=9   b=3     c=0      010900030000
2226  126  MOVE      a=10  b=4     c=0      010a00040000
2227  129  LT        a=9   b=0     c=0      4e0900000000
2228  131  JMPNOT    a=9   b=2298  c=0      280908fa0000
2229  135  NOP       a=0   b=0     c=0      000000000000
2230  136  MOVE      a=10  b=3     c=0      010a00030000
2231  139  SSEND     a=9   b=229   c=1      2f0900e50001
2232  143  MOVE      a=7   b=9     c=0      010700090000
2233  146  MOVE      a=9   b=7     c=0      010900070000
2234  149  LOADI8    a=10  b=48    c=0      030a00300000
2235  152  GE        a=9   b=0     c=0      510900000000
2236  154  JMPNOT    a=9   b=2240  c=0      280908c00000
2237  158  MOVE      a=9   b=7     c=0      010900070000
2238  161  LOADI8    a=10  b=57    c=0      030a00390000
2239  164  LE        a=9   b=0     c=0      4f0900000000
2240  166  JMPNOT    a=9   b=2244  c=0      280908c40000
2241  170  MOVE      a=9   b=7     c=0      010900070000
2242  173  SUBI      a=9   b=48    c=0      480900300000
2243  176  JMP       a=0   b=2267  c=0      260008db0000
2244  179  MOVE      a=9   b=7     c=0      010900070000
2245  182  LOADI8    a=10  b=97    c=0      030a00610000
2246  185  GE        a=9   b=0     c=0      510900000000
2247  187  JMPNOT    a=9   b=2251  c=0      280908cb0000
2248  191  MOVE      a=9   b=7     c=0      010900070000
2249  194  LOADI8    a=10  b=122   c=0      030a007a0000
2250  197  LE        a=9   b=0     c=0      4f0900000000
2251  199  JMPNOT    a=9   b=2255  c=0      280908cf0000
2252  203  MOVE      a=9   b=7     c=0      010900070000
2253  206  SUBI      a=9   b=87    c=0      480900570000
2254  209  JMP       a=0   b=2267  c=0      260008db0000
2255  212  MOVE      a=9   b=7     c=0      010900070000
2256  215  LOADI8    a=10  b=65    c=0      030a00410000
2257  218  GE        a=9   b=0     c=0      510900000000
2258  220  JMPNOT    a=9   b=2262  c=0      280908d60000
2259  224  MOVE      a=9   b=7     c=0      010900070000
2260  227  LOADI8    a=10  b=90    c=0      030a005a0000
2261  230  LE        a=9   b=0     c=0      4f0900000000
2262  232  JMPNOT    a=9   b=2266  c=0      280908da0000
2263  236  MOVE      a=9   b=7     c=0      010900070000
2264  239  SUBI      a=9   b=55    c=0      480900370000
2265  242  JMP       a=0   b=2267  c=0      260008db0000
2266  245  LOADI8    a=9   b=99    c=0      030900630000
2267  248  MOVE      a=8   b=9     c=0      010800090000
2268  251  MOVE      a=9   b=8     c=0      010900080000
2269  254  MOVE      a=10  b=1     c=0      010a00010000
2270  257  LT        a=9   b=0     c=0      4e0900000000
2271  259  JMPNOT    a=9   b=2279  c=0      280908e70000
2272  263  MOVE      a=9   b=6     c=0      010900060000
2273  266  MOVE      a=10  b=1     c=0      010a00010000
2274  269  MUL       a=9   b=0     c=0      4b0900000000
2275  271  MOVE      a=10  b=8     c=0      010a00080000
2276  274  ADD       a=9   b=0     c=0      450900000000
2277  276  MOVE      a=6   b=9     c=0      010600090000
2278  279  JMP       a=0   b=2296  c=0      260008f80000
2279  282  MOVE      a=9   b=7     c=0      010900070000
2280  285  LOADI8    a=10  b=95    c=0      030a005f0000
2281  288  EQ        a=9   b=0     c=0      4d0900000000
2282  290  JMPNOT    a=9   b=2287  c=0      280908ef0000
2283  294  MOVE      a=9   b=3     c=0      010900030000
2284  297  ADDI      a=9   b=1     c=0      460900010000
2285  300  MOVE      a=10  b=4     c=0      010a00040000
2286  303  LT        a=9   b=0     c=0      4e0900000000
2287  305  JMPNOT    a=9   b=2293  c=0      280908f50000
2288  309  MOVE      a=10  b=3     c=0      010a00030000
2289  312  ADDI      a=10  b=1     c=0      460a00010000
2290  315  SSEND     a=9   b=229   c=1      2f0900e50001
2291  319  LOADI8    a=10  b=95    c=0      030a005f0000
2292  322  SEND      a=9   b=192   c=1      320900c00001
2293  326  SEND0     a=9   b=12    c=0      3309000c0000
2294  329  JMPNOT    a=9   b=2296  c=0      280908f80000
2295  333  JMP       a=0   b=2298  c=0      260008fa0000  <- JMPUW
2296  336  ADDILV    a=3   b=9     c=1      490300090001
2297  340  JMP       a=0   b=2225  c=0      260008b10000
2298  343  MOVE      a=9   b=5     c=0      010900050000
2299  346  JMPNOT    a=9   b=2303  c=0      280908ff0000
2300  350  MOVE      a=9   b=6     c=0      010900060000
2301  353  SEND0     a=9   b=232   c=0      330900e80000
2302  356  JMP       a=0   b=2304  c=0      260009000000
2303  359  MOVE      a=9   b=6     c=0      010900060000
2304  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 370  nregs 6
2305  000  ENTER     a=1   b=6     c=0      390100060000
2306  004  MOVE      a=3   b=1     c=0      010300010000
2307  007  LOADI8    a=4   b=32    c=0      030400200000
2308  010  EQ        a=3   b=0     c=0      4d0300000000
2309  012  JMPIF     a=3   b=2317  c=0      2703090d0000
2310  016  MOVE      a=3   b=1     c=0      010300010000
2311  019  LOADI8    a=4   b=9     c=0      030400090000
2312  022  GE        a=3   b=0     c=0      510300000000
2313  024  JMPNOT    a=3   b=2317  c=0      2803090d0000
2314  028  MOVE      a=3   b=1     c=0      010300010000
2315  031  LOADI8    a=4   b=13    c=0      0304000d0000
2316  034  LE        a=3   b=0     c=0      4f0300000000
2317  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 371  nregs 7
2318  000  ENTER     a=0   b=7     c=0      390000070000
2319  004  LOADI_0   a=2   b=0     c=0      060200000000
2320  006  SSEND0    a=4   b=227   c=0      300400e30000
2321  009  MOVE      a=3   b=4     c=0      010300040000
2322  012  MOVE      a=4   b=2     c=0      010400020000
2323  015  MOVE      a=5   b=3     c=0      010500030000
2324  018  LT        a=4   b=0     c=0      4e0400000000
2325  020  JMPNOT    a=4   b=2335  c=0      2804091f0000
2326  024  NOP       a=0   b=0     c=0      000000000000
2327  025  MOVE      a=5   b=2     c=0      010500020000
2328  028  SSEND     a=4   b=229   c=1      2f0400e50001
2329  032  LOADI8    a=5   b=128   c=0      030500800000
2330  035  GE        a=4   b=0     c=0      510400000000
2331  037  JMPNOT    a=4   b=2333  c=0      2804091d0000
2332  041  SSEND0    a=4   b=233   c=0      300400e90000
2333  044  ADDILV    a=2   b=4     c=1      490200040001
2334  048  JMP       a=0   b=2322  c=0      260009120000
2335  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 372  nregs 11
2336  000  ENTER     a=0   b=11    c=0      3900000b0000
2337  004  SSEND0    a=6   b=206   c=0      300600ce0000
2338  007  SSEND0    a=6   b=109   c=0      3006006d0000
2339  010  MOVE      a=2   b=6     c=0      010200060000
2340  013  LOADI_0   a=3   b=0     c=0      060300000000
2341  015  SSEND0    a=6   b=227   c=0      300600e30000
2342  018  MOVE      a=4   b=6     c=0      010400060000
2343  021  MOVE      a=6   b=3     c=0      010600030000
2344  024  MOVE      a=7   b=4     c=0      010700040000
2345  027  LT        a=6   b=0     c=0      4e0600000000
2346  029  JMPNOT    a=6   b=2366  c=0      2806093e0000
2347  033  NOP       a=0   b=0     c=0      000000000000
2348  034  MOVE      a=7   b=3     c=0      010700030000
2349  037  SSEND     a=6   b=229   c=1      2f0600e50001
2350  041  MOVE      a=5   b=6     c=0      010500060000
2351  044  MOVE      a=6   b=5     c=0      010600050000
2352  047  LOADI8    a=7   b=97    c=0      030700610000
2353  050  GE        a=6   b=0     c=0      510600000000
2354  052  JMPNOT    a=6   b=2358  c=0      280609360000
2355  056  MOVE      a=6   b=5     c=0      010600050000
2356  059  LOADI8    a=7   b=122   c=0      0307007a0000
2357  062  LE        a=6   b=0     c=0      4f0600000000
2358  064  JMPNOT    a=6   b=2364  c=0      2806093c0000
2359  068  MOVE      a=6   b=2     c=0      010600020000
2360  071  MOVE      a=7   b=3     c=0      010700030000
2361  074  MOVE      a=8   b=5     c=0      010800050000
2362  077  SUBI      a=8   b=32    c=0      480800200000
2363  080  SEND      a=6   b=196   c=2      320600c40002
2364  084  ADDILV    a=3   b=6     c=1      490300060001
2365  088  JMP       a=0   b=2343  c=0      260009270000
2366  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 381  nregs 12
2367  000  ENTER     a=2   b=12    c=0      3902000c0000
2368  004  MOVE      a=8   b=1     c=0      010800010000
2369  007  SEND0     a=8   b=227   c=0      330800e30000
2370  010  MOVE      a=4   b=8     c=0      010400080000
2371  013  SSEND0    a=8   b=227   c=0      300800e30000
2372  016  MOVE      a=9   b=4     c=0      010900040000
2373  019  SUB       a=8   b=0     c=0      470800000000
2374  021  MOVE      a=5   b=8     c=0      010500080000
2375  024  MOVE      a=6   b=2     c=0      010600020000
2376  027  MOVE      a=8   b=6     c=0      010800060000
2377  030  MOVE      a=9   b=5     c=0      010900050000
