   0       TABLE     a=10  b=3709  c=3441   f00a0e7d0d71  (added)
# irep 362  nregs 8
1721  000  ENTER     a=1   b=8     c=0      390100080000
1722  004  LOADI_0   a=3   b=0     c=0      060300000000
1723  006  SSEND0    a=5   b=231   c=0      300500e70000
1724  009  MOVE      a=4   b=5     c=0      010400050000
1725  012  MOVE      a=5   b=3     c=0      010500030000
1726  015  MOVE      a=6   b=4     c=0      010600040000
1727  018  LT        a=5   b=0     c=0      4e0500000000
1728  020  JMPNOT    a=5   b=1732  c=0      280506c40000
1729  024  MOVE      a=5   b=1     c=0      010500010000
1730  027  LOADI_0   a=6   b=0     c=0      060600000000
1731  029  GT        a=5   b=0     c=0      500500000000
1732  031  JMPNOT    a=5   b=1751  c=0      280506d70000
1733  035  NOP       a=0   b=0     c=0      000000000000
1734  036  ADDILV    a=3   b=5     c=1      490300050001
1735  040  MOVE      a=5   b=3     c=0      010500030000
1736  043  MOVE      a=6   b=4     c=0      010600040000
1737  046  LT        a=5   b=0     c=0      4e0500000000
1738  048  JMPNOT    a=5   b=1745  c=0      280506d10000
1739  052  MOVE      a=6   b=3     c=0      010600030000
1740  055  SSEND     a=5   b=233   c=1      2f0500e90001
1741  059  LOADI8    a=6   b=192   c=0      030600c00000
1742  062  SEND      a=5   b=18    c=1      320500120001
1743  066  LOADI8    a=6   b=128   c=0      030600800000
1744  069  EQ        a=5   b=0     c=0      4d0500000000
1745  071  JMPNOT    a=5   b=1749  c=0      280506d50000
1746  075  NOP       a=0   b=0     c=0      000000000000
1747  076  ADDILV    a=3   b=5     c=1      490300050001
1748  080  JMP       a=0   b=1735  c=0      260006c70000
1749  083  SUBILV    a=1   b=5     c=1      4a0100050001
1750  087  JMP       a=0   b=1725  c=0      260006bd0000
1751  090  RETURN    a=3   b=0     c=0      3d0300000000
# irep 364  nregs 12
1752  000  ENTER     a=1   b=12    c=1      3901000c0001
1753  004  JMP       a=0   b=1755  c=0      260006db0000
1754  007  JMP       a=0   b=1756  c=0      260006dc0000
1755  010  LOADNIL   a=2   b=0     c=0      110200000000
1756  012  MOVE      a=6   b=1     c=0      010600010000
1757  015  CLASS     a=7   b=11    c=0      6707000b0000  <- GETCONST
1758  018  SEND      a=6   b=102   c=1      320600660001
1759  022  JMPNOT    a=6   b=1768  c=0      280606e80000
1760  026  MOVE      a=7   b=1     c=0      010700010000
1761  029  SSEND     a=6   b=45    c=1      2f06002d0001
1762  033  JMPNOT    a=6   b=1766  c=0      280606e60000
1763  037  MOVE      a=6   b=1     c=0      010600010000
1764  040  SEND0     a=6   b=112   c=0      330600700000
1765  043  JMP       a=0   b=1767  c=0      260006e70000
1766  046  LOADNIL   a=6   b=0     c=0      110600000000
1767  048  RETURN    a=6   b=0     c=0      3d0600000000
1768  050  SSEND0    a=6   b=107   c=0      3006006b0000
1769  053  MOVE      a=4   b=6     c=0      010400060000
1770  056  MOVE      a=6   b=1     c=0      010600010000
1771  059  LOADI_0   a=7   b=0     c=0      060700000000
1772  061  LT        a=6   b=0     c=0      4e0600000000
1773  063  JMPNOT    a=6   b=1778  c=0      280606f20000
1774  067  MOVE      a=6   b=1     c=0      010600010000
1775  070  MOVE      a=7   b=4     c=0      010700040000
1776  073  ADD       a=6   b=0     c=0      450600000000
1777  075  MOVE      a=1   b=6     c=0      010100060000
1778  078  MOVE      a=6   b=2     c=0      010600020000
1779  081  JMPNIL    a=6   b=1781  c=0      290606f50000
1780  085  JMP       a=0   b=1792  c=0      260007000000
1781  088  MOVE      a=6   b=1     c=0      010600010000
1782  091  LOADI_0   a=7   b=0     c=0      060700000000
1783  093  LT        a=6   b=0     c=0      4e0600000000
1784  095  JMPIF     a=6   b=1788  c=0      270606fc0000
1785  099  MOVE      a=6   b=1     c=0      010600010000
1786  102  MOVE      a=7   b=4     c=0      010700040000
1787  105  GE        a=6   b=0     c=0      510600000000
1788  107  JMPNOT    a=6   b=1790  c=0      280606fe0000
1789  111  RETNIL    a=0   b=0     c=0      400000000000
1790  112  LOADI_1   a=2   b=0     c=0      070200000000
1791  114  JMP       a=0   b=1815  c=0      260007170000
1792  117  MOVE      a=6   b=1     c=0      010600010000
1793  120  LOADI_0   a=7   b=0     c=0      060700000000
1794  122  LT        a=6   b=0     c=0      4e0600000000
1795  124  JMPIF     a=6   b=1799  c=0      270607070000
1796  128  MOVE      a=6   b=1     c=0      010600010000
1797  131  MOVE      a=7   b=4     c=0      010700040000
1798  134  GT        a=6   b=0     c=0      500600000000
1799  136  JMPIF     a=6   b=1803  c=0      2706070b0000
1800  140  MOVE      a=6   b=2     c=0      010600020000
1801  143  LOADI_0   a=7   b=0     c=0      060700000000
1802  145  LT        a=6   b=0     c=0      4e0600000000
1803  147  JMPNOT    a=6   b=1805  c=0      2806070d0000
1804  151  RETNIL    a=0   b=0     c=0      400000000000
1805  152  MOVE      a=6   b=1     c=0      010600010000
1806  155  MOVE      a=7   b=2     c=0      010700020000
1807  158  ADD       a=6   b=0     c=0      450600000000
1808  160  MOVE      a=7   b=4     c=0      010700040000
1809  163  GT        a=6   b=0     c=0      500600000000
1810  165  JMPNOT    a=6   b=1815  c=0      280607170000
1811  169  MOVE      a=6   b=4     c=0      010600040000
1812  172  MOVE      a=7   b=1     c=0      010700010000
1813  175  SUB       a=6   b=0     c=0      470600000000
1814  177  MOVE      a=2   b=6     c=0      010200060000
1815  180  MOVE      a=7   b=1     c=0      010700010000
1816  183  SSEND     a=6   b=204   c=1      2f0600cc0001
1817  187  MOVE      a=5   b=6     c=0      010500060000
1818  190  MOVE      a=7   b=5     c=0      010700050000
1819  193  MOVE      a=9   b=1     c=0      010900010000
1820  196  MOVE      a=10  b=2     c=0      010a00020000
1821  199  ADD       a=9   b=0     c=0      450900000000
1822  201  SSEND     a=8   b=204   c=1      2f0800cc0001
1823  205  MOVE      a=9   b=5     c=0      010900050000
1824  208  SUB       a=8   b=0     c=0      470800000000
1825  210  SSEND     a=6   b=232   c=2      2f0600e80002
1826  214  RETURN    a=6   b=0     c=0      3d0600000000
# irep 366  nregs 12
1827  000  ENTER     a=0   b=12    c=0      3900000c0000
1828  004  ARRAY     a=2   b=0     c=0      520200000000
1829  007  LOADI_0   a=3   b=0     c=0      060300000000
1830  009  SSEND0    a=6   b=231   c=0      300600e70000
1831  012  MOVE      a=4   b=6     c=0      010400060000
1832  015  MOVE      a=6   b=3     c=0      010600030000
1833  018  MOVE      a=7   b=4     c=0      010700040000
1834  021  LT        a=6   b=0     c=0      4e0600000000
1835  023  JMPNOT    a=6   b=1863  c=0      280607470000
1836  027  NOP       a=0   b=0     c=0      000000000000
1837  028  MOVE      a=6   b=3     c=0      010600030000
1838  031  ADDI      a=6   b=1     c=0      460600010000
1839  034  MOVE      a=5   b=6     c=0      010500060000
1840  037  MOVE      a=6   b=5     c=0      010600050000
1841  040  MOVE      a=7   b=4     c=0      010700040000
1842  043  LT        a=6   b=0     c=0      4e0600000000
1843  045  JMPNOT    a=6   b=1850  c=0      2806073a0000
1844  049  MOVE      a=7   b=5     c=0      010700050000
1845  052  SSEND     a=6   b=233   c=1      2f0600e90001
1846  056  LOADI8    a=7   b=192   c=0      030700c00000
1847  059  SEND      a=6   b=18    c=1      320600120001
1848  063  LOADI8    a=7   b=128   c=0      030700800000
1849  066  EQ        a=6   b=0     c=0      4d0600000000
1850  068  JMPNOT    a=6   b=1854  c=0      2806073e0000
1851  072  NOP       a=0   b=0     c=0      000000000000
1852  073  ADDILV    a=5   b=6     c=1      490500060001
1853  077  JMP       a=0   b=1840  c=0      260007300000
1854  080  MOVE      a=6   b=2     c=0      010600020000
1855  083  MOVE      a=8   b=3     c=0      010800030000
1856  086  MOVE      a=9   b=5     c=0      010900050000
1857  089  MOVE      a=10  b=3     c=0      010a00030000
1858  092  SUB       a=9   b=0     c=0      470900000000
1859  094  SSEND     a=7   b=232   c=2      2f0700e80002
1860  098  SEND      a=6   b=16    c=1      320600100001
1861  102  MOVE      a=3   b=5     c=0      010300050000
1862  105  JMP       a=0   b=1832  c=0      260007280000
1863  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 370  nregs 9
1864  000  ENTER     a=0   b=9     c=0      390000090000
1865  004  STRING    a=2   b=2889  c=0      5c020b490000
1866  007  SSEND0    a=5   b=206   c=0      300500ce0000
1867  010  MOVE      a=3   b=5     c=0      010300050000
1868  013  MOVE      a=5   b=3     c=0      010500030000
1869  016  SEND0     a=5   b=107   c=0      3305006b0000
1870  019  SUBI      a=5   b=1     c=0      480500010000
1871  022  MOVE      a=4   b=5     c=0      010400050000
1872  025  MOVE      a=5   b=4     c=0      010500040000
1873  028  LOADI_0   a=6   b=0     c=0      060600000000
1874  030  GE        a=5   b=0     c=0      510500000000
1875  032  JMPNOT    a=5   b=1884  c=0      2805075c0000
1876  036  NOP       a=0   b=0     c=0      000000000000
1877  037  MOVE      a=5   b=2     c=0      010500020000
1878  040  MOVE      a=6   b=3     c=0      010600030000
1879  043  MOVE      a=7   b=4     c=0      010700040000
1880  046  GETIDX    a=6   b=0     c=0      230600000000
1881  048  SEND      a=5   b=16    c=1      320500100001
1882  052  SUBILV    a=4   b=5     c=1      4a0400050001
1883  056  JMP       a=0   b=1872  c=0      260007500000
1884  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 371  nregs 13
1885  000  ENTER     a=0   b=13    c=1      3900000d0001
1886  004  JMP       a=0   b=1888  c=0      260007600000
1887  007  JMP       a=0   b=1889  c=0      260007610000
1888  010  LOADI8    a=1   b=10    c=0      0301000a0000
1889  013  LOADI_0   a=3   b=0     c=0      060300000000
1890  015  SSEND0    a=9   b=231   c=0      300900e70000
1891  018  MOVE      a=4   b=9     c=0      010400090000
1892  021  MOVE      a=9   b=3     c=0      010900030000
1893  024  MOVE      a=10  b=4     c=0      010a00040000
1894  027  LT        a=9   b=0     c=0      4e0900000000
1895  029  JMPNOT    a=9   b=1899  c=0      2809076b0000
1896  033  MOVE      a=11  b=3     c=0      010b00030000
1897  036  SSEND     a=10  b=233   c=1      2f0a00e90001
1898  040  SSEND     a=9   b=210   c=1      2f0900d20001
1899  044  JMPNOT    a=9   b=1903  c=0      2809076f0000
1900  048  NOP       a=0   b=0     c=0      000000000000
1901  049  ADDILV    a=3   b=9     c=1      490300090001
1902  053  JMP       a=0   b=1892  c=0      260007640000
1903  056  LOADFALSE a=5   b=0     c=0      140500000000
1904  058  MOVE      a=9   b=3     c=0      010900030000
1905  061  MOVE      a=10  b=4     c=0      010a00040000
1906  064  LT        a=9   b=0     c=0      4e0900000000
1907  066  JMPNOT    a=9   b=1917  c=0      2809077d0000
1908  070  MOVE      a=10  b=3     c=0      010a00030000
1909  073  SSEND     a=9   b=233   c=1      2f0900e90001
1910  077  LOADI8    a=10  b=45    c=0      030a002d0000
1911  080  EQ        a=9   b=0     c=0      4d0900000000
1912  082  JMPIF     a=9   b=1917  c=0      2709077d0000
1913  086  MOVE      a=10  b=3     c=0      010a00030000
1914  089  SSEND     a=9   b=233   c=1      2f0900e90001
1915  093  LOADI8    a=10  b=43    c=0      030a002b0000
1916  096  EQ        a=9   b=0     c=0      4d0900000000
1917  098  JMPNOT    a=9   b=1924  c=0      280907840000
1918  102  MOVE      a=10  b=3     c=0      010a00030000
1919  105  SSEND     a=9   b=233   c=1      2f0900e90001
1920  109  LOADI8    a=10  b=45    c=0      030a002d0000
1921  112  EQ        a=9   b=0     c=0      4d0900000000
1922  114  MOVE      a=5   b=9     c=0      010500090000
1923  117  ADDILV    a=3   b=9     c=1      490300090001
1924  121  LOADI_0   a=6   b=0     c=0      060600000000
1925  123  MOVE      a=9   b=3     c=0      010900030000
1926  126  MOVE      a=10  b=4     c=0      010a00040000
1927  129  LT        a=9   b=0     c=0      4e0900000000
1928  131  JMPNOT    a=9   b=1998  c=0      280907ce0000
1929  135  NOP       a=0   b=0     c=0      000000000000
1930  136  MOVE      a=10  b=3     c=0      010a00030000
1931  139  SSEND     a=9   b=233   c=1      2f0900e90001
1932  143  MOVE      a=7   b=9     c=0      010700090000
1933  146  MOVE      a=9   b=7     c=0      010900070000
1934  149  LOADI8    a=10  b=48    c=0      030a00300000
1935  152  GE        a=9   b=0     c=0      510900000000
1936  154  JMPNOT    a=9   b=1940  c=0      280907940000
1937  158  MOVE      a=9   b=7     c=0      010900070000
1938  161  LOADI8    a=10  b=57    c=0      030a00390000
1939  164  LE        a=9   b=0     c=0      4f0900000000
1940  166  JMPNOT    a=9   b=1944  c=0      280907980000
1941  170  MOVE      a=9   b=7     c=0      010900070000
1942  173  SUBI      a=9   b=48    c=0      480900300000
1943  176  JMP       a=0   b=1967  c=0      260007af0000
1944  179  MOVE      a=9   b=7     c=0      010900070000
1945  182  LOADI8    a=10  b=97    c=0      030a00610000
1946  185  GE        a=9   b=0     c=0      510900000000
1947  187  JMPNOT    a=9   b=1951  c=0      2809079f0000
1948  191  MOVE      a=9   b=7     c=0      010900070000
1949  194  LOADI8    a=10  b=122   c=0      030a007a0000
1950  197  LE        a=9   b=0     c=0      4f0900000000
1951  199  JMPNOT    a=9   b=1955  c=0      280907a30000
1952  203  MOVE      a=9   b=7     c=0      010900070000
1953  206  SUBI      a=9   b=87    c=0      480900570000
1954  209  JMP       a=0   b=1967  c=0      260007af0000
1955  212  MOVE      a=9   b=7     c=0      010900070000
1956  215  LOADI8    a=10  b=65    c=0      030a00410000
1957  218  GE        a=9   b=0     c=0      510900000000
1958  220  JMPNOT    a=9   b=1962  c=0      280907aa0000
1959  224  MOVE      a=9   b=7     c=0      010900070000
1960  227  LOADI8    a=10  b=90    c=0      030a005a0000
1961  230  LE        a=9   b=0     c=0      4f0900000000
1962  232  JMPNOT    a=9   b=1966  c=0      280907ae0000
1963  236  MOVE      a=9   b=7     c=0      010900070000
1964  239  SUBI      a=9   b=55    c=0      480900370000
1965  242  JMP       a=0   b=1967  c=0      260007af0000
1966  245  LOADI8    a=9   b=99    c=0      030900630000
1967  248  MOVE      a=8   b=9     c=0      010800090000
1968  251  MOVE      a=9   b=8     c=0      010900080000
1969  254  MOVE      a=10  b=1     c=0      010a00010000
1970  257  LT        a=9   b=0     c=0      4e0900000000
1971  259  JMPNOT    a=9   b=1979  c=0      280907bb0000
1972  263  MOVE      a=9   b=6     c=0      010900060000
1973  266  MOVE      a=10  b=1     c=0      010a00010000
1974  269  MUL       a=9   b=0     c=0      4b0900000000
1975  271  MOVE      a=10  b=8     c=0      010a00080000
1976  274  ADD       a=9   b=0     c=0      450900000000
1977  276  MOVE      a=6   b=9     c=0      010600090000
1978  279  JMP       a=0   b=1996  c=0      260007cc0000
1979  282  MOVE      a=9   b=7     c=0      010900070000
1980  285  LOADI8    a=10  b=95    c=0      030a005f0000
1981  288  EQ        a=9   b=0     c=0      4d0900000000
1982  290  JMPNOT    a=9   b=1987  c=0      280907c30000
1983  294  MOVE      a=9   b=3     c=0      010900030000
1984  297  ADDI      a=9   b=1     c=0      460900010000
1985  300  MOVE      a=10  b=4     c=0      010a00040000
1986  303  LT        a=9   b=0     c=0      4e0900000000
1987  305  JMPNOT    a=9   b=1993  c=0      280907c90000
1988  309  MOVE      a=10  b=3     c=0      010a00030000
1989  312  ADDI      a=10  b=1     c=0      460a00010000
1990  315  SSEND     a=9   b=233   c=1      2f0900e90001
1991  319  LOADI8    a=10  b=95    c=0      030a005f0000
1992  322  SEND      a=9   b=27    c=1      3209001b0001
1993  326  SEND0     a=9   b=13    c=0      3309000d0000
1994  329  JMPNOT    a=9   b=1996  c=0      280907cc0000
1995  333  JMP       a=0   b=1998  c=0      260007ce0000  <- JMPUW
1996  336  ADDILV    a=3   b=9     c=1      490300090001
1997  340  JMP       a=0   b=1925  c=0      260007850000
1998  343  MOVE      a=9   b=5     c=0      010900050000
1999  346  JMPNOT    a=9   b=2003  c=0      280907d30000
2000  350  MOVE      a=9   b=6     c=0      010900060000
2001  353  SEND0     a=9   b=22    c=0      330900160000
2002  356  JMP       a=0   b=2004  c=0      260007d40000
2003  359  MOVE      a=9   b=6     c=0      010900060000
2004  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 372  nregs 6
2005  000  ENTER     a=1   b=6     c=0      390100060000
2006  004  MOVE      a=3   b=1     c=0      010300010000
2007  007  LOADI8    a=4   b=32    c=0      030400200000
2008  010  EQ        a=3   b=0     c=0      4d0300000000
2009  012  JMPIF     a=3   b=2017  c=0      270307e10000
2010  016  MOVE      a=3   b=1     c=0      010300010000
2011  019  LOADI8    a=4   b=9     c=0      030400090000
2012  022  GE        a=3   b=0     c=0      510300000000
2013  024  JMPNOT    a=3   b=2017  c=0      280307e10000
2014  028  MOVE      a=3   b=1     c=0      010300010000
2015  031  LOADI8    a=4   b=13    c=0      0304000d0000
2016  034  LE        a=3   b=0     c=0      4f0300000000
2017  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 373  nregs 7
2018  000  ENTER     a=0   b=7     c=0      390000070000
2019  004  LOADI_0   a=2   b=0     c=0      060200000000
2020  006  SSEND0    a=4   b=231   c=0      300400e70000
2021  009  MOVE      a=3   b=4     c=0      010300040000
2022  012  MOVE      a=4   b=2     c=0      010400020000
2023  015  MOVE      a=5   b=3     c=0      010500030000
2024  018  LT        a=4   b=0     c=0      4e0400000000
2025  020  JMPNOT    a=4   b=2035  c=0      280407f30000
2026  024  NOP       a=0   b=0     c=0      000000000000
2027  025  MOVE      a=5   b=2     c=0      010500020000
2028  028  SSEND     a=4   b=233   c=1      2f0400e90001
2029  032  LOADI8    a=5   b=128   c=0      030500800000
2030  035  GE        a=4   b=0     c=0      510400000000
2031  037  JMPNOT    a=4   b=2033  c=0      280407f10000
2032  041  SSEND0    a=4   b=236   c=0      300400ec0000
2033  044  ADDILV    a=2   b=4     c=1      490200040001
2034  048  JMP       a=0   b=2022  c=0      260007e60000
2035  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 374  nregs 11
2036  000  ENTER     a=0   b=11    c=0      3900000b0000
2037  004  SSEND0    a=6   b=211   c=0      300600d30000
2038  007  SSEND0    a=6   b=112   c=0      300600700000
2039  010  MOVE      a=2   b=6     c=0      010200060000
2040  013  LOADI_0   a=3   b=0     c=0      060300000000
2041  015  SSEND0    a=6   b=231   c=0      300600e70000
2042  018  MOVE      a=4   b=6     c=0      010400060000
2043  021  MOVE      a=6   b=3     c=0      010600030000
2044  024  MOVE      a=7   b=4     c=0      010700040000
2045  027  LT        a=6   b=0     c=0      4e0600000000
2046  029  JMPNOT    a=6   b=2066  c=0      280608120000
2047  033  NOP       a=0   b=0     c=0      000000000000
2048  034  MOVE      a=7   b=3     c=0      010700030000
2049  037  SSEND     a=6   b=233   c=1      2f0600e90001
2050  041  MOVE      a=5   b=6     c=0      010500060000
2051  044  MOVE      a=6   b=5     c=0      010600050000
2052  047  LOADI8    a=7   b=97    c=0      030700610000
2053  050  GE        a=6   b=0     c=0      510600000000
2054  052  JMPNOT    a=6   b=2058  c=0      2806080a0000
2055  056  MOVE      a=6   b=5     c=0      010600050000
2056  059  LOADI8    a=7   b=122   c=0      0307007a0000
2057  062  LE        a=6   b=0     c=0      4f0600000000
2058  064  JMPNOT    a=6   b=2064  c=0      280608100000
2059  068  MOVE      a=6   b=2     c=0      010600020000
2060  071  MOVE      a=7   b=3     c=0      010700030000
2061  074  MOVE      a=8   b=5     c=0      010800050000
2062  077  SUBI      a=8   b=32    c=0      480800200000
2063  080  SEND      a=6   b=201   c=2      320600c90002
2064  084  ADDILV    a=3   b=6     c=1      490300060001
2065  088  JMP       a=0   b=2043  c=0      260007fb0000
2066  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 383  nregs 12
2067  000  ENTER     a=2   b=12    c=0      3902000c0000
2068  004  MOVE      a=8   b=1     c=0      010800010000
2069  007  SEND0     a=8   b=231   c=0      330800e70000
2070  010  MOVE      a=4   b=8     c=0      010400080000
2071  013  SSEND0    a=8   b=231   c=0      300800e70000
2072  016  MOVE      a=9   b=4     c=0      010900040000
2073  019  SUB       a=8   b=0     c=0      470800000000
2074  021  MOVE      a=5   b=8     c=0      010500080000
2075  024  MOVE      a=6   b=2     c=0      010600020000
2076  027  MOVE      a=8   b=6     c=0      010800060000
2077  030  MOVE      a=9   b=5     c=0      010900050000
2078  033  LE        a=8   b=0     c=0      4f0800000000
2079  035  JMPNOT    a=8   b=2105  c=0      280808390000
2080  039  NOP       a=0   b=0     c=0      000000000000
2081  040  LOADI_0   a=7   b=0     c=0      060700000000
2082  042  MOVE      a=8   b=7     c=0      010800070000
2083  045  MOVE      a=9   b=4     c=0      010900040000
2084  048  LT        a=8   b=0     c=0      4e0800000000
2085  050  JMPNOT    a=8   b=2094  c=0      2808082e0000
2086  054  MOVE      a=9   b=6     c=0      010900060000
2087  057  MOVE      a=10  b=7     c=0      010a00070000
2088  060  ADD       a=9   b=0     c=0      450900000000
2089  062  SSEND     a=8   b=233   c=1      2f0800e90001
2090  066  MOVE      a=9   b=1     c=0      010900010000
2091  069  MOVE      a=10  b=7     c=0      010a00070000
2092  072  SEND      a=9   b=233   c=1      320900e90001
2093  076  EQ        a=8   b=0     c=0      4d0800000000
2094  078  JMPNOT    a=8   b=2098  c=0      280808320000
2095  082  NOP       a=0   b=0     c=0      000000000000
2096  083  ADDILV    a=7   b=8     c=1      490700080001
2097  087  JMP       a=0   b=2082  c=0      260008220000
2098  090  MOVE      a=8   b=7     c=0      010800070000
2099  093  MOVE      a=9   b=4     c=0      010900040000
2100  096  EQ        a=8   b=0     c=0      4d0800000000
2101  098  JMPNOT    a=8   b=2103  c=0      280808370000
2102  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
2103  104  ADDILV    a=6   b=8     c=1      490600080001
2104  108  JMP       a=0   b=2076  c=0      2600081c0000
2105  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 384  nregs 7
2106  000  ENTER     a=1   b=7     c=0      390100070000
2107  004  MOVE      a=4   b=1     c=0      010400010000
2108  007  LOADI_0   a=5   b=0     c=0      060500000000
2109  009  SSEND     a=3   b=221   c=2      2f0300dd0002
2110  013  SEND0     a=3   b=31    c=0      3303001f0000
2111  016  SEND0     a=3   b=13    c=0      3303000d0000
2112  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 389  nregs 13
2113  000  ENTER     a=2   b=13    c=0      3902000d0000
2114  004  MOVE      a=8   b=1     c=0      010800010000
2115  007  SSEND0    a=9   b=107   c=0      3009006b0000
2116  010  SUB       a=8   b=0     c=0      470800000000
2117  012  MOVE      a=4   b=8     c=0      010400080000
2118  015  MOVE      a=8   b=4     c=0      010800040000
2119  018  LOADI_0   a=9   b=0     c=0      060900000000
2120  020  LE        a=8   b=0     c=0      4f0800000000
2121  022  JMPNOT    a=8   b=2124  c=0      2808084c0000
2122  026  STRING    a=8   b=2889  c=0      5c080b490000
2123  029  RETURN    a=8   b=0     c=0      3d0800000000
2124  031  STRING    a=5   b=2889  c=0      5c050b490000
2125  034  MOVE      a=8   b=2     c=0      010800020000
2126  037  SEND0     a=8   b=206   c=0      330800ce0000
2127  040  MOVE      a=6   b=8     c=0      010600080000
2128  043  LOADI_0   a=7   b=0     c=0      060700000000
2129  045  MOVE      a=8   b=7     c=0      010800070000
2130  048  MOVE      a=9   b=4     c=0      010900040000
2131  051  LT        a=8   b=0     c=0      4e0800000000
2132  053  JMPNOT    a=8   b=2144  c=0      280808600000
2133  057  NOP       a=0   b=0     c=0      000000000000
2134  058  MOVE      a=8   b=5     c=0      010800050000
2135  061  MOVE      a=9   b=6     c=0      010900060000
2136  064  MOVE      a=10  b=7     c=0      010a00070000
2137  067  MOVE      a=11  b=6     c=0      010b00060000
2138  070  SEND0     a=11  b=107   c=0      330b006b0000
2139  073  SEND      a=10  b=15    c=1      320a000f0001
2140  077  GETIDX    a=9   b=0     c=0      230900000000
2141  079  SEND      a=8   b=16    c=1      320800100001
2142  083  ADDILV    a=7   b=8     c=1      490700080001
2143  087  JMP       a=0   b=2129  c=0      260008510000
2144  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 390  nregs 9
2145  000  ENTER     a=1   b=9     c=1      390100090001
2146  004  JMP       a=0   b=2148  c=0      260008640000
2147  007  JMP       a=0   b=2149  c=0      260008650000
2148  010  STRING    a=2   b=2889  c=1      5c020b490001
2149  013  MOVE      a=6   b=1     c=0      010600010000
2150  016  MOVE      a=7   b=2     c=0      010700020000
2151  019  SSEND     a=5   b=225   c=2      2f0500e10002
2152  023  SSEND     a=4   b=0     c=1      2f0400000001
2153  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 391  nregs 8
2154  000  ENTER     a=1   b=8     c=1      390100080001
2155  004  JMP       a=0   b=2157  c=0      2600086d0000
2156  007  JMP       a=0   b=2158  c=0      2600086e0000
2157  010  STRING    a=2   b=2889  c=1      5c020b490001
2158  013  MOVE      a=5   b=1     c=0      010500010000
2159  016  MOVE      a=6   b=2     c=0      010600020000
2160  019  SSEND     a=4   b=225   c=2      2f0400e10002
2161  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2162  025  ADD       a=4   b=0     c=0      450400000000
2163  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 401  nregs 11
2164  000  ENTER     a=0   b=11    c=0      3900000b0000
2165  004  STRING    a=2   b=2890  c=1      5c020b4a0001
2166  007  LOADI_0   a=3   b=0     c=0      060300000000
2167  009  SSEND0    a=6   b=231   c=0      300600e70000
2168  012  MOVE      a=4   b=6     c=0      010400060000
2169  015  MOVE      a=6   b=3     c=0      010600030000
2170  018  MOVE      a=7   b=4     c=0      010700040000
2171  021  LT        a=6   b=0     c=0      4e0600000000
2172  023  JMPNOT    a=6   b=2313  c=0      280609090000
2173  027  NOP       a=0   b=0     c=0      000000000000
2174  028  MOVE      a=7   b=3     c=0      010700030000
2175  031  SSEND     a=6   b=233   c=1      2f0600e90001
2176  035  MOVE      a=5   b=6     c=0      010500060000
2177  038  MOVE      a=6   b=5     c=0      010600050000
2178  041  LOADI8    a=7   b=34    c=0      030700220000
2179  044  EQ        a=6   b=0     c=0      4d0600000000
2180  046  JMPIF     a=6   b=2184  c=0      270608880000
2181  050  MOVE      a=6   b=5     c=0      010600050000
2182  053  LOADI8    a=7   b=92    c=0      0307005c0000
2183  056  EQ        a=6   b=0     c=0      4d0600000000
2184  058  JMPNOT    a=6   b=2192  c=0      280608900000
2185  062  MOVE      a=6   b=2     c=0      010600020000
2186  065  LOADI8    a=7   b=92    c=0      0307005c0000
2187  068  SEND      a=6   b=16    c=1      320600100001
2188  072  MOVE      a=6   b=2     c=0      010600020000
2189  075  MOVE      a=7   b=5     c=0      010700050000
2190  078  SEND      a=6   b=16    c=1      320600100001
2191  082  JMP       a=0   b=2311  c=0      260009070000
2192  085  MOVE      a=6   b=5     c=0      010600050000
2193  088  LOADI8    a=7   b=35    c=0      030700230000
2194  091  EQ        a=6   b=0     c=0      4d0600000000
2195  093  JMPNOT    a=6   b=2200  c=0      280608980000
2196  097  MOVE      a=6   b=3     c=0      010600030000
2197  100  ADDI      a=6   b=1     c=0      460600010000
2198  103  MOVE      a=7   b=4     c=0      010700040000
2199  106  LT        a=6   b=0     c=0      4e0600000000
2200  108  JMPNOT    a=6   b=2218  c=0      280608aa0000
2201  112  MOVE      a=7   b=3     c=0      010700030000
2202  115  ADDI      a=7   b=1     c=0      460700010000
2203  118  SSEND     a=6   b=233   c=1      2f0600e90001
2204  122  LOADI8    a=7   b=123   c=0      0307007b0000
2205  125  EQ        a=6   b=0     c=0      4d0600000000
2206  127  JMPIF     a=6   b=2212  c=0      270608a40000
2207  131  MOVE      a=7   b=3     c=0      010700030000
2208  134  ADDI      a=7   b=1     c=0      460700010000
2209  137  SSEND     a=6   b=233   c=1      2f0600e90001
2210  141  LOADI8    a=7   b=36    c=0      030700240000
