   0       TABLE     a=10  b=3701  c=3435   f00a0e750d6b  (added)
1769  059  LOADI_0   a=7   b=0     c=0      060700000000
1770  061  LT        a=6   b=0     c=0      4e0600000000
1771  063  JMPNOT    a=6   b=1776  c=0      280606f00000
1772  067  MOVE      a=6   b=1     c=0      010600010000
1773  070  MOVE      a=7   b=4     c=0      010700040000
1774  073  ADD       a=6   b=0     c=0      450600000000
1775  075  MOVE      a=1   b=6     c=0      010100060000
1776  078  MOVE      a=6   b=2     c=0      010600020000
1777  081  JMPNIL    a=6   b=1779  c=0      290606f30000
1778  085  JMP       a=0   b=1790  c=0      260006fe0000
1779  088  MOVE      a=6   b=1     c=0      010600010000
1780  091  LOADI_0   a=7   b=0     c=0      060700000000
1781  093  LT        a=6   b=0     c=0      4e0600000000
1782  095  JMPIF     a=6   b=1786  c=0      270606fa0000
1783  099  MOVE      a=6   b=1     c=0      010600010000
1784  102  MOVE      a=7   b=4     c=0      010700040000
1785  105  GE        a=6   b=0     c=0      510600000000
1786  107  JMPNOT    a=6   b=1788  c=0      280606fc0000
1787  111  RETNIL    a=0   b=0     c=0      400000000000
1788  112  LOADI_1   a=2   b=0     c=0      070200000000
1789  114  JMP       a=0   b=1813  c=0      260007150000
1790  117  MOVE      a=6   b=1     c=0      010600010000
1791  120  LOADI_0   a=7   b=0     c=0      060700000000
1792  122  LT        a=6   b=0     c=0      4e0600000000
1793  124  JMPIF     a=6   b=1797  c=0      270607050000
1794  128  MOVE      a=6   b=1     c=0      010600010000
1795  131  MOVE      a=7   b=4     c=0      010700040000
1796  134  GT        a=6   b=0     c=0      500600000000
1797  136  JMPIF     a=6   b=1801  c=0      270607090000
1798  140  MOVE      a=6   b=2     c=0      010600020000
1799  143  LOADI_0   a=7   b=0     c=0      060700000000
1800  145  LT        a=6   b=0     c=0      4e0600000000
1801  147  JMPNOT    a=6   b=1803  c=0      2806070b0000
1802  151  RETNIL    a=0   b=0     c=0      400000000000
1803  152  MOVE      a=6   b=1     c=0      010600010000
1804  155  MOVE      a=7   b=2     c=0      010700020000
1805  158  ADD       a=6   b=0     c=0      450600000000
1806  160  MOVE      a=7   b=4     c=0      010700040000
1807  163  GT        a=6   b=0     c=0      500600000000
1808  165  JMPNOT    a=6   b=1813  c=0      280607150000
1809  169  MOVE      a=6   b=4     c=0      010600040000
1810  172  MOVE      a=7   b=1     c=0      010700010000
1811  175  SUB       a=6   b=0     c=0      470600000000
1812  177  MOVE      a=2   b=6     c=0      010200060000
1813  180  MOVE      a=7   b=1     c=0      010700010000
1814  183  SSEND     a=6   b=202   c=1      2f0600ca0001
1815  187  MOVE      a=5   b=6     c=0      010500060000
1816  190  MOVE      a=7   b=5     c=0      010700050000
1817  193  MOVE      a=9   b=1     c=0      010900010000
1818  196  MOVE      a=10  b=2     c=0      010a00020000
1819  199  ADD       a=9   b=0     c=0      450900000000
1820  201  SSEND     a=8   b=202   c=1      2f0800ca0001
1821  205  MOVE      a=9   b=5     c=0      010900050000
1822  208  SUB       a=8   b=0     c=0      470800000000
1823  210  SSEND     a=6   b=230   c=2      2f0600e60002
1824  214  RETURN    a=6   b=0     c=0      3d0600000000
# irep 364  nregs 12
1825  000  ENTER     a=0   b=12    c=0      3900000c0000
1826  004  ARRAY     a=2   b=0     c=0      520200000000
1827  007  LOADI_0   a=3   b=0     c=0      060300000000
1828  009  SSEND0    a=6   b=229   c=0      300600e50000
1829  012  MOVE      a=4   b=6     c=0      010400060000
1830  015  MOVE      a=6   b=3     c=0      010600030000
1831  018  MOVE      a=7   b=4     c=0      010700040000
1832  021  LT        a=6   b=0     c=0      4e0600000000
1833  023  JMPNOT    a=6   b=1861  c=0      280607450000
1834  027  NOP       a=0   b=0     c=0      000000000000
1835  028  MOVE      a=6   b=3     c=0      010600030000
1836  031  ADDI      a=6   b=1     c=0      460600010000
1837  034  MOVE      a=5   b=6     c=0      010500060000
1838  037  MOVE      a=6   b=5     c=0      010600050000
1839  040  MOVE      a=7   b=4     c=0      010700040000
1840  043  LT        a=6   b=0     c=0      4e0600000000
1841  045  JMPNOT    a=6   b=1848  c=0      280607380000
1842  049  MOVE      a=7   b=5     c=0      010700050000
1843  052  SSEND     a=6   b=231   c=1      2f0600e70001
1844  056  LOADI8    a=7   b=192   c=0      030700c00000
1845  059  SEND      a=6   b=18    c=1      320600120001
1846  063  LOADI8    a=7   b=128   c=0      030700800000
1847  066  EQ        a=6   b=0     c=0      4d0600000000
1848  068  JMPNOT    a=6   b=1852  c=0      2806073c0000
1849  072  NOP       a=0   b=0     c=0      000000000000
1850  073  ADDILV    a=5   b=6     c=1      490500060001
1851  077  JMP       a=0   b=1838  c=0      2600072e0000
1852  080  MOVE      a=6   b=2     c=0      010600020000
1853  083  MOVE      a=8   b=3     c=0      010800030000
1854  086  MOVE      a=9   b=5     c=0      010900050000
1855  089  MOVE      a=10  b=3     c=0      010a00030000
1856  092  SUB       a=9   b=0     c=0      470900000000
1857  094  SSEND     a=7   b=230   c=2      2f0700e60002
1858  098  SEND      a=6   b=16    c=1      320600100001
1859  102  MOVE      a=3   b=5     c=0      010300050000
1860  105  JMP       a=0   b=1830  c=0      260007260000
1861  108  RETURN    a=2   b=0     c=0      3d0200000000
# irep 368  nregs 9
1862  000  ENTER     a=0   b=9     c=0      390000090000
1863  004  STRING    a=2   b=2887  c=0      5c020b470000
1864  007  SSEND0    a=5   b=204   c=0      300500cc0000
1865  010  MOVE      a=3   b=5     c=0      010300050000
1866  013  MOVE      a=5   b=3     c=0      010500030000
1867  016  SEND0     a=5   b=107   c=0      3305006b0000
1868  019  SUBI      a=5   b=1     c=0      480500010000
1869  022  MOVE      a=4   b=5     c=0      010400050000
1870  025  MOVE      a=5   b=4     c=0      010500040000
1871  028  LOADI_0   a=6   b=0     c=0      060600000000
1872  030  GE        a=5   b=0     c=0      510500000000
1873  032  JMPNOT    a=5   b=1882  c=0      2805075a0000
1874  036  NOP       a=0   b=0     c=0      000000000000
1875  037  MOVE      a=5   b=2     c=0      010500020000
1876  040  MOVE      a=6   b=3     c=0      010600030000
1877  043  MOVE      a=7   b=4     c=0      010700040000
1878  046  GETIDX    a=6   b=0     c=0      230600000000
1879  048  SEND      a=5   b=16    c=1      320500100001
1880  052  SUBILV    a=4   b=5     c=1      4a0400050001
1881  056  JMP       a=0   b=1870  c=0      2600074e0000
1882  059  RETURN    a=2   b=0     c=0      3d0200000000
# irep 369  nregs 13
1883  000  ENTER     a=0   b=13    c=1      3900000d0001
1884  004  JMP       a=0   b=1886  c=0      2600075e0000
1885  007  JMP       a=0   b=1887  c=0      2600075f0000
1886  010  LOADI8    a=1   b=10    c=0      0301000a0000
1887  013  LOADI_0   a=3   b=0     c=0      060300000000
1888  015  SSEND0    a=9   b=229   c=0      300900e50000
1889  018  MOVE      a=4   b=9     c=0      010400090000
1890  021  MOVE      a=9   b=3     c=0      010900030000
1891  024  MOVE      a=10  b=4     c=0      010a00040000
1892  027  LT        a=9   b=0     c=0      4e0900000000
1893  029  JMPNOT    a=9   b=1897  c=0      280907690000
1894  033  MOVE      a=11  b=3     c=0      010b00030000
1895  036  SSEND     a=10  b=231   c=1      2f0a00e70001
1896  040  SSEND     a=9   b=208   c=1      2f0900d00001
1897  044  JMPNOT    a=9   b=1901  c=0      2809076d0000
1898  048  NOP       a=0   b=0     c=0      000000000000
1899  049  ADDILV    a=3   b=9     c=1      490300090001
1900  053  JMP       a=0   b=1890  c=0      260007620000
1901  056  LOADFALSE a=5   b=0     c=0      140500000000
1902  058  MOVE      a=9   b=3     c=0      010900030000
1903  061  MOVE      a=10  b=4     c=0      010a00040000
1904  064  LT        a=9   b=0     c=0      4e0900000000
1905  066  JMPNOT    a=9   b=1915  c=0      2809077b0000
1906  070  MOVE      a=10  b=3     c=0      010a00030000
1907  073  SSEND     a=9   b=231   c=1      2f0900e70001
1908  077  LOADI8    a=10  b=45    c=0      030a002d0000
1909  080  EQ        a=9   b=0     c=0      4d0900000000
1910  082  JMPIF     a=9   b=1915  c=0      2709077b0000
1911  086  MOVE      a=10  b=3     c=0      010a00030000
1912  089  SSEND     a=9   b=231   c=1      2f0900e70001
1913  093  LOADI8    a=10  b=43    c=0      030a002b0000
1914  096  EQ        a=9   b=0     c=0      4d0900000000
1915  098  JMPNOT    a=9   b=1922  c=0      280907820000
1916  102  MOVE      a=10  b=3     c=0      010a00030000
1917  105  SSEND     a=9   b=231   c=1      2f0900e70001
1918  109  LOADI8    a=10  b=45    c=0      030a002d0000
1919  112  EQ        a=9   b=0     c=0      4d0900000000
1920  114  MOVE      a=5   b=9     c=0      010500090000
1921  117  ADDILV    a=3   b=9     c=1      490300090001
1922  121  LOADI_0   a=6   b=0     c=0      060600000000
1923  123  MOVE      a=9   b=3     c=0      010900030000
1924  126  MOVE      a=10  b=4     c=0      010a00040000
1925  129  LT        a=9   b=0     c=0      4e0900000000
1926  131  JMPNOT    a=9   b=1996  c=0      280907cc0000
1927  135  NOP       a=0   b=0     c=0      000000000000
1928  136  MOVE      a=10  b=3     c=0      010a00030000
1929  139  SSEND     a=9   b=231   c=1      2f0900e70001
1930  143  MOVE      a=7   b=9     c=0      010700090000
1931  146  MOVE      a=9   b=7     c=0      010900070000
1932  149  LOADI8    a=10  b=48    c=0      030a00300000
1933  152  GE        a=9   b=0     c=0      510900000000
1934  154  JMPNOT    a=9   b=1938  c=0      280907920000
1935  158  MOVE      a=9   b=7     c=0      010900070000
1936  161  LOADI8    a=10  b=57    c=0      030a00390000
1937  164  LE        a=9   b=0     c=0      4f0900000000
1938  166  JMPNOT    a=9   b=1942  c=0      280907960000
1939  170  MOVE      a=9   b=7     c=0      010900070000
1940  173  SUBI      a=9   b=48    c=0      480900300000
1941  176  JMP       a=0   b=1965  c=0      260007ad0000
1942  179  MOVE      a=9   b=7     c=0      010900070000
1943  182  LOADI8    a=10  b=97    c=0      030a00610000
1944  185  GE        a=9   b=0     c=0      510900000000
1945  187  JMPNOT    a=9   b=1949  c=0      2809079d0000
1946  191  MOVE      a=9   b=7     c=0      010900070000
1947  194  LOADI8    a=10  b=122   c=0      030a007a0000
1948  197  LE        a=9   b=0     c=0      4f0900000000
1949  199  JMPNOT    a=9   b=1953  c=0      280907a10000
1950  203  MOVE      a=9   b=7     c=0      010900070000
1951  206  SUBI      a=9   b=87    c=0      480900570000
1952  209  JMP       a=0   b=1965  c=0      260007ad0000
1953  212  MOVE      a=9   b=7     c=0      010900070000
1954  215  LOADI8    a=10  b=65    c=0      030a00410000
1955  218  GE        a=9   b=0     c=0      510900000000
1956  220  JMPNOT    a=9   b=1960  c=0      280907a80000
1957  224  MOVE      a=9   b=7     c=0      010900070000
1958  227  LOADI8    a=10  b=90    c=0      030a005a0000
1959  230  LE        a=9   b=0     c=0      4f0900000000
1960  232  JMPNOT    a=9   b=1964  c=0      280907ac0000
1961  236  MOVE      a=9   b=7     c=0      010900070000
1962  239  SUBI      a=9   b=55    c=0      480900370000
1963  242  JMP       a=0   b=1965  c=0      260007ad0000
1964  245  LOADI8    a=9   b=99    c=0      030900630000
1965  248  MOVE      a=8   b=9     c=0      010800090000
1966  251  MOVE      a=9   b=8     c=0      010900080000
1967  254  MOVE      a=10  b=1     c=0      010a00010000
1968  257  LT        a=9   b=0     c=0      4e0900000000
1969  259  JMPNOT    a=9   b=1977  c=0      280907b90000
1970  263  MOVE      a=9   b=6     c=0      010900060000
1971  266  MOVE      a=10  b=1     c=0      010a00010000
1972  269  MUL       a=9   b=0     c=0      4b0900000000
1973  271  MOVE      a=10  b=8     c=0      010a00080000
1974  274  ADD       a=9   b=0     c=0      450900000000
1975  276  MOVE      a=6   b=9     c=0      010600090000
1976  279  JMP       a=0   b=1994  c=0      260007ca0000
1977  282  MOVE      a=9   b=7     c=0      010900070000
1978  285  LOADI8    a=10  b=95    c=0      030a005f0000
1979  288  EQ        a=9   b=0     c=0      4d0900000000
1980  290  JMPNOT    a=9   b=1985  c=0      280907c10000
1981  294  MOVE      a=9   b=3     c=0      010900030000
1982  297  ADDI      a=9   b=1     c=0      460900010000
1983  300  MOVE      a=10  b=4     c=0      010a00040000
1984  303  LT        a=9   b=0     c=0      4e0900000000
1985  305  JMPNOT    a=9   b=1991  c=0      280907c70000
1986  309  MOVE      a=10  b=3     c=0      010a00030000
1987  312  ADDI      a=10  b=1     c=0      460a00010000
1988  315  SSEND     a=9   b=231   c=1      2f0900e70001
1989  319  LOADI8    a=10  b=95    c=0      030a005f0000
1990  322  SEND      a=9   b=27    c=1      3209001b0001
1991  326  SEND0     a=9   b=13    c=0      3309000d0000
1992  329  JMPNOT    a=9   b=1994  c=0      280907ca0000
1993  333  JMP       a=0   b=1996  c=0      260007cc0000  <- JMPUW
1994  336  ADDILV    a=3   b=9     c=1      490300090001
1995  340  JMP       a=0   b=1923  c=0      260007830000
1996  343  MOVE      a=9   b=5     c=0      010900050000
1997  346  JMPNOT    a=9   b=2001  c=0      280907d10000
1998  350  MOVE      a=9   b=6     c=0      010900060000
1999  353  SEND0     a=9   b=22    c=0      330900160000
2000  356  JMP       a=0   b=2002  c=0      260007d20000
2001  359  MOVE      a=9   b=6     c=0      010900060000
2002  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 370  nregs 6
2003  000  ENTER     a=1   b=6     c=0      390100060000
2004  004  MOVE      a=3   b=1     c=0      010300010000
2005  007  LOADI8    a=4   b=32    c=0      030400200000
2006  010  EQ        a=3   b=0     c=0      4d0300000000
2007  012  JMPIF     a=3   b=2015  c=0      270307df0000
2008  016  MOVE      a=3   b=1     c=0      010300010000
2009  019  LOADI8    a=4   b=9     c=0      030400090000
2010  022  GE        a=3   b=0     c=0      510300000000
2011  024  JMPNOT    a=3   b=2015  c=0      280307df0000
2012  028  MOVE      a=3   b=1     c=0      010300010000
2013  031  LOADI8    a=4   b=13    c=0      0304000d0000
2014  034  LE        a=3   b=0     c=0      4f0300000000
2015  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 371  nregs 7
2016  000  ENTER     a=0   b=7     c=0      390000070000
2017  004  LOADI_0   a=2   b=0     c=0      060200000000
2018  006  SSEND0    a=4   b=229   c=0      300400e50000
2019  009  MOVE      a=3   b=4     c=0      010300040000
2020  012  MOVE      a=4   b=2     c=0      010400020000
2021  015  MOVE      a=5   b=3     c=0      010500030000
2022  018  LT        a=4   b=0     c=0      4e0400000000
2023  020  JMPNOT    a=4   b=2033  c=0      280407f10000
2024  024  NOP       a=0   b=0     c=0      000000000000
2025  025  MOVE      a=5   b=2     c=0      010500020000
2026  028  SSEND     a=4   b=231   c=1      2f0400e70001
2027  032  LOADI8    a=5   b=128   c=0      030500800000
2028  035  GE        a=4   b=0     c=0      510400000000
2029  037  JMPNOT    a=4   b=2031  c=0      280407ef0000
2030  041  SSEND0    a=4   b=234   c=0      300400ea0000
2031  044  ADDILV    a=2   b=4     c=1      490200040001
2032  048  JMP       a=0   b=2020  c=0      260007e40000
2033  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 372  nregs 11
2034  000  ENTER     a=0   b=11    c=0      3900000b0000
2035  004  SSEND0    a=6   b=209   c=0      300600d10000
2036  007  SSEND0    a=6   b=112   c=0      300600700000
2037  010  MOVE      a=2   b=6     c=0      010200060000
2038  013  LOADI_0   a=3   b=0     c=0      060300000000
2039  015  SSEND0    a=6   b=229   c=0      300600e50000
2040  018  MOVE      a=4   b=6     c=0      010400060000
2041  021  MOVE      a=6   b=3     c=0      010600030000
2042  024  MOVE      a=7   b=4     c=0      010700040000
2043  027  LT        a=6   b=0     c=0      4e0600000000
2044  029  JMPNOT    a=6   b=2064  c=0      280608100000
2045  033  NOP       a=0   b=0     c=0      000000000000
2046  034  MOVE      a=7   b=3     c=0      010700030000
2047  037  SSEND     a=6   b=231   c=1      2f0600e70001
2048  041  MOVE      a=5   b=6     c=0      010500060000
2049  044  MOVE      a=6   b=5     c=0      010600050000
2050  047  LOADI8    a=7   b=97    c=0      030700610000
2051  050  GE        a=6   b=0     c=0      510600000000
2052  052  JMPNOT    a=6   b=2056  c=0      280608080000
2053  056  MOVE      a=6   b=5     c=0      010600050000
2054  059  LOADI8    a=7   b=122   c=0      0307007a0000
2055  062  LE        a=6   b=0     c=0      4f0600000000
2056  064  JMPNOT    a=6   b=2062  c=0      2806080e0000
2057  068  MOVE      a=6   b=2     c=0      010600020000
2058  071  MOVE      a=7   b=3     c=0      010700030000
2059  074  MOVE      a=8   b=5     c=0      010800050000
2060  077  SUBI      a=8   b=32    c=0      480800200000
2061  080  SEND      a=6   b=199   c=2      320600c70002
2062  084  ADDILV    a=3   b=6     c=1      490300060001
2063  088  JMP       a=0   b=2041  c=0      260007f90000
2064  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 381  nregs 12
2065  000  ENTER     a=2   b=12    c=0      3902000c0000
2066  004  MOVE      a=8   b=1     c=0      010800010000
2067  007  SEND0     a=8   b=229   c=0      330800e50000
2068  010  MOVE      a=4   b=8     c=0      010400080000
2069  013  SSEND0    a=8   b=229   c=0      300800e50000
2070  016  MOVE      a=9   b=4     c=0      010900040000
2071  019  SUB       a=8   b=0     c=0      470800000000
2072  021  MOVE      a=5   b=8     c=0      010500080000
2073  024  MOVE      a=6   b=2     c=0      010600020000
2074  027  MOVE      a=8   b=6     c=0      010800060000
2075  030  MOVE      a=9   b=5     c=0      010900050000
2076  033  LE        a=8   b=0     c=0      4f0800000000
2077  035  JMPNOT    a=8   b=2103  c=0      280808370000
2078  039  NOP       a=0   b=0     c=0      000000000000
2079  040  LOADI_0   a=7   b=0     c=0      060700000000
2080  042  MOVE      a=8   b=7     c=0      010800070000
2081  045  MOVE      a=9   b=4     c=0      010900040000
2082  048  LT        a=8   b=0     c=0      4e0800000000
2083  050  JMPNOT    a=8   b=2092  c=0      2808082c0000
2084  054  MOVE      a=9   b=6     c=0      010900060000
2085  057  MOVE      a=10  b=7     c=0      010a00070000
2086  060  ADD       a=9   b=0     c=0      450900000000
2087  062  SSEND     a=8   b=231   c=1      2f0800e70001
2088  066  MOVE      a=9   b=1     c=0      010900010000
2089  069  MOVE      a=10  b=7     c=0      010a00070000
2090  072  SEND      a=9   b=231   c=1      320900e70001
2091  076  EQ        a=8   b=0     c=0      4d0800000000
2092  078  JMPNOT    a=8   b=2096  c=0      280808300000
2093  082  NOP       a=0   b=0     c=0      000000000000
2094  083  ADDILV    a=7   b=8     c=1      490700080001
2095  087  JMP       a=0   b=2080  c=0      260008200000
2096  090  MOVE      a=8   b=7     c=0      010800070000
2097  093  MOVE      a=9   b=4     c=0      010900040000
2098  096  EQ        a=8   b=0     c=0      4d0800000000
2099  098  JMPNOT    a=8   b=2101  c=0      280808350000
2100  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
2101  104  ADDILV    a=6   b=8     c=1      490600080001
2102  108  JMP       a=0   b=2074  c=0      2600081a0000
2103  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 382  nregs 7
2104  000  ENTER     a=1   b=7     c=0      390100070000
2105  004  MOVE      a=4   b=1     c=0      010400010000
2106  007  LOADI_0   a=5   b=0     c=0      060500000000
2107  009  SSEND     a=3   b=219   c=2      2f0300db0002
2108  013  SEND0     a=3   b=31    c=0      3303001f0000
2109  016  SEND0     a=3   b=13    c=0      3303000d0000
2110  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 387  nregs 13
2111  000  ENTER     a=2   b=13    c=0      3902000d0000
2112  004  MOVE      a=8   b=1     c=0      010800010000
2113  007  SSEND0    a=9   b=107   c=0      3009006b0000
2114  010  SUB       a=8   b=0     c=0      470800000000
2115  012  MOVE      a=4   b=8     c=0      010400080000
2116  015  MOVE      a=8   b=4     c=0      010800040000
2117  018  LOADI_0   a=9   b=0     c=0      060900000000
2118  020  LE        a=8   b=0     c=0      4f0800000000
2119  022  JMPNOT    a=8   b=2122  c=0      2808084a0000
2120  026  STRING    a=8   b=2887  c=0      5c080b470000
2121  029  RETURN    a=8   b=0     c=0      3d0800000000
2122  031  STRING    a=5   b=2887  c=0      5c050b470000
2123  034  MOVE      a=8   b=2     c=0      010800020000
2124  037  SEND0     a=8   b=204   c=0      330800cc0000
2125  040  MOVE      a=6   b=8     c=0      010600080000
2126  043  LOADI_0   a=7   b=0     c=0      060700000000
2127  045  MOVE      a=8   b=7     c=0      010800070000
2128  048  MOVE      a=9   b=4     c=0      010900040000
2129  051  LT        a=8   b=0     c=0      4e0800000000
2130  053  JMPNOT    a=8   b=2142  c=0      2808085e0000
2131  057  NOP       a=0   b=0     c=0      000000000000
2132  058  MOVE      a=8   b=5     c=0      010800050000
2133  061  MOVE      a=9   b=6     c=0      010900060000
2134  064  MOVE      a=10  b=7     c=0      010a00070000
2135  067  MOVE      a=11  b=6     c=0      010b00060000
2136  070  SEND0     a=11  b=107   c=0      330b006b0000
2137  073  SEND      a=10  b=15    c=1      320a000f0001
2138  077  GETIDX    a=9   b=0     c=0      230900000000
2139  079  SEND      a=8   b=16    c=1      320800100001
2140  083  ADDILV    a=7   b=8     c=1      490700080001
2141  087  JMP       a=0   b=2127  c=0      2600084f0000
2142  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 388  nregs 9
2143  000  ENTER     a=1   b=9     c=1      390100090001
2144  004  JMP       a=0   b=2146  c=0      260008620000
2145  007  JMP       a=0   b=2147  c=0      260008630000
2146  010  STRING    a=2   b=2887  c=1      5c020b470001
2147  013  MOVE      a=6   b=1     c=0      010600010000
2148  016  MOVE      a=7   b=2     c=0      010700020000
2149  019  SSEND     a=5   b=223   c=2      2f0500df0002
2150  023  SSEND     a=4   b=0     c=1      2f0400000001
2151  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 389  nregs 8
2152  000  ENTER     a=1   b=8     c=1      390100080001
2153  004  JMP       a=0   b=2155  c=0      2600086b0000
2154  007  JMP       a=0   b=2156  c=0      2600086c0000
2155  010  STRING    a=2   b=2887  c=1      5c020b470001
2156  013  MOVE      a=5   b=1     c=0      010500010000
2157  016  MOVE      a=6   b=2     c=0      010600020000
2158  019  SSEND     a=4   b=223   c=2      2f0400df0002
2159  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2160  025  ADD       a=4   b=0     c=0      450400000000
2161  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 399  nregs 11
2162  000  ENTER     a=0   b=11    c=0      3900000b0000
2163  004  STRING    a=2   b=2888  c=1      5c020b480001
2164  007  LOADI_0   a=3   b=0     c=0      060300000000
2165  009  SSEND0    a=6   b=229   c=0      300600e50000
2166  012  MOVE      a=4   b=6     c=0      010400060000
2167  015  MOVE      a=6   b=3     c=0      010600030000
2168  018  MOVE      a=7   b=4     c=0      010700040000
2169  021  LT        a=6   b=0     c=0      4e0600000000
2170  023  JMPNOT    a=6   b=2311  c=0      280609070000
2171  027  NOP       a=0   b=0     c=0      000000000000
2172  028  MOVE      a=7   b=3     c=0      010700030000
2173  031  SSEND     a=6   b=231   c=1      2f0600e70001
2174  035  MOVE      a=5   b=6     c=0      010500060000
2175  038  MOVE      a=6   b=5     c=0      010600050000
2176  041  LOADI8    a=7   b=34    c=0      030700220000
2177  044  EQ        a=6   b=0     c=0      4d0600000000
2178  046  JMPIF     a=6   b=2182  c=0      270608860000
2179  050  MOVE      a=6   b=5     c=0      010600050000
2180  053  LOADI8    a=7   b=92    c=0      0307005c0000
2181  056  EQ        a=6   b=0     c=0      4d0600000000
2182  058  JMPNOT    a=6   b=2190  c=0      2806088e0000
2183  062  MOVE      a=6   b=2     c=0      010600020000
2184  065  LOADI8    a=7   b=92    c=0      0307005c0000
2185  068  SEND      a=6   b=16    c=1      320600100001
2186  072  MOVE      a=6   b=2     c=0      010600020000
2187  075  MOVE      a=7   b=5     c=0      010700050000
2188  078  SEND      a=6   b=16    c=1      320600100001
2189  082  JMP       a=0   b=2309  c=0      260009050000
2190  085  MOVE      a=6   b=5     c=0      010600050000
2191  088  LOADI8    a=7   b=35    c=0      030700230000
2192  091  EQ        a=6   b=0     c=0      4d0600000000
2193  093  JMPNOT    a=6   b=2198  c=0      280608960000
2194  097  MOVE      a=6   b=3     c=0      010600030000
2195  100  ADDI      a=6   b=1     c=0      460600010000
2196  103  MOVE      a=7   b=4     c=0      010700040000
2197  106  LT        a=6   b=0     c=0      4e0600000000
2198  108  JMPNOT    a=6   b=2216  c=0      280608a80000
2199  112  MOVE      a=7   b=3     c=0      010700030000
2200  115  ADDI      a=7   b=1     c=0      460700010000
2201  118  SSEND     a=6   b=231   c=1      2f0600e70001
2202  122  LOADI8    a=7   b=123   c=0      0307007b0000
2203  125  EQ        a=6   b=0     c=0      4d0600000000
2204  127  JMPIF     a=6   b=2210  c=0      270608a20000
2205  131  MOVE      a=7   b=3     c=0      010700030000
2206  134  ADDI      a=7   b=1     c=0      460700010000
2207  137  SSEND     a=6   b=231   c=1      2f0600e70001
2208  141  LOADI8    a=7   b=36    c=0      030700240000
2209  144  EQ        a=6   b=0     c=0      4d0600000000
2210  146  JMPIF     a=6   b=2216  c=0      270608a80000
2211  150  MOVE      a=7   b=3     c=0      010700030000
2212  153  ADDI      a=7   b=1     c=0      460700010000
2213  156  SSEND     a=6   b=231   c=1      2f0600e70001
2214  160  LOADI8    a=7   b=64    c=0      030700400000
2215  163  EQ        a=6   b=0     c=0      4d0600000000
2216  165  JMPNOT    a=6   b=2224  c=0      280608b00000
2217  169  MOVE      a=6   b=2     c=0      010600020000
2218  172  LOADI8    a=7   b=92    c=0      0307005c0000
2219  175  SEND      a=6   b=16    c=1      320600100001
2220  179  MOVE      a=6   b=2     c=0      010600020000
2221  182  LOADI8    a=7   b=35    c=0      030700230000
2222  185  SEND      a=6   b=16    c=1      320600100001
2223  189  JMP       a=0   b=2309  c=0      260009050000
2224  192  MOVE      a=6   b=5     c=0      010600050000
2225  195  LOADI8    a=7   b=10    c=0      0307000a0000
2226  198  EQ        a=6   b=0     c=0      4d0600000000
2227  200  JMPNOT    a=6   b=2232  c=0      280608b80000
2228  204  MOVE      a=6   b=2     c=0      010600020000
2229  207  STRING    a=7   b=2889  c=2      5c070b490002
2230  210  SEND      a=6   b=16    c=1      320600100001
2231  214  JMP       a=0   b=2309  c=0      260009050000
2232  217  MOVE      a=6   b=5     c=0      010600050000
2233  220  LOADI8    a=7   b=9     c=0      030700090000
2234  223  EQ        a=6   b=0     c=0      4d0600000000
2235  225  JMPNOT    a=6   b=2240  c=0      280608c00000
2236  229  MOVE      a=6   b=2     c=0      010600020000
2237  232  STRING    a=7   b=2890  c=2      5c070b4a0002
2238  235  SEND      a=6   b=16    c=1      320600100001
2239  239  JMP       a=0   b=2309  c=0      260009050000
2240  242  MOVE      a=6   b=5     c=0      010600050000
2241  245  LOADI8    a=7   b=13    c=0      0307000d0000
2242  248  EQ        a=6   b=0     c=0      4d0600000000
2243  250  JMPNOT    a=6   b=2248  c=0      280608c80000
2244  254  MOVE      a=6   b=2     c=0      010600020000
2245  257  STRING    a=7   b=2891  c=2      5c070b4b0002
2246  260  SEND      a=6   b=16    c=1      320600100001
2247  264  JMP       a=0   b=2309  c=0      260009050000
2248  267  MOVE      a=6   b=5     c=0      010600050000
2249  270  LOADI8    a=7   b=27    c=0      0307001b0000
2250  273  EQ        a=6   b=0     c=0      4d0600000000
2251  275  JMPNOT    a=6   b=2256  c=0      280608d00000
2252  279  MOVE      a=6   b=2     c=0      010600020000
2253  282  STRING    a=7   b=2892  c=2      5c070b4c0002
2254  285  SEND      a=6   b=16    c=1      320600100001
2255  289  JMP       a=0   b=2309  c=0      260009050000
2256  292  MOVE      a=6   b=5     c=0      010600050000
2257  295  LOADI_7   a=7   b=0     c=0      0d0700000000
2258  297  EQ        a=6   b=0     c=0      4d0600000000
2259  299  JMPNOT    a=6   b=2264  c=0      280608d80000
