   0       TABLE     a=10  b=3781  c=3516   f00a0ec50dbc  (added)
1897  149  LOADI8    a=10  b=48    c=0      030a00300000
1898  152  GE        a=9   b=0     c=0      510900000000
1899  154  JMPNOT    a=9   b=1903  c=0      2809076f0000
1900  158  MOVE      a=9   b=7     c=0      010900070000
1901  161  LOADI8    a=10  b=57    c=0      030a00390000
1902  164  LE        a=9   b=0     c=0      4f0900000000
1903  166  JMPNOT    a=9   b=1907  c=0      280907730000
1904  170  MOVE      a=9   b=7     c=0      010900070000
1905  173  SUBI      a=9   b=48    c=0      480900300000
1906  176  JMP       a=0   b=1930  c=0      2600078a0000
1907  179  MOVE      a=9   b=7     c=0      010900070000
1908  182  LOADI8    a=10  b=97    c=0      030a00610000
1909  185  GE        a=9   b=0     c=0      510900000000
1910  187  JMPNOT    a=9   b=1914  c=0      2809077a0000
1911  191  MOVE      a=9   b=7     c=0      010900070000
1912  194  LOADI8    a=10  b=122   c=0      030a007a0000
1913  197  LE        a=9   b=0     c=0      4f0900000000
1914  199  JMPNOT    a=9   b=1918  c=0      2809077e0000
1915  203  MOVE      a=9   b=7     c=0      010900070000
1916  206  SUBI      a=9   b=87    c=0      480900570000
1917  209  JMP       a=0   b=1930  c=0      2600078a0000
1918  212  MOVE      a=9   b=7     c=0      010900070000
1919  215  LOADI8    a=10  b=65    c=0      030a00410000
1920  218  GE        a=9   b=0     c=0      510900000000
1921  220  JMPNOT    a=9   b=1925  c=0      280907850000
1922  224  MOVE      a=9   b=7     c=0      010900070000
1923  227  LOADI8    a=10  b=90    c=0      030a005a0000
1924  230  LE        a=9   b=0     c=0      4f0900000000
1925  232  JMPNOT    a=9   b=1929  c=0      280907890000
1926  236  MOVE      a=9   b=7     c=0      010900070000
1927  239  SUBI      a=9   b=55    c=0      480900370000
1928  242  JMP       a=0   b=1930  c=0      2600078a0000
1929  245  LOADI8    a=9   b=99    c=0      030900630000
1930  248  MOVE      a=8   b=9     c=0      010800090000
1931  251  MOVE      a=9   b=8     c=0      010900080000
1932  254  MOVE      a=10  b=1     c=0      010a00010000
1933  257  LT        a=9   b=0     c=0      4e0900000000
1934  259  JMPNOT    a=9   b=1942  c=0      280907960000
1935  263  MOVE      a=9   b=6     c=0      010900060000
1936  266  MOVE      a=10  b=1     c=0      010a00010000
1937  269  MUL       a=9   b=0     c=0      4b0900000000
1938  271  MOVE      a=10  b=8     c=0      010a00080000
1939  274  ADD       a=9   b=0     c=0      450900000000
1940  276  MOVE      a=6   b=9     c=0      010600090000
1941  279  JMP       a=0   b=1959  c=0      260007a70000
1942  282  MOVE      a=9   b=7     c=0      010900070000
1943  285  LOADI8    a=10  b=95    c=0      030a005f0000
1944  288  EQ        a=9   b=0     c=0      4d0900000000
1945  290  JMPNOT    a=9   b=1950  c=0      2809079e0000
1946  294  MOVE      a=9   b=3     c=0      010900030000
1947  297  ADDI      a=9   b=1     c=0      460900010000
1948  300  MOVE      a=10  b=4     c=0      010a00040000
1949  303  LT        a=9   b=0     c=0      4e0900000000
1950  305  JMPNOT    a=9   b=1956  c=0      280907a40000
1951  309  MOVE      a=10  b=3     c=0      010a00030000
1952  312  ADDI      a=10  b=1     c=0      460a00010000
1953  315  SSEND     a=9   b=229   c=1      2f0900e50001
1954  319  LOADI8    a=10  b=95    c=0      030a005f0000
1955  322  SEND      a=9   b=192   c=1      320900c00001
1956  326  SEND0     a=9   b=13    c=0      3309000d0000
1957  329  JMPNOT    a=9   b=1959  c=0      280907a70000
1958  333  JMP       a=0   b=1961  c=0      260007a90000  <- JMPUW
1959  336  ADDILV    a=3   b=9     c=1      490300090001
1960  340  JMP       a=0   b=1888  c=0      260007600000
1961  343  MOVE      a=9   b=5     c=0      010900050000
1962  346  JMPNOT    a=9   b=1966  c=0      280907ae0000
1963  350  MOVE      a=9   b=6     c=0      010900060000
1964  353  SEND0     a=9   b=232   c=0      330900e80000
1965  356  JMP       a=0   b=1967  c=0      260007af0000
1966  359  MOVE      a=9   b=6     c=0      010900060000
1967  362  RETURN    a=9   b=0     c=0      3d0900000000
# irep 370  nregs 6
1968  000  ENTER     a=1   b=6     c=0      390100060000
1969  004  MOVE      a=3   b=1     c=0      010300010000
1970  007  LOADI8    a=4   b=32    c=0      030400200000
1971  010  EQ        a=3   b=0     c=0      4d0300000000
1972  012  JMPIF     a=3   b=1980  c=0      270307bc0000
1973  016  MOVE      a=3   b=1     c=0      010300010000
1974  019  LOADI8    a=4   b=9     c=0      030400090000
1975  022  GE        a=3   b=0     c=0      510300000000
1976  024  JMPNOT    a=3   b=1980  c=0      280307bc0000
1977  028  MOVE      a=3   b=1     c=0      010300010000
1978  031  LOADI8    a=4   b=13    c=0      0304000d0000
1979  034  LE        a=3   b=0     c=0      4f0300000000
1980  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 371  nregs 7
1981  000  ENTER     a=0   b=7     c=0      390000070000
1982  004  LOADI_0   a=2   b=0     c=0      060200000000
1983  006  SSEND0    a=4   b=227   c=0      300400e30000
1984  009  MOVE      a=3   b=4     c=0      010300040000
1985  012  MOVE      a=4   b=2     c=0      010400020000
1986  015  MOVE      a=5   b=3     c=0      010500030000
1987  018  LT        a=4   b=0     c=0      4e0400000000
1988  020  JMPNOT    a=4   b=1998  c=0      280407ce0000
1989  024  NOP       a=0   b=0     c=0      000000000000
1990  025  MOVE      a=5   b=2     c=0      010500020000
1991  028  SSEND     a=4   b=229   c=1      2f0400e50001
1992  032  LOADI8    a=5   b=128   c=0      030500800000
1993  035  GE        a=4   b=0     c=0      510400000000
1994  037  JMPNOT    a=4   b=1996  c=0      280407cc0000
1995  041  SSEND0    a=4   b=233   c=0      300400e90000
1996  044  ADDILV    a=2   b=4     c=1      490200040001
1997  048  JMP       a=0   b=1985  c=0      260007c10000
1998  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 372  nregs 11
1999  000  ENTER     a=0   b=11    c=0      3900000b0000
2000  004  SSEND0    a=6   b=206   c=0      300600ce0000
2001  007  SSEND0    a=6   b=109   c=0      3006006d0000
2002  010  MOVE      a=2   b=6     c=0      010200060000
2003  013  LOADI_0   a=3   b=0     c=0      060300000000
2004  015  SSEND0    a=6   b=227   c=0      300600e30000
2005  018  MOVE      a=4   b=6     c=0      010400060000
2006  021  MOVE      a=6   b=3     c=0      010600030000
2007  024  MOVE      a=7   b=4     c=0      010700040000
2008  027  LT        a=6   b=0     c=0      4e0600000000
2009  029  JMPNOT    a=6   b=2029  c=0      280607ed0000
2010  033  NOP       a=0   b=0     c=0      000000000000
2011  034  MOVE      a=7   b=3     c=0      010700030000
2012  037  SSEND     a=6   b=229   c=1      2f0600e50001
2013  041  MOVE      a=5   b=6     c=0      010500060000
2014  044  MOVE      a=6   b=5     c=0      010600050000
2015  047  LOADI8    a=7   b=97    c=0      030700610000
2016  050  GE        a=6   b=0     c=0      510600000000
2017  052  JMPNOT    a=6   b=2021  c=0      280607e50000
2018  056  MOVE      a=6   b=5     c=0      010600050000
2019  059  LOADI8    a=7   b=122   c=0      0307007a0000
2020  062  LE        a=6   b=0     c=0      4f0600000000
2021  064  JMPNOT    a=6   b=2027  c=0      280607eb0000
2022  068  MOVE      a=6   b=2     c=0      010600020000
2023  071  MOVE      a=7   b=3     c=0      010700030000
2024  074  MOVE      a=8   b=5     c=0      010800050000
2025  077  SUBI      a=8   b=32    c=0      480800200000
2026  080  SEND      a=6   b=196   c=2      320600c40002
2027  084  ADDILV    a=3   b=6     c=1      490300060001
2028  088  JMP       a=0   b=2006  c=0      260007d60000
2029  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 381  nregs 12
2030  000  ENTER     a=2   b=12    c=0      3902000c0000
2031  004  MOVE      a=8   b=1     c=0      010800010000
2032  007  SEND0     a=8   b=227   c=0      330800e30000
2033  010  MOVE      a=4   b=8     c=0      010400080000
2034  013  SSEND0    a=8   b=227   c=0      300800e30000
2035  016  MOVE      a=9   b=4     c=0      010900040000
2036  019  SUB       a=8   b=0     c=0      470800000000
2037  021  MOVE      a=5   b=8     c=0      010500080000
2038  024  MOVE      a=6   b=2     c=0      010600020000
2039  027  MOVE      a=8   b=6     c=0      010800060000
2040  030  MOVE      a=9   b=5     c=0      010900050000
2041  033  LE        a=8   b=0     c=0      4f0800000000
2042  035  JMPNOT    a=8   b=2068  c=0      280808140000
2043  039  NOP       a=0   b=0     c=0      000000000000
2044  040  LOADI_0   a=7   b=0     c=0      060700000000
2045  042  MOVE      a=8   b=7     c=0      010800070000
2046  045  MOVE      a=9   b=4     c=0      010900040000
2047  048  LT        a=8   b=0     c=0      4e0800000000
2048  050  JMPNOT    a=8   b=2057  c=0      280808090000
2049  054  MOVE      a=9   b=6     c=0      010900060000
2050  057  MOVE      a=10  b=7     c=0      010a00070000
2051  060  ADD       a=9   b=0     c=0      450900000000
2052  062  SSEND     a=8   b=229   c=1      2f0800e50001
2053  066  MOVE      a=9   b=1     c=0      010900010000
2054  069  MOVE      a=10  b=7     c=0      010a00070000
2055  072  SEND      a=9   b=229   c=1      320900e50001
2056  076  EQ        a=8   b=0     c=0      4d0800000000
2057  078  JMPNOT    a=8   b=2061  c=0      2808080d0000
2058  082  NOP       a=0   b=0     c=0      000000000000
2059  083  ADDILV    a=7   b=8     c=1      490700080001
2060  087  JMP       a=0   b=2045  c=0      260007fd0000
2061  090  MOVE      a=8   b=7     c=0      010800070000
2062  093  MOVE      a=9   b=4     c=0      010900040000
2063  096  EQ        a=8   b=0     c=0      4d0800000000
2064  098  JMPNOT    a=8   b=2066  c=0      280808120000
2065  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
2066  104  ADDILV    a=6   b=8     c=1      490600080001
2067  108  JMP       a=0   b=2039  c=0      260007f70000
2068  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 382  nregs 7
2069  000  ENTER     a=1   b=7     c=0      390100070000
2070  004  MOVE      a=4   b=1     c=0      010400010000
2071  007  LOADI_0   a=5   b=0     c=0      060500000000
2072  009  SSEND     a=3   b=216   c=2      2f0300d80002
2073  013  SEND0     a=3   b=25    c=0      330300190000
2074  016  SEND0     a=3   b=13    c=0      3303000d0000
2075  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 387  nregs 13
2076  000  ENTER     a=2   b=13    c=0      3902000d0000
2077  004  MOVE      a=8   b=1     c=0      010800010000
2078  007  SSEND0    a=9   b=104   c=0      300900680000
2079  010  SUB       a=8   b=0     c=0      470800000000
2080  012  MOVE      a=4   b=8     c=0      010400080000
2081  015  MOVE      a=8   b=4     c=0      010800040000
2082  018  LOADI_0   a=9   b=0     c=0      060900000000
2083  020  LE        a=8   b=0     c=0      4f0800000000
2084  022  JMPNOT    a=8   b=2087  c=0      280808270000
2085  026  STRING    a=8   b=2964  c=0      5c080b940000
2086  029  RETURN    a=8   b=0     c=0      3d0800000000
2087  031  STRING    a=5   b=2964  c=0      5c050b940000
2088  034  MOVE      a=8   b=2     c=0      010800020000
2089  037  SEND0     a=8   b=201   c=0      330800c90000
2090  040  MOVE      a=6   b=8     c=0      010600080000
2091  043  LOADI_0   a=7   b=0     c=0      060700000000
2092  045  MOVE      a=8   b=7     c=0      010800070000
2093  048  MOVE      a=9   b=4     c=0      010900040000
2094  051  LT        a=8   b=0     c=0      4e0800000000
2095  053  JMPNOT    a=8   b=2107  c=0      2808083b0000
2096  057  NOP       a=0   b=0     c=0      000000000000
2097  058  MOVE      a=8   b=5     c=0      010800050000
2098  061  MOVE      a=9   b=6     c=0      010900060000
2099  064  MOVE      a=10  b=7     c=0      010a00070000
2100  067  MOVE      a=11  b=6     c=0      010b00060000
2101  070  SEND0     a=11  b=104   c=0      330b00680000
2102  073  SEND      a=10  b=226   c=1      320a00e20001
2103  077  GETIDX    a=9   b=0     c=0      230900000000
2104  079  SEND      a=8   b=72    c=1      320800480001
2105  083  ADDILV    a=7   b=8     c=1      490700080001
2106  087  JMP       a=0   b=2092  c=0      2600082c0000
2107  090  RETURN    a=5   b=0     c=0      3d0500000000
# irep 388  nregs 9
2108  000  ENTER     a=1   b=9     c=1      390100090001
2109  004  JMP       a=0   b=2111  c=0      2600083f0000
2110  007  JMP       a=0   b=2112  c=0      260008400000
2111  010  STRING    a=2   b=2964  c=1      5c020b940001
2112  013  MOVE      a=6   b=1     c=0      010600010000
2113  016  MOVE      a=7   b=2     c=0      010700020000
2114  019  SSEND     a=5   b=220   c=2      2f0500dc0002
2115  023  SSEND     a=4   b=0     c=1      2f0400000001
2116  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 389  nregs 8
2117  000  ENTER     a=1   b=8     c=1      390100080001
2118  004  JMP       a=0   b=2120  c=0      260008480000
2119  007  JMP       a=0   b=2121  c=0      260008490000
2120  010  STRING    a=2   b=2964  c=1      5c020b940001
2121  013  MOVE      a=5   b=1     c=0      010500010000
2122  016  MOVE      a=6   b=2     c=0      010600020000
2123  019  SSEND     a=4   b=220   c=2      2f0400dc0002
2124  023  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2125  025  ADD       a=4   b=0     c=0      450400000000
2126  027  RETURN    a=4   b=0     c=0      3d0400000000
# irep 399  nregs 11
2127  000  ENTER     a=0   b=11    c=0      3900000b0000
2128  004  STRING    a=2   b=2965  c=1      5c020b950001
2129  007  LOADI_0   a=3   b=0     c=0      060300000000
2130  009  SSEND0    a=6   b=227   c=0      300600e30000
2131  012  MOVE      a=4   b=6     c=0      010400060000
2132  015  MOVE      a=6   b=3     c=0      010600030000
2133  018  MOVE      a=7   b=4     c=0      010700040000
2134  021  LT        a=6   b=0     c=0      4e0600000000
2135  023  JMPNOT    a=6   b=2276  c=0      280608e40000
2136  027  NOP       a=0   b=0     c=0      000000000000
2137  028  MOVE      a=7   b=3     c=0      010700030000
2138  031  SSEND     a=6   b=229   c=1      2f0600e50001
2139  035  MOVE      a=5   b=6     c=0      010500060000
2140  038  MOVE      a=6   b=5     c=0      010600050000
2141  041  LOADI8    a=7   b=34    c=0      030700220000
2142  044  EQ        a=6   b=0     c=0      4d0600000000
2143  046  JMPIF     a=6   b=2147  c=0      270608630000
2144  050  MOVE      a=6   b=5     c=0      010600050000
2145  053  LOADI8    a=7   b=92    c=0      0307005c0000
2146  056  EQ        a=6   b=0     c=0      4d0600000000
2147  058  JMPNOT    a=6   b=2155  c=0      2806086b0000
2148  062  MOVE      a=6   b=2     c=0      010600020000
2149  065  LOADI8    a=7   b=92    c=0      0307005c0000
2150  068  SEND      a=6   b=72    c=1      320600480001
2151  072  MOVE      a=6   b=2     c=0      010600020000
2152  075  MOVE      a=7   b=5     c=0      010700050000
2153  078  SEND      a=6   b=72    c=1      320600480001
2154  082  JMP       a=0   b=2274  c=0      260008e20000
2155  085  MOVE      a=6   b=5     c=0      010600050000
2156  088  LOADI8    a=7   b=35    c=0      030700230000
2157  091  EQ        a=6   b=0     c=0      4d0600000000
2158  093  JMPNOT    a=6   b=2163  c=0      280608730000
2159  097  MOVE      a=6   b=3     c=0      010600030000
2160  100  ADDI      a=6   b=1     c=0      460600010000
2161  103  MOVE      a=7   b=4     c=0      010700040000
2162  106  LT        a=6   b=0     c=0      4e0600000000
2163  108  JMPNOT    a=6   b=2181  c=0      280608850000
2164  112  MOVE      a=7   b=3     c=0      010700030000
2165  115  ADDI      a=7   b=1     c=0      460700010000
2166  118  SSEND     a=6   b=229   c=1      2f0600e50001
2167  122  LOADI8    a=7   b=123   c=0      0307007b0000
2168  125  EQ        a=6   b=0     c=0      4d0600000000
2169  127  JMPIF     a=6   b=2175  c=0      2706087f0000
2170  131  MOVE      a=7   b=3     c=0      010700030000
2171  134  ADDI      a=7   b=1     c=0      460700010000
2172  137  SSEND     a=6   b=229   c=1      2f0600e50001
2173  141  LOADI8    a=7   b=36    c=0      030700240000
2174  144  EQ        a=6   b=0     c=0      4d0600000000
2175  146  JMPIF     a=6   b=2181  c=0      270608850000
2176  150  MOVE      a=7   b=3     c=0      010700030000
2177  153  ADDI      a=7   b=1     c=0      460700010000
2178  156  SSEND     a=6   b=229   c=1      2f0600e50001
2179  160  LOADI8    a=7   b=64    c=0      030700400000
2180  163  EQ        a=6   b=0     c=0      4d0600000000
2181  165  JMPNOT    a=6   b=2189  c=0      2806088d0000
2182  169  MOVE      a=6   b=2     c=0      010600020000
2183  172  LOADI8    a=7   b=92    c=0      0307005c0000
2184  175  SEND      a=6   b=72    c=1      320600480001
2185  179  MOVE      a=6   b=2     c=0      010600020000
2186  182  LOADI8    a=7   b=35    c=0      030700230000
2187  185  SEND      a=6   b=72    c=1      320600480001
2188  189  JMP       a=0   b=2274  c=0      260008e20000
2189  192  MOVE      a=6   b=5     c=0      010600050000
2190  195  LOADI8    a=7   b=10    c=0      0307000a0000
2191  198  EQ        a=6   b=0     c=0      4d0600000000
2192  200  JMPNOT    a=6   b=2197  c=0      280608950000
2193  204  MOVE      a=6   b=2     c=0      010600020000
2194  207  STRING    a=7   b=2966  c=2      5c070b960002
2195  210  SEND      a=6   b=72    c=1      320600480001
2196  214  JMP       a=0   b=2274  c=0      260008e20000
2197  217  MOVE      a=6   b=5     c=0      010600050000
2198  220  LOADI8    a=7   b=9     c=0      030700090000
2199  223  EQ        a=6   b=0     c=0      4d0600000000
2200  225  JMPNOT    a=6   b=2205  c=0      2806089d0000
2201  229  MOVE      a=6   b=2     c=0      010600020000
2202  232  STRING    a=7   b=2967  c=2      5c070b970002
2203  235  SEND      a=6   b=72    c=1      320600480001
2204  239  JMP       a=0   b=2274  c=0      260008e20000
2205  242  MOVE      a=6   b=5     c=0      010600050000
2206  245  LOADI8    a=7   b=13    c=0      0307000d0000
2207  248  EQ        a=6   b=0     c=0      4d0600000000
2208  250  JMPNOT    a=6   b=2213  c=0      280608a50000
2209  254  MOVE      a=6   b=2     c=0      010600020000
2210  257  STRING    a=7   b=2968  c=2      5c070b980002
2211  260  SEND      a=6   b=72    c=1      320600480001
2212  264  JMP       a=0   b=2274  c=0      260008e20000
2213  267  MOVE      a=6   b=5     c=0      010600050000
2214  270  LOADI8    a=7   b=27    c=0      0307001b0000
2215  273  EQ        a=6   b=0     c=0      4d0600000000
2216  275  JMPNOT    a=6   b=2221  c=0      280608ad0000
2217  279  MOVE      a=6   b=2     c=0      010600020000
2218  282  STRING    a=7   b=2969  c=2      5c070b990002
2219  285  SEND      a=6   b=72    c=1      320600480001
2220  289  JMP       a=0   b=2274  c=0      260008e20000
2221  292  MOVE      a=6   b=5     c=0      010600050000
2222  295  LOADI_7   a=7   b=0     c=0      0d0700000000
2223  297  EQ        a=6   b=0     c=0      4d0600000000
2224  299  JMPNOT    a=6   b=2229  c=0      280608b50000
2225  303  MOVE      a=6   b=2     c=0      010600020000
2226  306  STRING    a=7   b=2970  c=2      5c070b9a0002
2227  309  SEND      a=6   b=72    c=1      320600480001
2228  313  JMP       a=0   b=2274  c=0      260008e20000
2229  316  MOVE      a=6   b=5     c=0      010600050000
2230  319  LOADI8    a=7   b=8     c=0      030700080000
2231  322  EQ        a=6   b=0     c=0      4d0600000000
2232  324  JMPNOT    a=6   b=2237  c=0      280608bd0000
2233  328  MOVE      a=6   b=2     c=0      010600020000
2234  331  STRING    a=7   b=2971  c=2      5c070b9b0002
2235  334  SEND      a=6   b=72    c=1      320600480001
2236  338  JMP       a=0   b=2274  c=0      260008e20000
2237  341  MOVE      a=6   b=5     c=0      010600050000
2238  344  LOADI8    a=7   b=11    c=0      0307000b0000
2239  347  EQ        a=6   b=0     c=0      4d0600000000
2240  349  JMPNOT    a=6   b=2245  c=0      280608c50000
2241  353  MOVE      a=6   b=2     c=0      010600020000
2242  356  STRING    a=7   b=2972  c=2      5c070b9c0002
2243  359  SEND      a=6   b=72    c=1      320600480001
2244  363  JMP       a=0   b=2274  c=0      260008e20000
2245  366  MOVE      a=6   b=5     c=0      010600050000
2246  369  LOADI8    a=7   b=12    c=0      0307000c0000
2247  372  EQ        a=6   b=0     c=0      4d0600000000
2248  374  JMPNOT    a=6   b=2253  c=0      280608cd0000
2249  378  MOVE      a=6   b=2     c=0      010600020000
2250  381  STRING    a=7   b=2973  c=2      5c070b9d0002
2251  384  SEND      a=6   b=72    c=1      320600480001
2252  388  JMP       a=0   b=2274  c=0      260008e20000
2253  391  MOVE      a=6   b=5     c=0      010600050000
2254  394  LOADI8    a=7   b=32    c=0      030700200000
2255  397  LT        a=6   b=0     c=0      4e0600000000
2256  399  JMPIF     a=6   b=2260  c=0      270608d40000
2257  403  MOVE      a=6   b=5     c=0      010600050000
2258  406  LOADI8    a=7   b=127   c=0      0307007f0000
2259  409  EQ        a=6   b=0     c=0      4d0600000000
2260  411  JMPNOT    a=6   b=2271  c=0      280608df0000
2261  415  MOVE      a=6   b=2     c=0      010600020000
2262  418  STRING    a=7   b=2974  c=2      5c070b9e0002
2263  421  SEND      a=6   b=72    c=1      320600480001
2264  425  MOVE      a=6   b=2     c=0      010600020000
2265  428  MOVE      a=7   b=5     c=0      010700050000
2266  431  LOADI_4   a=8   b=0     c=0      0a0800000000
2267  433  LOADFALSE a=9   b=0     c=0      140900000000
2268  435  SEND      a=7   b=234   c=2      320700ea0002
2269  439  SEND      a=6   b=72    c=1      320600480001
2270  443  JMP       a=0   b=2274  c=0      260008e20000
2271  446  MOVE      a=6   b=2     c=0      010600020000
2272  449  MOVE      a=7   b=5     c=0      010700050000
2273  452  SEND      a=6   b=230   c=1      320600e60001
2274  456  ADDILV    a=3   b=6     c=1      490300060001
2275  460  JMP       a=0   b=2132  c=0      260008540000
2276  463  MOVE      a=6   b=2     c=0      010600020000
2277  466  STRING    a=7   b=2965  c=1      5c070b950001
2278  469  SEND      a=6   b=72    c=1      320600480001
2279  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 400  nregs 7
2280  000  ENTER     a=1   b=7     c=0      390100070000
2281  004  MOVE      a=3   b=1     c=0      010300010000
2282  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
2283  010  SEND      a=3   b=97    c=1      320300610001
2284  014  JMPNOT    a=3   b=2291  c=0      280308f30000
2285  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2286  020  ARRAY     a=4   b=1     c=0      520400010000
2287  023  MOVE      a=5   b=1     c=0      010500010000
2288  026  ARYCAT    a=4   b=0     c=0      540400000000
2289  028  SSEND     a=3   b=235   c=15     2f0300eb000f
2290  032  JMP       a=0   b=2294  c=0      260008f60000
2291  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
2292  037  MOVE      a=5   b=1     c=0      010500010000
2293  040  SSEND     a=3   b=235   c=2      2f0300eb0002
2294  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 401  nregs 2
2295       ENTER     a=0   b=2     c=0      390000020000  (added)
2296  000  TDEF      a=1   b=236   c=0      6b0100ec0000
2297  004  TDEF      a=1   b=107   c=0      6b01006b0000
2298  008  TDEF      a=1   b=108   c=0      6b01006c0000
2299  012  TDEF      a=1   b=234   c=0      6b0100ea0000
2300  016  TDEF      a=1   b=237   c=0      6b0100ed0000
2301  020  TDEF      a=1   b=204   c=0      6b0100cc0000
2302  024  TDEF      a=1   b=238   c=0      6b0100ee0000
2303  028  TDEF      a=1   b=203   c=0      6b0100cb0000
2304  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 402  nregs 6
2305  000  ENTER     a=1   b=6     c=0      390100060000
2306  004  MOVE      a=3   b=1     c=0      010300010000
2307  007  LOADI8    a=4   b=10    c=0      0304000a0000
2308  010  LT        a=3   b=0     c=0      4e0300000000
2309  012  JMPNOT    a=3   b=2314  c=0      2803090a0000
2310  016  LOADI8    a=3   b=48    c=0      030300300000
2311  019  MOVE      a=4   b=1     c=0      010400010000
2312  022  ADD       a=3   b=0     c=0      450300000000
2313  024  JMP       a=0   b=2317  c=0      2600090d0000
2314  027  LOADI8    a=3   b=87    c=0      030300570000
2315  030  MOVE      a=4   b=1     c=0      010400010000
2316  033  ADD       a=3   b=0     c=0      450300000000
2317  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 403  nregs 10
2318  000  ENTER     a=0   b=10    c=1      3900000a0001
2319  004  JMP       a=0   b=2321  c=0      260009110000
2320  007  JMP       a=0   b=2322  c=0      260009120000
2321  010  LOADI8    a=1   b=10    c=0      0301000a0000
2322  013  LOADI32   a=6   b=32768 c=0      0f0680000000
2323  019  SSEND     a=5   b=4     c=1      2f0500040001
2324  023  JMPNOT    a=5   b=2328  c=0      280509180000
2325  027  MOVE      a=5   b=1     c=0      010500010000
2326  030  LOADI8    a=6   b=10    c=0      0306000a0000
2327  033  EQ        a=5   b=0     c=0      4d0500000000
2328  035  JMPNOT    a=5   b=2331  c=0      2805091b0000
2329  039  STRING    a=5   b=2975  c=11     5c050b9f000b
2330  042  RETURN    a=5   b=0     c=0      3d0500000000
2331  044  LOADI_0   a=6   b=0     c=0      060600000000
2332  046  SSEND     a=5   b=4     c=1      2f0500040001
2333  050  JMPNOT    a=5   b=2336  c=0      280509200000
2334  054  STRING    a=5   b=2978  c=1      5c050ba20001
2335  057  RETURN    a=5   b=0     c=0      3d0500000000
2336  059  LOADI_0   a=6   b=0     c=0      060600000000
2337  061  SSEND     a=5   b=5     c=1      2f0500050001
2338  065  JMPNOT    a=5   b=2341  c=0      280509250000
2339  069  SSEND0    a=5   b=232   c=0      300500e80000
2340  072  JMP       a=0   b=2342  c=0      260009260000
2341  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2342  077  MOVE      a=3   b=5     c=0      010300050000
2343  080  STRING    a=4   b=2964  c=0      5c040b940000
2344  083  MOVE      a=5   b=3     c=0      010500030000
2345  086  LOADI_0   a=6   b=0     c=0      060600000000
2346  088  GT        a=5   b=0     c=0      500500000000
2347  090  JMPNOT    a=5   b=2360  c=0      280509380000
2348  094  NOP       a=0   b=0     c=0      000000000000
2349  095  MOVE      a=5   b=4     c=0      010500040000
2350  098  MOVE      a=7   b=3     c=0      010700030000
2351  101  MOVE      a=8   b=1     c=0      010800010000
2352  104  SEND      a=7   b=226   c=1      320700e20001
2353  108  SSEND     a=6   b=236   c=1      2f0600ec0001
2354  112  SEND      a=5   b=230   c=1      320500e60001
2355  116  MOVE      a=5   b=3     c=0      010500030000
2356  119  MOVE      a=6   b=1     c=0      010600010000
2357  122  DIV       a=5   b=0     c=0      4c0500000000
2358  124  MOVE      a=3   b=5     c=0      010300050000
2359  127  JMP       a=0   b=2344  c=0      260009280000
2360  130  LOADI_0   a=6   b=0     c=0      060600000000
2361  132  SSEND     a=5   b=5     c=1      2f0500050001
2362  136  JMPNOT    a=5   b=2366  c=0      2805093e0000
2363  140  MOVE      a=5   b=4     c=0      010500040000
2364  143  LOADI8    a=6   b=45    c=0      0306002d0000
2365  146  SEND      a=5   b=230   c=1      320500e60001
2366  150  MOVE      a=5   b=4     c=0      010500040000
2367  153  SEND0     a=5   b=161   c=0      330500a10000
2368  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 404  nregs 4
2369  000  ENTER     a=0   b=4     c=0      390000040000
2370  004  SSEND0    a=2   b=107   c=0      3002006b0000
2371  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 405  nregs 9
2372  000  ENTER     a=2   b=9     c=0      390200090000
2373  004  LOADI8    a=6   b=16    c=0      030600100000
2374  007  SSEND     a=5   b=107   c=1      2f05006b0001
2375  011  MOVE      a=4   b=5     c=0      010400050000
2376  014  MOVE      a=5   b=2     c=0      010500020000
2377  017  JMPNOT    a=5   b=2381  c=0      2805094d0000
2378  021  MOVE      a=5   b=4     c=0      010500040000
2379  024  SEND0     a=5   b=207   c=0      330500cf0000
2380  027  MOVE      a=4   b=5     c=0      010400050000
2381  030  MOVE      a=5   b=4     c=0      010500040000
2382  033  MOVE      a=6   b=1     c=0      010600010000
